measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43648,864691953088859136,,13.5999985,72.6000061,0,0,0,-1,-1,0,0,0
43649,864691953088859136,,-12.4000006,-51.0,0,0,0,-1,-1,0,0,0
43650,864691953088859136,,7.6799984,6.60000229,0,0,0,-1,-1,0,0,0
43651,864691953088859136,,-17.2000008,42.6000061,0,0,0,-1,-1,0,0,0
43652,864691953088859392,,2.79999924,45.0000038,0,0,0,-1,-1,0,0,0
43653,864691953088859392,,18.079998,66.1780167,0,0,0,-1,-1,0,0,0
43654,864691953088859392,,-7.92000103,33.0000038,0,0,0,-1,-1,0,0,0
43655,864691953088859392,,-14.4800005,-72.5999985,0,0,0,-1,-1,0,0,0
43656,864691953088859392,,14.7999973,41.4000053,0,0,0,-1,-1,0,0,0
43657,864691953088859648,,-13.6000013,-2.99999619,0,0,0,-1,-1,0,0,0
43658,864691953088859648,,4.31999779,47.4000053,0,0,0,-1,-1,0,0,0
43659,864691953088859904,,-10.4309311,-41.4000015,0,0,0,-1,-1,0,0,0
43660,864691953088859904,,-16.8000011,61.8000107,0,0,0,-1,-1,0,0,0
43661,864691953088859904,,-3.12000179,58.2000046,0,0,0,-1,-1,0,0,0
43662,864691953088859904,,-15.2000017,64.2000046,0,0,0,-1,-1,0,0,0
43663,864691953088859904,,-7.52000141,-51.014679,0,0,0,-1,-1,0,0,0
43664,864691953088859904,,10.7999992,4.20000458,0,0,0,-1,-1,0,0,0
43665,864691953088860160,,-0.0807453021,-5.39999771,0,0,0,-1,-1,0,0,0
43666,864691953088860160,,7.3599987,48.6000061,0,0,0,-1,-1,0,0,0
43667,864691953088860160,,-18.3199997,-22.1999989,0,0,0,-1,-1,0,0,0
43668,864691953088860160,,13.2799988,61.8000107,0,0,0,-1,-1,0,0,0
43669,864691953088860160,,-19.6000023,34.2000046,0,0,0,-1,-1,0,0,0
43670,864691953088860160,,14.3999977,65.4000015,0,0,0,-1,-1,0,0,0
43671,864691953088860160,,13.5060492,-31.7999973,0,0,0,-1,-1,0,0,0
43672,864691953088860160,,-0.17550002,-48.5999985,0,0,0,-1,-1,0,0,0
43673,864691953088860160,,1.3599987,-49.7999992,0,0,0,-1,-1,0,0,0
43674,864691953088860416,,16.3199978,-6.59999847,0,0,0,-1,-1,0,0,0
43675,864691953088860416,,-3.36000156,-26.9999981,0,0,0,-1,-1,0,0,0
43676,864691953088860416,,13.5999985,33.0000038,0,0,0,-1,-1,0,0,0
43677,864691953088860416,,5.75999832,-63.0,0,0,0,-1,-1,0,0,0
43678,864691953088860672,,-17.2800007,-14.9999981,0,0,0,-1,-1,0,0,0
43679,864691953088860672,,-2.40000057,53.4000015,0,0,0,-1,-1,0,0,0
43680,864691953088860672,,6.39999771,-12.5999985,0,0,0,-1,-1,0,0,0
43681,864691953088860672,,-5.92000103,72.6000061,0,0,0,-1,-1,0,0,0
43682,864691953088860672,,12.9599991,-72.5999985,0,0,0,-1,-1,0,0,0
43683,864691953088860672,,3.6799984,-14.9999981,0,0,0,-1,-1,0,0,0
43684,864691953088860672,,-16.8800011,45.0000038,0,0,0,-1,-1,0,0,0
43685,864691953088860672,,0.319997787,65.4000015,0,0,0,-1,-1,0,0,0
43686,864691953088860672,,-6.88000202,-61.7999992,0,0,0,-1,-1,0,0,0
43687,864691953088860672,,4.31999779,51.0000076,0,0,0,-1,-1,0,0,0
43688,864691953088860672,,-13.6800013,70.2000046,0,0,0,-1,-1,0,0,0
43689,864691953088860672,,7.83974743,37.8000031,0,0,0,-1,-1,0,0,0
43690,864691953088860672,,-19.929493,45.0000038,0,0,0,-1,-1,0,0,0
43691,864691953088860928,,11.5999985,-11.3999977,0,0,0,-1,-1,0,0,0
43692,864691953088860928,,22.8799973,72.7482834,0,0,0,-1,-1,0,0,0
43693,864691953088860928,,-13.8211346,-28.1999989,0,0,0,-1,-1,0,0,0
43694,864691953088860928,,15.0571003,43.8000031,0,0,0,-1,-1,0,0,0
43695,864691953088860928,,-0.800002098,69.0000076,0,0,0,-1,-1,0,0,0
43696,864691953088860928,,9.19999886,55.8000107,0,0,0,-1,-1,0,0,0
43697,864691953088860928,,15.1199989,70.2000046,0,0,0,-1,-1,0,0,0
43698,864691953088860928,,-12.2400007,40.2000046,0,0,0,-1,-1,0,0,0
43699,864691953088860928,,-6.96000195,40.2000046,0,0,0,-1,-1,0,0,0
43700,864691953088860928,,-14.0800009,30.6000061,0,0,0,-1,-1,0,0,0
43701,864691953088860928,,11.7599983,43.8000031,0,0,0,-1,-1,0,0,0
43702,864691953088861184,,8.31999779,71.4000015,0,0,0,-1,-1,0,0,0
43703,864691953088861184,,-19.2000008,-16.1999989,0,0,0,-1,-1,0,0,0
43704,864691953088861184,,15.9569254,3.32191372,0,0,0,-1,-1,0,0,0
43705,864691953088861184,,0.319997787,-45.0,0,0,0,-1,-1,0,0,0
43706,864691953088861184,,-17.6000023,-19.7999973,0,0,0,-1,-1,0,0,0
43707,864691953088861184,,20.079998,41.4000053,0,0,0,-1,-1,0,0,0
43708,864691953088861184,,-9.60000134,65.4000015,0,0,0,-1,-1,0,0,0
43709,864691953088861184,,19.1725216,31.8000031,0,0,0,-1,-1,0,0,0
43710,864691953088861440,,-1.92000103,-65.4000015,0,0,0,-1,-1,0,0,0
43711,864691953088861440,,-11.2800016,37.404747,0,0,0,-1,-1,0,0,0
43712,864691953088861440,,2.07999802,53.4000015,0,0,0,-1,-1,0,0,0
43713,864691953088861440,,19.7599983,65.4000015,0,0,0,-1,-1,0,0,0
43714,864691953088861440,,-1.76000118,-65.4000015,0,0,0,-1,-1,0,0,0
43715,864691953088861440,,-0.160001755,16.2000046,0,0,0,-1,-1,0,0,0
43716,864691953088861696,,7.75999832,-4.19999695,0,0,0,-1,-1,0,0,0
43717,864691953088861696,,21.1999989,39.0000038,0,0,0,-1,-1,0,0,0
43718,864691953088861696,,13.7599983,-45.0,0,0,0,-1,-1,0,0,0
43719,864691953088861696,,6.31999779,23.4000053,0,0,0,-1,-1,0,0,0
43720,864691953088861696,,-15.7600012,37.8000031,0,0,0,-1,-1,0,0,0
43721,864691953088861696,,-5.12000179,12.6000023,0,0,0,-1,-1,0,0,0
43722,864691953088861696,,18.8799973,-17.3999977,0,0,0,-1,-1,0,0,0
43723,864691953088861696,,14.0734253,-76.1999969,0,0,0,-1,-1,0,0,0
43724,864691953088861696,,-16.0,46.2000046,0,0,0,-1,-1,0,0,0
43725,864691953088861696,,3.51999855,33.0000038,0,0,0,-1,-1,0,0,0
43726,864691953088861952,,4.79999924,-45.0,0,0,0,-1,-1,0,0,0
43727,864691953088861952,,4.73862028,41.4000053,0,0,0,-1,-1,0,0,0
43728,864691953088861952,,15.7599983,-44.39151,0,0,0,-1,-1,0,0,0
43729,864691953088861952,,8.18745613,16.2000046,0,0,0,-1,-1,0,0,0
43730,864691953088861952,,-4.1600008,54.6000061,0,0,0,-1,-1,0,0,0
43731,864691953088861952,,-3.36000156,51.0000076,0,0,0,-1,-1,0,0,0
43732,864691953088861952,,16.660284,36.6000061,0,0,0,-1,-1,0,0,0
43733,864691953088861952,,2.06096363,-28.1999989,0,0,0,-1,-1,0,0,0
43734,864691953088861952,,-7.20000172,53.4000015,0,0,0,-1,-1,0,0,0
43735,864691953088861952,,-17.0400009,24.6000061,0,0,0,-1,-1,0,0,0
43736,864691953088861952,,-13.6000013,66.6000061,0,0,0,-1,-1,0,0,0
43737,864691953088861952,,-23.5037327,64.9426498,0,0,0,-1,-1,0,0,0
43738,864691953088861952,,15.8559761,46.2000046,0,0,0,-1,-1,0,0,0
43739,864691953088861952,,-18.3199997,77.4000015,0,0,0,-1,-1,0,0,0
43740,864691953088861952,,13.2799988,-27.4071903,0,0,0,-1,-1,0,0,0
43741,864691953088862208,,4.59209013,51.0000076,0,0,0,-1,-1,0,0,0
43742,864691953088862208,,-17.920002,1.80000305,0,0,0,-1,-1,0,0,0
43743,864691953088862208,,-10.000001,45.0000038,0,0,0,-1,-1,0,0,0
43744,864691953088862208,,10.7999992,28.2742519,0,0,0,-1,-1,0,0,0
43745,864691953088862208,,-6.40000057,-26.9999981,0,0,0,-1,-1,0,0,0
43746,864691953088862208,,-17.1129627,-1.79999542,0,0,0,-1,-1,0,0,0
43747,864691953088862208,,-11.5078382,-65.4000015,0,0,0,-1,-1,0,0,0
43748,864691953088862208,,-0.160001755,-16.1999989,0,0,0,-1,-1,0,0,0
43749,864691953088862208,,17.1199989,24.6000061,0,0,0,-1,-1,0,0,0
43750,864691953088862208,,-7.20000172,67.8000107,0,0,0,-1,-1,0,0,0
43751,864691953088862208,,15.7977037,66.6000061,0,0,0,-1,-1,0,0,0
43752,864691953088862208,,5.91999817,64.2000046,0,0,0,-1,-1,0,0,0
43753,864691953088862208,,16.0972691,-6.59999847,0,0,0,-1,-1,0,0,0
43754,864691953088862208,,9.75999832,77.4000015,0,0,0,-1,-1,0,0,0
43755,864691953088862464,,-3.80865479,-71.4000015,0,0,0,-1,-1,0,0,0
43756,864691953088862464,,18.9599972,1.80000305,0,0,0,-1,-1,0,0,0
43757,864691953088862464,,15.4739466,-39.0,0,0,0,-1,-1,0,0,0
43758,864691953088862464,,21.6799984,45.0000038,0,0,0,-1,-1,0,0,0
43759,864691953088862464,,-6.24000072,-70.1999969,0,0,0,-1,-1,0,0,0
43760,864691953088862464,,8.55999756,71.4000015,0,0,0,-1,-1,0,0,0
43761,864691953088862464,,21.9199982,67.8000107,0,0,0,-1,-1,0,0,0
43762,864691953088862464,,-0.0800018311,35.4000053,0,0,0,-1,-1,0,0,0
43763,864691953088862464,,-1.52000141,51.0000076,0,0,0,-1,-1,0,0,0
43764,864691953088862464,,9.6799984,-40.1999969,0,0,0,-1,-1,0,0,0
43765,864691953088862464,,7.43999863,29.4000053,0,0,0,-1,-1,0,0,0
43766,864691953088862720,,11.2799988,34.2000046,0,0,0,-1,-1,0,0,0
43767,864691953088862720,,13.5999985,18.6000023,0,0,0,-1,-1,0,0,0
43768,864691953088862720,,4.63999939,52.2000046,0,0,0,-1,-1,0,0,0
43769,864691953088862720,,-4.32710838,28.2000046,0,0,0,-1,-1,0,0,0
43770,864691953088862720,,12.1599979,-31.7999973,0,0,0,-1,-1,0,0,0
43771,864691953088862720,,-3.68000126,39.0000038,0,0,0,-1,-1,0,0,0
43772,864691953088862720,,-13.1200018,-7.79999542,0,0,0,-1,-1,0,0,0
43773,864691953088862976,,4.15999794,-22.1999989,0,0,0,-1,-1,0,0,0
43774,864691953088862976,,-1.91919088,-75.0,0,0,0,-1,-1,0,0,0
43775,864691953088862976,,-2.40000057,63.0000076,0,0,0,-1,-1,0,0,0
43776,864691953088862976,,6.54750395,-77.4000015,0,0,0,-1,-1,0,0,0
43777,864691953088863232,,-14.9600019,40.2000046,0,0,0,-1,-1,0,0,0
43778,864691953088863232,,6.79999924,30.6000061,0,0,0,-1,-1,0,0,0
43779,864691953088863232,,8.23999786,-1.79999542,0,0,0,-1,-1,0,0,0
43780,864691953088863232,,-8.6400013,72.6000061,0,0,0,-1,-1,0,0,0
43781,864691953088863232,,-17.4400024,-33.0,0,0,0,-1,-1,0,0,0
43782,864691953088863232,,-10.7200012,-31.7999973,0,0,0,-1,-1,0,0,0
43783,864691953088863488,,5.59999847,76.2000046,0,0,0,-1,-1,0,0,0
43784,864691953088863488,,17.2799988,40.2000046,0,0,0,-1,-1,0,0,0
43785,864691953088863488,,-1.20000172,73.8000107,0,0,0,-1,-1,0,0,0
43786,864691953088863488,,-18.1599998,61.8000107,0,0,0,-1,-1,0,0,0
43787,864691953088863488,,9.83999825,59.4000015,0,0,0,-1,-1,0,0,0
43788,864691953088863488,,19.8399982,72.6000061,0,0,0,-1,-1,0,0,0
43789,864691953088863488,,-11.6000013,66.6000061,0,0,0,-1,-1,0,0,0
43790,864691953088863488,,2.07999802,31.8000031,0,0,0,-1,-1,0,0,0
43791,864691953088863488,,-1.56630516,-23.3999977,0,0,0,-1,-1,0,0,0
43792,864691953088863744,,0.0799980164,-7.79999542,0,0,0,-1,-1,0,0,0
43793,864691953088863744,,-1.20000172,65.4000015,0,0,0,-1,-1,0,0,0
43794,864691953088863744,,-4.33964443,-52.1999969,0,0,0,-1,-1,0,0,0
43795,864691953088863744,,5.99999809,55.8000107,0,0,0,-1,-1,0,0,0
43796,864691953088863744,,3.11999893,52.2000046,0,0,0,-1,-1,0,0,0
43797,864691953088863744,,-14.4000006,51.0000076,0,0,0,-1,-1,0,0,0
43798,864691953088863744,,11.6799984,61.8000107,0,0,0,-1,-1,0,0,0
43799,864691953088863744,,-13.0795527,-41.4000015,0,0,0,-1,-1,0,0,0
43800,864691953088863744,,9.99999809,41.4000053,0,0,0,-1,-1,0,0,0
43801,864691953088863744,,-16.1599998,48.6000061,0,0,0,-1,-1,0,0,0
43802,864691953088863744,,17.5199986,67.8000107,0,0,0,-1,-1,0,0,0
43803,864691953088863744,,-20.3199997,35.4000053,0,0,0,-1,-1,0,0,0
43804,864691953088863744,,-7.68000126,34.2000046,0,0,0,-1,-1,0,0,0
43805,864691953088863744,,-10.4819889,67.8000107,0,0,0,-1,-1,0,0,0
43806,864691953088864000,,-13.1200018,64.2000046,0,0,0,-1,-1,0,0,0
43807,864691953088864000,,-6.40000057,-52.1999969,0,0,0,-1,-1,0,0,0
43808,864691953088864000,,-15.2800016,54.6000061,0,0,0,-1,-1,0,0,0
43809,864691953088864000,,16.9599991,50.75597,0,0,0,-1,-1,0,0,0
43810,864691953088864000,,7.3599987,-54.5999985,0,0,0,-1,-1,0,0,0
43811,864691953088864000,,6.47999763,-49.7999992,0,0,0,-1,-1,0,0,0
43812,864691953088864000,,15.3599987,48.6000061,0,0,0,-1,-1,0,0,0
43813,864691953088864000,,12.5599976,34.2000046,0,0,0,-1,-1,0,0,0
43814,864691953088864000,,-10.1600008,64.2000046,0,0,0,-1,-1,0,0,0
43815,864691953088864000,,18.8799973,67.3913574,0,0,0,-1,-1,0,0,0
43816,864691953088864000,,-13.5694103,71.4000015,0,0,0,-1,-1,0,0,0
43817,864691953088864000,,-3.30540705,12.6000023,0,0,0,-1,-1,0,0,0
43818,864691953088864256,,16.3199978,65.4000015,0,0,0,-1,-1,0,0,0
43819,864691953088864256,,-13.4400015,-35.4000015,0,0,0,-1,-1,0,0,0
43820,864691953088864256,,1.19999886,3.00000381,0,0,0,-1,-1,0,0,0
43821,864691953088864256,,15.4399986,55.8000107,0,0,0,-1,-1,0,0,0
43822,864691953088864256,,15.2799988,-52.1999969,0,0,0,-1,-1,0,0,0
43823,864691953088864256,,19.2799988,65.4000015,0,0,0,-1,-1,0,0,0
43824,864691953088864256,,-12.880002,-34.1999969,0,0,0,-1,-1,0,0,0
43825,864691953088864256,,14.7999973,71.4000015,0,0,0,-1,-1,0,0,0
43826,864691953088864256,,9.11999893,-29.3999996,0,0,0,-1,-1,0,0,0
43827,864691953088864512,,5.91999817,-41.4000015,0,0,0,-1,-1,0,0,0
43828,864691953088864512,,-10.2400007,61.8000107,0,0,0,-1,-1,0,0,0
43829,864691953088864512,,-2.56000233,71.4000015,0,0,0,-1,-1,0,0,0
43830,864691953088864512,,-3.92000103,-37.7999954,0,0,0,-1,-1,0,0,0
43831,864691953088864768,,19.3599987,63.0000076,0,0,0,-1,-1,0,0,0
43832,864691953088864768,,-1.52000141,-54.5999985,0,0,0,-1,-1,0,0,0
43833,864691953088864768,,10.3199978,-54.5999985,0,0,0,-1,-1,0,0,0
43834,864691953088864768,,11.5199986,24.6000061,0,0,0,-1,-1,0,0,0
43835,864691953088864768,,12.3999977,4.20000458,0,0,0,-1,-1,0,0,0
43836,864691953088864768,,1.99999809,-5.39999771,0,0,0,-1,-1,0,0,0
43837,864691953088864768,,-0.54124707,77.4000015,0,0,0,-1,-1,0,0,0
43838,864691953088865024,,7.51999855,-43.7999954,0,0,0,-1,-1,0,0,0
43839,864691953088865024,,-4.88000202,-40.1999969,0,0,0,-1,-1,0,0,0
43840,864691953088865024,,-15.2800016,-2.59329295,0,0,0,-1,-1,0,0,0
43841,864691953088865280,,-19.6800003,66.6000061,0,0,0,-1,-1,0,0,0
43842,864691953088865280,,4.55999756,-64.1999969,0,0,0,-1,-1,0,0,0
43843,864691953088865280,,-12.397397,-5.39999771,0,0,0,-1,-1,0,0,0
43844,864691953088865280,,-11.0400019,70.2000046,0,0,0,-1,-1,0,0,0
43845,864691953088865280,,17.8399982,-18.5999966,0,0,0,-1,-1,0,0,0
43846,864691953088865280,,15.039999,-46.1999969,0,0,0,-1,-1,0,0,0
43847,864691953088865280,,-13.6800013,-34.1999969,0,0,0,-1,-1,0,0,0
43848,864691953088865536,,15.4399986,-34.1999969,0,0,0,-1,-1,0,0,0
43849,864691953088865536,,1.11999893,65.4000015,0,0,0,-1,-1,0,0,0
43850,864691953088865536,,9.75999832,65.4000015,0,0,0,-1,-1,0,0,0
43851,864691953088865536,,-7.20000172,41.4000053,0,0,0,-1,-1,0,0,0
43852,864691953088865536,,-2.1600008,-71.4000015,0,0,0,-1,-1,0,0,0
43853,864691953088865536,,-0.160001755,-49.7999992,0,0,0,-1,-1,0,0,0
43854,864691953088865536,,17.7599983,70.2000046,0,0,0,-1,-1,0,0,0
43855,864691953088865536,,-17.6514339,53.4000015,0,0,0,-1,-1,0,0,0
43856,864691953088865792,,-12.8000021,-73.8000031,0,0,0,-1,-1,0,0,0
43857,864691953088865792,,-9.04123306,-42.5999985,0,0,0,-1,-1,0,0,0
43858,864691953088865792,,14.079998,5.40000153,0,0,0,-1,-1,0,0,0
43859,864691953088865792,,15.1199989,-36.5999985,0,0,0,-1,-1,0,0,0
43860,864691953088865792,,6.79999924,40.2000046,0,0,0,-1,-1,0,0,0
43861,864691953088865792,,12.9599991,53.4000015,0,0,0,-1,-1,0,0,0
43862,864691953088865792,,17.1199989,-12.5999985,0,0,0,-1,-1,0,0,0
43863,864691953088865792,,13.4399986,-18.5999966,0,0,0,-1,-1,0,0,0
43864,864691953088865792,,4.23999786,40.2000046,0,0,0,-1,-1,0,0,0
43865,864691953088865792,,5.03999901,36.6000061,0,0,0,-1,-1,0,0,0
43866,864691953088866048,,17.6799984,-17.3999977,0,0,0,-1,-1,0,0,0
43867,864691953088866048,,-10.8341818,40.2000046,0,0,0,-1,-1,0,0,0
43868,864691953088866048,,-20.3199997,70.9610291,0,0,0,-1,-1,0,0,0
43869,864691953088866048,,3.51999855,-52.1999969,0,0,0,-1,-1,0,0,0
43870,864691953088866048,,-9.04000187,-52.1999969,0,0,0,-1,-1,0,0,0
43871,864691953088866048,,5.27999878,47.4000053,0,0,0,-1,-1,0,0,0
43872,864691953088866048,,-0.960001945,6.60000229,0,0,0,-1,-1,0,0,0
43873,864691953088866048,,11.5199986,58.1047974,0,0,0,-1,-1,0,0,0
43874,864691953088866304,,0.239997864,13.8000031,0,0,0,-1,-1,0,0,0
43875,864691953088866304,,21.1999989,41.4000053,0,0,0,-1,-1,0,0,0
43876,864691953088866304,,-8.72000217,64.2000046,0,0,0,-1,-1,0,0,0
43877,864691953088866304,,8.47999763,70.2000046,0,0,0,-1,-1,0,0,0
43878,864691953088866304,,-1.44000149,0.600002289,0,0,0,-1,-1,0,0,0
43879,864691953088866304,,0.559997559,73.8000107,0,0,0,-1,-1,0,0,0
43880,864691953088866560,,-15.1200018,57.0000076,0,0,0,-1,-1,0,0,0
43881,864691953088866560,,9.22669506,-16.1999989,0,0,0,-1,-1,0,0,0
43882,864691953088866560,,-9.24750042,-5.39999771,0,0,0,-1,-1,0,0,0
43883,864691953088866560,,-12.2400007,-22.1999989,0,0,0,-1,-1,0,0,0
43884,864691953088866560,,20.7999973,64.2000046,0,0,0,-1,-1,0,0,0
43885,864691953088866560,,-12.4000006,30.6000061,0,0,0,-1,-1,0,0,0
43886,864691953088866560,,2.31999779,22.2000046,0,0,0,-1,-1,0,0,0
43887,864691953088866816,,15.2799988,58.2000046,0,0,0,-1,-1,0,0,0
43888,864691953088866816,,11.4399986,-22.1999989,0,0,0,-1,-1,0,0,0
43889,864691953088866816,,13.1999989,-19.7999973,0,0,0,-1,-1,0,0,0
43890,864691953088866816,,20.7999973,31.8000031,0,0,0,-1,-1,0,0,0
43891,864691953088866816,,-6.40000057,-48.5999985,0,0,0,-1,-1,0,0,0
43892,864691953088866816,,-2.96980286,-43.7999954,0,0,0,-1,-1,0,0,0
43893,864691953088866816,,10.7999992,47.4000053,0,0,0,-1,-1,0,0,0
43894,864691953088866816,,5.27999878,-14.9999981,0,0,0,-1,-1,0,0,0
43895,864691953088866816,,-10.4000006,48.6000061,0,0,0,-1,-1,0,0,0
43896,864691953088866816,,-13.7600012,45.0000038,0,0,0,-1,-1,0,0,0
43897,864691953088867072,,-7.92000103,-16.1999989,0,0,0,-1,-1,0,0,0
43898,864691953088867072,,-18.3199997,49.8000069,0,0,0,-1,-1,0,0,0
43899,864691953088867072,,-9.28000164,75.0000076,0,0,0,-1,-1,0,0,0
43900,864691953088867072,,-5.57070017,53.4000015,0,0,0,-1,-1,0,0,0
43901,864691953088867072,,-4.08000088,29.4000053,0,0,0,-1,-1,0,0,0
43902,864691953088867072,,-10.5600004,35.4000053,0,0,0,-1,-1,0,0,0
43903,864691953088867072,,10.3999977,-60.5999985,0,0,0,-1,-1,0,0,0
43904,864691953088867072,,3.11999893,48.6000061,0,0,0,-1,-1,0,0,0
43905,864691953088867072,,21.1999989,48.6000061,0,0,0,-1,-1,0,0,0
43906,864691953088867072,,18.079998,45.0000038,0,0,0,-1,-1,0,0,0
43907,864691953088867072,,-18.6403942,-16.1999989,0,0,0,-1,-1,0,0,0
43908,864691953088867072,,-12.8000021,-53.4000015,0,0,0,-1,-1,0,0,0
43909,864691953088867328,,13.1199989,49.8000069,0,0,0,-1,-1,0,0,0
43910,864691953088867328,,2.95999908,39.0000038,0,0,0,-1,-1,0,0,0
43911,864691953088867328,,-7.68144321,-8.99999619,0,0,0,-1,-1,0,0,0
43912,864691953088867328,,14.20014,-60.5999985,0,0,0,-1,-1,0,0,0
43913,864691953088867328,,6.31999779,49.5263481,0,0,0,-1,-1,0,0,0
43914,864691953088867328,,18.9599972,76.2000046,0,0,0,-1,-1,0,0,0
43915,864691953088867328,,21.8473969,36.6000061,0,0,0,-1,-1,0,0,0
43916,864691953088867328,,0.285541832,16.2000046,0,0,0,-1,-1,0,0,0
43917,864691953088867328,,15.5259657,-18.5999966,0,0,0,-1,-1,0,0,0
43918,864691953088867328,,-6.1600008,-7.79999542,0,0,0,-1,-1,0,0,0
43919,864691953088867584,,8.63999748,55.8000107,0,0,0,-1,-1,0,0,0
43920,864691953088867584,,-12.2759151,-10.1999969,0,0,0,-1,-1,0,0,0
43921,864691953088867584,,7.51999855,58.2000046,0,0,0,-1,-1,0,0,0
43922,864691953088867584,,-4.1600008,36.6000061,0,0,0,-1,-1,0,0,0
43923,864691953088867584,,-8.08000088,69.0000076,0,0,0,-1,-1,0,0,0
43924,864691953088867840,,-19.5200005,5.40000153,0,0,0,-1,-1,0,0,0
43925,864691953088867840,,-15.920001,73.8000107,0,0,0,-1,-1,0,0,0
43926,864691953088867840,,-17.0400009,15.0000038,0,0,0,-1,-1,0,0,0
43927,864691953088867840,,21.0399971,70.2000046,0,0,0,-1,-1,0,0,0
43928,864691953088867840,,-12.3894873,77.4000015,0,0,0,-1,-1,0,0,0
43929,864691953088867840,,-14.3200006,37.8000031,0,0,0,-1,-1,0,0,0
43930,864691953088868096,,16.7999973,5.40000153,0,0,0,-1,-1,0,0,0
43931,864691953088868096,,12.6319656,73.8000107,0,0,0,-1,-1,0,0,0
43932,864691953088868096,,-1.90734863e-06,-24.5999966,0,0,0,-1,-1,0,0,0
43933,864691953088868096,,-14.2400007,54.6000061,0,0,0,-1,-1,0,0,0
43934,864691953088868096,,9.83999825,10.2000046,0,0,0,-1,-1,0,0,0
43935,864691953088868096,,-6.40000057,-17.3999977,0,0,0,-1,-1,0,0,0
43936,864691953088868096,,18.2399979,14.4537659,0,0,0,-1,-1,0,0,0
43937,864691953088868096,,15.7599983,77.4000015,0,0,0,-1,-1,0,0,0
43938,864691953088868096,,-6.1600008,5.40000153,0,0,0,-1,-1,0,0,0
43939,864691953088868096,,-11.7600012,23.4000053,0,0,0,-1,-1,0,0,0
43940,864691953088868096,,18.1599979,37.8000031,0,0,0,-1,-1,0,0,0
43941,864691953088868352,,13.1999989,-2.99999619,0,0,0,-1,-1,0,0,0
43942,864691953088868352,,16.3199978,54.6000061,0,0,0,-1,-1,0,0,0
43943,864691953088868352,,9.27999878,-39.0,0,0,0,-1,-1,0,0,0
43944,864691953088868352,,-10.284318,-18.5999966,0,0,0,-1,-1,0,0,0
43945,864691953088868352,,-11.1200018,-23.3999977,0,0,0,-1,-1,0,0,0
43946,864691953088868352,,-0.0800018311,51.0000076,0,0,0,-1,-1,0,0,0
43947,864691953088868352,,-14.0800009,55.8000107,0,0,0,-1,-1,0,0,0
43948,864691953088868352,,0.63999939,-12.5999985,0,0,0,-1,-1,0,0,0
43949,864691953088868352,,-13.3600016,51.0000076,0,0,0,-1,-1,0,0,0
43950,864691953088868352,,15.5199986,-11.3999977,0,0,0,-1,-1,0,0,0
43951,864691953088868352,,6.79999924,75.0000076,0,0,0,-1,-1,0,0,0
43952,864691953088868608,,3.11999893,65.4000015,0,0,0,-1,-1,0,0,0
43953,864691953088868608,,-15.2000017,48.6000061,0,0,0,-1,-1,0,0,0
43954,864691953088868608,,-18.8000011,49.3587761,0,0,0,-1,-1,0,0,0
43955,864691953088868608,,16.4799976,55.8000107,0,0,0,-1,-1,0,0,0
43956,864691953088868608,,-10.3200006,-10.1999969,0,0,0,-1,-1,0,0,0
43957,864691953088868608,,17.5199986,51.0000076,0,0,0,-1,-1,0,0,0
43958,864691953088868608,,-7.92000103,67.8000107,0,0,0,-1,-1,0,0,0
43959,864691953088868608,,-5.84000111,45.0000038,0,0,0,-1,-1,0,0,0
43960,864691953088868864,,15.9064732,-77.4000015,0,0,0,-1,-1,0,0,0
43961,864691953088868864,,12.2399979,7.80000305,0,0,0,-1,-1,0,0,0
43962,864691953088868864,,2.95999908,-30.0942345,0,0,0,-1,-1,0,0,0
43963,864691953088868864,,15.7599983,48.6000061,0,0,0,-1,-1,0,0,0
43964,864691953088868864,,12.4799976,49.8000069,0,0,0,-1,-1,0,0,0
43965,864691953088868864,,17.2200565,-41.4000015,0,0,0,-1,-1,0,0,0
43966,864691953088868864,,8.15999794,-63.0,0,0,0,-1,-1,0,0,0
43967,864691953088868864,,-5.52000141,-40.1999969,0,0,0,-1,-1,0,0,0
43968,864691953088868864,,21.0399971,69.0000076,0,0,0,-1,-1,0,0,0
43969,864691953088868864,,11.1999989,-18.0729904,0,0,0,-1,-1,0,0,0
43970,864691953088868864,,-14.5600004,-5.39999771,0,0,0,-1,-1,0,0,0
43971,864691953088869120,,18.1268082,-28.1999989,0,0,0,-1,-1,0,0,0
43972,864691953088869120,,-4.24000072,-28.1999989,0,0,0,-1,-1,0,0,0
43973,864691953088869120,,10.1461334,67.8000107,0,0,0,-1,-1,0,0,0
43974,864691953088869120,,-5.04000187,13.8000031,0,0,0,-1,-1,0,0,0
43975,864691953088869120,,4.63999939,-72.5999985,0,0,0,-1,-1,0,0,0
43976,864691953088869120,,15.4399986,-43.7999954,0,0,0,-1,-1,0,0,0
43977,864691953088869120,,6.47999763,16.2000046,0,0,0,-1,-1,0,0,0
43978,864691953088869120,,-15.8400011,34.2000046,0,0,0,-1,-1,0,0,0
43979,864691953088869120,,7.3599987,-34.1999969,0,0,0,-1,-1,0,0,0
43980,864691953088869120,,-20.4415207,51.0000076,0,0,0,-1,-1,0,0,0
43981,864691953088869376,,-14.000001,-6.42531395,0,0,0,-1,-1,0,0,0
