measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40108,936748859932147968,,-6.13165951,4.20000267,0,0,0,-1,-1,0,0,0
40109,936748859932147968,,23.6488819,27.0000038,0,0,0,-1,-1,0,0,0
40110,936748859932147968,,23.6399994,39.0000038,0,0,0,-1,-1,0,0,0
40111,936748859932147968,,9.55999947,3.00000191,0,0,0,-1,-1,0,0,0
40112,936748859932147968,,7.21935368,-7.79999733,0,0,0,-1,-1,0,0,0
40113,936748859932147968,,10.5199986,37.8000031,0,0,0,-1,-1,0,0,0
40114,936748859932148224,,-19.2904682,21.0000038,0,0,0,-1,-1,0,0,0
40115,936748859932148224,,-17.5600014,29.4000015,0,0,0,-1,-1,0,0,0
40116,936748859932148224,,-4.09278679,34.7779922,0,0,0,-1,-1,0,0,0
40117,936748859932148224,,-8.77671051,-2.14799714,0,0,0,-1,-1,0,0,0
40118,936748859932148480,,-17.1599998,46.3458328,0,0,0,-1,-1,0,0,0
40119,936748859932148480,,2.67999935,-12.5999985,0,0,0,-1,-1,0,0,0
40120,936748859932148480,,19.9911175,-2.78437209,0,0,0,-1,-1,0,0,0
40121,936748859932148736,,-2.02108335,10.9467516,0,0,0,-1,-1,0,0,0
40122,936748859932148736,,-22.0400009,-7.79999733,0,0,0,-1,-1,0,0,0
40123,936748859932149248,,9.69041729,35.4000015,0,0,0,-1,-1,0,0,0
40124,936748859932149248,,23.7136631,12.6000023,0,0,0,-1,-1,0,0,0
40125,936748859932149504,,11.0,-5.95229626,0,0,0,-1,-1,0,0,0
40126,936748859932149504,,-1.07588565,11.365201,0,0,0,-1,-1,0,0,0
40127,936748859932149504,,-18.3600006,9.00000191,0,0,0,-1,-1,0,0,0
40128,936748859932149760,,-15.8251362,-25.7999992,0,0,0,-1,-1,0,0,0
40129,936748859932149760,,-3.32000065,-53.4000015,0,0,0,-1,-1,0,0,0
40130,936748859932149760,,-12.9200001,-53.4000015,0,0,0,-1,-1,0,0,0
40131,936748859932150016,,-7.00000095,-24.5999985,0,0,0,-1,-1,0,0,0
40132,936748859932150016,,9.54486275,31.8000031,0,0,0,-1,-1,0,0,0
40133,936748859932150016,,20.3599987,25.8000031,0,0,0,-1,-1,0,0,0
40134,936748859932150272,,-20.2799988,18.6000023,0,0,0,-1,-1,0,0,0
40135,936748859932150272,,21.6668415,-12.5999985,0,0,0,-1,-1,0,0,0
40136,936748859932150528,,-10.023037,-22.1999989,0,0,0,-1,-1,0,0,0
40137,936748859932150528,,14.6799984,-38.4120941,0,0,0,-1,-1,0,0,0
40138,936748859932150528,,-18.7600002,-19.7999973,0,0,0,-1,-1,0,0,0
40139,936748859932150528,,10.4399986,46.2000046,0,0,0,-1,-1,0,0,0
40140,936748859932150784,,19.3885098,6.0337677,0,0,0,-1,-1,0,0,0
40141,936748859932150784,,6.41003418,-1.79999733,0,0,0,-1,-1,0,0,0
40142,936748859932151040,,12.9200001,-4.19999886,0,0,0,-1,-1,0,0,0
40143,936748859932151040,,-22.2713814,-0.673512101,0,0,0,-1,-1,0,0,0
40144,936748859932151040,,16.4047184,27.0000038,0,0,0,-1,-1,0,0,0
40145,936748859932151040,,13.7999992,-18.5999985,0,0,0,-1,-1,0,0,0
40146,936748859932151296,,3.31999874,14.247942,0,0,0,-1,-1,0,0,0
40147,936748859932151296,,1.01188815,18.8594894,0,0,0,-1,-1,0,0,0
40148,936748859932151296,,17.3643799,-40.1999969,0,0,0,-1,-1,0,0,0
40149,936748859932151296,,22.3599987,48.1577339,0,0,0,-1,-1,0,0,0
40150,936748859932151552,,7.05091333,5.23650265,0,0,0,-1,-1,0,0,0
40151,936748859932151552,,-18.0400009,40.2000046,0,0,0,-1,-1,0,0,0
40152,936748859932151808,,23.7199993,-52.1999969,0,0,0,-1,-1,0,0,0
40153,936748859932151808,,-4.52000046,-31.7999992,0,0,0,-1,-1,0,0,0
40154,936748859932152064,,-2.17097569,-23.4487095,0,0,0,-1,-1,0,0,0
40155,936748859932152064,,-4.34773636,27.0000038,0,0,0,-1,-1,0,0,0
40156,936748859932152320,,18.4883919,-13.2589045,0,0,0,-1,-1,0,0,0
40157,936748859932152320,,22.1800423,-19.7999973,0,0,0,-1,-1,0,0,0
40158,936748859932152320,,-14.3600006,-7.79999733,0,0,0,-1,-1,0,0,0
40159,936748859932152320,,11.2764025,-41.4000015,0,0,0,-1,-1,0,0,0
40160,936748859932152576,,-23.9028835,-19.7999973,0,0,0,-1,-1,0,0,0
40161,936748859932152576,,8.6751442,-18.5999985,0,0,0,-1,-1,0,0,0
40162,936748859932152576,,-17.8800011,-27.4631138,0,0,0,-1,-1,0,0,0
40163,936748859932152576,,-7.9511776,-27.7220516,0,0,0,-1,-1,0,0,0
40164,936748859932152832,,15.6399994,5.40000343,0,0,0,-1,-1,0,0,0
40165,936748859932152832,,-10.2022448,18.6000023,0,0,0,-1,-1,0,0,0
40166,936748859932152832,,-11.4736977,-17.3999996,0,0,0,-1,-1,0,0,0
40167,936748859932152832,,16.1514988,-47.533844,0,0,0,-1,-1,0,0,0
40168,936748859932153088,,-3.88000011,42.6000023,0,0,0,-1,-1,0,0,0
40169,936748859932153088,,-17.6399994,6.60000229,0,0,0,-1,-1,0,0,0
40170,936748859932153088,,-7.36743307,-23.3999977,0,0,0,-1,-1,0,0,0
40171,936748859932153088,,9.87999916,5.40000343,0,0,0,-1,-1,0,0,0
40172,936748859932153344,,8.84000015,-8.99999809,0,0,0,-1,-1,0,0,0
40173,936748859932153344,,23.4799995,18.6000023,0,0,0,-1,-1,0,0,0
40174,936748859932153344,,23.2370472,-8.99999809,0,0,0,-1,-1,0,0,0
40175,936748859932153600,,-16.3600006,10.2000027,0,0,0,-1,-1,0,0,0
40176,936748859932153600,,23.8404388,51.0000038,0,0,0,-1,-1,0,0,0
40177,936748859932153600,,-2.60000134,48.6000061,0,0,0,-1,-1,0,0,0
40178,936748859932153600,,-18.2799988,-16.1999989,0,0,0,-1,-1,0,0,0
40179,936748859932153856,,10.4399986,35.4000015,0,0,0,-1,-1,0,0,0
40180,936748859932153856,,-16.2836113,-34.1999969,0,0,0,-1,-1,0,0,0
40181,936748859932153856,,17.7609177,-42.5999985,0,0,0,-1,-1,0,0,0
40182,936748859932153856,,-18.8492069,42.6000023,0,0,0,-1,-1,0,0,0
40183,936748859932154112,,12.039999,-48.2587433,0,0,0,-1,-1,0,0,0
40184,936748859932154112,,0.303835273,11.4000015,0,0,0,-1,-1,0,0,0
40185,936748859932154112,,12.4399986,-41.2767715,0,0,0,-1,-1,0,0,0
40186,936748859932154112,,-17.1434689,33.0000038,0,0,0,-1,-1,0,0,0
40187,936748859932154112,,-23.4799995,-49.8000031,0,0,0,-1,-1,0,0,0
40188,936748859932154112,,-15.4800005,43.8000031,0,0,0,-1,-1,0,0,0
40189,936748859932154112,,7.81022072,-40.1999969,0,0,0,-1,-1,0,0,0
40190,936748859932154368,,12.6799984,16.2000046,0,0,0,-1,-1,0,0,0
40191,936748859932154368,,20.2799988,43.8000031,0,0,0,-1,-1,0,0,0
40192,936748859932154624,,0.999999046,42.6000023,0,0,0,-1,-1,0,0,0
40193,936748859932154624,,-15.6400003,-18.0870495,0,0,0,-1,-1,0,0,0
40194,936748859932154624,,-13.944109,51.0000038,0,0,0,-1,-1,0,0,0
40195,936748859932154624,,-20.2799988,35.1076088,0,0,0,-1,-1,0,0,0
40196,936748859932154624,,0.272981495,-30.5999985,0,0,0,-1,-1,0,0,0
40197,936748859932154624,,15.0,52.2000046,0,0,0,-1,-1,0,0,0
40198,936748859932154624,,22.9033451,-37.7999992,0,0,0,-1,-1,0,0,0
40199,936748859932154624,,1.78406739,25.8000031,0,0,0,-1,-1,0,0,0
40200,936748859932154880,,12.2937584,-33.0,0,0,0,-1,-1,0,0,0
40201,936748859932154880,,-17.4799995,-44.1703415,0,0,0,-1,-1,0,0,0
40202,936748859932154880,,-10.2000008,-39.8830643,0,0,0,-1,-1,0,0,0
40203,936748859932154880,,-7.00000095,-40.1999969,0,0,0,-1,-1,0,0,0
40204,936748859932154880,,8.92588139,-28.2879581,0,0,0,-1,-1,0,0,0
40205,936748859932155136,,12.0750799,-30.5999985,0,0,0,-1,-1,0,0,0
40206,936748859932155136,,2.58519101,19.8000031,0,0,0,-1,-1,0,0,0
40207,936748859932155136,,15.1599998,31.8000031,0,0,0,-1,-1,0,0,0
40208,936748859932155136,,1.59493542,-29.3999996,0,0,0,-1,-1,0,0,0
40209,936748859932155392,,5.63999844,-27.0,0,0,0,-1,-1,0,0,0
40210,936748859932155392,,23.3413792,23.4000015,0,0,0,-1,-1,0,0,0
40211,936748859932155392,,-14.6821785,-18.5999985,0,0,0,-1,-1,0,0,0
40212,936748859932155392,,-2.90982032,6.60000229,0,0,0,-1,-1,0,0,0
40213,936748859932155648,,-15.7200003,12.6000023,0,0,0,-1,-1,0,0,0
40214,936748859932155648,,-18.1199989,17.0011292,0,0,0,-1,-1,0,0,0
40215,936748859932155648,,4.5374651,-17.8875656,0,0,0,-1,-1,0,0,0
40216,936748859932155648,,21.8799992,30.6000023,0,0,0,-1,-1,0,0,0
40217,936748859932155904,,16.6047039,6.60000229,0,0,0,-1,-1,0,0,0
40218,936748859932155904,,1.34642696,-49.8000031,0,0,0,-1,-1,0,0,0
40219,936748859932155904,,7.47999859,5.2538352,0,0,0,-1,-1,0,0,0
40220,936748859932155904,,-18.6800003,23.4000015,0,0,0,-1,-1,0,0,0
40221,936748859932156160,,8.19999886,26.9769001,0,0,0,-1,-1,0,0,0
40222,936748859932156160,,-10.2000008,-2.99999809,0,0,0,-1,-1,0,0,0
40223,936748859932156416,,6.43999958,-49.8000031,0,0,0,-1,-1,0,0,0
40224,936748859932156416,,20.7599983,49.8000031,0,0,0,-1,-1,0,0,0
40225,936748859932156416,,9.71999931,30.2605724,0,0,0,-1,-1,0,0,0
40226,936748859932156416,,-16.3378582,53.4000053,0,0,0,-1,-1,0,0,0
40227,936748859932156672,,-20.5999985,40.7155495,0,0,0,-1,-1,0,0,0
40228,936748859932156672,,5.55999851,-37.7999992,0,0,0,-1,-1,0,0,0
40229,936748859932156928,,14.8484659,-23.3999977,0,0,0,-1,-1,0,0,0
40230,936748859932156928,,1.65154195,48.6000061,0,0,0,-1,-1,0,0,0
40231,936748859932156928,,3.61206627,37.8000031,0,0,0,-1,-1,0,0,0
40232,936748859932157440,,-15.96,-28.1999989,0,0,0,-1,-1,0,0,0
40233,936748859932157696,,14.8814869,-30.5999985,0,0,0,-1,-1,0,0,0
40234,936748859932157696,,9.95999908,-35.4000015,0,0,0,-1,-1,0,0,0
40235,936748859932157696,,-8.9513092,36.6000023,0,0,0,-1,-1,0,0,0
40236,936748859932157952,,21.6399994,-20.9999981,0,0,0,-1,-1,0,0,0
40237,936748859932157952,,-11.1599998,18.6000023,0,0,0,-1,-1,0,0,0
40238,936748859932157952,,20.3368225,10.2000027,0,0,0,-1,-1,0,0,0
40239,936748859932158208,,-13.7317963,-30.5999985,0,0,0,-1,-1,0,0,0
40240,936748859932158208,,-16.6158905,-37.7999992,0,0,0,-1,-1,0,0,0
40241,936748859932158208,,5.88000011,-28.1999989,0,0,0,-1,-1,0,0,0
40242,936748859932158208,,-22.234026,43.6321373,0,0,0,-1,-1,0,0,0
40243,936748859932158208,,-3.14511967,-51.0,0,0,0,-1,-1,0,0,0
40244,936748859932158208,,-18.1360989,-28.1999989,0,0,0,-1,-1,0,0,0
40245,936748859932158208,,-0.600001335,-28.1999989,0,0,0,-1,-1,0,0,0
40246,936748859932158208,,-21.3199997,4.43346453,0,0,0,-1,-1,0,0,0
40247,936748859932158464,,13.5599995,10.1595373,0,0,0,-1,-1,0,0,0
40248,936748859932158464,,-3.00735998,44.7547073,0,0,0,-1,-1,0,0,0
40249,936748859932158464,,-2.47457528,1.80000114,0,0,0,-1,-1,0,0,0
40250,936748859932158464,,-15.5495119,-11.3999996,0,0,0,-1,-1,0,0,0
40251,936748859932158720,,20.4864979,27.3441887,0,0,0,-1,-1,0,0,0
40252,936748859932158720,,9.95999908,18.6000023,0,0,0,-1,-1,0,0,0
40253,936748859932158720,,13.7199993,9.00000191,0,0,0,-1,-1,0,0,0
40254,936748859932158720,,5.55999851,-1.79999733,0,0,0,-1,-1,0,0,0
40255,936748859932158976,,21.1578217,35.4000015,0,0,0,-1,-1,0,0,0
40256,936748859932158976,,-20.8400002,22.5972252,0,0,0,-1,-1,0,0,0
40257,936748859932158976,,5.31999874,-25.7999992,0,0,0,-1,-1,0,0,0
40258,936748859932158976,,12.039999,25.8000031,0,0,0,-1,-1,0,0,0
40259,936748859932158976,,22.7929115,24.6000023,0,0,0,-1,-1,0,0,0
40260,936748859932158976,,18.4726963,-0.599996567,0,0,0,-1,-1,0,0,0
40261,936748859932159232,,-19.7200012,27.0000038,0,0,0,-1,-1,0,0,0
40262,936748859932159232,,3.88000011,-41.4000015,0,0,0,-1,-1,0,0,0
40263,936748859932159232,,-20.1645164,15.0000038,0,0,0,-1,-1,0,0,0
40264,936748859932159232,,3.66136742,16.2000046,0,0,0,-1,-1,0,0,0
40265,936748859932159232,,-22.9199982,-8.99999809,0,0,0,-1,-1,0,0,0
40266,936748859932159488,,4.59999943,3.35298634,0,0,0,-1,-1,0,0,0
40267,936748859932159488,,8.51999855,35.4000015,0,0,0,-1,-1,0,0,0
40268,936748859932159744,,-4.87523985,7.25937986,0,0,0,-1,-1,0,0,0
40269,936748859932160256,,19.6399994,-20.9999981,0,0,0,-1,-1,0,0,0
40270,936748859932160256,,19.9599991,15.0246792,0,0,0,-1,-1,0,0,0
40271,936748859932160512,,-21.5600014,-29.3999996,0,0,0,-1,-1,0,0,0
40272,936748859932160512,,-20.4399986,5.40000343,0,0,0,-1,-1,0,0,0
40273,936748859932160768,,10.2365932,-53.4000015,0,0,0,-1,-1,0,0,0
40274,936748859932160768,,-8.17763329,45.0000038,0,0,0,-1,-1,0,0,0
40275,936748859932161024,,-4.34152079,8.44418144,0,0,0,-1,-1,0,0,0
40276,936748859932161024,,-9.0,47.0626717,0,0,0,-1,-1,0,0,0
40277,936748859932161536,,-11.7200003,4.57519817,0,0,0,-1,-1,0,0,0
40278,936748859932161536,,9.25696945,-23.3999977,0,0,0,-1,-1,0,0,0
40279,936748859932161536,,-2.99075937,49.8000031,0,0,0,-1,-1,0,0,0
40280,936748859932161536,,12.8024206,-18.5999985,0,0,0,-1,-1,0,0,0
40281,936748859932161536,,22.223423,-51.2563248,0,0,0,-1,-1,0,0,0
40282,936748859932161536,,-14.0839338,-30.5999985,0,0,0,-1,-1,0,0,0
40283,936748859932161792,,-1.59152675,-13.9387817,0,0,0,-1,-1,0,0,0
40284,936748859932161792,,1.15999889,52.2000046,0,0,0,-1,-1,0,0,0
40285,936748859932161792,,-6.39949846,29.4000015,0,0,0,-1,-1,0,0,0
40286,936748859932161792,,-8.55941105,-45.0,0,0,0,-1,-1,0,0,0
40287,936748859932162048,,18.249361,-0.599996567,0,0,0,-1,-1,0,0,0
40288,936748859932162048,,13.4224787,31.8000031,0,0,0,-1,-1,0,0,0
40289,936748859932162304,,13.3199997,-6.7526145,0,0,0,-1,-1,0,0,0
40290,936748859932162304,,7.18885279,-36.5999985,0,0,0,-1,-1,0,0,0
40291,936748859932162304,,23.1599998,6.60000229,0,0,0,-1,-1,0,0,0
40292,936748859932162304,,8.11999893,51.737709,0,0,0,-1,-1,0,0,0
40293,936748859932162560,,16.2453995,-19.7999973,0,0,0,-1,-1,0,0,0
40294,936748859932162560,,-6.11671257,31.8000031,0,0,0,-1,-1,0,0,0
40295,936748859932162560,,-5.08851719,-17.3999996,0,0,0,-1,-1,0,0,0
40296,936748859932162560,,-10.2000008,-14.9999981,0,0,0,-1,-1,0,0,0
40297,936748859932162560,,-17.2400017,-2.89103842,0,0,0,-1,-1,0,0,0
40298,936748859932162560,,9.23999977,41.4000015,0,0,0,-1,-1,0,0,0
40299,936748859932162816,,-5.99021912,5.68177986,0,0,0,-1,-1,0,0,0
40300,936748859932162816,,5.6913681,-43.8000031,0,0,0,-1,-1,0,0,0
40301,936748859932162816,,-13.6400003,-17.3999996,0,0,0,-1,-1,0,0,0
40302,936748859932162816,,-17.6399994,-11.3999996,0,0,0,-1,-1,0,0,0
40303,936748859932162816,,-2.3754437,-8.99999809,0,0,0,-1,-1,0,0,0
40304,936748859932162816,,-9.72000027,-36.5999985,0,0,0,-1,-1,0,0,0
40305,936748859932163072,,17.3181591,23.7047291,0,0,0,-1,-1,0,0,0
40306,936748859932163072,,18.1199989,15.0000038,0,0,0,-1,-1,0,0,0
40307,936748859932163072,,-13.2399998,31.8000031,0,0,0,-1,-1,0,0,0
40308,936748859932163072,,-2.19999981,-8.99999809,0,0,0,-1,-1,0,0,0
40309,936748859932163072,,5.07999897,-43.8000031,0,0,0,-1,-1,0,0,0
40310,936748859932163328,,-23.0,5.40000343,0,0,0,-1,-1,0,0,0
40311,936748859932163328,,-7.68203354,41.4000015,0,0,0,-1,-1,0,0,0
40312,936748859932163328,,-9.64000034,-39.0,0,0,0,-1,-1,0,0,0
40313,936748859932163584,,16.9199982,10.4915648,0,0,0,-1,-1,0,0,0
40314,936748859932163584,,17.6975594,36.6000023,0,0,0,-1,-1,0,0,0
40315,936748859932163584,,-9.96000004,-23.3999977,0,0,0,-1,-1,0,0,0
40316,936748859932163840,,5.30006981,19.8000031,0,0,0,-1,-1,0,0,0
40317,936748859932163840,,-2.86517072,-49.6336784,0,0,0,-1,-1,0,0,0
40318,936748859932164096,,0.612539709,4.20000267,0,0,0,-1,-1,0,0,0
40319,936748859932164096,,4.53645897,6.66606569,0,0,0,-1,-1,0,0,0
40320,936748859932164096,,19.9599991,-11.3999996,0,0,0,-1,-1,0,0,0
40321,936748859932164096,,20.7716026,-11.3999996,0,0,0,-1,-1,0,0,0
40322,936748859932164096,,15.8799992,-39.0,0,0,0,-1,-1,0,0,0
40323,936748859932164352,,-21.2400017,-18.5999985,0,0,0,-1,-1,0,0,0
40324,936748859932164352,,-21.4000015,-21.0761623,0,0,0,-1,-1,0,0,0
40325,936748859932164864,,-13.4408512,-48.3020287,0,0,0,-1,-1,0,0,0
40326,936748859932164864,,-11.2346106,10.3651142,0,0,0,-1,-1,0,0,0
40327,936748859932164864,,15.0200224,-46.1999969,0,0,0,-1,-1,0,0,0
40328,936748859932164864,,-5.56000042,-6.59999847,0,0,0,-1,-1,0,0,0
40329,936748859932165120,,9.39999962,45.0000038,0,0,0,-1,-1,0,0,0
40330,936748859932165120,,-14.9969139,-38.7311745,0,0,0,-1,-1,0,0,0
40331,936748859932165120,,-17.1900177,17.4000015,0,0,0,-1,-1,0,0,0
40332,936748859932165120,,2.10912442,-41.4350662,0,0,0,-1,-1,0,0,0
40333,936748859932165120,,22.8399982,4.97515965,0,0,0,-1,-1,0,0,0
40334,936748859932165376,,-17.7496758,-2.99999809,0,0,0,-1,-1,0,0,0
40335,936748859932165376,,2.46301317,-14.9999981,0,0,0,-1,-1,0,0,0
40336,936748859932165632,,-12.4400005,-19.7999973,0,0,0,-1,-1,0,0,0
40337,936748859932165632,,-3.64000034,-20.7668552,0,0,0,-1,-1,0,0,0
40338,936748859932165632,,-9.4800005,23.4000015,0,0,0,-1,-1,0,0,0
40339,936748859932165632,,8.03999901,27.0000038,0,0,0,-1,-1,0,0,0
40340,936748859932165888,,22.1199989,13.8000031,0,0,0,-1,-1,0,0,0
40341,936748859932166144,,-3.04471898,-35.6092567,0,0,0,-1,-1,0,0,0
40342,936748859932166144,,-18.2923012,4.20000267,0,0,0,-1,-1,0,0,0
40343,936748859932166144,,17.8498211,37.8000031,0,0,0,-1,-1,0,0,0
40344,936748859932166400,,11.7999992,-17.3999996,0,0,0,-1,-1,0,0,0
40345,936748859932166400,,6.29816675,-7.00411415,0,0,0,-1,-1,0,0,0
40346,936748859932166656,,21.1112785,-49.2971878,0,0,0,-1,-1,0,0,0
40347,936748859932166656,,-16.3600006,-45.0,0,0,0,-1,-1,0,0,0
40348,936748859932166656,,6.2184782,30.6000023,0,0,0,-1,-1,0,0,0
40349,936748859932166912,,-14.7660389,-24.5999985,0,0,0,-1,-1,0,0,0
40350,936748859932166912,,-6.27481842,17.4000015,0,0,0,-1,-1,0,0,0
40351,936748859932167168,,1.72218442,-50.0842094,0,0,0,-1,-1,0,0,0
40352,936748859932167168,,-15.0799999,-6.59999847,0,0,0,-1,-1,0,0,0
40353,936748859932167168,,14.0974913,-2.99999809,0,0,0,-1,-1,0,0,0
40354,936748859932167168,,-2.97278619,49.8000031,0,0,0,-1,-1,0,0,0
40355,936748859932167424,,-1.64000034,-27.8737621,0,0,0,-1,-1,0,0,0
40356,936748859932167424,,23.3999996,-2.99999809,0,0,0,-1,-1,0,0,0
40357,936748859932167424,,12.4606791,21.0550098,0,0,0,-1,-1,0,0,0
40358,936748859932167424,,16.9554272,-36.5999985,0,0,0,-1,-1,0,0,0
40359,936748859932167424,,0.919999123,-5.39999962,0,0,0,-1,-1,0,0,0
40360,936748859932167680,,-10.2643595,4.70856905,0,0,0,-1,-1,0,0,0
40361,936748859932167680,,-17.3065414,-12.5999985,0,0,0,-1,-1,0,0,0
40362,936748859932168192,,-12.3600006,-16.1999989,0,0,0,-1,-1,0,0,0
40363,936748859932168192,,19.5824051,-43.3274384,0,0,0,-1,-1,0,0,0
40364,936748859932168192,,20.7603207,-16.1999989,0,0,0,-1,-1,0,0,0
40365,936748859932168448,,-22.5521545,-27.6790695,0,0,0,-1,-1,0,0,0
40366,936748859932168448,,-7.96000004,6.60000229,0,0,0,-1,-1,0,0,0
40367,936748859932168448,,17.5599995,5.40000343,0,0,0,-1,-1,0,0,0
40368,936748859932168704,,15.8799992,4.36276817,0,0,0,-1,-1,0,0,0
40369,936748859932168704,,-4.52000046,35.4000015,0,0,0,-1,-1,0,0,0
40370,936748859932168704,,-2.84000111,-53.4000015,0,0,0,-1,-1,0,0,0
40371,936748859932168704,,-0.440000534,-45.0,0,0,0,-1,-1,0,0,0
40372,936748859932168704,,-22.7599983,-0.599996567,0,0,0,-1,-1,0,0,0
40373,936748859932168960,,-6.43519115,-25.7999992,0,0,0,-1,-1,0,0,0
40374,936748859932168960,,20.7599983,15.0000038,0,0,0,-1,-1,0,0,0
40375,936748859932168960,,-8.68000031,-41.4000015,0,0,0,-1,-1,0,0,0
40376,936748859932168960,,-8.20000076,7.54989052,0,0,0,-1,-1,0,0,0
40377,936748859932169216,,-10.6000004,11.0812511,0,0,0,-1,-1,0,0,0
40378,936748859932169216,,-19.5533466,5.10391665,0,0,0,-1,-1,0,0,0
40379,936748859932169216,,3.39999866,-33.0,0,0,0,-1,-1,0,0,0
40380,936748859932169216,,-10.6000004,0.153381422,0,0,0,-1,-1,0,0,0
40381,936748859932169216,,-11.4000006,-46.1999969,0,0,0,-1,-1,0,0,0
40382,936748859932169728,,-7.06483459,-27.0,0,0,0,-1,-1,0,0,0
40383,936748859932169984,,7.44205523,-8.99999809,0,0,0,-1,-1,0,0,0
40384,936748859932169984,,-1.29421616,40.1007805,0,0,0,-1,-1,0,0,0
40385,936748859932169984,,-1.85548258,7.80000114,0,0,0,-1,-1,0,0,0
40386,936748859932169984,,10.4298286,8.06322765,0,0,0,-1,-1,0,0,0
40387,936748859932170240,,-9.68088818,19.8000031,0,0,0,-1,-1,0,0,0
40388,936748859932170240,,-0.780566871,2.80529761,0,0,0,-1,-1,0,0,0
40389,936748859932170240,,11.9192066,37.900383,0,0,0,-1,-1,0,0,0
40390,936748859932170496,,-15.1775141,-24.5999985,0,0,0,-1,-1,0,0,0
40391,936748859932170752,,17.6399994,22.2000046,0,0,0,-1,-1,0,0,0
40392,936748859932170752,,7.31999874,3.63984728,0,0,0,-1,-1,0,0,0
40393,936748859932170752,,-10.6800003,-4.0604496,0,0,0,-1,-1,0,0,0
40394,936748859932170752,,0.473565668,26.0498085,0,0,0,-1,-1,0,0,0
40395,936748859932170752,,-5.88000011,-0.599996567,0,0,0,-1,-1,0,0,0
40396,936748859932171008,,-0.571584284,-30.5999985,0,0,0,-1,-1,0,0,0
40397,936748859932171008,,-22.3979969,7.80000114,0,0,0,-1,-1,0,0,0
40398,936748859932171264,,9.17906094,31.8000031,0,0,0,-1,-1,0,0,0
40399,936748859932171520,,8.13519955,-41.4000015,0,0,0,-1,-1,0,0,0
40400,936748859932171520,,-6.8694768,0.600002289,0,0,0,-1,-1,0,0,0
40401,936748859932171776,,8.04392242,-33.0,0,0,0,-1,-1,0,0,0
40402,936748859932171776,,-10.3319387,-27.0,0,0,0,-1,-1,0,0,0
40403,936748859932172032,,0.119999886,-29.3999996,0,0,0,-1,-1,0,0,0
40404,936748859932172032,,-16.4399986,-33.0,0,0,0,-1,-1,0,0,0
40405,936748859932172288,,-8.60000038,27.2513771,0,0,0,-1,-1,0,0,0
40406,936748859932172544,,13.1488714,38.2628059,0,0,0,-1,-1,0,0,0
40407,936748859932172544,,2.35999966,28.8783627,0,0,0,-1,-1,0,0,0
40408,936748859932173056,,-7.4800005,35.4000015,0,0,0,-1,-1,0,0,0
40409,936748859932173056,,14.4294205,-48.5999985,0,0,0,-1,-1,0,0,0
40410,936748859932173056,,12.1759481,-30.5146217,0,0,0,-1,-1,0,0,0
40411,936748859932173568,,7.55999851,31.8532066,0,0,0,-1,-1,0,0,0
40412,936748859932173568,,-11.7200003,-0.599996567,0,0,0,-1,-1,0,0,0
40413,936748859932173824,,18.3458118,24.6000023,0,0,0,-1,-1,0,0,0
40414,936748859932173824,,-15.4000006,21.0000038,0,0,0,-1,-1,0,0,0
40415,936748859932173824,,-9.88000011,1.14282215,0,0,0,-1,-1,0,0,0
40416,936748859932173824,,-5.91837788,24.6000023,0,0,0,-1,-1,0,0,0
40417,936748859932173824,,6.5199995,-14.2360592,0,0,0,-1,-1,0,0,0
40418,936748859932174080,,-22.3600006,12.5394878,0,0,0,-1,-1,0,0,0
40419,936748859932174080,,-6.57030296,3.00000191,0,0,0,-1,-1,0,0,0
40420,936748859932174080,,2.86235738,-20.9999981,0,0,0,-1,-1,0,0,0
40421,936748859932174080,,7.55999851,1.90672755,0,0,0,-1,-1,0,0,0
40422,936748859932174080,,17.8206024,53.4000053,0,0,0,-1,-1,0,0,0
40423,936748859932174336,,-23.6279697,42.6000023,0,0,0,-1,-1,0,0,0
40424,936748859932174336,,19.9644947,-28.1999989,0,0,0,-1,-1,0,0,0
40425,936748859932174592,,10.9622993,35.8400764,0,0,0,-1,-1,0,0,0
40426,936748859932174592,,-14.0250378,-16.2054958,0,0,0,-1,-1,0,0,0
40427,936748859932174592,,-15.7200003,6.60000229,0,0,0,-1,-1,0,0,0
40428,936748859932174592,,10.9449396,-7.79999733,0,0,0,-1,-1,0,0,0
40429,936748859932174592,,8.3056097,-30.5999985,0,0,0,-1,-1,0,0,0
40430,936748859932174592,,-20.4399986,-39.0,0,0,0,-1,-1,0,0,0
40431,936748859932174848,,22.8399982,-25.2926617,0,0,0,-1,-1,0,0,0
40432,936748859932174848,,21.7199993,24.6000023,0,0,0,-1,-1,0,0,0
40433,936748859932175104,,-18.1199989,-37.7787361,0,0,0,-1,-1,0,0,0
40434,936748859932175104,,21.5502739,39.3177681,0,0,0,-1,-1,0,0,0
40435,936748859932175104,,-6.28411627,-36.5999985,0,0,0,-1,-1,0,0,0
40436,936748859932175104,,-14.6475782,-27.0,0,0,0,-1,-1,0,0,0
40437,936748859932175104,,-17.8800011,13.8000031,0,0,0,-1,-1,0,0,0
40438,936748859932175360,,17.0,47.4000053,0,0,0,-1,-1,0,0,0
40439,936748859932175360,,-20.1199989,25.8000031,0,0,0,-1,-1,0,0,0
40440,936748859932175616,,-23.3199997,34.5483398,0,0,0,-1,-1,0,0,0
