measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33239,864691815649932032,,1.63999939,47.4000053,0,0,0,-1,-1,0,0,0
33240,864691815649932288,,-2.27670193,30.6000061,0,0,0,-1,-1,0,0,0
33241,864691815649932288,,-27.9276562,67.8000107,0,0,0,-1,-1,0,0,0
33242,864691815649932288,,-26.7535381,-29.3999996,0,0,0,-1,-1,0,0,0
33243,864691815649932544,,29.4799957,67.8000107,0,0,0,-1,-1,0,0,0
33244,864691815649932544,,7.79541445,73.8000107,0,0,0,-1,-1,0,0,0
33245,864691815649932544,,14.6363354,71.4000015,0,0,0,-1,-1,0,0,0
33246,864691815649932800,,-7.42687035,-67.8000031,0,0,0,-1,-1,0,0,0
33247,864691815649933056,,-2.50228882,-12.5999985,0,0,0,-1,-1,0,0,0
33248,864691815649933312,,4.27999878,-51.0,0,0,0,-1,-1,0,0,0
33249,864691815649933568,,3.45730114,59.4000015,0,0,0,-1,-1,0,0,0
33250,864691815649933568,,12.8607111,58.2000046,0,0,0,-1,-1,0,0,0
33251,864691815649933824,,1.43780434,9.00000381,0,0,0,-1,-1,0,0,0
33252,864691815649933824,,31.159996,-5.02188969,0,0,0,-1,-1,0,0,0
33253,864691815649933824,,-22.315506,-17.0563602,0,0,0,-1,-1,0,0,0
33254,864691815649934080,,22.5876999,70.2000046,0,0,0,-1,-1,0,0,0
33255,864691815649934336,,4.6799984,-71.4000015,0,0,0,-1,-1,0,0,0
33256,864691815649934592,,-15.96,-65.4000015,0,0,0,-1,-1,0,0,0
33257,864691815649934592,,13.5599995,-24.5999966,0,0,0,-1,-1,0,0,0
33258,864691815649934848,,7.15999985,27.0000038,0,0,0,-1,-1,0,0,0
33259,864691815649934848,,-31.363205,30.6000061,0,0,0,-1,-1,0,0,0
33260,864691815649934848,,-7.57037067,6.60000229,0,0,0,-1,-1,0,0,0
33261,864691815649934848,,-20.6000023,54.6000061,0,0,0,-1,-1,0,0,0
33262,864691815649935104,,-34.3600006,45.0000038,0,0,0,-1,-1,0,0,0
33263,864691815649935104,,30.8399963,29.4000053,0,0,0,-1,-1,0,0,0
33264,864691815649935104,,-18.920002,65.4000015,0,0,0,-1,-1,0,0,0
33265,864691815649935360,,-24.2000008,61.2275429,0,0,0,-1,-1,0,0,0
33266,864691815649935360,,20.6410275,43.8000031,0,0,0,-1,-1,0,0,0
33267,864691815649935360,,25.9599991,46.2000046,0,0,0,-1,-1,0,0,0
33268,864691815649935360,,39.0,67.8000107,0,0,0,-1,-1,0,0,0
33269,864691815649935616,,2.83999825,49.8000069,0,0,0,-1,-1,0,0,0
33270,864691815649935616,,35.0814896,60.6000061,0,0,0,-1,-1,0,0,0
33271,864691815649935872,,-7.78572321,-36.4492569,0,0,0,-1,-1,0,0,0
33272,864691815649935872,,-21.9992638,-37.7999954,0,0,0,-1,-1,0,0,0
33273,864691815649935872,,7.47999954,66.6000061,0,0,0,-1,-1,0,0,0
33274,864691815649935872,,-27.9700203,-60.5999985,0,0,0,-1,-1,0,0,0
33275,864691815649936128,,-28.1199989,7.80000305,0,0,0,-1,-1,0,0,0
33276,864691815649936128,,-0.280000687,51.0000076,0,0,0,-1,-1,0,0,0
33277,864691815649936128,,21.9305611,28.2000046,0,0,0,-1,-1,0,0,0
33278,864691815649936384,,-0.530243695,42.6000061,0,0,0,-1,-1,0,0,0
33279,864691815649936384,,24.7925644,-42.5999985,0,0,0,-1,-1,0,0,0
33280,864691815649936896,,20.7599983,4.20000458,0,0,0,-1,-1,0,0,0
33281,864691815649937152,,-5.88000107,-12.7309418,0,0,0,-1,-1,0,0,0
33282,864691815649937152,,-18.5822086,43.8000031,0,0,0,-1,-1,0,0,0
33283,864691815649937408,,-7.48000145,17.4000015,0,0,0,-1,-1,0,0,0
33284,864691815649937664,,-18.6800003,-45.0,0,0,0,-1,-1,0,0,0
33285,864691815649937664,,-1.3200016,-46.1999969,0,0,0,-1,-1,0,0,0
33286,864691815649937664,,21.079998,42.0181999,0,0,0,-1,-1,0,0,0
33287,864691815649937920,,-7.40000153,-7.20868635,0,0,0,-1,-1,0,0,0
33288,864691815649938432,,28.2280464,-19.7999973,0,0,0,-1,-1,0,0,0
33289,864691815649938432,,23.4799995,-29.3999996,0,0,0,-1,-1,0,0,0
33290,864691815649938432,,-9.40000057,-7.79999542,0,0,0,-1,-1,0,0,0
33291,864691815649938432,,1.16657472,61.8000107,0,0,0,-1,-1,0,0,0
33292,864691815649938432,,-24.5075283,-46.1999969,0,0,0,-1,-1,0,0,0
33293,864691815649938688,,-9.80000019,16.2000046,0,0,0,-1,-1,0,0,0
33294,864691815649938688,,6.83999825,-11.3999977,0,0,0,-1,-1,0,0,0
33295,864691815649938688,,-28.9946899,-22.1999989,0,0,0,-1,-1,0,0,0
33296,864691815649938688,,21.8799992,27.0000038,0,0,0,-1,-1,0,0,0
33297,864691815649938944,,1.55999947,43.8000031,0,0,0,-1,-1,0,0,0
33298,864691815649938944,,16.5999985,-77.4000015,0,0,0,-1,-1,0,0,0
33299,864691815649939200,,-19.0,54.6000061,0,0,0,-1,-1,0,0,0
33300,864691815649939200,,21.2949028,-29.3999996,0,0,0,-1,-1,0,0,0
33301,864691815649939200,,-29.3199997,-28.1999989,0,0,0,-1,-1,0,0,0
33302,864691815649939200,,-23.8037815,13.8000031,0,0,0,-1,-1,0,0,0
33303,864691815649939200,,20.8170261,21.0000038,0,0,0,-1,-1,0,0,0
33304,864691815649939456,,-25.0,61.8000107,0,0,0,-1,-1,0,0,0
33305,864691815649939456,,15.8879976,36.6000061,0,0,0,-1,-1,0,0,0
33306,864691815649939712,,33.5556717,60.6000061,0,0,0,-1,-1,0,0,0
33307,864691815649939712,,7.51908541,-13.7999973,0,0,0,-1,-1,0,0,0
33308,864691815649939712,,-31.349577,27.0000038,0,0,0,-1,-1,0,0,0
33309,864691815649939968,,30.2454109,28.2000046,0,0,0,-1,-1,0,0,0
33310,864691815649939968,,-31.0077038,-35.4000015,0,0,0,-1,-1,0,0,0
33311,864691815649940224,,-37.5599976,67.8000107,0,0,0,-1,-1,0,0,0
33312,864691815649940480,,-19.8468952,-20.9999981,0,0,0,-1,-1,0,0,0
33313,864691815649940480,,21.0560703,67.8000107,0,0,0,-1,-1,0,0,0
33314,864691815649940992,,2.11999893,48.6000061,0,0,0,-1,-1,0,0,0
33315,864691815649940992,,-1.31333292,-6.59999847,0,0,0,-1,-1,0,0,0
33316,864691815649941248,,5.68972206,-25.7999973,0,0,0,-1,-1,0,0,0
33317,864691815649941504,,8.80773544,-30.5999985,0,0,0,-1,-1,0,0,0
33318,864691815649941504,,5.87764931,70.2000046,0,0,0,-1,-1,0,0,0
33319,864691815649941504,,0.599605501,51.0000076,0,0,0,-1,-1,0,0,0
33320,864691815649941504,,1.39999962,76.2000046,0,0,0,-1,-1,0,0,0
33321,864691815649941504,,-34.0042992,18.6000023,0,0,0,-1,-1,0,0,0
33322,864691815649941760,,28.6407299,17.4000015,0,0,0,-1,-1,0,0,0
33323,864691815649941760,,-14.3600006,-46.1999969,0,0,0,-1,-1,0,0,0
33324,864691815649942272,,-26.1199989,48.6000061,0,0,0,-1,-1,0,0,0
33325,864691815649942272,,-5.80000114,5.40000153,0,0,0,-1,-1,0,0,0
33326,864691815649942528,,34.4399986,49.8000069,0,0,0,-1,-1,0,0,0
33327,864691815649942528,,-19.5600014,49.8000069,0,0,0,-1,-1,0,0,0
33328,864691815649942528,,-21.1599998,55.8000107,0,0,0,-1,-1,0,0,0
33329,864691815649942528,,-17.9041843,39.0000038,0,0,0,-1,-1,0,0,0
33330,864691815649943040,,-14.9896488,52.2000046,0,0,0,-1,-1,0,0,0
33331,864691815649943040,,30.8399963,-55.7999992,0,0,0,-1,-1,0,0,0
33332,864691815649943552,,-20.8399982,53.4000015,0,0,0,-1,-1,0,0,0
33333,864691815649943552,,-34.375473,57.0000076,0,0,0,-1,-1,0,0,0
33334,864691815649943552,,-36.7673645,16.2000046,0,0,0,-1,-1,0,0,0
33335,864691815649943808,,25.1870232,55.8000107,0,0,0,-1,-1,0,0,0
33336,864691815649943808,,-31.0,24.6000061,0,0,0,-1,-1,0,0,0
33337,864691815649943808,,27.9372463,15.0000038,0,0,0,-1,-1,0,0,0
33338,864691815649944064,,5.28612995,-5.39999771,0,0,0,-1,-1,0,0,0
33339,864691815649944064,,-11.8000002,-28.1999989,0,0,0,-1,-1,0,0,0
33340,864691815649944064,,32.2501488,25.8000031,0,0,0,-1,-1,0,0,0
33341,864691815649944064,,0.199998856,1.24439144,0,0,0,-1,-1,0,0,0
33342,864691815649945088,,25.159996,-22.1999989,0,0,0,-1,-1,0,0,0
33343,864691815649945344,,10.9199982,76.2000046,0,0,0,-1,-1,0,0,0
33344,864691815649945344,,17.079998,45.0000038,0,0,0,-1,-1,0,0,0
33345,864691815649945856,,1.31809437,46.2000046,0,0,0,-1,-1,0,0,0
33346,864691815649945856,,8.6799984,5.40000153,0,0,0,-1,-1,0,0,0
33347,864691815649946112,,-13.8800001,-41.4000015,0,0,0,-1,-1,0,0,0
33348,864691815649946112,,20.4399986,59.4000015,0,0,0,-1,-1,0,0,0
33349,864691815649946112,,5.8704505,-34.4615479,0,0,0,-1,-1,0,0,0
33350,864691953088856320,,20.5599976,7.80000305,0,0,0,-1,-1,0,0,0
33351,864691953088856320,,-2.72000217,71.4000015,0,0,0,-1,-1,0,0,0
33352,864691953088856320,,8.47999763,-39.0,0,0,0,-1,-1,0,0,0
33353,864691953088856320,,2.79999924,67.8000107,0,0,0,-1,-1,0,0,0
33354,864691953088856320,,9.43999863,45.0000038,0,0,0,-1,-1,0,0,0
33355,864691953088856576,,-16.8800011,0.600002289,0,0,0,-1,-1,0,0,0
33356,864691953088856576,,6.31999779,4.20000458,0,0,0,-1,-1,0,0,0
33357,864691953088856576,,4.57137489,52.2000046,0,0,0,-1,-1,0,0,0
33358,864691953088856576,,-12.4800005,48.6000061,0,0,0,-1,-1,0,0,0
33359,864691953088856576,,-12.4800005,55.8000107,0,0,0,-1,-1,0,0,0
33360,864691953088856832,,5.14954662,76.2000046,0,0,0,-1,-1,0,0,0
33361,864691953088856832,,-7.32823753,47.4000053,0,0,0,-1,-1,0,0,0
33362,864691953088856832,,-1.68000126,61.8000107,0,0,0,-1,-1,0,0,0
33363,864691953088856832,,-4.00000095,30.6000061,0,0,0,-1,-1,0,0,0
33364,864691953088856832,,-0.640002251,9.00000381,0,0,0,-1,-1,0,0,0
33365,864691953088856832,,0.450521111,-16.7148685,0,0,0,-1,-1,0,0,0
33366,864691953088856832,,19.1199989,48.6000061,0,0,0,-1,-1,0,0,0
33367,864691953088856832,,-2.11704493,-33.0,0,0,0,-1,-1,0,0,0
33368,864691953088856832,,0.799999237,42.6000061,0,0,0,-1,-1,0,0,0
33369,864691953088856832,,18.079998,55.8000107,0,0,0,-1,-1,0,0,0
33370,864691953088856832,,-7.04000187,-43.7999954,0,0,0,-1,-1,0,0,0
33371,864691953088857088,,-6.00000095,37.8000031,0,0,0,-1,-1,0,0,0
33372,864691953088857088,,-17.3600006,-37.7999954,0,0,0,-1,-1,0,0,0
33373,864691953088857088,,-21.7600021,51.0000076,0,0,0,-1,-1,0,0,0
33374,864691953088857088,,-6.8000021,-8.99999619,0,0,0,-1,-1,0,0,0
33375,864691953088857088,,5.27999878,-35.4000015,0,0,0,-1,-1,0,0,0
33376,864691953088857088,,5.91999817,61.8000107,0,0,0,-1,-1,0,0,0
33377,864691953088857344,,-10.3375626,-53.4000015,0,0,0,-1,-1,0,0,0
33378,864691953088857344,,-1.20000172,70.2000046,0,0,0,-1,-1,0,0,0
33379,864691953088857344,,9.43999863,49.8000069,0,0,0,-1,-1,0,0,0
33380,864691953088857344,,13.6799984,-6.75603724,0,0,0,-1,-1,0,0,0
33381,864691953088857344,,7.03999901,46.2000046,0,0,0,-1,-1,0,0,0
33382,864691953088857600,,8.03061581,-58.1999969,0,0,0,-1,-1,0,0,0
33383,864691953088857600,,-8.2924118,-36.5999985,0,0,0,-1,-1,0,0,0
33384,864691953088857856,,9.43999863,53.4000015,0,0,0,-1,-1,0,0,0
33385,864691953088857856,,-10.4800005,54.6000061,0,0,0,-1,-1,0,0,0
33386,864691953088857856,,16.079998,-17.3999977,0,0,0,-1,-1,0,0,0
33387,864691953088857856,,5.99999809,-53.4000015,0,0,0,-1,-1,0,0,0
33388,864691953088857856,,-10.880002,10.2000046,0,0,0,-1,-1,0,0,0
33389,864691953088857856,,-17.1200008,53.4000015,0,0,0,-1,-1,0,0,0
33390,864691953088857856,,-14.0800009,58.2000046,0,0,0,-1,-1,0,0,0
33391,864691953088858112,,-10.9600019,-64.1999969,0,0,0,-1,-1,0,0,0
33392,864691953088858112,,19.7693405,55.5412903,0,0,0,-1,-1,0,0,0
33393,864691953088858112,,-19.6230793,33.0000038,0,0,0,-1,-1,0,0,0
33394,864691953088858112,,13.5523071,53.4000015,0,0,0,-1,-1,0,0,0
33395,864691953088858112,,15.6673956,59.4000015,0,0,0,-1,-1,0,0,0
33396,864691953088858368,,-0.48000145,65.4000015,0,0,0,-1,-1,0,0,0
33397,864691953088858368,,1.6799984,75.0000076,0,0,0,-1,-1,0,0,0
33398,864691953088858368,,13.9199982,31.8000031,0,0,0,-1,-1,0,0,0
33399,864691953088858368,,6.2936883,-33.0,0,0,0,-1,-1,0,0,0
33400,864691953088858624,,-2.56000233,-8.43496132,0,0,0,-1,-1,0,0,0
33401,864691953088858624,,12.6399975,-2.99999619,0,0,0,-1,-1,0,0,0
33402,864691953088858624,,-22.4000015,69.0000076,0,0,0,-1,-1,0,0,0
33403,864691953088858624,,13.9999981,-12.5999985,0,0,0,-1,-1,0,0,0
33404,864691953088858624,,-16.5802937,63.0000076,0,0,0,-1,-1,0,0,0
33405,864691953088858624,,11.8169184,-30.5999985,0,0,0,-1,-1,0,0,0
33406,864691953088858880,,-21.2000008,58.2000046,0,0,0,-1,-1,0,0,0
33407,864691953088858880,,0.63999939,-34.1999969,0,0,0,-1,-1,0,0,0
33408,864691953088858880,,6.70384836,67.8000107,0,0,0,-1,-1,0,0,0
33409,864691953088858880,,-16.1599998,-51.0,0,0,0,-1,-1,0,0,0
33410,864691953088858880,,14.7999973,-12.5999985,0,0,0,-1,-1,0,0,0
33411,864691953088858880,,-19.9994812,24.6000061,0,0,0,-1,-1,0,0,0
33412,864691953088858880,,-4.88000202,-49.7999992,0,0,0,-1,-1,0,0,0
33413,864691953088858880,,13.039999,62.8102226,0,0,0,-1,-1,0,0,0
33414,864691953088859136,,9.03999901,58.2000046,0,0,0,-1,-1,0,0,0
33415,864691953088859136,,-12.9118624,-26.9999981,0,0,0,-1,-1,0,0,0
33416,864691953088859136,,0.407089293,-16.5275879,0,0,0,-1,-1,0,0,0
33417,864691953088859136,,10.7199974,-16.1999989,0,0,0,-1,-1,0,0,0
33418,864691953088859136,,10.2399979,22.2000046,0,0,0,-1,-1,0,0,0
33419,864691953088859136,,13.9999981,24.6000061,0,0,0,-1,-1,0,0,0
33420,864691953088859392,,1.59999847,24.6000061,0,0,0,-1,-1,0,0,0
33421,864691953088859648,,-9.84000111,-30.5999985,0,0,0,-1,-1,0,0,0
33422,864691953088859648,,4.79999924,19.8000031,0,0,0,-1,-1,0,0,0
33423,864691953088859648,,-5.39742613,61.8000107,0,0,0,-1,-1,0,0,0
33424,864691953088859904,,-9.36000156,30.6000061,0,0,0,-1,-1,0,0,0
33425,864691953088859904,,-8.00000095,25.8000031,0,0,0,-1,-1,0,0,0
33426,864691953088859904,,-10.6400003,-73.8000031,0,0,0,-1,-1,0,0,0
33427,864691953088859904,,-14.4000006,45.0000038,0,0,0,-1,-1,0,0,0
33428,864691953088859904,,-11.6800013,-22.9498482,0,0,0,-1,-1,0,0,0
33429,864691953088860160,,-14.000001,-75.0,0,0,0,-1,-1,0,0,0
33430,864691953088860160,,-17.2000008,76.2000046,0,0,0,-1,-1,0,0,0
33431,864691953088860160,,1.59999847,-5.39999771,0,0,0,-1,-1,0,0,0
33432,864691953088860160,,17.2799988,46.2000046,0,0,0,-1,-1,0,0,0
33433,864691953088860416,,-9.20000172,73.8000107,0,0,0,-1,-1,0,0,0
33434,864691953088860416,,-18.4800014,-16.1999989,0,0,0,-1,-1,0,0,0
33435,864691953088860416,,11.039999,75.0000076,0,0,0,-1,-1,0,0,0
33436,864691953088860672,,0.799999237,0.600002289,0,0,0,-1,-1,0,0,0
33437,864691953088860672,,-5.04000187,33.0000038,0,0,0,-1,-1,0,0,0
33438,864691953088860672,,-6.24000072,46.2000046,0,0,0,-1,-1,0,0,0
33439,864691953088860672,,-2.24000072,37.8000031,0,0,0,-1,-1,0,0,0
33440,864691953088860672,,6.23999786,-40.1999969,0,0,0,-1,-1,0,0,0
33441,864691953088860672,,19.1199989,75.0000076,0,0,0,-1,-1,0,0,0
33442,864691953088860672,,16.7708511,-39.0,0,0,0,-1,-1,0,0,0
33443,864691953088860672,,-8.56000042,75.0000076,0,0,0,-1,-1,0,0,0
33444,864691953088860672,,15.5999985,-30.5999985,0,0,0,-1,-1,0,0,0
33445,864691953088860928,,11.4399986,47.4000053,0,0,0,-1,-1,0,0,0
33446,864691953088860928,,8.60377121,-71.4000015,0,0,0,-1,-1,0,0,0
33447,864691953088860928,,19.9199982,75.0000076,0,0,0,-1,-1,0,0,0
33448,864691953088860928,,11.3599987,42.6000061,0,0,0,-1,-1,0,0,0
33449,864691953088861184,,-3.60000134,-60.5999985,0,0,0,-1,-1,0,0,0
33450,864691953088861184,,16.1599979,18.6000023,0,0,0,-1,-1,0,0,0
33451,864691953088861184,,-3.44000149,69.0000076,0,0,0,-1,-1,0,0,0
33452,864691953088861184,,4.63999939,-7.79999542,0,0,0,-1,-1,0,0,0
33453,864691953088861184,,-0.880002022,67.8000107,0,0,0,-1,-1,0,0,0
33454,864691953088861184,,-19.0400009,46.2000046,0,0,0,-1,-1,0,0,0
33455,864691953088861184,,14.079998,15.0000038,0,0,0,-1,-1,0,0,0
33456,864691953088861440,,11.0921993,5.40000153,0,0,0,-1,-1,0,0,0
33457,864691953088861440,,-5.47883034,6.60000229,0,0,0,-1,-1,0,0,0
33458,864691953088861440,,17.9199982,-17.3999977,0,0,0,-1,-1,0,0,0
33459,864691953088861440,,12.6399975,45.0000038,0,0,0,-1,-1,0,0,0
33460,864691953088861440,,-6.14173031,-17.3999977,0,0,0,-1,-1,0,0,0
33461,864691953088861440,,-10.880002,61.8000107,0,0,0,-1,-1,0,0,0
33462,864691953088861440,,-4.64000225,61.8000107,0,0,0,-1,-1,0,0,0
33463,864691953088861696,,-13.5200014,-72.5999985,0,0,0,-1,-1,0,0,0
33464,864691953088861696,,-13.0400019,-7.79999542,0,0,0,-1,-1,0,0,0
33465,864691953088861696,,-11.7600012,-45.0,0,0,0,-1,-1,0,0,0
33466,864691953088861696,,18.8799973,63.0000076,0,0,0,-1,-1,0,0,0
33467,864691953088861952,,4.94845724,54.6000061,0,0,0,-1,-1,0,0,0
33468,864691953088861952,,-22.9531555,69.0000076,0,0,0,-1,-1,0,0,0
33469,864691953088861952,,-13.1200018,67.8000107,0,0,0,-1,-1,0,0,0
33470,864691953088861952,,-15.5200014,36.6000061,0,0,0,-1,-1,0,0,0
33471,864691953088861952,,-3.76000118,42.6000061,0,0,0,-1,-1,0,0,0
33472,864691953088861952,,2.20544553,-28.1999989,0,0,0,-1,-1,0,0,0
33473,864691953088861952,,6.87999916,-76.1999969,0,0,0,-1,-1,0,0,0
33474,864691953088861952,,10.079998,-77.4000015,0,0,0,-1,-1,0,0,0
33475,864691953088861952,,-9.28000164,67.0979156,0,0,0,-1,-1,0,0,0
33476,864691953088862208,,-0.960001945,76.2000046,0,0,0,-1,-1,0,0,0
33477,864691953088862208,,6.23999786,67.8000107,0,0,0,-1,-1,0,0,0
33478,864691953088862208,,15.8336716,69.0000076,0,0,0,-1,-1,0,0,0
33479,864691953088862208,,-2.96000195,27.0000038,0,0,0,-1,-1,0,0,0
33480,864691953088862208,,-2.48000145,27.0000038,0,0,0,-1,-1,0,0,0
33481,864691953088862208,,17.039999,37.8000031,0,0,0,-1,-1,0,0,0
33482,864691953088862208,,1.59999847,-45.0,0,0,0,-1,-1,0,0,0
33483,864691953088862208,,-5.76000118,-0.599998474,0,0,0,-1,-1,0,0,0
33484,864691953088862208,,9.11999893,-59.4000015,0,0,0,-1,-1,0,0,0
33485,864691953088862208,,4.39999771,54.6000061,0,0,0,-1,-1,0,0,0
33486,864691953088862208,,4.87999916,-47.4000015,0,0,0,-1,-1,0,0,0
33487,864691953088862208,,19.7599983,68.2814026,0,0,0,-1,-1,0,0,0
33488,864691953088862464,,5.75999832,67.8000107,0,0,0,-1,-1,0,0,0
33489,864691953088862464,,-4.00000095,43.8000031,0,0,0,-1,-1,0,0,0
33490,864691953088862464,,-14.000001,-54.5999985,0,0,0,-1,-1,0,0,0
33491,864691953088862464,,-0.240000725,30.6000061,0,0,0,-1,-1,0,0,0
33492,864691953088862464,,5.43932009,-60.5999985,0,0,0,-1,-1,0,0,0
33493,864691953088862464,,-16.5732784,-59.4000015,0,0,0,-1,-1,0,0,0
33494,864691953088862464,,-8.00000095,-31.7999973,0,0,0,-1,-1,0,0,0
33495,864691953088862720,,-20.960001,75.0000076,0,0,0,-1,-1,0,0,0
33496,864691953088862720,,-17.5200005,-8.99999619,0,0,0,-1,-1,0,0,0
33497,864691953088862720,,5.32285166,-39.0,0,0,0,-1,-1,0,0,0
33498,864691953088862720,,-16.0800018,41.4000053,0,0,0,-1,-1,0,0,0
33499,864691953088862720,,-8.6400013,55.8000107,0,0,0,-1,-1,0,0,0
33500,864691953088862720,,-8.96000195,47.4000053,0,0,0,-1,-1,0,0,0
33501,864691953088862976,,-15.1200018,43.8000031,0,0,0,-1,-1,0,0,0
33502,864691953088862976,,3.3599987,-24.5999966,0,0,0,-1,-1,0,0,0
33503,864691953088862976,,7.3599987,72.6000061,0,0,0,-1,-1,0,0,0
33504,864691953088862976,,0.461779058,-23.3999977,0,0,0,-1,-1,0,0,0
33505,864691953088862976,,1.51999855,-42.5999985,0,0,0,-1,-1,0,0,0
33506,864691953088862976,,16.1599979,40.2000046,0,0,0,-1,-1,0,0,0
33507,864691953088862976,,21.8399982,55.8000107,0,0,0,-1,-1,0,0,0
33508,864691953088862976,,22.3999977,47.4000053,0,0,0,-1,-1,0,0,0
33509,864691953088863232,,16.5599976,45.0000038,0,0,0,-1,-1,0,0,0
33510,864691953088863232,,-12.4800005,-2.99999619,0,0,0,-1,-1,0,0,0
33511,864691953088863232,,-14.7200003,-52.1999969,0,0,0,-1,-1,0,0,0
33512,864691953088863232,,7.91999817,45.0000038,0,0,0,-1,-1,0,0,0
33513,864691953088863232,,-15.3600016,25.8000031,0,0,0,-1,-1,0,0,0
33514,864691953088863232,,16.5599976,-34.1999969,0,0,0,-1,-1,0,0,0
33515,864691953088863488,,-8.24000072,-46.1999969,0,0,0,-1,-1,0,0,0
33516,864691953088863488,,2.55999756,-75.0,0,0,0,-1,-1,0,0,0
33517,864691953088863488,,18.6399975,25.2404346,0,0,0,-1,-1,0,0,0
33518,864691953088863488,,-8.88000202,67.8000107,0,0,0,-1,-1,0,0,0
33519,864691953088863744,,-15.2800016,21.0000038,0,0,0,-1,-1,0,0,0
33520,864691953088863744,,-5.36000156,-0.599998474,0,0,0,-1,-1,0,0,0
33521,864691953088863744,,15.5199986,-70.1999969,0,0,0,-1,-1,0,0,0
33522,864691953088863744,,-20.5600014,19.8000031,0,0,0,-1,-1,0,0,0
33523,864691953088863744,,1.27999878,49.8000069,0,0,0,-1,-1,0,0,0
33524,864691953088863744,,-0.0800018311,51.0000076,0,0,0,-1,-1,0,0,0
33525,864691953088863744,,8.49827766,17.4000015,0,0,0,-1,-1,0,0,0
33526,864691953088863744,,20.2399979,69.0000076,0,0,0,-1,-1,0,0,0
33527,864691953088864000,,19.3599987,21.0000038,0,0,0,-1,-1,0,0,0
33528,864691953088864000,,-7.52000141,47.4000053,0,0,0,-1,-1,0,0,0
33529,864691953088864000,,14.7969589,18.6000023,0,0,0,-1,-1,0,0,0
33530,864691953088864000,,4.87999916,64.2000046,0,0,0,-1,-1,0,0,0
33531,864691953088864256,,7.11999893,47.4000053,0,0,0,-1,-1,0,0,0
33532,864691953088864256,,-17.5292377,48.6000061,0,0,0,-1,-1,0,0,0
33533,864691953088864512,,-10.1888399,63.0000076,0,0,0,-1,-1,0,0,0
33534,864691953088864512,,14.3995724,47.4000053,0,0,0,-1,-1,0,0,0
33535,864691953088864512,,7.27999878,51.0000076,0,0,0,-1,-1,0,0,0
33536,864691953088864512,,0.190003723,-0.599998474,0,0,0,-1,-1,0,0,0
33537,864691953088864768,,19.6799984,64.2000046,0,0,0,-1,-1,0,0,0
33538,864691953088864768,,-10.5732527,16.2000046,0,0,0,-1,-1,0,0,0
33539,864691953088864768,,-4.4800005,18.6000023,0,0,0,-1,-1,0,0,0
33540,864691953088865024,,-16.8800011,44.7738686,0,0,0,-1,-1,0,0,0
33541,864691953088865024,,-7.20000172,-75.0,0,0,0,-1,-1,0,0,0
33542,864691953088865024,,1.75999832,-37.7999954,0,0,0,-1,-1,0,0,0
33543,864691953088865024,,6.95999908,63.0000076,0,0,0,-1,-1,0,0,0
33544,864691953088865024,,7.3599987,-72.5999985,0,0,0,-1,-1,0,0,0
33545,864691953088865024,,-13.2800016,-30.5999985,0,0,0,-1,-1,0,0,0
33546,864691953088865024,,2.79999924,0.600002289,0,0,0,-1,-1,0,0,0
33547,864691953088865024,,-1.92000103,30.6000061,0,0,0,-1,-1,0,0,0
33548,864691953088865024,,12.4799976,6.60000229,0,0,0,-1,-1,0,0,0
33549,864691953088865280,,-16.5089512,-52.1999969,0,0,0,-1,-1,0,0,0
33550,864691953088865280,,-2.64000225,-29.3999996,0,0,0,-1,-1,0,0,0
33551,864691953088865280,,-8.4800005,-69.0,0,0,0,-1,-1,0,0,0
33552,864691953088865280,,14.7999973,45.0000038,0,0,0,-1,-1,0,0,0
33553,864691953088865280,,-9.28000164,39.0000038,0,0,0,-1,-1,0,0,0
33554,864691953088865280,,-16.8800011,76.2000046,0,0,0,-1,-1,0,0,0
33555,864691953088865280,,-0.0800018311,21.0000038,0,0,0,-1,-1,0,0,0
33556,864691953088865280,,6.23999786,45.0000038,0,0,0,-1,-1,0,0,0
33557,864691953088865280,,-2.24000072,-18.3491879,0,0,0,-1,-1,0,0,0
33558,864691953088865536,,-18.4800014,54.6000061,0,0,0,-1,-1,0,0,0
33559,864691953088865536,,0.239997864,17.4000015,0,0,0,-1,-1,0,0,0
33560,864691953088865536,,11.4399986,75.0000076,0,0,0,-1,-1,0,0,0
33561,864691953088865536,,-17.6800003,75.0000076,0,0,0,-1,-1,0,0,0
33562,864691953088865536,,-4.24000072,19.8000031,0,0,0,-1,-1,0,0,0
33563,864691953088865536,,-13.920001,63.0000076,0,0,0,-1,-1,0,0,0
33564,864691953088865792,,12.079998,54.6000061,0,0,0,-1,-1,0,0,0
33565,864691953088865792,,1.59999847,52.2000046,0,0,0,-1,-1,0,0,0
33566,864691953088865792,,18.079998,-13.7999973,0,0,0,-1,-1,0,0,0
33567,864691953088865792,,0.0799980164,77.4000015,0,0,0,-1,-1,0,0,0
33568,864691953088865792,,10.6399975,75.0000076,0,0,0,-1,-1,0,0,0
33569,864691953088865792,,-5.52000141,42.6000061,0,0,0,-1,-1,0,0,0
33570,864691953088865792,,-10.3200006,-0.599998474,0,0,0,-1,-1,0,0,0
33571,864691953088865792,,15.6799984,64.2000046,0,0,0,-1,-1,0,0,0
33572,864691953088866048,,-13.1200018,52.2000046,0,0,0,-1,-1,0,0,0
