measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32905,864691953088870144,,0.619550824,18.6000023,0,0,0,-1,-1,0,0,0
32906,864691953088870144,,-19.1005096,-7.79999542,0,0,0,-1,-1,0,0,0
32907,864691953088870144,,0.399997711,28.2000046,0,0,0,-1,-1,0,0,0
32908,864691953088870144,,-1.9398613,-11.3999977,0,0,0,-1,-1,0,0,0
32909,864691953088870656,,-3.2150228,69.0000076,0,0,0,-1,-1,0,0,0
32910,864691953088870656,,-18.3199997,73.8000107,0,0,0,-1,-1,0,0,0
32911,864691953088870656,,-8.72000217,-55.7999992,0,0,0,-1,-1,0,0,0
32912,864691953088870656,,10.8799992,13.1404858,0,0,0,-1,-1,0,0,0
32913,864691953088870656,,0.719999313,12.4439087,0,0,0,-1,-1,0,0,0
32914,864691953088870912,,1.3599987,67.8000107,0,0,0,-1,-1,0,0,0
32915,864691953088870912,,26.1599979,76.2000046,0,0,0,-1,-1,0,0,0
32916,864691953088870912,,-7.60000134,45.0000038,0,0,0,-1,-1,0,0,0
32917,864691953088870912,,-19.6000023,-53.4000015,0,0,0,-1,-1,0,0,0
32918,864691953088870912,,-5.10702562,71.4000015,0,0,0,-1,-1,0,0,0
32919,864691953088871168,,21.6799984,-53.4000015,0,0,0,-1,-1,0,0,0
32920,864691953088871168,,9.84554291,12.6000023,0,0,0,-1,-1,0,0,0
32921,864691953088871424,,6.07999802,69.0000076,0,0,0,-1,-1,0,0,0
32922,864691953088871680,,-7.43817186,75.0000076,0,0,0,-1,-1,0,0,0
32923,864691953088871680,,11.1199989,13.8000031,0,0,0,-1,-1,0,0,0
32924,864691953088871680,,-9.75175762,-43.7999954,0,0,0,-1,-1,0,0,0
32925,864691953088871680,,-1.52000141,-77.4000015,0,0,0,-1,-1,0,0,0
32926,864691953088871680,,20.7438126,-43.7999954,0,0,0,-1,-1,0,0,0
32927,864691953088871936,,-23.5512981,-45.0,0,0,0,-1,-1,0,0,0
32928,864691953088871936,,12.3199978,71.4000015,0,0,0,-1,-1,0,0,0
32929,864691953088871936,,10.079998,64.2000046,0,0,0,-1,-1,0,0,0
32930,864691953088871936,,-15.7600012,-70.1999969,0,0,0,-1,-1,0,0,0
32931,864691953088871936,,-14.7453766,-73.3106537,0,0,0,-1,-1,0,0,0
32932,864691953088872192,,25.5200119,-26.9999981,0,0,0,-1,-1,0,0,0
32933,864691953088872192,,19.4399986,28.2000046,0,0,0,-1,-1,0,0,0
32934,864691953088872448,,-7.76000118,-2.99999619,0,0,0,-1,-1,0,0,0
32935,864691953088872448,,22.5565338,-55.7999992,0,0,0,-1,-1,0,0,0
32936,864691953088872448,,-30.6399994,49.8000069,0,0,0,-1,-1,0,0,0
32937,864691953088872704,,-0.0800018311,28.2000046,0,0,0,-1,-1,0,0,0
32938,864691953088872704,,-19.8400002,31.8000031,0,0,0,-1,-1,0,0,0
32939,864691953088872704,,17.6799984,-1.79999542,0,0,0,-1,-1,0,0,0
32940,864691953088872704,,6.95999908,-52.1999969,0,0,0,-1,-1,0,0,0
32941,864691953088872704,,17.039999,48.6000061,0,0,0,-1,-1,0,0,0
32942,864691953088872960,,-17.8400002,54.6000061,0,0,0,-1,-1,0,0,0
32943,864691953088872960,,28.8799973,33.0000038,0,0,0,-1,-1,0,0,0
32944,864691953088872960,,-16.3199997,76.2000046,0,0,0,-1,-1,0,0,0
32945,864691953088873216,,28.9599972,54.6000061,0,0,0,-1,-1,0,0,0
32946,864691953088873216,,-4.08000088,-69.0,0,0,0,-1,-1,0,0,0
32947,864691953088873216,,5.62154388,-8.99999619,0,0,0,-1,-1,0,0,0
32948,864691953088873216,,-10.000001,77.4000015,0,0,0,-1,-1,0,0,0
32949,864691953088873216,,27.4689617,75.0000076,0,0,0,-1,-1,0,0,0
32950,864691953088873216,,-6.040308,73.8000107,0,0,0,-1,-1,0,0,0
32951,864691953088873472,,-11.0400019,-69.0,0,0,0,-1,-1,0,0,0
32952,864691953088873472,,-1.33378291,-14.9999981,0,0,0,-1,-1,0,0,0
32953,864691953088873472,,-1.53717148,72.6000061,0,0,0,-1,-1,0,0,0
32954,864691953088873728,,-24.960001,-12.0634871,0,0,0,-1,-1,0,0,0
32955,864691953088873728,,-23.6800003,-0.599998474,0,0,0,-1,-1,0,0,0
32956,864691953088873728,,3.83999825,43.8000031,0,0,0,-1,-1,0,0,0
32957,864691953088873984,,-3.01057172,-11.3999977,0,0,0,-1,-1,0,0,0
32958,864691953088873984,,-18.4150658,-67.8000031,0,0,0,-1,-1,0,0,0
32959,864691953088874240,,-20.2400017,72.6000061,0,0,0,-1,-1,0,0,0
32960,864691953088874240,,-22.8000011,-65.8584061,0,0,0,-1,-1,0,0,0
32961,864691953088874496,,24.4975567,73.8000107,0,0,0,-1,-1,0,0,0
32962,864691953088874496,,-18.5600014,-58.1999969,0,0,0,-1,-1,0,0,0
32963,864691953088875008,,1.03999901,-47.4000015,0,0,0,-1,-1,0,0,0
32964,864691953088875264,,-14.0800009,52.2000046,0,0,0,-1,-1,0,0,0
32965,864691953088875520,,5.58240509,-2.99999619,0,0,0,-1,-1,0,0,0
32966,864691953088875520,,-27.8966751,46.2000046,0,0,0,-1,-1,0,0,0
32967,864691953088875776,,19.4399986,45.0000038,0,0,0,-1,-1,0,0,0
32968,864691953088875776,,11.4399986,10.2000046,0,0,0,-1,-1,0,0,0
32969,864691953088875776,,-26.7999992,-5.39999771,0,0,0,-1,-1,0,0,0
32970,864691953088875776,,-26.7999992,-5.39999771,0,0,0,-1,-1,0,0,0
32971,864691953088875776,,22.5599976,-8.99999619,0,0,0,-1,-1,0,0,0
32972,864691953088876032,,-9.68000126,-31.7999973,0,0,0,-1,-1,0,0,0
32973,864691953088876032,,11.9199982,-30.5999985,0,0,0,-1,-1,0,0,0
32974,864691953088876288,,-6.06158543,39.0000038,0,0,0,-1,-1,0,0,0
32975,864691953088876288,,-0.48000145,10.2000046,0,0,0,-1,-1,0,0,0
32976,864691953088876544,,19.8227005,46.2000046,0,0,0,-1,-1,0,0,0
32977,864691953088876544,,14.1599979,-11.3999977,0,0,0,-1,-1,0,0,0
32978,864691953088876544,,22.2399979,-67.8000031,0,0,0,-1,-1,0,0,0
32979,864691953088876800,,6.71999741,27.0000038,0,0,0,-1,-1,0,0,0
32980,864691953088876800,,26.1186028,-19.7999973,0,0,0,-1,-1,0,0,0
32981,864691953088876800,,-12.4800005,76.2000046,0,0,0,-1,-1,0,0,0
32982,864691953088877056,,-0.240000725,-40.1999969,0,0,0,-1,-1,0,0,0
32983,864691953088877312,,-22.1599998,70.2000046,0,0,0,-1,-1,0,0,0
32984,864691953088877312,,22.2399979,7.80000305,0,0,0,-1,-1,0,0,0
32985,864691953088877568,,22.3632088,71.4000015,0,0,0,-1,-1,0,0,0
32986,864691953088877568,,-14.5600004,67.8000107,0,0,0,-1,-1,0,0,0
32987,864691953088877568,,-12.8000021,-4.19999695,0,0,0,-1,-1,0,0,0
32988,864691953088877568,,-1.44000149,46.2000046,0,0,0,-1,-1,0,0,0
32989,864691953088877824,,17.8399982,-1.79999542,0,0,0,-1,-1,0,0,0
32990,864691953088877824,,12.4380636,-0.599998474,0,0,0,-1,-1,0,0,0
32991,864691953088877824,,30.9176178,67.8000107,0,0,0,-1,-1,0,0,0
32992,864691953088877824,,-26.7999992,23.4000053,0,0,0,-1,-1,0,0,0
32993,864691953088877824,,4.55999756,65.4000015,0,0,0,-1,-1,0,0,0
32994,864691953088877824,,-24.0800018,75.0000076,0,0,0,-1,-1,0,0,0
32995,864691953088878080,,6.10575342,-61.7999992,0,0,0,-1,-1,0,0,0
32996,864691953088878080,,22.7288647,23.4000053,0,0,0,-1,-1,0,0,0
32997,864691953088878080,,-5.04000187,-8.99999619,0,0,0,-1,-1,0,0,0
32998,864691953088878080,,20.3999977,76.2000046,0,0,0,-1,-1,0,0,0
32999,864691953088878336,,13.626235,41.4000053,0,0,0,-1,-1,0,0,0
33000,864691953088878336,,-14.726512,-1.79999542,0,0,0,-1,-1,0,0,0
33001,864691953088878592,,-21.6242924,-75.0,0,0,0,-1,-1,0,0,0
33002,864691953088878592,,-24.6936493,-8.99999619,0,0,0,-1,-1,0,0,0
33003,864691953088878848,,21.2799988,47.4000053,0,0,0,-1,-1,0,0,0
33004,864691953088878848,,-30.7200012,49.8000069,0,0,0,-1,-1,0,0,0
33005,864691953088879104,,-4.88000202,58.2000046,0,0,0,-1,-1,0,0,0
33006,864691953088879104,,-26.6204147,-20.9999981,0,0,0,-1,-1,0,0,0
33007,864691953088879104,,-25.6503696,69.5072479,0,0,0,-1,-1,0,0,0
33008,864691953088879104,,16.7999973,49.8000069,0,0,0,-1,-1,0,0,0
33009,864691953088879104,,8.79999924,69.0000076,0,0,0,-1,-1,0,0,0
33010,864691953088879104,,22.6399975,-12.5999985,0,0,0,-1,-1,0,0,0
33011,864691953088879360,,-20.8800011,3.00000381,0,0,0,-1,-1,0,0,0
33012,864691953088879360,,19.2129192,67.8000107,0,0,0,-1,-1,0,0,0
33013,864691953088879360,,11.257884,35.4000053,0,0,0,-1,-1,0,0,0
33014,864691953088879360,,-5.04000187,-31.7999973,0,0,0,-1,-1,0,0,0
33015,864691953088879360,,10.6706133,-49.7999992,0,0,0,-1,-1,0,0,0
33016,864691953088879360,,-29.5200005,37.8000031,0,0,0,-1,-1,0,0,0
33017,864691953088879616,,6.95999908,77.4000015,0,0,0,-1,-1,0,0,0
33018,864691953088879616,,20.0874043,12.6000023,0,0,0,-1,-1,0,0,0
33019,864691953088879616,,18.7999973,37.8000031,0,0,0,-1,-1,0,0,0
33020,864691953088880128,,5.19999886,47.4000053,0,0,0,-1,-1,0,0,0
33021,864691953088880128,,10.9599991,67.8000107,0,0,0,-1,-1,0,0,0
33022,864691953088880640,,-8.4800005,63.0000076,0,0,0,-1,-1,0,0,0
33023,864691953088880640,,13.2799988,10.2000046,0,0,0,-1,-1,0,0,0
33024,864691953088880896,,9.19999886,49.8000069,0,0,0,-1,-1,0,0,0
33025,864691953088880896,,-2.24000072,-64.1999969,0,0,0,-1,-1,0,0,0
33026,864691953088880896,,-19.8400002,-30.5999985,0,0,0,-1,-1,0,0,0
33027,864691953088880896,,12.2857885,16.2000046,0,0,0,-1,-1,0,0,0
33028,864691953088881152,,-28.3840446,48.6000061,0,0,0,-1,-1,0,0,0
33029,864691953088881152,,-20.5600014,7.80000305,0,0,0,-1,-1,0,0,0
33030,864691953088881408,,19.8399982,47.4000053,0,0,0,-1,-1,0,0,0
33031,864691953088881408,,8.07999802,-77.4000015,0,0,0,-1,-1,0,0,0
33032,864691953088881408,,-21.920002,29.4000053,0,0,0,-1,-1,0,0,0
33033,864691953088881408,,17.039999,37.8000031,0,0,0,-1,-1,0,0,0
33034,864691953088881408,,-5.36000156,52.2000046,0,0,0,-1,-1,0,0,0
33035,864691953088881408,,-13.8984709,-2.99999619,0,0,0,-1,-1,0,0,0
33036,864691953088881408,,-11.6800013,-36.5999985,0,0,0,-1,-1,0,0,0
33037,864691953088881664,,27.7599983,30.6000061,0,0,0,-1,-1,0,0,0
33038,864691953088881664,,-8.8000021,-8.99999619,0,0,0,-1,-1,0,0,0
33039,864691953088881920,,0.0273226202,-57.0,0,0,0,-1,-1,0,0,0
33040,864691953088881920,,20.7999973,-58.1999969,0,0,0,-1,-1,0,0,0
33041,864691953088881920,,-13.920001,70.2000046,0,0,0,-1,-1,0,0,0
33042,864691953088882176,,3.6799984,-36.5999985,0,0,0,-1,-1,0,0,0
33043,864691953088882176,,30.9599972,72.6000061,0,0,0,-1,-1,0,0,0
33044,864691953088882432,,22.079998,-10.1999969,0,0,0,-1,-1,0,0,0
33045,864691953088882432,,8.99196434,-57.0,0,0,0,-1,-1,0,0,0
33046,864691953088882944,,-26.0800018,6.60000229,0,0,0,-1,-1,0,0,0
33047,864691953088883200,,2.58294415,-22.1273861,0,0,0,-1,-1,0,0,0
33048,864691953088883200,,0.879999161,69.0000076,0,0,0,-1,-1,0,0,0
33049,864691953088883200,,25.5999985,7.80000305,0,0,0,-1,-1,0,0,0
33050,864691953088883200,,12.8093882,-40.1999969,0,0,0,-1,-1,0,0,0
33051,864691953088883200,,2.79999924,33.0000038,0,0,0,-1,-1,0,0,0
33052,864691953088883456,,-26.7999992,72.6000061,0,0,0,-1,-1,0,0,0
33053,864691953088883456,,0.0316946022,-51.0,0,0,0,-1,-1,0,0,0
33054,864691953088883456,,-5.17786741,-26.9999981,0,0,0,-1,-1,0,0,0
33055,864691953088883456,,-18.8126984,0.600002289,0,0,0,-1,-1,0,0,0
33056,864691953088883712,,-0.828218281,-64.1999969,0,0,0,-1,-1,0,0,0
33057,864691953088883712,,18.079998,72.6000061,0,0,0,-1,-1,0,0,0
33058,864691953088883968,,-27.4400024,30.6000061,0,0,0,-1,-1,0,0,0
33059,864691953088883968,,16.4799976,7.80000305,0,0,0,-1,-1,0,0,0
33060,864691953088883968,,-19.2000008,7.80000305,0,0,0,-1,-1,0,0,0
33061,864691953088883968,,17.1199989,73.8000107,0,0,0,-1,-1,0,0,0
33062,864691953088883968,,22.6399975,-33.0,0,0,0,-1,-1,0,0,0
33063,864691953088883968,,-7.15992641,58.2000046,0,0,0,-1,-1,0,0,0
33064,864691953088884224,,21.6799984,31.8000031,0,0,0,-1,-1,0,0,0
33065,864691953088884224,,13.5238161,-66.5999985,0,0,0,-1,-1,0,0,0
33066,864691953088884224,,23.701992,0.600002289,0,0,0,-1,-1,0,0,0
33067,864691953088884480,,12.9958887,-4.19999695,0,0,0,-1,-1,0,0,0
33068,864691953088884480,,32.5999985,-43.7999954,0,0,0,-1,-1,0,0,0
33069,864691953088884736,,27.5308475,-10.1999969,0,0,0,-1,-1,0,0,0
33070,864691953088884736,,5.50639153,70.2000046,0,0,0,-1,-1,0,0,0
33071,864691953088884992,,24.0142384,-26.9999981,0,0,0,-1,-1,0,0,0
33072,864691953088884992,,-35.2430458,48.6000061,0,0,0,-1,-1,0,0,0
33073,864691953088885248,,24.3600006,49.8000069,0,0,0,-1,-1,0,0,0
33074,864691953088885248,,10.3599987,-31.7999973,0,0,0,-1,-1,0,0,0
33075,864691953088885504,,-11.6381435,-47.4000015,0,0,0,-1,-1,0,0,0
33076,864691953088885504,,12.3385592,57.0000076,0,0,0,-1,-1,0,0,0
33077,864691953088885504,,-14.5319786,25.8000031,0,0,0,-1,-1,0,0,0
33078,864691953088885504,,5.43896627,-70.1999969,0,0,0,-1,-1,0,0,0
33079,864691953088885760,,9.39999962,-42.5999985,0,0,0,-1,-1,0,0,0
33080,864691953088885760,,-32.7707939,34.2000046,0,0,0,-1,-1,0,0,0
33081,864691953088885760,,14.3580589,-71.4000015,0,0,0,-1,-1,0,0,0
33082,864691953088885760,,-15.1600008,-13.7999973,0,0,0,-1,-1,0,0,0
33083,864691953088886016,,28.10812,33.0000038,0,0,0,-1,-1,0,0,0
33084,864691953088886272,,-27.8800011,-63.0,0,0,0,-1,-1,0,0,0
33085,864691953088886528,,-16.8400002,55.1629219,0,0,0,-1,-1,0,0,0
33086,864691953088886784,,18.6389065,-24.5999966,0,0,0,-1,-1,0,0,0
33087,864691953088886784,,-28.0643234,-51.0,0,0,0,-1,-1,0,0,0
33088,864691953088886784,,33.6270981,-35.4000015,0,0,0,-1,-1,0,0,0
33089,864691953088886784,,-0.0400009155,-10.1999969,0,0,0,-1,-1,0,0,0
33090,864691953088887040,,4.22837543,25.8000031,0,0,0,-1,-1,0,0,0
33091,864691953088887040,,11.7571774,60.6000061,0,0,0,-1,-1,0,0,0
33092,864691953088887552,,-23.0800018,-10.1999969,0,0,0,-1,-1,0,0,0
33093,864691953088887552,,5.71656704,24.9078846,0,0,0,-1,-1,0,0,0
33094,864691953088887552,,8.26809406,-72.5999985,0,0,0,-1,-1,0,0,0
33095,864691953088887808,,-18.3600006,41.4000053,0,0,0,-1,-1,0,0,0
33096,864691953088888064,,-24.0326309,-6.59999847,0,0,0,-1,-1,0,0,0
33097,864691953088888576,,-15.8000002,72.6000061,0,0,0,-1,-1,0,0,0
33098,864691953088888832,,17.0445137,-72.8726196,0,0,0,-1,-1,0,0,0
33099,864691953088888832,,-8.76000118,-73.7436676,0,0,0,-1,-1,0,0,0
33100,864691953088888832,,-14.2545795,15.0000038,0,0,0,-1,-1,0,0,0
33101,864691953088889344,,-29.0799999,29.4000053,0,0,0,-1,-1,0,0,0
33102,864691953088889600,,-29.3199997,60.6000061,0,0,0,-1,-1,0,0,0
33103,864691953088889600,,16.5839386,-1.79999542,0,0,0,-1,-1,0,0,0
33104,864691953088889600,,1.51797605,-48.5999985,0,0,0,-1,-1,0,0,0
33105,864691953088889600,,33.2399979,28.2000046,0,0,0,-1,-1,0,0,0
33106,864691953088889856,,-29.4658146,63.0000076,0,0,0,-1,-1,0,0,0
33107,864691953088889856,,29.159996,61.8000107,0,0,0,-1,-1,0,0,0
33108,864691953088889856,,-14.3728733,24.6000061,0,0,0,-1,-1,0,0,0
33109,864691953088889856,,14.2343407,-39.0,0,0,0,-1,-1,0,0,0
33110,864691953088890112,,28.7599983,61.8000107,0,0,0,-1,-1,0,0,0
33111,864691953088890112,,-15.3200006,72.6000061,0,0,0,-1,-1,0,0,0
33112,864691953088890368,,20.0876198,-22.1999989,0,0,0,-1,-1,0,0,0
33113,864691953088890624,,-6.76000023,33.0000038,0,0,0,-1,-1,0,0,0
33114,864691953088890880,,9.63786697,-4.19999695,0,0,0,-1,-1,0,0,0
33115,864691953088890880,,4.6799984,3.00000381,0,0,0,-1,-1,0,0,0
33116,864691953088891136,,18.4399986,52.2000046,0,0,0,-1,-1,0,0,0
33117,864691953088891648,,-21.5600014,48.6000061,0,0,0,-1,-1,0,0,0
33118,864691953088891648,,0.599998474,55.8000107,0,0,0,-1,-1,0,0,0
33119,864691953088891648,,3.87999916,51.0000076,0,0,0,-1,-1,0,0,0
33120,864691953088892160,,-26.3725033,-28.1999989,0,0,0,-1,-1,0,0,0
33121,864691953088892160,,-34.632103,25.8000031,0,0,0,-1,-1,0,0,0
33122,864691953088892416,,20.5199986,47.4000053,0,0,0,-1,-1,0,0,0
33123,864691953088892416,,27.1333027,27.0000038,0,0,0,-1,-1,0,0,0
33124,864691953088892416,,-5.72000122,37.8000031,0,0,0,-1,-1,0,0,0
33125,864691953088892416,,-32.8854675,30.6000061,0,0,0,-1,-1,0,0,0
33126,864691953088892416,,1.39999962,36.6000061,0,0,0,-1,-1,0,0,0
33127,864691953088892672,,-25.8680439,58.2000046,0,0,0,-1,-1,0,0,0
33128,864691953088892672,,12.9199982,73.8000107,0,0,0,-1,-1,0,0,0
33129,864691953088892672,,28.6800003,28.2000046,0,0,0,-1,-1,0,0,0
33130,864691953088892928,,32.7428398,59.4000015,0,0,0,-1,-1,0,0,0
33131,864691953088893440,,1.60158801,35.4000053,0,0,0,-1,-1,0,0,0
33132,864691953088894208,,-25.5493279,13.8000031,0,0,0,-1,-1,0,0,0
33133,864691953088894464,,17.6399994,6.60000229,0,0,0,-1,-1,0,0,0
33134,864691953088894464,,-30.6403103,-76.1999969,0,0,0,-1,-1,0,0,0
33135,864691953088894464,,-18.2799988,-65.4000015,0,0,0,-1,-1,0,0,0
33136,864691953088894464,,4.59999847,47.4000053,0,0,0,-1,-1,0,0,0
33137,864691953088894720,,-11.8000002,54.6000061,0,0,0,-1,-1,0,0,0
33138,864691953088894720,,9.12027073,3.00000381,0,0,0,-1,-1,0,0,0
33139,864691953088895744,,13.6707611,27.0000038,0,0,0,-1,-1,0,0,0
33140,864691953088895744,,18.3599987,-23.3999977,0,0,0,-1,-1,0,0,0
33141,864691953088896000,,11.194356,48.6000061,0,0,0,-1,-1,0,0,0
33142,864691953088896256,,-4.55823898,-1.79999542,0,0,0,-1,-1,0,0,0
33143,864691953088896512,,-1.66692472,43.8000031,0,0,0,-1,-1,0,0,0
33144,864691953088896512,,19.4799995,11.4000015,0,0,0,-1,-1,0,0,0
33145,864691953088896512,,-1.72398233,-61.7999992,0,0,0,-1,-1,0,0,0
33146,864691953088896768,,-8.44881535,30.6000061,0,0,0,-1,-1,0,0,0
33147,864691953088896768,,-38.8184128,75.0000076,0,0,0,-1,-1,0,0,0
33148,864691953088896768,,-33.0589943,25.8000031,0,0,0,-1,-1,0,0,0
33149,864691953088896768,,25.5539322,-10.1999969,0,0,0,-1,-1,0,0,0
33150,864691953088896768,,19.3999977,10.2099543,0,0,0,-1,-1,0,0,0
33151,864691953088897024,,-27.6871948,66.6000061,0,0,0,-1,-1,0,0,0
33152,864691953088897024,,-1.50814605,10.2000046,0,0,0,-1,-1,0,0,0
33153,864691953088897024,,17.6269779,75.0000076,0,0,0,-1,-1,0,0,0
33154,864691953088897024,,11.0728445,10.2000046,0,0,0,-1,-1,0,0,0
33155,864691953088897024,,28.7447662,27.0000038,0,0,0,-1,-1,0,0,0
33156,864691953088897024,,14.0775404,-71.4000015,0,0,0,-1,-1,0,0,0
33157,864691953088897280,,-14.9853039,-46.1999969,0,0,0,-1,-1,0,0,0
33158,864691953088897280,,31.159996,65.4000015,0,0,0,-1,-1,0,0,0
33159,864691953088897280,,-33.0292168,-40.1999969,0,0,0,-1,-1,0,0,0
33160,864691953088897536,,-23.6209393,-65.4000015,0,0,0,-1,-1,0,0,0
33161,864691953088898560,,-10.5200014,27.0000038,0,0,0,-1,-1,0,0,0
33162,864691953088898560,,-15.8800001,-48.5999985,0,0,0,-1,-1,0,0,0
33163,864691953088898560,,22.477581,-76.1999969,0,0,0,-1,-1,0,0,0
33164,864691953088899072,,-23.7847519,66.6000061,0,0,0,-1,-1,0,0,0
33165,864691953088899072,,-0.955203235,-64.1999969,0,0,0,-1,-1,0,0,0
33166,864691953088899072,,9.70287991,41.4000053,0,0,0,-1,-1,0,0,0
33167,864691953088899072,,31.6805801,-41.4000015,0,0,0,-1,-1,0,0,0
33168,864691953088899328,,33.9599991,65.5612411,0,0,0,-1,-1,0,0,0
33169,864691953088899328,,19.5599995,21.0584145,0,0,0,-1,-1,0,0,0
33170,864691953088899328,,-18.5200005,1.80000305,0,0,0,-1,-1,0,0,0
33171,864691953088899584,,21.1391258,19.8000031,0,0,0,-1,-1,0,0,0
33172,936748859932017152,,21.5341167,10.5981607,0,0,0,-1,-1,0,0,0
33173,936748859932017408,,-16.8400002,-23.1039715,0,0,0,-1,-1,0,0,0
33174,936748859932017408,,-20.4207573,35.7294235,0,0,0,-1,-1,0,0,0
33175,936748859932017664,,20.3707218,-15.9513664,0,0,0,-1,-1,0,0,0
33176,936748859932017664,,-6.34192705,-43.1639748,0,0,0,-1,-1,0,0,0
33177,936748859932017664,,-22.7197685,-48.6628036,0,0,0,-1,-1,0,0,0
33178,936748859932017664,,2.67999935,43.3740959,0,0,0,-1,-1,0,0,0
33179,936748859932017664,,-14.6800003,32.0190582,0,0,0,-1,-1,0,0,0
33180,936748859932017920,,-22.7745266,7.80000114,0,0,0,-1,-1,0,0,0
33181,936748859932017920,,14.6799984,24.6000023,0,0,0,-1,-1,0,0,0
33182,936748859932017920,,-6.81483269,40.2000046,0,0,0,-1,-1,0,0,0
33183,936748859932017920,,-3.80000019,29.4000015,0,0,0,-1,-1,0,0,0
33184,936748859932017920,,-9.80000019,36.7521515,0,0,0,-1,-1,0,0,0
33185,936748859932018176,,-11.4000006,-37.9949036,0,0,0,-1,-1,0,0,0
33186,936748859932018432,,11.1118011,32.7154999,0,0,0,-1,-1,0,0,0
33187,936748859932018688,,-10.5308743,-1.71918297,0,0,0,-1,-1,0,0,0
33188,936748859932019456,,1.5750562,-5.39999962,0,0,0,-1,-1,0,0,0
33189,936748859932019712,,4.78096628,-10.9743299,0,0,0,-1,-1,0,0,0
33190,936748859932019712,,-1.24000072,-7.05553818,0,0,0,-1,-1,0,0,0
33191,936748859932019712,,-3.80000019,38.8142433,0,0,0,-1,-1,0,0,0
33192,936748859932019712,,-4.31710577,3.7148478,0,0,0,-1,-1,0,0,0
33193,936748859932019968,,19.0559444,37.705513,0,0,0,-1,-1,0,0,0
33194,936748859932020224,,0.967433155,-36.5879288,0,0,0,-1,-1,0,0,0
33195,936748859932020224,,22.910429,12.4312,0,0,0,-1,-1,0,0,0
33196,936748859932020224,,14.5950918,39.8352013,0,0,0,-1,-1,0,0,0
33197,936748859932020480,,-19.9451332,42.3971443,0,0,0,-1,-1,0,0,0
33198,936748859932020480,,20.1199989,-15.0348654,0,0,0,-1,-1,0,0,0
33199,936748859932020480,,11.7999992,-29.0673714,0,0,0,-1,-1,0,0,0
33200,936748859932020736,,-20.7599983,10.2000027,0,0,0,-1,-1,0,0,0
33201,936748859932021248,,-4.6482358,42.8698502,0,0,0,-1,-1,0,0,0
33202,936748859932021248,,-16.4399986,-36.7183113,0,0,0,-1,-1,0,0,0
33203,936748859932021248,,-2.35999966,-25.2186718,0,0,0,-1,-1,0,0,0
33204,936748859932021504,,7.71999931,52.2000046,0,0,0,-1,-1,0,0,0
33205,936748859932021504,,19.7959061,-50.3218651,0,0,0,-1,-1,0,0,0
33206,936748859932021504,,-17.2583961,30.4232101,0,0,0,-1,-1,0,0,0
33207,936748859932021504,,-2.6916616,14.2913265,0,0,0,-1,-1,0,0,0
33208,936748859932021504,,4.8399992,-3.70793438,0,0,0,-1,-1,0,0,0
33209,936748859932021760,,11.0385427,-45.8210258,0,0,0,-1,-1,0,0,0
33210,936748859932021760,,21.6333561,-37.5260735,0,0,0,-1,-1,0,0,0
33211,936748859932022016,,-17.0708046,-11.3114271,0,0,0,-1,-1,0,0,0
33212,936748859932022272,,2.27999973,1.58394718,0,0,0,-1,-1,0,0,0
33213,936748859932022528,,0.727711022,-53.4000015,0,0,0,-1,-1,0,0,0
33214,936748859932022784,,-13.4800005,-13.7619047,0,0,0,-1,-1,0,0,0
33215,936748859932022784,,-13.6670742,-24.5679951,0,0,0,-1,-1,0,0,0
33216,936748859932023296,,2.29797649,29.3979721,0,0,0,-1,-1,0,0,0
33217,936748859932023552,,-6.60000038,14.9572334,0,0,0,-1,-1,0,0,0
33218,936748859932023552,,10.2593336,52.9248848,0,0,0,-1,-1,0,0,0
33219,936748859932023552,,-17.0800018,15.7353115,0,0,0,-1,-1,0,0,0
33220,936748859932023808,,14.2279615,-21.0757523,0,0,0,-1,-1,0,0,0
33221,936748859932023808,,8.42247868,-51.7312813,0,0,0,-1,-1,0,0,0
33222,936748859932023808,,7.96000004,-26.9983234,0,0,0,-1,-1,0,0,0
33223,936748859932023808,,7.54169035,48.0236664,0,0,0,-1,-1,0,0,0
33224,936748859932024064,,1.93872797,-31.6353474,0,0,0,-1,-1,0,0,0
33225,936748859932024064,,-16.3600006,-23.0018311,0,0,0,-1,-1,0,0,0
33226,936748859932024320,,-17.8800011,37.8000031,0,0,0,-1,-1,0,0,0
33227,936748859932024320,,-2.05618858,-37.9242592,0,0,0,-1,-1,0,0,0
33228,936748859932024576,,20.9999981,23.4000015,0,0,0,-1,-1,0,0,0
33229,936748859932024576,,19.1599998,2.76908922,0,0,0,-1,-1,0,0,0
33230,936748859932024832,,-10.1474247,43.8000031,0,0,0,-1,-1,0,0,0
33231,936748859932024832,,-20.0400009,46.1141396,0,0,0,-1,-1,0,0,0
33232,936748859932024832,,-15.8000002,-46.8772049,0,0,0,-1,-1,0,0,0
33233,936748859932024832,,-6.68000126,-36.5630989,0,0,0,-1,-1,0,0,0
33234,936748859932024832,,5.21596956,34.4027023,0,0,0,-1,-1,0,0,0
33235,936748859932024832,,-1.72000027,-34.6307602,0,0,0,-1,-1,0,0,0
33236,936748859932024832,,6.8686924,-0.705619931,0,0,0,-1,-1,0,0,0
33237,936748859932024832,,-21.1420383,22.2000046,0,0,0,-1,-1,0,0,0
