measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33860,864691953088866304,,5.75999832,-46.1999969,0,0,0,-1,-1,0,0,0
33861,864691953088866304,,-8.8000021,47.4000053,0,0,0,-1,-1,0,0,0
33862,864691953088866304,,1.19999886,-73.8000031,0,0,0,-1,-1,0,0,0
33863,864691953088866560,,-10.7200012,76.2000046,0,0,0,-1,-1,0,0,0
33864,864691953088866560,,17.1999989,-8.99999619,0,0,0,-1,-1,0,0,0
33865,864691953088866560,,-3.31069732,-43.7999954,0,0,0,-1,-1,0,0,0
33866,864691953088866560,,-15.2800016,67.8000107,0,0,0,-1,-1,0,0,0
33867,864691953088866560,,-3.04000187,5.40000153,0,0,0,-1,-1,0,0,0
33868,864691953088866560,,-4.32000065,57.0000076,0,0,0,-1,-1,0,0,0
33869,864691953088866560,,-12.0800009,-28.1999989,0,0,0,-1,-1,0,0,0
33870,864691953088866816,,-14.9600019,69.0000076,0,0,0,-1,-1,0,0,0
33871,864691953088866816,,17.4399986,76.2000046,0,0,0,-1,-1,0,0,0
33872,864691953088866816,,13.1199989,70.2000046,0,0,0,-1,-1,0,0,0
33873,864691953088866816,,-12.9600019,64.2000046,0,0,0,-1,-1,0,0,0
33874,864691953088866816,,3.6799984,25.8000031,0,0,0,-1,-1,0,0,0
33875,864691953088866816,,-0.240000725,-48.2135201,0,0,0,-1,-1,0,0,0
33876,864691953088866816,,-0.48000145,18.6000023,0,0,0,-1,-1,0,0,0
33877,864691953088866816,,-7.76000118,48.6000061,0,0,0,-1,-1,0,0,0
33878,864691953088866816,,1.51999855,-57.0,0,0,0,-1,-1,0,0,0
33879,864691953088866816,,-11.7600012,-28.1999989,0,0,0,-1,-1,0,0,0
33880,864691953088866816,,3.51999855,-39.0,0,0,0,-1,-1,0,0,0
33881,864691953088866816,,-10.7200012,73.8000107,0,0,0,-1,-1,0,0,0
33882,864691953088866816,,-20.0,46.2000046,0,0,0,-1,-1,0,0,0
33883,864691953088866816,,1.99999809,67.8000107,0,0,0,-1,-1,0,0,0
33884,864691953088866816,,15.1199989,-22.1999989,0,0,0,-1,-1,0,0,0
33885,864691953088866816,,7.11999893,-8.99999619,0,0,0,-1,-1,0,0,0
33886,864691953088866816,,13.2799988,-19.7999973,0,0,0,-1,-1,0,0,0
33887,864691953088866816,,13.9199982,69.0000076,0,0,0,-1,-1,0,0,0
33888,864691953088866816,,-8.32000065,-10.1999969,0,0,0,-1,-1,0,0,0
33889,864691953088866816,,16.2399979,-8.99999619,0,0,0,-1,-1,0,0,0
33890,864691953088867072,,-7.85461855,-22.1999989,0,0,0,-1,-1,0,0,0
33891,864691953088867072,,14.4632492,69.0000076,0,0,0,-1,-1,0,0,0
33892,864691953088867072,,16.4600258,64.2000046,0,0,0,-1,-1,0,0,0
33893,864691953088867072,,12.2455816,-39.0,0,0,0,-1,-1,0,0,0
33894,864691953088867072,,17.7599983,73.8000107,0,0,0,-1,-1,0,0,0
33895,864691953088867072,,-3.76000118,66.6000061,0,0,0,-1,-1,0,0,0
33896,864691953088867072,,11.5199986,45.0000038,0,0,0,-1,-1,0,0,0
33897,864691953088867072,,-14.000001,-61.7999992,0,0,0,-1,-1,0,0,0
33898,864691953088867072,,-14.7200003,-2.99999619,0,0,0,-1,-1,0,0,0
33899,864691953088867072,,-20.0800018,57.0000076,0,0,0,-1,-1,0,0,0
33900,864691953088867072,,10.8826799,-42.5999985,0,0,0,-1,-1,0,0,0
33901,864691953088867328,,7.51999855,52.2000046,0,0,0,-1,-1,0,0,0
33902,864691953088867328,,-10.322114,63.0000076,0,0,0,-1,-1,0,0,0
33903,864691953088867328,,-11.1200018,72.6000061,0,0,0,-1,-1,0,0,0
33904,864691953088867328,,8.47999763,-26.9999981,0,0,0,-1,-1,0,0,0
33905,864691953088867328,,-6.56000137,-36.5999985,0,0,0,-1,-1,0,0,0
33906,864691953088867328,,10.3199978,57.0000076,0,0,0,-1,-1,0,0,0
33907,864691953088867584,,-0.800002098,40.2000046,0,0,0,-1,-1,0,0,0
33908,864691953088867584,,6.63999748,60.6000061,0,0,0,-1,-1,0,0,0
33909,864691953088867584,,14.8799973,-61.7999992,0,0,0,-1,-1,0,0,0
33910,864691953088867584,,19.5199986,63.0000076,0,0,0,-1,-1,0,0,0
33911,864691953088867584,,17.3599987,72.6000061,0,0,0,-1,-1,0,0,0
33912,864691953088867584,,-6.64000225,77.4000015,0,0,0,-1,-1,0,0,0
33913,864691953088867584,,0.479997635,77.4000015,0,0,0,-1,-1,0,0,0
33914,864691953088867584,,7.83999825,57.0000076,0,0,0,-1,-1,0,0,0
33915,864691953088867584,,-5.52000141,72.6000061,0,0,0,-1,-1,0,0,0
33916,864691953088867840,,4.07999802,48.6000061,0,0,0,-1,-1,0,0,0
33917,864691953088867840,,12.0544128,3.00000381,0,0,0,-1,-1,0,0,0
33918,864691953088867840,,-6.08000088,-12.5999985,0,0,0,-1,-1,0,0,0
33919,864691953088867840,,17.9999981,-42.5999985,0,0,0,-1,-1,0,0,0
33920,864691953088867840,,-6.98333359,17.4000015,0,0,0,-1,-1,0,0,0
33921,864691953088867840,,-15.2800016,72.6000061,0,0,0,-1,-1,0,0,0
33922,864691953088867840,,22.4799976,75.0000076,0,0,0,-1,-1,0,0,0
33923,864691953088868096,,6.95999908,36.6000061,0,0,0,-1,-1,0,0,0
33924,864691953088868096,,-18.0800018,3.00000381,0,0,0,-1,-1,0,0,0
33925,864691953088868096,,12.9599991,72.6000061,0,0,0,-1,-1,0,0,0
33926,864691953088868096,,-3.76000118,7.80000305,0,0,0,-1,-1,0,0,0
33927,864691953088868096,,4.30580425,-76.1999969,0,0,0,-1,-1,0,0,0
33928,864691953088868352,,0.719999313,-0.578674972,0,0,0,-1,-1,0,0,0
33929,864691953088868352,,18.7199974,3.00000381,0,0,0,-1,-1,0,0,0
33930,864691953088868608,,-7.71827364,70.2000046,0,0,0,-1,-1,0,0,0
33931,864691953088868608,,-12.9600019,57.0000076,0,0,0,-1,-1,0,0,0
33932,864691953088868608,,14.5599976,-40.7401085,0,0,0,-1,-1,0,0,0
33933,864691953088868608,,-17.920002,13.8000031,0,0,0,-1,-1,0,0,0
33934,864691953088868864,,20.8799973,71.4000015,0,0,0,-1,-1,0,0,0
33935,864691953088868864,,-14.9600019,25.8000031,0,0,0,-1,-1,0,0,0
33936,864691953088868864,,-17.6800003,55.8000107,0,0,0,-1,-1,0,0,0
33937,864691953088868864,,17.3599987,58.2000046,0,0,0,-1,-1,0,0,0
33938,864691953088868864,,-9.36000156,-75.0,0,0,0,-1,-1,0,0,0
33939,864691953088868864,,-18.5600014,23.4000053,0,0,0,-1,-1,0,0,0
33940,864691953088868864,,17.4399986,13.8000031,0,0,0,-1,-1,0,0,0
33941,864691953088869120,,-9.12000179,71.4000015,0,0,0,-1,-1,0,0,0
33942,864691953088869120,,19.1199989,24.6000061,0,0,0,-1,-1,0,0,0
33943,864691953088869120,,13.9199982,-2.99999619,0,0,0,-1,-1,0,0,0
33944,864691953088869120,,6.23999786,47.4000053,0,0,0,-1,-1,0,0,0
33945,864691953088869120,,-11.6800013,-10.1999969,0,0,0,-1,-1,0,0,0
33946,864691953088869120,,12.7999973,54.6000061,0,0,0,-1,-1,0,0,0
33947,864691953088869120,,10.1807146,43.8000031,0,0,0,-1,-1,0,0,0
33948,864691953088869120,,15.9199982,22.2000046,0,0,0,-1,-1,0,0,0
33949,864691953088869120,,-0.560002327,-60.5999985,0,0,0,-1,-1,0,0,0
33950,864691953088869120,,-9.7947073,-49.7999992,0,0,0,-1,-1,0,0,0
33951,864691953088869376,,19.6799984,72.6000061,0,0,0,-1,-1,0,0,0
33952,864691953088869376,,9.59999847,-8.99999619,0,0,0,-1,-1,0,0,0
33953,864691953088869376,,-1.92000103,10.2000046,0,0,0,-1,-1,0,0,0
33954,864691953088869376,,14.4824905,-5.39999771,0,0,0,-1,-1,0,0,0
33955,864691953088869376,,-10.1600008,18.6000023,0,0,0,-1,-1,0,0,0
33956,864691953088869632,,15.4842625,-23.3999977,0,0,0,-1,-1,0,0,0
33957,864691953088869632,,2.79999924,46.2000046,0,0,0,-1,-1,0,0,0
33958,864691953088869632,,-15.2800016,57.0000076,0,0,0,-1,-1,0,0,0
33959,864691953088869632,,-11.3600016,-48.5999985,0,0,0,-1,-1,0,0,0
33960,864691953088869632,,-9.84000111,25.8000031,0,0,0,-1,-1,0,0,0
33961,864691953088869632,,6.95999908,7.80000305,0,0,0,-1,-1,0,0,0
33962,864691953088869888,,-14.1600008,-39.0,0,0,0,-1,-1,0,0,0
33963,864691953088869888,,15.1199989,58.2000046,0,0,0,-1,-1,0,0,0
33964,864691953088869888,,-4.17096186,70.2000046,0,0,0,-1,-1,0,0,0
33965,864691953088870144,,-21.2800007,57.0000076,0,0,0,-1,-1,0,0,0
33966,864691953088870144,,16.566761,16.2000046,0,0,0,-1,-1,0,0,0
33967,864691953088870144,,-14.7200003,18.6000023,0,0,0,-1,-1,0,0,0
33968,864691953088870400,,24.7199974,58.2000046,0,0,0,-1,-1,0,0,0
33969,864691953088870656,,-2.1600008,65.4000015,0,0,0,-1,-1,0,0,0
33970,864691953088870912,,9.6799984,0.600002289,0,0,0,-1,-1,0,0,0
33971,864691953088870912,,-15.4400015,49.8000069,0,0,0,-1,-1,0,0,0
33972,864691953088871168,,17.7968807,-0.599998474,0,0,0,-1,-1,0,0,0
33973,864691953088871168,,-6.8000021,-13.7999973,0,0,0,-1,-1,0,0,0
33974,864691953088871168,,-29.2800026,41.4000053,0,0,0,-1,-1,0,0,0
33975,864691953088871168,,-0.662629604,-1.66232085,0,0,0,-1,-1,0,0,0
33976,864691953088871168,,25.1690731,21.0000038,0,0,0,-1,-1,0,0,0
33977,864691953088871168,,12.5972157,33.0000038,0,0,0,-1,-1,0,0,0
33978,864691953088871424,,-21.9152679,-13.7999973,0,0,0,-1,-1,0,0,0
33979,864691953088871424,,19.0399971,41.4000053,0,0,0,-1,-1,0,0,0
33980,864691953088871424,,-14.3040876,51.0000076,0,0,0,-1,-1,0,0,0
33981,864691953088871680,,23.5748024,-49.2050705,0,0,0,-1,-1,0,0,0
33982,864691953088871680,,-22.0800018,-36.5999985,0,0,0,-1,-1,0,0,0
33983,864691953088871680,,-12.0800009,-10.1999969,0,0,0,-1,-1,0,0,0
33984,864691953088871680,,-4.96000195,12.6000023,0,0,0,-1,-1,0,0,0
33985,864691953088871936,,-0.560002327,61.8000107,0,0,0,-1,-1,0,0,0
33986,864691953088871936,,5.43999863,-34.1999969,0,0,0,-1,-1,0,0,0
33987,864691953088871936,,-13.7793655,36.6000061,0,0,0,-1,-1,0,0,0
33988,864691953088871936,,-10.2400007,7.80000305,0,0,0,-1,-1,0,0,0
33989,864691953088872192,,8.95999908,-25.7999973,0,0,0,-1,-1,0,0,0
33990,864691953088872192,,-24.6240997,28.2000046,0,0,0,-1,-1,0,0,0
33991,864691953088872192,,-18.58815,-31.7999973,0,0,0,-1,-1,0,0,0
33992,864691953088872192,,19.6336727,-77.4000015,0,0,0,-1,-1,0,0,0
33993,864691953088872192,,-5.52000141,69.0000076,0,0,0,-1,-1,0,0,0
33994,864691953088872192,,4.07999802,35.4000053,0,0,0,-1,-1,0,0,0
33995,864691953088872448,,25.6032219,29.4000053,0,0,0,-1,-1,0,0,0
33996,864691953088872448,,16.893652,6.60000229,0,0,0,-1,-1,0,0,0
33997,864691953088872704,,20.8799973,-37.7999954,0,0,0,-1,-1,0,0,0
33998,864691953088873216,,3.83999825,1.80000305,0,0,0,-1,-1,0,0,0
33999,864691953088873216,,8.55999756,47.4000053,0,0,0,-1,-1,0,0,0
34000,864691953088873472,,-8.24000072,45.0000038,0,0,0,-1,-1,0,0,0
34001,864691953088873472,,-20.2400017,63.0000076,0,0,0,-1,-1,0,0,0
34002,864691953088873728,,10.9325638,71.4000015,0,0,0,-1,-1,0,0,0
34003,864691953088873728,,25.6799984,63.0000076,0,0,0,-1,-1,0,0,0
34004,864691953088873984,,-25.4400024,19.8000031,0,0,0,-1,-1,0,0,0
34005,864691953088873984,,14.3999977,12.6000023,0,0,0,-1,-1,0,0,0
34006,864691953088873984,,-22.1236095,12.6000023,0,0,0,-1,-1,0,0,0
34007,864691953088874240,,-14.9111547,-36.5999985,0,0,0,-1,-1,0,0,0
34008,864691953088874240,,25.3599987,18.6000023,0,0,0,-1,-1,0,0,0
34009,864691953088874240,,28.4538155,12.6000023,0,0,0,-1,-1,0,0,0
34010,864691953088874496,,-10.0409136,11.8077793,0,0,0,-1,-1,0,0,0
34011,864691953088874496,,-20.960001,24.6000061,0,0,0,-1,-1,0,0,0
34012,864691953088874496,,7.11999893,60.6000061,0,0,0,-1,-1,0,0,0
34013,864691953088874752,,23.1999989,-8.99999619,0,0,0,-1,-1,0,0,0
34014,864691953088874752,,29.119997,24.6000061,0,0,0,-1,-1,0,0,0
34015,864691953088874752,,5.43999863,-73.8000031,0,0,0,-1,-1,0,0,0
34016,864691953088875008,,-7.43034887,64.2000046,0,0,0,-1,-1,0,0,0
34017,864691953088875008,,-15.4588995,51.0000076,0,0,0,-1,-1,0,0,0
34018,864691953088875264,,15.5199986,51.3361931,0,0,0,-1,-1,0,0,0
34019,864691953088875264,,-20.4000015,-59.4000015,0,0,0,-1,-1,0,0,0
34020,864691953088875264,,-19.2000008,4.20000458,0,0,0,-1,-1,0,0,0
34021,864691953088875264,,9.11999893,63.0000076,0,0,0,-1,-1,0,0,0
34022,864691953088875776,,2.2795496,-6.59999847,0,0,0,-1,-1,0,0,0
34023,864691953088875776,,15.039999,-7.79999542,0,0,0,-1,-1,0,0,0
34024,864691953088875776,,-17.3600006,37.8000031,0,0,0,-1,-1,0,0,0
34025,864691953088876032,,10.0777769,59.4000015,0,0,0,-1,-1,0,0,0
34026,864691953088876032,,-9.16194439,5.40000153,0,0,0,-1,-1,0,0,0
34027,864691953088876544,,-19.6800003,-13.1797419,0,0,0,-1,-1,0,0,0
34028,864691953088876544,,15.9352007,-43.7999954,0,0,0,-1,-1,0,0,0
34029,864691953088876544,,12.079998,-77.4000015,0,0,0,-1,-1,0,0,0
34030,864691953088876800,,-10.4000006,47.8801537,0,0,0,-1,-1,0,0,0
34031,864691953088876800,,-20.8000011,-71.4000015,0,0,0,-1,-1,0,0,0
34032,864691953088877056,,-1.90734863e-06,31.8000031,0,0,0,-1,-1,0,0,0
34033,864691953088877056,,-10.6400003,35.2377739,0,0,0,-1,-1,0,0,0
34034,864691953088877312,,-12.880002,-59.4000015,0,0,0,-1,-1,0,0,0
34035,864691953088877312,,-4.88000202,-42.5999985,0,0,0,-1,-1,0,0,0
34036,864691953088877312,,7.83999825,57.0000076,0,0,0,-1,-1,0,0,0
34037,864691953088877312,,-6.24000072,-65.4000015,0,0,0,-1,-1,0,0,0
34038,864691953088877568,,-3.52000141,-11.3999977,0,0,0,-1,-1,0,0,0
34039,864691953088877568,,-11.2003498,-17.3999977,0,0,0,-1,-1,0,0,0
34040,864691953088877568,,14.1599979,-45.0,0,0,0,-1,-1,0,0,0
34041,864691953088877568,,-11.920001,-65.7831726,0,0,0,-1,-1,0,0,0
34042,864691953088877568,,12.3999977,31.8000031,0,0,0,-1,-1,0,0,0
34043,864691953088877824,,4.31999779,54.6000061,0,0,0,-1,-1,0,0,0
34044,864691953088877824,,-22.4799995,60.6000061,0,0,0,-1,-1,0,0,0
34045,864691953088877824,,-21.3846455,76.2000046,0,0,0,-1,-1,0,0,0
34046,864691953088877824,,-28.5600014,75.0000076,0,0,0,-1,-1,0,0,0
34047,864691953088877824,,0.850849211,-29.3999996,0,0,0,-1,-1,0,0,0
34048,864691953088878080,,23.5999985,61.8000107,0,0,0,-1,-1,0,0,0
34049,864691953088878080,,-26.1880455,40.2000046,0,0,0,-1,-1,0,0,0
34050,864691953088878080,,23.46278,77.1381989,0,0,0,-1,-1,0,0,0
34051,864691953088878080,,15.5999985,75.0000076,0,0,0,-1,-1,0,0,0
34052,864691953088878080,,-21.3600006,-26.9999981,0,0,0,-1,-1,0,0,0
34053,864691953088878336,,21.5199986,39.0000038,0,0,0,-1,-1,0,0,0
34054,864691953088878336,,17.2799988,-47.4000015,0,0,0,-1,-1,0,0,0
34055,864691953088878336,,-10.3318529,-4.19999695,0,0,0,-1,-1,0,0,0
34056,864691953088878336,,-14.000001,10.2000046,0,0,0,-1,-1,0,0,0
34057,864691953088878592,,-18.4325981,-52.1999969,0,0,0,-1,-1,0,0,0
34058,864691953088878848,,7.29959297,67.8000107,0,0,0,-1,-1,0,0,0
34059,864691953088879104,,7.64346886,6.60000229,0,0,0,-1,-1,0,0,0
34060,864691953088879104,,-12.6400003,-31.7999973,0,0,0,-1,-1,0,0,0
34061,864691953088879360,,-7.15395355,-7.79999542,0,0,0,-1,-1,0,0,0
34062,864691953088879360,,-18.960001,-64.1999969,0,0,0,-1,-1,0,0,0
34063,864691953088879616,,-4.88203955,-70.1999969,0,0,0,-1,-1,0,0,0
34064,864691953088879616,,8.47999763,-47.4000015,0,0,0,-1,-1,0,0,0
34065,864691953088879616,,19.3599987,11.4000015,0,0,0,-1,-1,0,0,0
34066,864691953088879872,,-4.40000057,29.683773,0,0,0,-1,-1,0,0,0
34067,864691953088879872,,6.31999779,-58.1999969,0,0,0,-1,-1,0,0,0
34068,864691953088880128,,10.6399975,-39.0,0,0,0,-1,-1,0,0,0
34069,864691953088880128,,8.47999763,65.4000015,0,0,0,-1,-1,0,0,0
34070,864691953088880384,,1.59999847,-2.99999619,0,0,0,-1,-1,0,0,0
34071,864691953088880384,,-14.3200006,52.2000046,0,0,0,-1,-1,0,0,0
34072,864691953088880384,,-20.8000011,76.2000046,0,0,0,-1,-1,0,0,0
34073,864691953088880640,,7.75999832,4.20000458,0,0,0,-1,-1,0,0,0
34074,864691953088880640,,7.18618488,-34.1999969,0,0,0,-1,-1,0,0,0
34075,864691953088880640,,23.9062576,77.4000015,0,0,0,-1,-1,0,0,0
34076,864691953088880896,,-10.8000021,46.2000046,0,0,0,-1,-1,0,0,0
34077,864691953088880896,,4.86881256,72.6000061,0,0,0,-1,-1,0,0,0
34078,864691953088880896,,11.9199982,36.6000061,0,0,0,-1,-1,0,0,0
34079,864691953088881152,,-11.5958853,7.80000305,0,0,0,-1,-1,0,0,0
34080,864691953088881408,,-10.7431068,21.0000038,0,0,0,-1,-1,0,0,0
34081,864691953088881408,,-4.36022854,55.8000107,0,0,0,-1,-1,0,0,0
34082,864691953088881664,,8.07999802,17.4000015,0,0,0,-1,-1,0,0,0
34083,864691953088881664,,-12.7200012,59.4000015,0,0,0,-1,-1,0,0,0
34084,864691953088881920,,21.3654766,-8.99999619,0,0,0,-1,-1,0,0,0
34085,864691953088882176,,-16.7200012,71.4000015,0,0,0,-1,-1,0,0,0
34086,864691953088882176,,2.71198511,59.4000015,0,0,0,-1,-1,0,0,0
34087,864691953088882176,,-27.5200005,-4.19999695,0,0,0,-1,-1,0,0,0
34088,864691953088882176,,-28.259716,76.2000046,0,0,0,-1,-1,0,0,0
34089,864691953088882432,,-3.52000141,49.8000069,0,0,0,-1,-1,0,0,0
34090,864691953088882432,,27.9999981,70.2000046,0,0,0,-1,-1,0,0,0
34091,864691953088882432,,25.8535404,-5.39999771,0,0,0,-1,-1,0,0,0
34092,864691953088882432,,15.4349537,75.0000076,0,0,0,-1,-1,0,0,0
34093,864691953088882688,,-17.7684307,52.2000046,0,0,0,-1,-1,0,0,0
34094,864691953088882688,,2.47999763,0.600002289,0,0,0,-1,-1,0,0,0
34095,864691953088882944,,28.8799973,52.2000046,0,0,0,-1,-1,0,0,0
34096,864691953088882944,,9.75999832,28.2000046,0,0,0,-1,-1,0,0,0
34097,864691953088882944,,14.5599976,-2.99999619,0,0,0,-1,-1,0,0,0
34098,864691953088882944,,-16.8800011,6.60000229,0,0,0,-1,-1,0,0,0
34099,864691953088883200,,-9.76000118,60.6000061,0,0,0,-1,-1,0,0,0
34100,864691953088883200,,-2.45481348,75.0000076,0,0,0,-1,-1,0,0,0
34101,864691953088883200,,-11.1200018,-14.9999981,0,0,0,-1,-1,0,0,0
34102,864691953088883200,,-18.408638,22.6615467,0,0,0,-1,-1,0,0,0
34103,864691953088883456,,-29.4744129,52.2000046,0,0,0,-1,-1,0,0,0
34104,864691953088883456,,-4.08000088,0.600002289,0,0,0,-1,-1,0,0,0
34105,864691953088883712,,11.8399982,-2.99999619,0,0,0,-1,-1,0,0,0
34106,864691953088883712,,17.6674042,52.2000046,0,0,0,-1,-1,0,0,0
34107,864691953088883712,,-12.3180237,18.6000023,0,0,0,-1,-1,0,0,0
34108,864691953088883968,,-19.9610939,54.6000061,0,0,0,-1,-1,0,0,0
34109,864691953088883968,,1.8381964,1.80000305,0,0,0,-1,-1,0,0,0
34110,864691953088884224,,14.8799973,45.0000038,0,0,0,-1,-1,0,0,0
34111,864691953088884224,,26.038147,55.8000107,0,0,0,-1,-1,0,0,0
34112,864691953088884480,,-2.55170345,-39.0,0,0,0,-1,-1,0,0,0
34113,864691953088884992,,-7.86767244,-14.9999981,0,0,0,-1,-1,0,0,0
34114,864691953088884992,,24.1999969,-60.5999985,0,0,0,-1,-1,0,0,0
34115,864691953088884992,,-4.10280848,-70.1999969,0,0,0,-1,-1,0,0,0
34116,864691953088885248,,-18.2438393,48.6000061,0,0,0,-1,-1,0,0,0
34117,864691953088885248,,-17.956089,-5.39999771,0,0,0,-1,-1,0,0,0
34118,864691953088885504,,6.03999901,-42.2696724,0,0,0,-1,-1,0,0,0
34119,864691953088885504,,0.484298259,29.4000053,0,0,0,-1,-1,0,0,0
34120,864691953088885504,,17.3604469,67.8000107,0,0,0,-1,-1,0,0,0
34121,864691953088885760,,4.64074993,-41.4000015,0,0,0,-1,-1,0,0,0
34122,864691953088885760,,27.706913,-31.7999973,0,0,0,-1,-1,0,0,0
34123,864691953088886016,,-25.8800011,47.4000053,0,0,0,-1,-1,0,0,0
34124,864691953088886016,,-32.2799988,-54.5999985,0,0,0,-1,-1,0,0,0
34125,864691953088886272,,33.9746475,48.6000061,0,0,0,-1,-1,0,0,0
34126,864691953088886528,,-12.04,61.8000107,0,0,0,-1,-1,0,0,0
34127,864691953088886528,,-13.96,76.2000046,0,0,0,-1,-1,0,0,0
34128,864691953088886784,,-3.9758122,-28.1999989,0,0,0,-1,-1,0,0,0
34129,864691953088886784,,19.6622448,-42.5999985,0,0,0,-1,-1,0,0,0
34130,864691953088886784,,5.21693802,-10.1999969,0,0,0,-1,-1,0,0,0
34131,864691953088886784,,-33.9343338,40.2000046,0,0,0,-1,-1,0,0,0
34132,864691953088886784,,28.1613197,-60.5999985,0,0,0,-1,-1,0,0,0
34133,864691953088887040,,-15.3200006,-48.5999985,0,0,0,-1,-1,0,0,0
34134,864691953088887040,,26.5787106,39.0000038,0,0,0,-1,-1,0,0,0
34135,864691953088887296,,10.8244495,-42.5999985,0,0,0,-1,-1,0,0,0
34136,864691953088887296,,-23.1599998,25.7698765,0,0,0,-1,-1,0,0,0
34137,864691953088887808,,-29.0695229,-25.7999973,0,0,0,-1,-1,0,0,0
34138,864691953088888064,,-32.7600021,4.20000458,0,0,0,-1,-1,0,0,0
34139,864691953088888064,,-3.56000137,72.6000061,0,0,0,-1,-1,0,0,0
34140,864691953088888064,,4.82738733,-58.1999969,0,0,0,-1,-1,0,0,0
34141,864691953088888320,,31.4840546,5.40000153,0,0,0,-1,-1,0,0,0
34142,864691953088888576,,6.18381262,24.6000061,0,0,0,-1,-1,0,0,0
34143,864691953088888576,,-33.0800018,-31.7999973,0,0,0,-1,-1,0,0,0
34144,864691953088888832,,3.23999977,-39.0,0,0,0,-1,-1,0,0,0
34145,864691953088889088,,2.3599987,45.0000038,0,0,0,-1,-1,0,0,0
34146,864691953088889088,,-1.27940655,-63.0,0,0,0,-1,-1,0,0,0
34147,864691953088889088,,-24.7924709,12.6000023,0,0,0,-1,-1,0,0,0
34148,864691953088889344,,-16.5323086,-69.4707184,0,0,0,-1,-1,0,0,0
34149,864691953088889344,,-17.4119453,70.2000046,0,0,0,-1,-1,0,0,0
34150,864691953088889344,,-11.3200006,-30.1410446,0,0,0,-1,-1,0,0,0
34151,864691953088889600,,-4.86040306,-54.1183167,0,0,0,-1,-1,0,0,0
34152,864691953088889600,,7.55999947,52.2000046,0,0,0,-1,-1,0,0,0
34153,864691953088889600,,-31.100462,75.0000076,0,0,0,-1,-1,0,0,0
34154,864691953088889856,,18.1999989,73.8000107,0,0,0,-1,-1,0,0,0
34155,864691953088889856,,11.9291754,1.80000305,0,0,0,-1,-1,0,0,0
34156,864691953088889856,,25.4428787,75.0000076,0,0,0,-1,-1,0,0,0
34157,864691953088890112,,-25.8538494,-41.4000015,0,0,0,-1,-1,0,0,0
34158,864691953088890112,,-3.40000153,27.0000038,0,0,0,-1,-1,0,0,0
34159,864691953088890368,,-1.22061729,33.0000038,0,0,0,-1,-1,0,0,0
34160,864691953088890368,,-28.923254,28.2000046,0,0,0,-1,-1,0,0,0
34161,864691953088890368,,17.7999992,28.2000046,0,0,0,-1,-1,0,0,0
34162,864691953088890624,,-31.8355007,11.4000015,0,0,0,-1,-1,0,0,0
34163,864691953088890624,,34.2806854,27.0000038,0,0,0,-1,-1,0,0,0
34164,864691953088890624,,31.7200012,23.4000053,0,0,0,-1,-1,0,0,0
34165,864691953088890880,,33.1570053,12.6000023,0,0,0,-1,-1,0,0,0
34166,864691953088890880,,-21.4234295,76.2000046,0,0,0,-1,-1,0,0,0
34167,864691953088890880,,6.3599987,-7.79999542,0,0,0,-1,-1,0,0,0
34168,864691953088890880,,21.0073643,37.8000031,0,0,0,-1,-1,0,0,0
34169,864691953088891136,,36.2957115,76.2000046,0,0,0,-1,-1,0,0,0
34170,864691953088891136,,-34.2644272,76.853302,0,0,0,-1,-1,0,0,0
34171,864691953088891392,,-35.6050377,4.20000458,0,0,0,-1,-1,0,0,0
34172,864691953088891392,,23.5180721,77.4000015,0,0,0,-1,-1,0,0,0
34173,864691953088891648,,28.1397877,3.00000381,0,0,0,-1,-1,0,0,0
34174,864691953088891648,,-21.6399994,-67.8000031,0,0,0,-1,-1,0,0,0
34175,864691953088892416,,1.34452665,27.0000038,0,0,0,-1,-1,0,0,0
34176,864691953088892416,,-22.3600006,-16.1999989,0,0,0,-1,-1,0,0,0
34177,864691953088892416,,-30.1199989,48.6000061,0,0,0,-1,-1,0,0,0
34178,864691953088892672,,-35.0800018,9.00000381,0,0,0,-1,-1,0,0,0
34179,864691953088892672,,-24.5200005,-48.5999985,0,0,0,-1,-1,0,0,0
34180,864691953088892672,,29.9599991,47.4000053,0,0,0,-1,-1,0,0,0
34181,864691953088892928,,28.7599983,10.2000046,0,0,0,-1,-1,0,0,0
34182,864691953088892928,,-2.60000038,53.4000015,0,0,0,-1,-1,0,0,0
34183,864691953088892928,,-2.19742036,64.2000046,0,0,0,-1,-1,0,0,0
34184,864691953088892928,,16.039999,-2.99999619,0,0,0,-1,-1,0,0,0
34185,864691953088893184,,16.3329372,70.2000046,0,0,0,-1,-1,0,0,0
34186,864691953088893184,,-18.8400002,-58.1999969,0,0,0,-1,-1,0,0,0
34187,864691953088893184,,-1.30000353,55.8000107,0,0,0,-1,-1,0,0,0
34188,864691953088893440,,-8.33181953,52.2000046,0,0,0,-1,-1,0,0,0
34189,864691953088893440,,17.5560551,59.4000015,0,0,0,-1,-1,0,0,0
34190,864691953088893440,,21.6211071,54.6000061,0,0,0,-1,-1,0,0,0
34191,864691953088893696,,10.6740561,35.8247757,0,0,0,-1,-1,0,0,0
34192,864691953088893696,,9.47999954,64.2000046,0,0,0,-1,-1,0,0,0
34193,864691953088893696,,-7.32745981,-1.79999542,0,0,0,-1,-1,0,0,0
