measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29621,864691540772009984,,12.6399975,63.0000076,0,0,0,-1,-1,0,0,0
29622,864691540772010496,,-12.981432,10.2000046,0,0,0,-1,-1,0,0,0
29623,864691540772010496,,21.0399971,7.80000305,0,0,0,-1,-1,0,0,0
29624,864691540772010752,,-26.7200012,4.20000458,0,0,0,-1,-1,0,0,0
29625,864691540772010752,,-2.48000145,9.00000381,0,0,0,-1,-1,0,0,0
29626,864691540772011008,,25.6799984,4.20000458,0,0,0,-1,-1,0,0,0
29627,864691540772011008,,3.51999855,24.6000061,0,0,0,-1,-1,0,0,0
29628,864691540772011008,,1.78307045,-42.5999985,0,0,0,-1,-1,0,0,0
29629,864691540772011520,,5.11999893,-14.9999981,0,0,0,-1,-1,0,0,0
29630,864691540772011520,,9.3599987,76.2000046,0,0,0,-1,-1,0,0,0
29631,864691540772011520,,-14.9600019,-52.1999969,0,0,0,-1,-1,0,0,0
29632,864691540772011520,,-0.800002098,-0.599998474,0,0,0,-1,-1,0,0,0
29633,864691540772011520,,-4.96000195,22.2000046,0,0,0,-1,-1,0,0,0
29634,864691540772011520,,-15.2800016,9.00000381,0,0,0,-1,-1,0,0,0
29635,864691540772011776,,7.83999825,66.6000061,0,0,0,-1,-1,0,0,0
29636,864691540772011776,,-12.880002,29.4000053,0,0,0,-1,-1,0,0,0
29637,864691540772011776,,15.039999,8.91267776,0,0,0,-1,-1,0,0,0
29638,864691540772012032,,-1.04000187,-29.3999996,0,0,0,-1,-1,0,0,0
29639,864691540772012032,,7.84220886,24.6000061,0,0,0,-1,-1,0,0,0
29640,864691540772012288,,-9.92000103,53.4000015,0,0,0,-1,-1,0,0,0
29641,864691540772012288,,12.2399979,-23.3999977,0,0,0,-1,-1,0,0,0
29642,864691540772012288,,-12.0575066,-30.5999985,0,0,0,-1,-1,0,0,0
29643,864691540772012288,,-1.68000126,30.6000061,0,0,0,-1,-1,0,0,0
29644,864691540772012544,,-3.36000156,-60.5999985,0,0,0,-1,-1,0,0,0
29645,864691540772012544,,-16.5600014,-45.0,0,0,0,-1,-1,0,0,0
29646,864691540772012544,,1.50026381,-31.7999973,0,0,0,-1,-1,0,0,0
29647,864691540772012544,,-21.0418701,10.2000046,0,0,0,-1,-1,0,0,0
29648,864691540772012800,,-19.920002,43.8000031,0,0,0,-1,-1,0,0,0
29649,864691540772012800,,-26.960001,33.0000038,0,0,0,-1,-1,0,0,0
29650,864691540772012800,,7.83999825,-11.3999977,0,0,0,-1,-1,0,0,0
29651,864691540772012800,,8.91576385,13.8000031,0,0,0,-1,-1,0,0,0
29652,864691540772012800,,24.8799973,-45.0,0,0,0,-1,-1,0,0,0
29653,864691540772012800,,12.2399979,43.8000031,0,0,0,-1,-1,0,0,0
29654,864691540772013056,,18.3999977,-36.5999985,0,0,0,-1,-1,0,0,0
29655,864691540772013056,,27.7599983,45.0000038,0,0,0,-1,-1,0,0,0
29656,864691540772013056,,21.8399982,33.0000038,0,0,0,-1,-1,0,0,0
29657,864691540772013056,,-14.8000011,60.6000061,0,0,0,-1,-1,0,0,0
29658,864691540772013056,,17.1999989,28.2000046,0,0,0,-1,-1,0,0,0
29659,864691540772013312,,-16.1599998,-66.5999985,0,0,0,-1,-1,0,0,0
29660,864691540772013312,,31.0794411,60.6000061,0,0,0,-1,-1,0,0,0
29661,864691540772013312,,-11.0400019,-19.7999973,0,0,0,-1,-1,0,0,0
29662,864691540772013312,,-10.4800005,-59.4000015,0,0,0,-1,-1,0,0,0
29663,864691540772013568,,-3.20000172,0.600002289,0,0,0,-1,-1,0,0,0
29664,864691540772013568,,7.87560558,49.8000069,0,0,0,-1,-1,0,0,0
29665,864691540772013568,,-18.8800011,27.0000038,0,0,0,-1,-1,0,0,0
29666,864691540772013824,,9.96430016,21.0000038,0,0,0,-1,-1,0,0,0
29667,864691540772013824,,-2.1945343,-71.4000015,0,0,0,-1,-1,0,0,0
29668,864691540772013824,,22.1599979,-72.5999985,0,0,0,-1,-1,0,0,0
29669,864691540772014080,,-4.69272661,-47.4000015,0,0,0,-1,-1,0,0,0
29670,864691540772014080,,13.039999,57.0000076,0,0,0,-1,-1,0,0,0
29671,864691540772014080,,-0.806144536,-48.5999985,0,0,0,-1,-1,0,0,0
29672,864691540772014336,,-27.8400002,67.8000107,0,0,0,-1,-1,0,0,0
29673,864691540772014336,,-28.2723427,66.6000061,0,0,0,-1,-1,0,0,0
29674,864691540772014592,,-12.8000021,-40.1999969,0,0,0,-1,-1,0,0,0
29675,864691540772014592,,2.31999779,46.2000046,0,0,0,-1,-1,0,0,0
29676,864691540772014592,,17.2799988,67.8000107,0,0,0,-1,-1,0,0,0
29677,864691540772014592,,17.2799988,66.6000061,0,0,0,-1,-1,0,0,0
29678,864691540772014592,,-13.6164713,-4.19999695,0,0,0,-1,-1,0,0,0
29679,864691540772014848,,6.39999771,-30.5999985,0,0,0,-1,-1,0,0,0
29680,864691540772014848,,13.4399986,77.4000015,0,0,0,-1,-1,0,0,0
29681,864691540772014848,,3.03455567,47.4000053,0,0,0,-1,-1,0,0,0
29682,864691540772015104,,16.079998,-18.5999966,0,0,0,-1,-1,0,0,0
29683,864691540772015104,,-27.7600021,1.80000305,0,0,0,-1,-1,0,0,0
29684,864691540772015104,,13.1199989,65.4000015,0,0,0,-1,-1,0,0,0
29685,864691540772015104,,-18.8000011,64.2000046,0,0,0,-1,-1,0,0,0
29686,864691540772015360,,-12.7200012,60.6000061,0,0,0,-1,-1,0,0,0
29687,864691540772015360,,3.3599987,15.0000038,0,0,0,-1,-1,0,0,0
29688,864691540772015360,,-25.6908035,-25.7999973,0,0,0,-1,-1,0,0,0
29689,864691540772015360,,25.3599987,0.600002289,0,0,0,-1,-1,0,0,0
29690,864691540772015360,,26.6399975,64.2000046,0,0,0,-1,-1,0,0,0
29691,864691540772015616,,13.6253958,-46.1999969,0,0,0,-1,-1,0,0,0
29692,864691540772015872,,-19.0433064,57.0000076,0,0,0,-1,-1,0,0,0
29693,864691540772015872,,18.1599979,17.4000015,0,0,0,-1,-1,0,0,0
29694,864691540772015872,,-8.72000217,45.1161156,0,0,0,-1,-1,0,0,0
29695,864691540772015872,,-18.4000015,75.0000076,0,0,0,-1,-1,0,0,0
29696,864691540772016128,,26.9599972,58.2000046,0,0,0,-1,-1,0,0,0
29697,864691540772016128,,25.9199982,76.2000046,0,0,0,-1,-1,0,0,0
29698,864691540772016128,,-20.3199997,73.8000107,0,0,0,-1,-1,0,0,0
29699,864691540772016128,,18.4799976,36.6000061,0,0,0,-1,-1,0,0,0
29700,864691540772016128,,20.4573803,-58.1999969,0,0,0,-1,-1,0,0,0
29701,864691540772016128,,1.3599987,61.8000107,0,0,0,-1,-1,0,0,0
29702,864691540772016384,,-10.4800005,42.3999672,0,0,0,-1,-1,0,0,0
29703,864691540772016384,,1.27999878,-58.1999969,0,0,0,-1,-1,0,0,0
29704,864691540772016384,,24.3199978,73.352562,0,0,0,-1,-1,0,0,0
29705,864691540772016384,,22.4799976,-23.3999977,0,0,0,-1,-1,0,0,0
29706,864691540772016640,,25.7599983,-40.1999969,0,0,0,-1,-1,0,0,0
29707,864691540772016640,,19.0821133,-53.4000015,0,0,0,-1,-1,0,0,0
29708,864691540772016896,,-5.44000149,31.8000031,0,0,0,-1,-1,0,0,0
29709,864691540772016896,,3.91999817,23.4000053,0,0,0,-1,-1,0,0,0
29710,864691540772016896,,-26.4799995,47.4000053,0,0,0,-1,-1,0,0,0
29711,864691540772016896,,7.03999901,-5.39999771,0,0,0,-1,-1,0,0,0
29712,864691540772017152,,21.0399971,47.4000053,0,0,0,-1,-1,0,0,0
29713,864691540772017152,,26.2399979,-20.9999981,0,0,0,-1,-1,0,0,0
29714,864691540772017152,,10.9599991,71.4000015,0,0,0,-1,-1,0,0,0
29715,864691540772017152,,-20.8000011,46.2000046,0,0,0,-1,-1,0,0,0
29716,864691540772017152,,6.71999741,-10.1999969,0,0,0,-1,-1,0,0,0
29717,864691540772017408,,-22.8549404,-28.1999989,0,0,0,-1,-1,0,0,0
29718,864691540772017408,,-21.8400002,-66.5999985,0,0,0,-1,-1,0,0,0
29719,864691540772017408,,26.6399975,46.2000046,0,0,0,-1,-1,0,0,0
29720,864691540772017664,,14.8799973,19.8000031,0,0,0,-1,-1,0,0,0
29721,864691540772017664,,9.43999863,58.2000046,0,0,0,-1,-1,0,0,0
29722,864691540772017664,,5.83999825,11.4000015,0,0,0,-1,-1,0,0,0
29723,864691540772017664,,1.83999825,-31.7999973,0,0,0,-1,-1,0,0,0
29724,864691540772017664,,-25.6000023,-16.1999989,0,0,0,-1,-1,0,0,0
29725,864691540772017920,,-11.920001,-26.9999981,0,0,0,-1,-1,0,0,0
29726,864691540772017920,,-23.7334423,-8.99999619,0,0,0,-1,-1,0,0,0
29727,864691540772018176,,14.7999973,-4.19999695,0,0,0,-1,-1,0,0,0
29728,864691540772018176,,-1.76000118,31.8000031,0,0,0,-1,-1,0,0,0
29729,864691540772018176,,1.59999847,49.8000069,0,0,0,-1,-1,0,0,0
29730,864691540772018432,,-5.52000141,-8.99999619,0,0,0,-1,-1,0,0,0
29731,864691540772018432,,-20.7200012,46.2000046,0,0,0,-1,-1,0,0,0
29732,864691540772018432,,-23.6800003,35.4000053,0,0,0,-1,-1,0,0,0
29733,864691540772018432,,-4.96000195,41.4000053,0,0,0,-1,-1,0,0,0
29734,864691540772018688,,-22.1477661,70.2000046,0,0,0,-1,-1,0,0,0
29735,864691540772018688,,27.3200912,47.4000053,0,0,0,-1,-1,0,0,0
29736,864691540772018688,,-7.36000156,19.8000031,0,0,0,-1,-1,0,0,0
29737,864691540772018688,,13.039999,-19.7999973,0,0,0,-1,-1,0,0,0
29738,864691540772018688,,24.3999977,36.6000061,0,0,0,-1,-1,0,0,0
29739,864691540772018688,,1.48594356,63.0000076,0,0,0,-1,-1,0,0,0
29740,864691540772018944,,-3.76000118,-39.0,0,0,0,-1,-1,0,0,0
29741,864691540772018944,,22.6399975,70.2000046,0,0,0,-1,-1,0,0,0
29742,864691540772018944,,23.5749798,-23.3999977,0,0,0,-1,-1,0,0,0
29743,864691540772018944,,-8.75261497,43.8000031,0,0,0,-1,-1,0,0,0
29744,864691540772018944,,-8.56000042,61.4582138,0,0,0,-1,-1,0,0,0
29745,864691540772018944,,1.43999863,-51.0,0,0,0,-1,-1,0,0,0
29746,864691540772018944,,-13.7600012,-41.5642166,0,0,0,-1,-1,0,0,0
29747,864691540772018944,,-8.00151443,31.8000031,0,0,0,-1,-1,0,0,0
29748,864691540772019456,,8.63999748,6.60000229,0,0,0,-1,-1,0,0,0
29749,864691540772019712,,3.43999863,-73.8000031,0,0,0,-1,-1,0,0,0
29750,864691540772019712,,-13.7600012,-53.4000015,0,0,0,-1,-1,0,0,0
29751,864691540772019968,,-4.87457991,18.6000023,0,0,0,-1,-1,0,0,0
29752,864691540772020224,,-2.24000072,-1.79999542,0,0,0,-1,-1,0,0,0
29753,864691540772020224,,1.3599987,-66.5999985,0,0,0,-1,-1,0,0,0
29754,864691540772020480,,19.8597393,40.2000046,0,0,0,-1,-1,0,0,0
29755,864691540772020480,,-8.72000217,43.8000031,0,0,0,-1,-1,0,0,0
29756,864691540772020480,,-11.0400019,40.2000046,0,0,0,-1,-1,0,0,0
29757,864691540772020480,,-12.9600019,-48.5999985,0,0,0,-1,-1,0,0,0
29758,864691540772020736,,-4.21436882,41.4000053,0,0,0,-1,-1,0,0,0
29759,864691540772020736,,2.81841922,67.8000107,0,0,0,-1,-1,0,0,0
29760,864691540772020736,,-16.6945343,49.8000069,0,0,0,-1,-1,0,0,0
29761,864691540772020736,,18.3199978,6.60000229,0,0,0,-1,-1,0,0,0
29762,864691540772020992,,-23.0400009,69.0000076,0,0,0,-1,-1,0,0,0
29763,864691540772020992,,1.11999893,45.0000038,0,0,0,-1,-1,0,0,0
29764,864691540772020992,,-21.920002,33.0000038,0,0,0,-1,-1,0,0,0
29765,864691540772021248,,22.2399979,69.0000076,0,0,0,-1,-1,0,0,0
29766,864691540772021248,,0.120345801,7.80000305,0,0,0,-1,-1,0,0,0
29767,864691540772021248,,27.0399971,33.0000038,0,0,0,-1,-1,0,0,0
29768,864691540772021248,,-13.3775148,-16.1999989,0,0,0,-1,-1,0,0,0
29769,864691540772021504,,-1.84000111,39.0000038,0,0,0,-1,-1,0,0,0
29770,864691540772021504,,-11.1104784,-28.1999989,0,0,0,-1,-1,0,0,0
29771,864691540772021760,,-16.0800018,13.8000031,0,0,0,-1,-1,0,0,0
29772,864691540772021760,,7.03999901,-46.1999969,0,0,0,-1,-1,0,0,0
29773,864691540772021760,,-25.5200005,-10.1999969,0,0,0,-1,-1,0,0,0
29774,864691540772021760,,1.64338076,67.8000107,0,0,0,-1,-1,0,0,0
29775,864691540772021760,,-8.99633217,-37.7999954,0,0,0,-1,-1,0,0,0
29776,864691540772022016,,-3.92000103,-17.3999977,0,0,0,-1,-1,0,0,0
29777,864691540772022016,,-29.6330376,61.8000107,0,0,0,-1,-1,0,0,0
29778,864691540772022016,,-6.56428432,-69.0,0,0,0,-1,-1,0,0,0
29779,864691540772022016,,-19.6800003,45.0000038,0,0,0,-1,-1,0,0,0
29780,864691540772022016,,-4.37131405,29.4000053,0,0,0,-1,-1,0,0,0
29781,864691540772022016,,20.1599979,-4.19999695,0,0,0,-1,-1,0,0,0
29782,864691540772022016,,-14.8000011,67.8000107,0,0,0,-1,-1,0,0,0
29783,864691540772022016,,4.74791622,-75.0,0,0,0,-1,-1,0,0,0
29784,864691540772022272,,16.4799976,60.6000061,0,0,0,-1,-1,0,0,0
29785,864691540772022272,,27.9999981,46.2000046,0,0,0,-1,-1,0,0,0
29786,864691540772022272,,-22.2400017,69.0000076,0,0,0,-1,-1,0,0,0
29787,864691540772022272,,30.2399979,69.0000076,0,0,0,-1,-1,0,0,0
29788,864691540772022528,,-11.2064371,67.8000107,0,0,0,-1,-1,0,0,0
29789,864691540772022528,,0.319997787,4.20000458,0,0,0,-1,-1,0,0,0
29790,864691540772022528,,22.4799976,67.8000107,0,0,0,-1,-1,0,0,0
29791,864691540772022784,,-4.32000065,-41.4000015,0,0,0,-1,-1,0,0,0
29792,864691540772022784,,20.4799976,-36.5999985,0,0,0,-1,-1,0,0,0
29793,864691540772022784,,4.67790651,15.0000038,0,0,0,-1,-1,0,0,0
29794,864691540772023040,,-3.04000187,33.0000038,0,0,0,-1,-1,0,0,0
29795,864691540772023296,,15.1102018,-16.1999989,0,0,0,-1,-1,0,0,0
29796,864691540772023296,,-25.2800026,66.6000061,0,0,0,-1,-1,0,0,0
29797,864691540772023296,,23.6547203,-30.5999985,0,0,0,-1,-1,0,0,0
29798,864691540772023296,,22.5599976,-28.1999989,0,0,0,-1,-1,0,0,0
29799,864691540772023552,,-6.8000021,-48.5999985,0,0,0,-1,-1,0,0,0
29800,864691540772023552,,-19.5374432,73.8000107,0,0,0,-1,-1,0,0,0
29801,864691540772023552,,20.1599979,65.4000015,0,0,0,-1,-1,0,0,0
29802,864691540772023808,,-25.2915936,17.4000015,0,0,0,-1,-1,0,0,0
29803,864691540772023808,,9.59999847,-58.1999969,0,0,0,-1,-1,0,0,0
29804,864691540772023808,,24.7199974,73.8000107,0,0,0,-1,-1,0,0,0
29805,864691540772023808,,17.039999,52.2000046,0,0,0,-1,-1,0,0,0
29806,864691540772023808,,-17.557909,-28.1999989,0,0,0,-1,-1,0,0,0
29807,864691540772023808,,20.2399979,-47.4000015,0,0,0,-1,-1,0,0,0
29808,864691540772023808,,-0.400000572,61.8000107,0,0,0,-1,-1,0,0,0
29809,864691540772024064,,-10.6000013,77.3083572,0,0,0,-1,-1,0,0,0
29810,864691540772024064,,11.6399994,18.6000023,0,0,0,-1,-1,0,0,0
29811,864691540772024064,,-21.0,59.4000015,0,0,0,-1,-1,0,0,0
29812,864691540772024064,,32.2029839,72.6000061,0,0,0,-1,-1,0,0,0
29813,864691540772024320,,-29.1599998,35.4000053,0,0,0,-1,-1,0,0,0
29814,864691540772024320,,23.3999977,18.6000023,0,0,0,-1,-1,0,0,0
29815,864691540772024320,,37.6618004,60.6000061,0,0,0,-1,-1,0,0,0
29816,864691540772024320,,6.19999886,-52.1999969,0,0,0,-1,-1,0,0,0
29817,864691540772024320,,-32.6800003,64.2000046,0,0,0,-1,-1,0,0,0
29818,864691540772024320,,27.7849865,-48.5999985,0,0,0,-1,-1,0,0,0
29819,864691540772024576,,32.7102013,34.2000046,0,0,0,-1,-1,0,0,0
29820,864691540772024576,,-7.02166367,7.80000305,0,0,0,-1,-1,0,0,0
29821,864691540772024576,,25.3999977,63.0000076,0,0,0,-1,-1,0,0,0
29822,864691540772024832,,-36.8400002,60.6000061,0,0,0,-1,-1,0,0,0
29823,864691540772024832,,-33.6664581,-25.7999973,0,0,0,-1,-1,0,0,0
29824,864691540772024832,,-10.8400011,27.0000038,0,0,0,-1,-1,0,0,0
29825,864691540772025088,,25.3851852,7.80000305,0,0,0,-1,-1,0,0,0
29826,864691540772025088,,22.3315277,59.4000015,0,0,0,-1,-1,0,0,0
29827,864691540772025088,,33.8799973,-25.7999973,0,0,0,-1,-1,0,0,0
29828,864691540772025088,,25.8799973,-19.7999973,0,0,0,-1,-1,0,0,0
29829,864691540772025088,,29.4799957,-24.5999966,0,0,0,-1,-1,0,0,0
29830,864691540772025088,,-11.6486721,8.10067368,0,0,0,-1,-1,0,0,0
29831,864691540772025344,,8.43999863,0.600002289,0,0,0,-1,-1,0,0,0
29832,864691540772025344,,-15.000001,11.4000015,0,0,0,-1,-1,0,0,0
29833,864691540772025344,,2.3599987,53.4000015,0,0,0,-1,-1,0,0,0
29834,864691540772025600,,5.55003262,73.8000107,0,0,0,-1,-1,0,0,0
29835,864691540772025856,,2.15360332,-0.599998474,0,0,0,-1,-1,0,0,0
29836,864691540772026112,,-16.6000023,-5.39999771,0,0,0,-1,-1,0,0,0
29837,864691540772026112,,-9.33644104,-30.5999985,0,0,0,-1,-1,0,0,0
29838,864691540772026112,,-11.96,21.0000038,0,0,0,-1,-1,0,0,0
29839,864691540772026368,,21.5599995,-65.4000015,0,0,0,-1,-1,0,0,0
29840,864691540772026368,,-8.28000069,42.6000061,0,0,0,-1,-1,0,0,0
29841,864691540772026880,,29.3904171,11.4000015,0,0,0,-1,-1,0,0,0
29842,864691540772026880,,-13.4000006,53.4000015,0,0,0,-1,-1,0,0,0
29843,864691540772027136,,3.45027328,24.6000061,0,0,0,-1,-1,0,0,0
29844,864691540772027136,,26.4136162,47.4000053,0,0,0,-1,-1,0,0,0
29845,864691540772027392,,10.7135782,3.00000381,0,0,0,-1,-1,0,0,0
29846,864691540772027392,,25.9643059,-20.9999981,0,0,0,-1,-1,0,0,0
29847,864691540772027648,,-24.7600002,22.2000046,0,0,0,-1,-1,0,0,0
29848,864691540772027648,,-30.59832,-31.7999973,0,0,0,-1,-1,0,0,0
29849,864691540772027904,,24.8833847,7.80000305,0,0,0,-1,-1,0,0,0
29850,864691540772027904,,-34.7600021,13.8000031,0,0,0,-1,-1,0,0,0
29851,864691540772027904,,0.0811153278,-35.4000015,0,0,0,-1,-1,0,0,0
29852,864691540772027904,,-18.8400002,-43.7999954,0,0,0,-1,-1,0,0,0
29853,864691540772027904,,15.5599995,-59.4000015,0,0,0,-1,-1,0,0,0
29854,864691540772028160,,29.2626476,12.6000023,0,0,0,-1,-1,0,0,0
29855,864691540772028160,,-16.920002,46.2000046,0,0,0,-1,-1,0,0,0
29856,864691540772028160,,-6.12356806,-39.0,0,0,0,-1,-1,0,0,0
29857,864691540772028672,,16.7599983,1.80000305,0,0,0,-1,-1,0,0,0
29858,864691540772028672,,24.5199966,-23.3999977,0,0,0,-1,-1,0,0,0
29859,864691540772028928,,-12.3600006,-35.6681366,0,0,0,-1,-1,0,0,0
29860,864691540772028928,,25.5599976,-35.4000015,0,0,0,-1,-1,0,0,0
29861,864691540772028928,,20.7599983,37.8000031,0,0,0,-1,-1,0,0,0
29862,864691540772029440,,-21.0,-59.4000015,0,0,0,-1,-1,0,0,0
29863,864691540772029440,,-3.85933471,33.0000038,0,0,0,-1,-1,0,0,0
29864,864691540772029440,,29.7870293,-2.99999619,0,0,0,-1,-1,0,0,0
29865,864691540772029696,,4.42579746,41.4000053,0,0,0,-1,-1,0,0,0
29866,864691540772029696,,27.8799973,-7.50953865,0,0,0,-1,-1,0,0,0
29867,864691540772029952,,5.63999939,57.0000076,0,0,0,-1,-1,0,0,0
29868,864691540772029952,,3.23999977,23.4000053,0,0,0,-1,-1,0,0,0
29869,864691540772029952,,18.1999989,72.6000061,0,0,0,-1,-1,0,0,0
29870,864691540772030208,,29.5653076,28.2000046,0,0,0,-1,-1,0,0,0
29871,864691540772030208,,3.48000312,7.80000305,0,0,0,-1,-1,0,0,0
29872,864691540772030464,,-32.1821594,-20.9999981,0,0,0,-1,-1,0,0,0
29873,864691540772030464,,-31.1560249,-57.0,0,0,0,-1,-1,0,0,0
29874,864691540772030720,,-10.2083092,-4.19999695,0,0,0,-1,-1,0,0,0
29875,864691540772030720,,7.47999954,59.0571327,0,0,0,-1,-1,0,0,0
29876,864691540772030720,,34.9199982,-22.1999989,0,0,0,-1,-1,0,0,0
29877,864691540772030976,,7.40017557,-39.0935402,0,0,0,-1,-1,0,0,0
29878,864691540772031232,,-22.8400002,70.2000046,0,0,0,-1,-1,0,0,0
29879,864691540772031232,,-18.8400002,51.0000076,0,0,0,-1,-1,0,0,0
29880,864691540772031488,,-11.96,10.2000046,0,0,0,-1,-1,0,0,0
29881,864691540772031488,,34.5999985,71.4000015,0,0,0,-1,-1,0,0,0
29882,864691540772031488,,13.8117142,67.8000107,0,0,0,-1,-1,0,0,0
29883,864691540772031488,,-33.5599976,46.2000046,0,0,0,-1,-1,0,0,0
29884,864691540772031744,,27.0,45.0000038,0,0,0,-1,-1,0,0,0
29885,864691540772032000,,17.3999996,70.2000046,0,0,0,-1,-1,0,0,0
29886,864691540772032256,,8.59999847,61.8000107,0,0,0,-1,-1,0,0,0
29887,864691540772032512,,-23.9599991,63.0000076,0,0,0,-1,-1,0,0,0
29888,864691540772032512,,-17.9599991,66.6000061,0,0,0,-1,-1,0,0,0
29889,864691540772032512,,1.31999969,9.00000381,0,0,0,-1,-1,0,0,0
29890,864691540772032512,,22.9199982,-11.3999977,0,0,0,-1,-1,0,0,0
29891,864691540772032512,,18.164156,12.6000023,0,0,0,-1,-1,0,0,0
29892,864691540772032768,,34.1999969,63.0000076,0,0,0,-1,-1,0,0,0
29893,864691540772033024,,-18.2799988,-35.4000015,0,0,0,-1,-1,0,0,0
29894,864691540772033280,,-26.213131,61.8000107,0,0,0,-1,-1,0,0,0
29895,864691540772033280,,-31.2399998,53.4000015,0,0,0,-1,-1,0,0,0
29896,864691540772033280,,27.5021019,-5.39999771,0,0,0,-1,-1,0,0,0
29897,864691540772033536,,33.3376312,63.0000076,0,0,0,-1,-1,0,0,0
29898,864691540772033536,,28.5199966,54.5902977,0,0,0,-1,-1,0,0,0
29899,864691540772033536,,4.91999817,55.8000107,0,0,0,-1,-1,0,0,0
29900,864691540772033536,,1.47999954,10.2000046,0,0,0,-1,-1,0,0,0
29901,864691540772033536,,-29.9019089,37.8000031,0,0,0,-1,-1,0,0,0
29902,864691540772033536,,-8.16311932,-30.5999985,0,0,0,-1,-1,0,0,0
29903,864691540772033536,,-33.8972397,47.4000053,0,0,0,-1,-1,0,0,0
29904,864691540772033792,,21.7999992,-60.5999985,0,0,0,-1,-1,0,0,0
29905,864691540772033792,,30.4309444,37.8000031,0,0,0,-1,-1,0,0,0
29906,864691540772033792,,13.9878788,-24.5999966,0,0,0,-1,-1,0,0,0
29907,864691540772033792,,26.908329,46.2000046,0,0,0,-1,-1,0,0,0
29908,864691540772034048,,-26.4400005,75.0000076,0,0,0,-1,-1,0,0,0
29909,864691540772034048,,-21.6399994,-24.5999966,0,0,0,-1,-1,0,0,0
29910,864691540772034048,,12.3599987,-76.1999969,0,0,0,-1,-1,0,0,0
29911,864691540772034048,,8.43999863,-12.5999985,0,0,0,-1,-1,0,0,0
29912,864691540772034304,,3.79999924,60.6000061,0,0,0,-1,-1,0,0,0
29913,864691540772034304,,25.079998,5.40000153,0,0,0,-1,-1,0,0,0
29914,864691540772034304,,31.159996,75.0000076,0,0,0,-1,-1,0,0,0
29915,864691540772034304,,3.35569453,-40.1999969,0,0,0,-1,-1,0,0,0
29916,864691540772034560,,5.10017014,3.00000381,0,0,0,-1,-1,0,0,0
29917,864691540772035072,,-12.8509426,61.8000107,0,0,0,-1,-1,0,0,0
29918,864691540772035072,,-18.7600021,34.2000046,0,0,0,-1,-1,0,0,0
29919,864691540772035072,,-9.56000042,47.4000053,0,0,0,-1,-1,0,0,0
29920,864691540772035328,,-2.20000076,-27.0355244,0,0,0,-1,-1,0,0,0
29921,864691540772035584,,-4.98455811,51.0000076,0,0,0,-1,-1,0,0,0
29922,864691540772035840,,15.8825712,-37.7999954,0,0,0,-1,-1,0,0,0
29923,864691540772035840,,-13.0588255,-8.99999619,0,0,0,-1,-1,0,0,0
29924,864691540772036096,,-17.4799995,60.6000061,0,0,0,-1,-1,0,0,0
29925,864691540772036352,,11.3999996,23.4000053,0,0,0,-1,-1,0,0,0
29926,864691540772036352,,-32.4400024,-23.3999977,0,0,0,-1,-1,0,0,0
29927,864691540772036352,,-26.7600002,-33.0,0,0,0,-1,-1,0,0,0
29928,864691540772036352,,-18.4131165,-7.00938225,0,0,0,-1,-1,0,0,0
29929,864691540772036608,,-15.8000002,61.8000107,0,0,0,-1,-1,0,0,0
29930,864691540772036864,,27.7999992,-16.1999989,0,0,0,-1,-1,0,0,0
29931,864691540772036864,,22.2799988,-23.3999977,0,0,0,-1,-1,0,0,0
29932,864691540772036864,,22.1476974,22.2000046,0,0,0,-1,-1,0,0,0
29933,864691540772037376,,11.7034483,53.4000015,0,0,0,-1,-1,0,0,0
29934,864691540772037376,,-6.14027786,64.2000046,0,0,0,-1,-1,0,0,0
29935,864691540772037376,,3.220613,-54.5999985,0,0,0,-1,-1,0,0,0
29936,864691540772037376,,-32.5999985,45.0000038,0,0,0,-1,-1,0,0,0
29937,864691540772037376,,-12.7600012,45.0000038,0,0,0,-1,-1,0,0,0
29938,864691540772037376,,8.03999901,-61.7999992,0,0,0,-1,-1,0,0,0
29939,864691540772037376,,8.05491829,70.2000046,0,0,0,-1,-1,0,0,0
29940,864691540772037632,,8.6799984,39.0000038,0,0,0,-1,-1,0,0,0
29941,864691540772037632,,27.9599991,46.2000046,0,0,0,-1,-1,0,0,0
29942,864691540772037888,,9.19768143,-4.19999695,0,0,0,-1,-1,0,0,0
29943,864691540772037888,,-29.0,-60.5999985,0,0,0,-1,-1,0,0,0
29944,864691540772037888,,-6.60000038,-42.5999985,0,0,0,-1,-1,0,0,0
29945,864691540772038400,,6.75999832,65.4000015,0,0,0,-1,-1,0,0,0
29946,864691540772038656,,13.6399994,70.2000046,0,0,0,-1,-1,0,0,0
29947,864691540772038656,,5.20457315,4.20000458,0,0,0,-1,-1,0,0,0
29948,864691540772038912,,-23.3942719,-69.0,0,0,0,-1,-1,0,0,0
29949,864691540772039168,,32.8399963,-54.5999985,0,0,0,-1,-1,0,0,0
29950,864691540772039168,,0.279998779,54.6000061,0,0,0,-1,-1,0,0,0
29951,864691540772039168,,-3.40000153,-6.59999847,0,0,0,-1,-1,0,0,0
29952,864691540772039168,,-24.8759956,72.6000061,0,0,0,-1,-1,0,0,0
29953,864691678210949376,,5.51999855,-24.5999966,0,0,0,-1,-1,0,0,0
29954,864691678210949376,,-18.2251301,58.2000046,0,0,0,-1,-1,0,0,0
