measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31923,936748859932065280,,-2.78940272,-6.82192421,0,0,0,-1,-1,0,0,0
31924,936748859932065536,,-2.55459261,-20.4314442,0,0,0,-1,-1,0,0,0
31925,936748859932065536,,16.4399986,24.6000023,0,0,0,-1,-1,0,0,0
31926,936748859932065536,,-7.40000057,48.6000061,0,0,0,-1,-1,0,0,0
31927,936748859932065536,,-1.40961349,-30.5999985,0,0,0,-1,-1,0,0,0
31928,936748859932065792,,-13.1171045,16.0835991,0,0,0,-1,-1,0,0,0
31929,936748859932065792,,-23.9599991,37.8000031,0,0,0,-1,-1,0,0,0
31930,936748859932065792,,8.92000008,11.4000015,0,0,0,-1,-1,0,0,0
31931,936748859932066048,,19.8825016,21.9587555,0,0,0,-1,-1,0,0,0
31932,936748859932066048,,-2.35999966,-23.3999977,0,0,0,-1,-1,0,0,0
31933,936748859932066304,,-23.6205406,37.8000031,0,0,0,-1,-1,0,0,0
31934,936748859932066816,,-1.76187241,-36.5999985,0,0,0,-1,-1,0,0,0
31935,936748859932067328,,17.3199997,40.2000046,0,0,0,-1,-1,0,0,0
31936,936748859932067584,,-23.1599998,52.2000046,0,0,0,-1,-1,0,0,0
31937,936748859932067584,,-2.35999966,-17.3999996,0,0,0,-1,-1,0,0,0
31938,936748859932067840,,0.359999657,13.8000031,0,0,0,-1,-1,0,0,0
31939,936748859932068096,,-17.0202618,-42.1025009,0,0,0,-1,-1,0,0,0
31940,936748859932068096,,-5.96000004,-0.799791694,0,0,0,-1,-1,0,0,0
31941,936748859932068096,,-23.4902439,37.3948593,0,0,0,-1,-1,0,0,0
31942,936748859932068096,,-20.297308,27.0000038,0,0,0,-1,-1,0,0,0
31943,936748859932068096,,4.09248304,30.6000023,0,0,0,-1,-1,0,0,0
31944,936748859932068352,,3.02350664,-52.1271095,0,0,0,-1,-1,0,0,0
31945,936748859932068608,,-11.2674789,-7.79999733,0,0,0,-1,-1,0,0,0
31946,936748859932068864,,-14.1035538,-19.7999973,0,0,0,-1,-1,0,0,0
31947,936748859932068864,,-23.6399403,-47.4000015,0,0,0,-1,-1,0,0,0
31948,936748859932069376,,17.6675339,10.2000027,0,0,0,-1,-1,0,0,0
31949,936748859932069376,,13.7520351,15.1810408,0,0,0,-1,-1,0,0,0
31950,936748859932069632,,23.2399998,21.0000038,0,0,0,-1,-1,0,0,0
31951,936748859932069632,,-23.0,21.0000038,0,0,0,-1,-1,0,0,0
31952,936748859932069632,,-6.51632595,-27.0,0,0,0,-1,-1,0,0,0
31953,936748859932069888,,-16.8400002,34.1753769,0,0,0,-1,-1,0,0,0
31954,936748859932069888,,4.59999943,-43.8000031,0,0,0,-1,-1,0,0,0
31955,936748859932069888,,11.7971554,53.4000053,0,0,0,-1,-1,0,0,0
31956,936748859932069888,,13.1599998,29.7600384,0,0,0,-1,-1,0,0,0
31957,936748859932070400,,14.1706972,-51.0,0,0,0,-1,-1,0,0,0
31958,936748859932070400,,-2.74880695,-40.1999969,0,0,0,-1,-1,0,0,0
31959,936748859932070400,,-6.21908331,-37.7999992,0,0,0,-1,-1,0,0,0
31960,936748859932070656,,9.95466328,-43.9837227,0,0,0,-1,-1,0,0,0
31961,936748859932071168,,19.6737804,-17.3999996,0,0,0,-1,-1,0,0,0
31962,936748859932071168,,20.2799988,51.0000038,0,0,0,-1,-1,0,0,0
31963,936748859932071424,,-5.92770243,34.2000046,0,0,0,-1,-1,0,0,0
31964,936748859932071424,,9.02060032,17.4000015,0,0,0,-1,-1,0,0,0
31965,936748859932071424,,-22.9272251,-5.93038082,0,0,0,-1,-1,0,0,0
31966,936748859932071424,,-3.64000034,-30.5999985,0,0,0,-1,-1,0,0,0
31967,936748859932071680,,1.29979146,5.97127724,0,0,0,-1,-1,0,0,0
31968,936748859932071680,,15.3199997,-49.8000031,0,0,0,-1,-1,0,0,0
31969,936748859932071680,,15.5599995,29.4000015,0,0,0,-1,-1,0,0,0
31970,936748859932071936,,-11.8290625,-0.449830413,0,0,0,-1,-1,0,0,0
31971,936748859932071936,,-11.2039032,21.1202869,0,0,0,-1,-1,0,0,0
31972,936748859932072192,,-14.4043818,-5.61514139,0,0,0,-1,-1,0,0,0
31973,936748859932072448,,23.9599991,46.2000046,0,0,0,-1,-1,0,0,0
31974,936748859932072448,,12.9200001,51.0000038,0,0,0,-1,-1,0,0,0
31975,936748859932072448,,15.5599995,40.2000046,0,0,0,-1,-1,0,0,0
31976,936748859932072448,,-14.7600002,28.2000046,0,0,0,-1,-1,0,0,0
31977,936748859932072448,,22.7599983,36.6000023,0,0,0,-1,-1,0,0,0
31978,936748859932072448,,-15.4754438,-34.1999969,0,0,0,-1,-1,0,0,0
31979,936748859932072448,,20.9378834,31.8000031,0,0,0,-1,-1,0,0,0
31980,936748859932072704,,-16.7118855,49.8000031,0,0,0,-1,-1,0,0,0
31981,936748859932072704,,-7.03714132,23.4000015,0,0,0,-1,-1,0,0,0
31982,936748859932072704,,-19.9599991,42.8075294,0,0,0,-1,-1,0,0,0
31983,936748859932072960,,-7.88000011,34.2000046,0,0,0,-1,-1,0,0,0
31984,936748859932072960,,9.67342472,-5.18641996,0,0,0,-1,-1,0,0,0
31985,936748859932072960,,-3.0192945,23.4000015,0,0,0,-1,-1,0,0,0
31986,936748859932072960,,3.14447188,46.2000046,0,0,0,-1,-1,0,0,0
31987,936748859932073216,,3.15999889,-22.3546219,0,0,0,-1,-1,0,0,0
31988,936748859932073216,,22.3599987,4.20000267,0,0,0,-1,-1,0,0,0
31989,936748859932073472,,-6.83948612,11.10853,0,0,0,-1,-1,0,0,0
31990,936748859932073472,,-17.7999992,16.2000046,0,0,0,-1,-1,0,0,0
31991,936748859932073728,,21.1599998,22.268158,0,0,0,-1,-1,0,0,0
31992,936748859932073984,,13.382144,-37.7999992,0,0,0,-1,-1,0,0,0
31993,936748859932073984,,-4.60000134,-42.7234077,0,0,0,-1,-1,0,0,0
31994,936748859932073984,,5.19320917,-29.3999996,0,0,0,-1,-1,0,0,0
31995,936748859932073984,,-18.0400009,34.2000046,0,0,0,-1,-1,0,0,0
31996,936748859932074240,,3.4967494,18.4475117,0,0,0,-1,-1,0,0,0
31997,936748859932074496,,7.63999844,-16.3824692,0,0,0,-1,-1,0,0,0
31998,936748859932074496,,-21.426466,-46.1999969,0,0,0,-1,-1,0,0,0
31999,936748859932075008,,19.105011,-49.2798042,0,0,0,-1,-1,0,0,0
32000,936748859932075008,,-12.2800007,-35.9053841,0,0,0,-1,-1,0,0,0
32001,936748859932075264,,-4.97065973,11.4000015,0,0,0,-1,-1,0,0,0
32002,936748859932075264,,-22.6800003,-35.4000015,0,0,0,-1,-1,0,0,0
32003,936748859932075264,,-17.3199997,-41.4000015,0,0,0,-1,-1,0,0,0
32004,936748859932075264,,18.9592857,29.3910828,0,0,0,-1,-1,0,0,0
32005,936748859932075520,,-17.7200012,17.4000015,0,0,0,-1,-1,0,0,0
32006,936748859932075520,,2.67999935,-4.19999886,0,0,0,-1,-1,0,0,0
32007,936748859932075520,,-22.9016266,40.0069084,0,0,0,-1,-1,0,0,0
32008,936748859932075776,,-9.56000042,18.6000023,0,0,0,-1,-1,0,0,0
32009,936748859932075776,,-6.38588095,-47.4000015,0,0,0,-1,-1,0,0,0
32010,936748859932075776,,1.58913755,34.2000046,0,0,0,-1,-1,0,0,0
32011,936748859932076032,,16.039999,-7.79999733,0,0,0,-1,-1,0,0,0
32012,936748859932076032,,23.5013237,-46.7706718,0,0,0,-1,-1,0,0,0
32013,936748859932076288,,-23.7815571,4.21590567,0,0,0,-1,-1,0,0,0
32014,936748859932076288,,6.6257906,-34.1999969,0,0,0,-1,-1,0,0,0
32015,936748859932076288,,14.0756159,12.6000023,0,0,0,-1,-1,0,0,0
32016,936748859932076288,,-19.6803341,-35.4000015,0,0,0,-1,-1,0,0,0
32017,936748859932076288,,6.17697001,-8.99999809,0,0,0,-1,-1,0,0,0
32018,936748859932076544,,23.5149517,-10.8161716,0,0,0,-1,-1,0,0,0
32019,936748859932076800,,-18.5471153,0.939863443,0,0,0,-1,-1,0,0,0
32020,936748859932077312,,20.0668678,10.8622046,0,0,0,-1,-1,0,0,0
32021,936748859932077312,,21.353981,-38.7661324,0,0,0,-1,-1,0,0,0
32022,936748859932077312,,-18.611084,-30.5999985,0,0,0,-1,-1,0,0,0
32023,936748859932077568,,-21.9599991,23.4000015,0,0,0,-1,-1,0,0,0
32024,936748859932077568,,-21.5815697,-27.3563442,0,0,0,-1,-1,0,0,0
32025,936748859932077568,,12.5199986,-5.39999962,0,0,0,-1,-1,0,0,0
32026,936748859932077824,,-22.3600006,-44.6068687,0,0,0,-1,-1,0,0,0
32027,936748859932077824,,16.5051765,-41.4000015,0,0,0,-1,-1,0,0,0
32028,936748859932077824,,-15.7953777,15.7828875,0,0,0,-1,-1,0,0,0
32029,936748859932077824,,-0.520001411,-33.0,0,0,0,-1,-1,0,0,0
32030,936748859932078080,,-10.8961191,33.0000038,0,0,0,-1,-1,0,0,0
32031,936748859932078080,,15.9599991,28.2000046,0,0,0,-1,-1,0,0,0
32032,936748859932078080,,-22.5886879,-28.1999989,0,0,0,-1,-1,0,0,0
32033,936748859932078080,,23.0865898,13.0479002,0,0,0,-1,-1,0,0,0
32034,936748859932078336,,16.231554,-30.5999985,0,0,0,-1,-1,0,0,0
32035,936748859932078592,,-2.86838078,-22.3722897,0,0,0,-1,-1,0,0,0
32036,936748859932078848,,20.5048828,-22.1999989,0,0,0,-1,-1,0,0,0
32037,936748859932079104,,-20.4715538,-12.5999985,0,0,0,-1,-1,0,0,0
32038,936748859932079360,,8.98298073,-8.99999809,0,0,0,-1,-1,0,0,0
32039,936748859932079360,,-11.96,-12.5999985,0,0,0,-1,-1,0,0,0
32040,936748859932079360,,13.923872,39.0000038,0,0,0,-1,-1,0,0,0
32041,936748859932079360,,9.22480774,52.2000046,0,0,0,-1,-1,0,0,0
32042,936748859932079616,,3.75175357,3.85532713,0,0,0,-1,-1,0,0,0
32043,936748859932079872,,2.28184366,17.4000015,0,0,0,-1,-1,0,0,0
32044,936748859932080128,,3.80000019,42.7161446,0,0,0,-1,-1,0,0,0
32045,936748859932080128,,-17.0,19.8000031,0,0,0,-1,-1,0,0,0
32046,936748859932080128,,13.9599991,-17.3999996,0,0,0,-1,-1,0,0,0
32047,936748859932080640,,-9.24000072,-53.2691994,0,0,0,-1,-1,0,0,0
32048,936748859932080640,,11.5087528,45.0000038,0,0,0,-1,-1,0,0,0
32049,936748859932080640,,-15.6400003,-12.5999985,0,0,0,-1,-1,0,0,0
32050,936748859932080640,,-12.6565924,-17.3999996,0,0,0,-1,-1,0,0,0
32051,936748859932080640,,2.74864221,-6.59999847,0,0,0,-1,-1,0,0,0
32052,936748859932080896,,19.6399994,-7.79999733,0,0,0,-1,-1,0,0,0
32053,936748859932080896,,17.7199993,3.00000191,0,0,0,-1,-1,0,0,0
32054,936748859932080896,,6.67477751,15.0000038,0,0,0,-1,-1,0,0,0
32055,936748859932081152,,-21.0800018,3.00000191,0,0,0,-1,-1,0,0,0
32056,936748859932081152,,-21.9599991,12.6000023,0,0,0,-1,-1,0,0,0
32057,936748859932081408,,-4.92000103,-20.9999981,0,0,0,-1,-1,0,0,0
32058,936748859932081408,,21.2129745,48.6000061,0,0,0,-1,-1,0,0,0
32059,936748859932081408,,-4.3135314,41.4000015,0,0,0,-1,-1,0,0,0
32060,936748859932081664,,-20.7599983,-46.1999969,0,0,0,-1,-1,0,0,0
32061,936748859932081664,,14.9658651,-34.1999969,0,0,0,-1,-1,0,0,0
32062,936748859932081664,,6.82897806,-49.6909981,0,0,0,-1,-1,0,0,0
32063,936748859932081920,,23.2399998,-47.4000015,0,0,0,-1,-1,0,0,0
32064,936748859932081920,,15.6915846,5.40000343,0,0,0,-1,-1,0,0,0
32065,936748859932082176,,10.6799984,49.0869865,0,0,0,-1,-1,0,0,0
32066,936748859932082176,,-18.0400009,-37.7999992,0,0,0,-1,-1,0,0,0
32067,936748859932082432,,7.22548771,12.4823341,0,0,0,-1,-1,0,0,0
32068,936748859932082432,,-16.5999985,36.7237206,0,0,0,-1,-1,0,0,0
32069,936748859932082688,,-5.40000057,-46.8914032,0,0,0,-1,-1,0,0,0
32070,936748859932082688,,7.31999874,-24.5999985,0,0,0,-1,-1,0,0,0
32071,936748859932082688,,10.4775229,43.8000031,0,0,0,-1,-1,0,0,0
32072,936748859932082688,,19.5391273,-47.4000015,0,0,0,-1,-1,0,0,0
32073,936748859932082688,,-19.0130806,11.4000015,0,0,0,-1,-1,0,0,0
32074,936748859932082944,,-17.5600014,-51.0,0,0,0,-1,-1,0,0,0
32075,936748859932082944,,-10.04,-20.9999981,0,0,0,-1,-1,0,0,0
32076,936748859932082944,,-6.3286047,53.4000053,0,0,0,-1,-1,0,0,0
32077,936748859932082944,,-6.35999966,53.4000053,0,0,0,-1,-1,0,0,0
32078,936748859932082944,,-23.3199997,-39.0,0,0,0,-1,-1,0,0,0
32079,936748859932082944,,8.3599987,-47.4000015,0,0,0,-1,-1,0,0,0
32080,936748859932083456,,2.38228035,-2.99999809,0,0,0,-1,-1,0,0,0
32081,936748859932083456,,6.03999996,-27.6086464,0,0,0,-1,-1,0,0,0
32082,936748859932083712,,12.8400002,-35.8038368,0,0,0,-1,-1,0,0,0
32083,936748859932083712,,4.92117596,48.6000061,0,0,0,-1,-1,0,0,0
32084,936748859932083712,,11.1763744,5.40000343,0,0,0,-1,-1,0,0,0
32085,936748859932083968,,5.09593821,34.2000046,0,0,0,-1,-1,0,0,0
32086,936748859932083968,,12.0365105,-33.0,0,0,0,-1,-1,0,0,0
32087,936748859932083968,,11.6887093,30.9675083,0,0,0,-1,-1,0,0,0
32088,936748859932083968,,19.7051582,34.2600098,0,0,0,-1,-1,0,0,0
32089,936748859932084224,,-3.24000072,-42.5999985,0,0,0,-1,-1,0,0,0
32090,936748859932084224,,7.11609411,45.0000038,0,0,0,-1,-1,0,0,0
32091,936748859932084224,,-22.2000008,45.0000038,0,0,0,-1,-1,0,0,0
32092,936748859932084480,,-12.7052126,15.139493,0,0,0,-1,-1,0,0,0
32093,936748859932084480,,-9.96000004,-10.1999989,0,0,0,-1,-1,0,0,0
32094,936748859932084736,,14.4955635,-11.3999996,0,0,0,-1,-1,0,0,0
32095,936748859932085248,,2.43999958,-46.1999969,0,0,0,-1,-1,0,0,0
32096,936748859932085504,,-4.75963068,-47.3010826,0,0,0,-1,-1,0,0,0
32097,936748859932085504,,16.5054474,51.0000038,0,0,0,-1,-1,0,0,0
32098,936748859932085760,,19.3686028,-16.1999989,0,0,0,-1,-1,0,0,0
32099,936748859932086016,,-23.2400017,-3.55239296,0,0,0,-1,-1,0,0,0
32100,936748859932086016,,22.1709023,51.8934822,0,0,0,-1,-1,0,0,0
32101,936748859932086016,,-9.88000011,25.9120636,0,0,0,-1,-1,0,0,0
32102,936748859932086016,,-12.6800003,-14.9999981,0,0,0,-1,-1,0,0,0
32103,936748859932086016,,17.2146511,22.2000046,0,0,0,-1,-1,0,0,0
32104,936748859932086272,,-15.1314726,43.8000031,0,0,0,-1,-1,0,0,0
32105,936748859932086272,,-23.3091431,29.4000015,0,0,0,-1,-1,0,0,0
32106,936748859932086272,,18.1999989,-23.3999977,0,0,0,-1,-1,0,0,0
32107,936748859932086272,,-8.37197113,-43.8000031,0,0,0,-1,-1,0,0,0
32108,936748859932086272,,15.2399998,-37.7999992,0,0,0,-1,-1,0,0,0
32109,936748859932086528,,-22.5999985,-14.9999981,0,0,0,-1,-1,0,0,0
32110,936748859932086784,,5.33007669,-4.19999886,0,0,0,-1,-1,0,0,0
32111,936748859932087040,,-16.2000008,33.0000038,0,0,0,-1,-1,0,0,0
32112,936748859932087040,,0.0399999619,-50.3320465,0,0,0,-1,-1,0,0,0
32113,936748859932087040,,6.21042538,-43.8000031,0,0,0,-1,-1,0,0,0
32114,936748859932087040,,-4.53059196,23.4000015,0,0,0,-1,-1,0,0,0
32115,936748859932087296,,4.75999928,16.2000046,0,0,0,-1,-1,0,0,0
32116,936748859932087552,,21.6125183,52.7761459,0,0,0,-1,-1,0,0,0
32117,936748859932087552,,-3.21078873,-27.8215313,0,0,0,-1,-1,0,0,0
32118,936748859932087552,,-4.50434589,-52.9091797,0,0,0,-1,-1,0,0,0
32119,936748859932087808,,14.8702412,-48.9892883,0,0,0,-1,-1,0,0,0
32120,936748859932088064,,-5.08827734,-10.1999989,0,0,0,-1,-1,0,0,0
32121,936748859932088064,,7.94054556,-30.1914635,0,0,0,-1,-1,0,0,0
32122,936748859932088064,,-10.2402658,29.6655483,0,0,0,-1,-1,0,0,0
32123,936748859932088064,,9.31999969,-40.1999969,0,0,0,-1,-1,0,0,0
32124,936748859932088576,,18.9199982,-33.1516991,0,0,0,-1,-1,0,0,0
32125,936748859932088576,,2.03999996,10.4070435,0,0,0,-1,-1,0,0,0
32126,936748859932088832,,-0.838252902,22.2000046,0,0,0,-1,-1,0,0,0
32127,936748859932088832,,21.7199993,39.0000038,0,0,0,-1,-1,0,0,0
32128,936748859932088832,,-20.5200005,-24.5999985,0,0,0,-1,-1,0,0,0
32129,936748859932088832,,15.7406483,37.8000031,0,0,0,-1,-1,0,0,0
32130,936748859932088832,,13.3199997,30.6000023,0,0,0,-1,-1,0,0,0
32131,936748859932089088,,8.02461052,13.8000031,0,0,0,-1,-1,0,0,0
32132,936748859932089088,,-8.28000069,-12.5999985,0,0,0,-1,-1,0,0,0
32133,936748859932089088,,-18.8400002,46.2000046,0,0,0,-1,-1,0,0,0
32134,936748859932089088,,-4.24829149,-40.4743729,0,0,0,-1,-1,0,0,0
32135,936748859932089088,,13.4799995,25.6341534,0,0,0,-1,-1,0,0,0
32136,936748859932089088,,23.1599998,3.00000191,0,0,0,-1,-1,0,0,0
32137,936748859932089344,,-0.680001259,-14.9999981,0,0,0,-1,-1,0,0,0
32138,936748859932089344,,-17.4000015,11.4000015,0,0,0,-1,-1,0,0,0
32139,936748859932089344,,17.6699677,23.4000015,0,0,0,-1,-1,0,0,0
32140,936748859932089600,,-4.28871107,1.30500388,0,0,0,-1,-1,0,0,0
32141,936748859932089600,,7.04784536,-13.7999973,0,0,0,-1,-1,0,0,0
32142,936748859932089600,,11.2399998,49.2218132,0,0,0,-1,-1,0,0,0
32143,936748859932089600,,9.23999977,-47.2299538,0,0,0,-1,-1,0,0,0
32144,936748859932089600,,-23.9599991,29.4000015,0,0,0,-1,-1,0,0,0
32145,936748859932089856,,7.53617668,51.2334557,0,0,0,-1,-1,0,0,0
32146,936748859932089856,,-5.1600008,12.6000023,0,0,0,-1,-1,0,0,0
32147,936748859932089856,,-2.56037664,45.0000038,0,0,0,-1,-1,0,0,0
32148,936748859932089856,,-13.8800001,-8.75657272,0,0,0,-1,-1,0,0,0
32149,936748859932090112,,-14.6481857,-0.599996567,0,0,0,-1,-1,0,0,0
32150,936748859932090624,,1.63999939,4.20000267,0,0,0,-1,-1,0,0,0
32151,936748859932090880,,4.8399992,46.2000046,0,0,0,-1,-1,0,0,0
32152,936748859932090880,,1.72000027,37.8000031,0,0,0,-1,-1,0,0,0
32153,936748859932091136,,-5.19066954,27.0000038,0,0,0,-1,-1,0,0,0
32154,936748859932091136,,-10.6000004,-40.1999969,0,0,0,-1,-1,0,0,0
32155,936748859932091136,,22.276701,51.0000038,0,0,0,-1,-1,0,0,0
32156,936748859932091136,,-16.3600006,37.8000031,0,0,0,-1,-1,0,0,0
32157,936748859932091392,,-6.75134039,-14.2956133,0,0,0,-1,-1,0,0,0
32158,936748859932091392,,-11.9579945,-28.1999989,0,0,0,-1,-1,0,0,0
32159,936748859932091648,,18.2159042,49.8000031,0,0,0,-1,-1,0,0,0
32160,936748859932091648,,20.8334808,-50.8352318,0,0,0,-1,-1,0,0,0
32161,936748859932091648,,-15.0,45.0000038,0,0,0,-1,-1,0,0,0
32162,936748859932091648,,1.88000011,-39.0,0,0,0,-1,-1,0,0,0
32163,936748859932091904,,-20.5999985,-42.5999985,0,0,0,-1,-1,0,0,0
32164,936748859932091904,,-10.2800007,3.00000191,0,0,0,-1,-1,0,0,0
32165,936748859932091904,,8.2961092,-8.99999809,0,0,0,-1,-1,0,0,0
32166,936748859932092160,,4.46365356,-1.20282102,0,0,0,-1,-1,0,0,0
32167,936748859932092160,,1.72000027,-27.0,0,0,0,-1,-1,0,0,0
32168,936748859932092416,,11.0,-48.5999985,0,0,0,-1,-1,0,0,0
32169,936748859932092416,,3.07999897,47.4000053,0,0,0,-1,-1,0,0,0
32170,936748859932092672,,-2.88719153,-33.0,0,0,0,-1,-1,0,0,0
32171,936748859932092672,,13.0,-42.5999985,0,0,0,-1,-1,0,0,0
32172,936748859932092928,,6.24521971,-5.39999962,0,0,0,-1,-1,0,0,0
32173,936748859932092928,,15.4799995,3.00000191,0,0,0,-1,-1,0,0,0
32174,936748859932093184,,-6.27999973,-45.0,0,0,0,-1,-1,0,0,0
32175,936748859932093184,,-6.27999973,-45.0,0,0,0,-1,-1,0,0,0
32176,936748859932093184,,-14.8389149,7.51394463,0,0,0,-1,-1,0,0,0
32177,936748859932093184,,-12.3600006,12.6000023,0,0,0,-1,-1,0,0,0
32178,936748859932093440,,16.7280197,17.4000015,0,0,0,-1,-1,0,0,0
32179,936748859932093440,,5.31999874,-17.3999996,0,0,0,-1,-1,0,0,0
32180,936748859932093696,,15.5098181,52.2000046,0,0,0,-1,-1,0,0,0
32181,936748859932093952,,1.34134936,5.40000343,0,0,0,-1,-1,0,0,0
32182,936748859932093952,,4.70591211,-49.8000031,0,0,0,-1,-1,0,0,0
32183,936748859932093952,,-10.9200001,22.2000046,0,0,0,-1,-1,0,0,0
32184,936748859932093952,,6.65905714,44.7676697,0,0,0,-1,-1,0,0,0
32185,936748859932094208,,21.8801689,-7.52246714,0,0,0,-1,-1,0,0,0
32186,936748859932094208,,-10.6211519,24.6000023,0,0,0,-1,-1,0,0,0
32187,936748859932094208,,-14.04,-25.7999992,0,0,0,-1,-1,0,0,0
32188,936748859932094464,,-20.3756466,3.84744167,0,0,0,-1,-1,0,0,0
32189,936748859932094464,,-16.8400002,17.6348019,0,0,0,-1,-1,0,0,0
32190,936748859932094464,,22.1888618,11.4000015,0,0,0,-1,-1,0,0,0
32191,936748859932094464,,23.430315,-18.5999985,0,0,0,-1,-1,0,0,0
32192,936748859932094464,,6.68789053,-53.4000015,0,0,0,-1,-1,0,0,0
32193,936748859932094464,,-22.1156693,-53.1991386,0,0,0,-1,-1,0,0,0
32194,936748859932094720,,-19.7200012,18.381422,0,0,0,-1,-1,0,0,0
32195,936748859932094720,,-17.8800011,-10.1999989,0,0,0,-1,-1,0,0,0
32196,936748859932094976,,4.99999905,-43.0931511,0,0,0,-1,-1,0,0,0
32197,936748859932094976,,-1.08000088,45.0000038,0,0,0,-1,-1,0,0,0
32198,936748859932095232,,4.91999912,-36.5999985,0,0,0,-1,-1,0,0,0
32199,936748859932095232,,7.47999859,25.8000031,0,0,0,-1,-1,0,0,0
32200,936748859932095232,,3.15999889,-34.4367752,0,0,0,-1,-1,0,0,0
32201,936748859932095488,,-5.4800005,29.4000015,0,0,0,-1,-1,0,0,0
32202,936748859932095488,,20.3248215,-1.79999733,0,0,0,-1,-1,0,0,0
32203,936748859932095488,,22.5657177,42.6000023,0,0,0,-1,-1,0,0,0
32204,936748859932095744,,12.7771931,28.2000046,0,0,0,-1,-1,0,0,0
32205,936748859932095744,,-22.0837116,6.60000229,0,0,0,-1,-1,0,0,0
32206,936748859932095744,,15.8320255,-47.3989677,0,0,0,-1,-1,0,0,0
32207,936748859932095744,,-19.8800011,48.6000061,0,0,0,-1,-1,0,0,0
32208,936748859932096256,,21.7196846,-47.4000015,0,0,0,-1,-1,0,0,0
32209,936748859932096512,,-19.8800011,-39.0,0,0,0,-1,-1,0,0,0
32210,936748859932096512,,18.5999985,-13.7999973,0,0,0,-1,-1,0,0,0
32211,936748859932096768,,-21.9599991,-5.63415718,0,0,0,-1,-1,0,0,0
32212,936748859932096768,,2.09241605,37.8000031,0,0,0,-1,-1,0,0,0
32213,936748859932097024,,19.1525326,42.6000023,0,0,0,-1,-1,0,0,0
32214,936748859932097024,,-6.72628403,-31.8374214,0,0,0,-1,-1,0,0,0
32215,936748859932097024,,10.6566944,5.62149191,0,0,0,-1,-1,0,0,0
32216,936748859932097024,,-1.24000072,-24.5999985,0,0,0,-1,-1,0,0,0
32217,936748859932097280,,-21.4000015,48.6000061,0,0,0,-1,-1,0,0,0
32218,936748859932097280,,19.9602585,39.0000038,0,0,0,-1,-1,0,0,0
32219,936748859932097536,,-20.5999985,43.8000031,0,0,0,-1,-1,0,0,0
32220,936748859932097536,,-12.7699013,-35.4000015,0,0,0,-1,-1,0,0,0
32221,936748859932097792,,20.9649487,-45.0979958,0,0,0,-1,-1,0,0,0
32222,936748859932098048,,2.59999943,17.4000015,0,0,0,-1,-1,0,0,0
32223,936748859932098048,,-9.40000057,8.61862564,0,0,0,-1,-1,0,0,0
32224,936748859932098048,,-20.9499989,-35.7474899,0,0,0,-1,-1,0,0,0
32225,936748859932098304,,-1.528826,10.2000027,0,0,0,-1,-1,0,0,0
32226,936748859932098304,,-0.268804431,28.2000046,0,0,0,-1,-1,0,0,0
32227,936748859932098304,,12.3146238,16.9561462,0,0,0,-1,-1,0,0,0
32228,936748859932098560,,-0.359999657,42.6000023,0,0,0,-1,-1,0,0,0
32229,936748859932098560,,5.80000019,30.067688,0,0,0,-1,-1,0,0,0
32230,936748859932098816,,18.0845737,28.2000046,0,0,0,-1,-1,0,0,0
32231,936748859932098816,,-15.8000002,23.4000015,0,0,0,-1,-1,0,0,0
32232,936748859932098816,,22.5583267,-51.0907478,0,0,0,-1,-1,0,0,0
32233,936748859932098816,,-22.1199989,34.2000046,0,0,0,-1,-1,0,0,0
32234,936748859932098816,,-6.5146389,-34.1999969,0,0,0,-1,-1,0,0,0
32235,936748859932099072,,-23.2400017,30.6000023,0,0,0,-1,-1,0,0,0
32236,936748859932099072,,16.7599983,-24.5999985,0,0,0,-1,-1,0,0,0
32237,936748859932099072,,19.7566681,-47.292778,0,0,0,-1,-1,0,0,0
32238,936748859932099072,,-20.6800003,-43.8000031,0,0,0,-1,-1,0,0,0
32239,936748859932099072,,-0.182852983,-35.4000015,0,0,0,-1,-1,0,0,0
32240,936748859932099072,,16.2264099,-43.8000031,0,0,0,-1,-1,0,0,0
32241,936748859932099328,,-1.96000004,45.0000038,0,0,0,-1,-1,0,0,0
32242,936748859932099328,,-22.8400002,-40.1999969,0,0,0,-1,-1,0,0,0
32243,936748859932099584,,-2.43462133,34.2000046,0,0,0,-1,-1,0,0,0
32244,936748859932099840,,22.4819927,-0.599996567,0,0,0,-1,-1,0,0,0
32245,936748859932099840,,21.5031128,-23.3999977,0,0,0,-1,-1,0,0,0
32246,936748859932099840,,-10.2000008,30.6000023,0,0,0,-1,-1,0,0,0
32247,936748859932099840,,-8.60000038,35.4000015,0,0,0,-1,-1,0,0,0
32248,936748859932099840,,-1.6634568,48.6000061,0,0,0,-1,-1,0,0,0
32249,936748859932100096,,-19.5600014,4.20000267,0,0,0,-1,-1,0,0,0
32250,936748859932100096,,-8.61874199,-36.5999985,0,0,0,-1,-1,0,0,0
32251,936748859932100096,,-21.2400017,-17.3999996,0,0,0,-1,-1,0,0,0
32252,936748859932100096,,11.2399998,-6.59999847,0,0,0,-1,-1,0,0,0
32253,936748859932100096,,14.9341002,-45.0,0,0,0,-1,-1,0,0,0
32254,936748859932100096,,-5.88000011,-41.4000015,0,0,0,-1,-1,0,0,0
32255,936748859932100608,,20.7567348,20.6846886,0,0,0,-1,-1,0,0,0
