measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32414,864691540772007680,,-18.3199997,41.4000053,0,0,0,-1,-1,0,0,0
32415,864691540772007680,,-16.2400017,59.4000015,0,0,0,-1,-1,0,0,0
32416,864691540772007680,,2.37010384,15.0000038,0,0,0,-1,-1,0,0,0
32417,864691540772007680,,7.03999901,-30.5999985,0,0,0,-1,-1,0,0,0
32418,864691540772007680,,-13.643261,54.6000061,0,0,0,-1,-1,0,0,0
32419,864691540772007680,,15.5999985,27.0000038,0,0,0,-1,-1,0,0,0
32420,864691540772007680,,19.4835987,51.0000076,0,0,0,-1,-1,0,0,0
32421,864691540772007680,,-16.7054386,61.8000107,0,0,0,-1,-1,0,0,0
32422,864691540772007936,,13.9999981,41.4000053,0,0,0,-1,-1,0,0,0
32423,864691540772007936,,13.9999981,59.4000015,0,0,0,-1,-1,0,0,0
32424,864691540772007936,,4.20423555,-33.0,0,0,0,-1,-1,0,0,0
32425,864691540772007936,,17.039999,55.8000107,0,0,0,-1,-1,0,0,0
32426,864691540772007936,,-6.40000057,-59.8502045,0,0,0,-1,-1,0,0,0
32427,864691540772007936,,-7.55196857,25.8000031,0,0,0,-1,-1,0,0,0
32428,864691540772007936,,10.8799992,7.80000305,0,0,0,-1,-1,0,0,0
32429,864691540772007936,,16.2399979,-46.1999969,0,0,0,-1,-1,0,0,0
32430,864691540772007936,,2.63999939,30.6000061,0,0,0,-1,-1,0,0,0
32431,864691540772007936,,12.8799973,61.8000107,0,0,0,-1,-1,0,0,0
32432,864691540772008192,,-13.7600012,69.0000076,0,0,0,-1,-1,0,0,0
32433,864691540772008192,,6.37993336,-40.1999969,0,0,0,-1,-1,0,0,0
32434,864691540772008448,,-16.3199997,71.4000015,0,0,0,-1,-1,0,0,0
32435,864691540772008448,,-17.3111572,15.0000038,0,0,0,-1,-1,0,0,0
32436,864691540772008448,,-16.1599998,10.2000046,0,0,0,-1,-1,0,0,0
32437,864691540772008448,,8.79999924,25.8000031,0,0,0,-1,-1,0,0,0
32438,864691540772008448,,15.3506708,70.2000046,0,0,0,-1,-1,0,0,0
32439,864691540772008704,,-6.08000088,47.4000053,0,0,0,-1,-1,0,0,0
32440,864691540772008704,,12.3199978,70.2000046,0,0,0,-1,-1,0,0,0
32441,864691540772008704,,17.1999989,-5.39999771,0,0,0,-1,-1,0,0,0
32442,864691540772008704,,17.8399982,15.0000038,0,0,0,-1,-1,0,0,0
32443,864691540772008704,,19.7465744,10.2000046,0,0,0,-1,-1,0,0,0
32444,864691540772008704,,-22.4000015,46.2000046,0,0,0,-1,-1,0,0,0
32445,864691540772008704,,-7.04000187,63.0000076,0,0,0,-1,-1,0,0,0
32446,864691540772008704,,-10.4800005,67.8000107,0,0,0,-1,-1,0,0,0
32447,864691540772008704,,2.87999916,19.8000031,0,0,0,-1,-1,0,0,0
32448,864691540772008960,,-17.7600021,59.4000015,0,0,0,-1,-1,0,0,0
32449,864691540772008960,,9.3599987,46.2000046,0,0,0,-1,-1,0,0,0
32450,864691540772008960,,0.63999939,-17.3999977,0,0,0,-1,-1,0,0,0
32451,864691540772008960,,22.6399975,64.2000046,0,0,0,-1,-1,0,0,0
32452,864691540772008960,,18.4799976,69.0000076,0,0,0,-1,-1,0,0,0
32453,864691540772008960,,11.1199989,-47.4000015,0,0,0,-1,-1,0,0,0
32454,864691540772009216,,-16.6400013,39.0000038,0,0,0,-1,-1,0,0,0
32455,864691540772009216,,18.079998,-8.99999619,0,0,0,-1,-1,0,0,0
32456,864691540772009216,,12.7999973,58.2000046,0,0,0,-1,-1,0,0,0
32457,864691540772009216,,-10.0800009,36.6000061,0,0,0,-1,-1,0,0,0
32458,864691540772009216,,7.3599987,-12.5999985,0,0,0,-1,-1,0,0,0
32459,864691540772009216,,-15.6800013,73.8000107,0,0,0,-1,-1,0,0,0
32460,864691540772009216,,14.2399979,-5.39999771,0,0,0,-1,-1,0,0,0
32461,864691540772009216,,-15.2800016,-24.5999966,0,0,0,-1,-1,0,0,0
32462,864691540772009472,,15.8399982,39.0000038,0,0,0,-1,-1,0,0,0
32463,864691540772009472,,-12.0800009,-52.5784187,0,0,0,-1,-1,0,0,0
32464,864691540772009472,,-10.3200006,-65.4000015,0,0,0,-1,-1,0,0,0
32465,864691540772009472,,2.9833076,53.4000015,0,0,0,-1,-1,0,0,0
32466,864691540772009472,,-14.000001,63.0000076,0,0,0,-1,-1,0,0,0
32467,864691540772009472,,12.7999973,73.9758072,0,0,0,-1,-1,0,0,0
32468,864691540772009472,,3.11999893,-25.7999973,0,0,0,-1,-1,0,0,0
32469,864691540772009472,,6.31999779,6.60000229,0,0,0,-1,-1,0,0,0
32470,864691540772009728,,9.83999825,37.3187294,0,0,0,-1,-1,0,0,0
32471,864691540772009728,,17.5999985,0.600002289,0,0,0,-1,-1,0,0,0
32472,864691540772009728,,-23.5200005,-75.0,0,0,0,-1,-1,0,0,0
32473,864691540772009984,,-25.0400009,28.2000046,0,0,0,-1,-1,0,0,0
32474,864691540772009984,,6.47999763,7.80000305,0,0,0,-1,-1,0,0,0
32475,864691540772009984,,13.9199982,-61.7999992,0,0,0,-1,-1,0,0,0
32476,864691540772009984,,16.9228764,-57.0,0,0,0,-1,-1,0,0,0
32477,864691540772010240,,24.7999973,28.2000046,0,0,0,-1,-1,0,0,0
32478,864691540772010240,,-6.65395355,55.8000107,0,0,0,-1,-1,0,0,0
32479,864691540772010240,,-7.86202431,77.4000015,0,0,0,-1,-1,0,0,0
32480,864691540772010240,,13.9999981,-7.79999542,0,0,0,-1,-1,0,0,0
32481,864691540772010240,,24.4799976,-31.7999973,0,0,0,-1,-1,0,0,0
32482,864691540772010496,,13.1866407,-43.7999954,0,0,0,-1,-1,0,0,0
32483,864691540772010496,,11.4314108,63.0000076,0,0,0,-1,-1,0,0,0
32484,864691540772010752,,1.59999847,-19.7999973,0,0,0,-1,-1,0,0,0
32485,864691540772010752,,-15.5827341,60.6000061,0,0,0,-1,-1,0,0,0
32486,864691540772011008,,23.5999985,-26.9999981,0,0,0,-1,-1,0,0,0
32487,864691540772011008,,-7.20000172,-11.3999977,0,0,0,-1,-1,0,0,0
32488,864691540772011008,,6.71999741,23.4000053,0,0,0,-1,-1,0,0,0
32489,864691540772011008,,13.8207798,-4.19999695,0,0,0,-1,-1,0,0,0
32490,864691540772011008,,30.7528744,61.8000107,0,0,0,-1,-1,0,0,0
32491,864691540772011264,,17.0016117,1.80000305,0,0,0,-1,-1,0,0,0
32492,864691540772011264,,-29.2800026,41.4000053,0,0,0,-1,-1,0,0,0
32493,864691540772011264,,-29.2800026,41.4000053,0,0,0,-1,-1,0,0,0
32494,864691540772011264,,16.3302994,-57.0,0,0,0,-1,-1,0,0,0
32495,864691540772011520,,7.3599987,-2.99999619,0,0,0,-1,-1,0,0,0
32496,864691540772011776,,15.0115318,-41.4000015,0,0,0,-1,-1,0,0,0
32497,864691540772011776,,16.5599976,5.48756123,0,0,0,-1,-1,0,0,0
32498,864691540772011776,,-24.0541191,30.6000061,0,0,0,-1,-1,0,0,0
32499,864691540772012032,,-25.4400024,77.4000015,0,0,0,-1,-1,0,0,0
32500,864691540772012032,,-10.9600019,-21.1250782,0,0,0,-1,-1,0,0,0
32501,864691540772012032,,10.1599979,-57.0,0,0,0,-1,-1,0,0,0
32502,864691540772012032,,25.5999985,30.6000061,0,0,0,-1,-1,0,0,0
32503,864691540772012032,,-26.7353745,76.2000046,0,0,0,-1,-1,0,0,0
32504,864691540772012032,,-11.6809874,-18.5999966,0,0,0,-1,-1,0,0,0
32505,864691540772012288,,-21.0400009,52.2000046,0,0,0,-1,-1,0,0,0
32506,864691540772012288,,18.6399975,76.2000046,0,0,0,-1,-1,0,0,0
32507,864691540772012288,,16.8799973,76.2000046,0,0,0,-1,-1,0,0,0
32508,864691540772012288,,-2.1600008,70.2000046,0,0,0,-1,-1,0,0,0
32509,864691540772012544,,25.8399982,53.4000015,0,0,0,-1,-1,0,0,0
32510,864691540772012544,,-17.3600006,45.0000038,0,0,0,-1,-1,0,0,0
32511,864691540772012544,,-19.7860374,-33.0,0,0,0,-1,-1,0,0,0
32512,864691540772012544,,-5.36000156,-53.4000015,0,0,0,-1,-1,0,0,0
32513,864691540772012544,,-6.24000072,-25.7999973,0,0,0,-1,-1,0,0,0
32514,864691540772012544,,18.9599972,-14.9999981,0,0,0,-1,-1,0,0,0
32515,864691540772012544,,7.83999825,-69.0,0,0,0,-1,-1,0,0,0
32516,864691540772012800,,-28.8843784,52.2000046,0,0,0,-1,-1,0,0,0
32517,864691540772012800,,30.3199978,45.0000038,0,0,0,-1,-1,0,0,0
32518,864691540772012800,,13.1765995,70.2000046,0,0,0,-1,-1,0,0,0
32519,864691540772012800,,-7.04000187,-57.0,0,0,0,-1,-1,0,0,0
32520,864691540772012800,,22.3199978,-70.1999969,0,0,0,-1,-1,0,0,0
32521,864691540772012800,,14.6614809,-65.4000015,0,0,0,-1,-1,0,0,0
32522,864691540772012800,,12.6399975,72.6000061,0,0,0,-1,-1,0,0,0
32523,864691540772012800,,7.43999863,65.4000015,0,0,0,-1,-1,0,0,0
32524,864691540772012800,,-18.1599998,9.00000381,0,0,0,-1,-1,0,0,0
32525,864691540772013056,,18.72789,52.1185036,0,0,0,-1,-1,0,0,0
32526,864691540772013056,,-5.84000111,-49.7999992,0,0,0,-1,-1,0,0,0
32527,864691540772013056,,-5.03454828,-55.7999992,0,0,0,-1,-1,0,0,0
32528,864691540772013056,,7.19999886,-7.79999542,0,0,0,-1,-1,0,0,0
32529,864691540772013312,,-23.3600006,70.2000046,0,0,0,-1,-1,0,0,0
32530,864691540772013312,,5.99999809,35.4000053,0,0,0,-1,-1,0,0,0
32531,864691540772013312,,19.0399971,-72.5946045,0,0,0,-1,-1,0,0,0
32532,864691540772013312,,-12.677495,27.0000038,0,0,0,-1,-1,0,0,0
32533,864691540772013568,,12.7999973,27.0000038,0,0,0,-1,-1,0,0,0
32534,864691540772013568,,23.910202,-61.7999992,0,0,0,-1,-1,0,0,0
32535,864691540772013568,,21.3599987,71.4000015,0,0,0,-1,-1,0,0,0
32536,864691540772013568,,-25.5200005,40.2000046,0,0,0,-1,-1,0,0,0
32537,864691540772013568,,1.43999863,31.8000031,0,0,0,-1,-1,0,0,0
32538,864691540772013824,,-10.5600004,25.8000031,0,0,0,-1,-1,0,0,0
32539,864691540772013824,,23.0399971,40.2000046,0,0,0,-1,-1,0,0,0
32540,864691540772013824,,-1.92000103,43.8000031,0,0,0,-1,-1,0,0,0
32541,864691540772013824,,-12.0800009,22.2000046,0,0,0,-1,-1,0,0,0
32542,864691540772013824,,8.55999756,76.2000046,0,0,0,-1,-1,0,0,0
32543,864691540772013824,,9.91999817,11.4439735,0,0,0,-1,-1,0,0,0
32544,864691540772014080,,17.7599983,54.6000061,0,0,0,-1,-1,0,0,0
32545,864691540772014080,,14.2399979,-66.5999985,0,0,0,-1,-1,0,0,0
32546,864691540772014080,,22.4799976,4.20000458,0,0,0,-1,-1,0,0,0
32547,864691540772014592,,-19.4400024,6.60000229,0,0,0,-1,-1,0,0,0
32548,864691540772014848,,-0.153180882,67.8000107,0,0,0,-1,-1,0,0,0
32549,864691540772014848,,7.83999825,11.4000015,0,0,0,-1,-1,0,0,0
32550,864691540772014848,,-8.1600008,63.0000076,0,0,0,-1,-1,0,0,0
32551,864691540772014848,,-19.6800003,-22.5703392,0,0,0,-1,-1,0,0,0
32552,864691540772015104,,-10.0813618,-8.99999619,0,0,0,-1,-1,0,0,0
32553,864691540772015360,,2.95999908,-11.3999977,0,0,0,-1,-1,0,0,0
32554,864691540772015360,,-20.8800011,-2.99999619,0,0,0,-1,-1,0,0,0
32555,864691540772015360,,-23.920002,-26.9999981,0,0,0,-1,-1,0,0,0
32556,864691540772015616,,-7.52000141,-14.9999981,0,0,0,-1,-1,0,0,0
32557,864691540772015616,,7.19999886,-70.1999969,0,0,0,-1,-1,0,0,0
32558,864691540772015616,,-7.04000187,-30.5999985,0,0,0,-1,-1,0,0,0
32559,864691540772015616,,-11.5200014,76.2000046,0,0,0,-1,-1,0,0,0
32560,864691540772015616,,23.1199989,-8.99999619,0,0,0,-1,-1,0,0,0
32561,864691540772015872,,-16.8000011,61.8000107,0,0,0,-1,-1,0,0,0
32562,864691540772015872,,5.53034449,-1.79999542,0,0,0,-1,-1,0,0,0
32563,864691540772016128,,20.2399979,-69.0,0,0,0,-1,-1,0,0,0
32564,864691540772016128,,-2.88000202,1.80000305,0,0,0,-1,-1,0,0,0
32565,864691540772016128,,-10.4000006,36.6000061,0,0,0,-1,-1,0,0,0
32566,864691540772016128,,29.0399971,63.0000076,0,0,0,-1,-1,0,0,0
32567,864691540772016128,,-7.76000118,28.2000046,0,0,0,-1,-1,0,0,0
32568,864691540772016384,,-24.7200012,67.8000107,0,0,0,-1,-1,0,0,0
32569,864691540772016384,,-19.2000008,-14.9999981,0,0,0,-1,-1,0,0,0
32570,864691540772016384,,22.9599972,-36.5999985,0,0,0,-1,-1,0,0,0
32571,864691540772016384,,-2.33118987,-51.0,0,0,0,-1,-1,0,0,0
32572,864691540772016384,,-14.9600019,6.60000229,0,0,0,-1,-1,0,0,0
32573,864691540772016384,,-18.2400017,-17.3999977,0,0,0,-1,-1,0,0,0
32574,864691540772016384,,8.95999908,10.2000046,0,0,0,-1,-1,0,0,0
32575,864691540772016384,,4.49672079,-36.5999985,0,0,0,-1,-1,0,0,0
32576,864691540772016640,,-13.6000013,0.600002289,0,0,0,-1,-1,0,0,0
32577,864691540772016640,,19.8327827,68.902832,0,0,0,-1,-1,0,0,0
32578,864691540772016640,,-29.3600006,41.4000053,0,0,0,-1,-1,0,0,0
32579,864691540772016640,,3.91999817,35.4000053,0,0,0,-1,-1,0,0,0
32580,864691540772016640,,-14.0800009,64.2000046,0,0,0,-1,-1,0,0,0
32581,864691540772016640,,-14.003891,-10.1999969,0,0,0,-1,-1,0,0,0
32582,864691540772016896,,18.7999973,40.2000046,0,0,0,-1,-1,0,0,0
32583,864691540772016896,,11.039999,73.8000107,0,0,0,-1,-1,0,0,0
32584,864691540772016896,,-10.000001,-14.9999981,0,0,0,-1,-1,0,0,0
32585,864691540772017152,,-6.4800005,67.8000107,0,0,0,-1,-1,0,0,0
32586,864691540772017152,,-3.68000126,-31.7999973,0,0,0,-1,-1,0,0,0
32587,864691540772017152,,10.5599976,52.2000046,0,0,0,-1,-1,0,0,0
32588,864691540772017408,,21.9999981,-8.99999619,0,0,0,-1,-1,0,0,0
32589,864691540772017408,,14.9599991,-64.1999969,0,0,0,-1,-1,0,0,0
32590,864691540772017664,,13.1999989,-28.1999989,0,0,0,-1,-1,0,0,0
32591,864691540772018176,,13.3599987,48.6000061,0,0,0,-1,-1,0,0,0
32592,864691540772018176,,-21.0400009,25.8000031,0,0,0,-1,-1,0,0,0
32593,864691540772018176,,-26.960001,-1.79999542,0,0,0,-1,-1,0,0,0
32594,864691540772018432,,19.5199986,-54.5999985,0,0,0,-1,-1,0,0,0
32595,864691540772018432,,28.4846916,25.8000031,0,0,0,-1,-1,0,0,0
32596,864691540772018432,,26.2966881,-1.79999542,0,0,0,-1,-1,0,0,0
32597,864691540772018432,,-24.2400017,-73.8000031,0,0,0,-1,-1,0,0,0
32598,864691540772018944,,15.0485678,-76.1999969,0,0,0,-1,-1,0,0,0
32599,864691540772019200,,-24.5600014,60.6000061,0,0,0,-1,-1,0,0,0
32600,864691540772019200,,-17.8400002,55.8000107,0,0,0,-1,-1,0,0,0
32601,864691540772019200,,11.1199989,-29.3999996,0,0,0,-1,-1,0,0,0
32602,864691540772019200,,-15.6000013,65.4000015,0,0,0,-1,-1,0,0,0
32603,864691540772019456,,10.0457668,-13.7999973,0,0,0,-1,-1,0,0,0
32604,864691540772019456,,21.2799988,60.6000061,0,0,0,-1,-1,0,0,0
32605,864691540772019456,,-17.3381901,9.00000381,0,0,0,-1,-1,0,0,0
32606,864691540772019456,,28.079998,55.8000107,0,0,0,-1,-1,0,0,0
32607,864691540772019456,,-22.8800011,-29.3999996,0,0,0,-1,-1,0,0,0
32608,864691540772019456,,29.8399982,65.4000015,0,0,0,-1,-1,0,0,0
32609,864691540772019712,,-21.920002,6.60000229,0,0,0,-1,-1,0,0,0
32610,864691540772019968,,-0.48000145,13.8000031,0,0,0,-1,-1,0,0,0
32611,864691540772019968,,10.039094,17.4000015,0,0,0,-1,-1,0,0,0
32612,864691540772020224,,-20.4800014,72.6000061,0,0,0,-1,-1,0,0,0
32613,864691540772020224,,7.19999886,5.40000153,0,0,0,-1,-1,0,0,0
32614,864691540772020224,,-4.72000217,54.6000061,0,0,0,-1,-1,0,0,0
32615,864691540772020224,,22.8799973,-8.99999619,0,0,0,-1,-1,0,0,0
32616,864691540772020224,,-15.3600016,70.2000046,0,0,0,-1,-1,0,0,0
32617,864691540772020480,,-18.3080502,-19.7999973,0,0,0,-1,-1,0,0,0
32618,864691540772020480,,24.2399979,71.4000015,0,0,0,-1,-1,0,0,0
32619,864691540772020480,,29.6799984,70.2000046,0,0,0,-1,-1,0,0,0
32620,864691540772020480,,-19.9828224,36.6000061,0,0,0,-1,-1,0,0,0
32621,864691540772020480,,-15.7724771,-22.1999989,0,0,0,-1,-1,0,0,0
32622,864691540772020480,,-20.2449455,17.4000015,0,0,0,-1,-1,0,0,0
32623,864691540772020736,,-17.8780556,-22.1999989,0,0,0,-1,-1,0,0,0
32624,864691540772020736,,8.31999779,39.0000038,0,0,0,-1,-1,0,0,0
32625,864691540772020736,,28.6399975,37.8000031,0,0,0,-1,-1,0,0,0
32626,864691540772020736,,4.98826456,69.0000076,0,0,0,-1,-1,0,0,0
32627,864691540772020992,,-20.7659302,57.0000076,0,0,0,-1,-1,0,0,0
32628,864691540772020992,,-27.6800003,18.6650143,0,0,0,-1,-1,0,0,0
32629,864691540772020992,,6.39999771,-40.1999969,0,0,0,-1,-1,0,0,0
32630,864691540772021248,,25.4399986,58.2000046,0,0,0,-1,-1,0,0,0
32631,864691540772021248,,23.6726532,19.8000031,0,0,0,-1,-1,0,0,0
32632,864691540772021248,,-18.4000015,-72.5999985,0,0,0,-1,-1,0,0,0
32633,864691540772021504,,-12.4141893,31.8000031,0,0,0,-1,-1,0,0,0
32634,864691540772021504,,-10.5600004,57.0000076,0,0,0,-1,-1,0,0,0
32635,864691540772021504,,-1.60000134,73.8000107,0,0,0,-1,-1,0,0,0
32636,864691540772021504,,-2.10860944,-8.99999619,0,0,0,-1,-1,0,0,0
32637,864691540772021504,,-10.4600048,-57.0,0,0,0,-1,-1,0,0,0
32638,864691540772021760,,-8.4800005,60.6000061,0,0,0,-1,-1,0,0,0
32639,864691540772021760,,-4.57921362,30.6000061,0,0,0,-1,-1,0,0,0
32640,864691540772021760,,1.43999863,72.6000061,0,0,0,-1,-1,0,0,0
32641,864691540772021760,,15.9199982,-73.8000031,0,0,0,-1,-1,0,0,0
32642,864691540772022016,,-16.0800018,72.6000061,0,0,0,-1,-1,0,0,0
32643,864691540772022016,,-2.00000095,70.2000046,0,0,0,-1,-1,0,0,0
32644,864691540772022272,,-26.960001,-14.9999981,0,0,0,-1,-1,0,0,0
32645,864691540772022272,,-29.2000008,72.6000061,0,0,0,-1,-1,0,0,0
32646,864691540772022272,,28.5599976,73.8000107,0,0,0,-1,-1,0,0,0
32647,864691540772022272,,-12.2400007,59.4000015,0,0,0,-1,-1,0,0,0
32648,864691540772022272,,18.6855946,24.6000061,0,0,0,-1,-1,0,0,0
32649,864691540772022528,,-18.6400013,-66.5999985,0,0,0,-1,-1,0,0,0
32650,864691540772022528,,15.3112602,71.4000015,0,0,0,-1,-1,0,0,0
32651,864691540772022528,,-12.6400003,-30.5999985,0,0,0,-1,-1,0,0,0
32652,864691540772022784,,-3.68117452,-46.1999969,0,0,0,-1,-1,0,0,0
32653,864691540772022784,,2.31999779,48.3490334,0,0,0,-1,-1,0,0,0
32654,864691540772022784,,-0.640002251,48.6000061,0,0,0,-1,-1,0,0,0
32655,864691540772023040,,19.2799988,-47.4000015,0,0,0,-1,-1,0,0,0
32656,864691540772023040,,-18.6400013,-14.9999981,0,0,0,-1,-1,0,0,0
32657,864691540772023040,,-0.160001755,-4.19999695,0,0,0,-1,-1,0,0,0
32658,864691540772023040,,-14.2402525,11.4000015,0,0,0,-1,-1,0,0,0
32659,864691540772023296,,11.8399982,34.2000046,0,0,0,-1,-1,0,0,0
32660,864691540772023296,,-4.64166737,40.2000046,0,0,0,-1,-1,0,0,0
32661,864691540772023552,,12.5599976,55.8000107,0,0,0,-1,-1,0,0,0
32662,864691540772023552,,13.6841011,67.8000107,0,0,0,-1,-1,0,0,0
32663,864691540772023552,,5.83999825,-28.1999989,0,0,0,-1,-1,0,0,0
32664,864691540772023808,,-12.6155758,-30.5999985,0,0,0,-1,-1,0,0,0
32665,864691540772024064,,8.05734444,-2.99999619,0,0,0,-1,-1,0,0,0
32666,864691540772024064,,-23.8800011,65.4000015,0,0,0,-1,-1,0,0,0
32667,864691540772024064,,10.796174,-14.9999981,0,0,0,-1,-1,0,0,0
32668,864691540772024320,,16.6235752,-25.7999973,0,0,0,-1,-1,0,0,0
32669,864691540772024320,,-5.48000145,-52.1999969,0,0,0,-1,-1,0,0,0
32670,864691540772024320,,6.3599987,18.6000023,0,0,0,-1,-1,0,0,0
32671,864691540772024320,,-0.520000458,37.8000031,0,0,0,-1,-1,0,0,0
32672,864691540772024320,,34.1999969,67.2660904,0,0,0,-1,-1,0,0,0
32673,864691540772024320,,-19.8732662,21.0000038,0,0,0,-1,-1,0,0,0
32674,864691540772024576,,-0.478424162,-23.3999977,0,0,0,-1,-1,0,0,0
32675,864691540772024576,,-20.6231346,-5.39999771,0,0,0,-1,-1,0,0,0
32676,864691540772024576,,-19.441103,73.6509476,0,0,0,-1,-1,0,0,0
32677,864691540772024832,,4.97188139,51.0000076,0,0,0,-1,-1,0,0,0
32678,864691540772024832,,38.8234711,75.0000076,0,0,0,-1,-1,0,0,0
32679,864691540772024832,,-32.1200027,17.4000015,0,0,0,-1,-1,0,0,0
32680,864691540772024832,,-33.2954369,36.6000061,0,0,0,-1,-1,0,0,0
32681,864691540772024832,,-36.2000008,36.6000061,0,0,0,-1,-1,0,0,0
32682,864691540772024832,,9.23999977,9.00000381,0,0,0,-1,-1,0,0,0
32683,864691540772024832,,-27.4000015,-19.7999973,0,0,0,-1,-1,0,0,0
32684,864691540772025088,,13.6025019,-42.1954994,0,0,0,-1,-1,0,0,0
32685,864691540772025088,,31.0,16.2000046,0,0,0,-1,-1,0,0,0
32686,864691540772025088,,27.8799973,35.4000053,0,0,0,-1,-1,0,0,0
32687,864691540772025088,,25.3199997,35.4000053,0,0,0,-1,-1,0,0,0
32688,864691540772025600,,-7.88000107,53.4000015,0,0,0,-1,-1,0,0,0
32689,864691540772025856,,19.2762833,27.0000038,0,0,0,-1,-1,0,0,0
32690,864691540772025856,,-25.6399994,3.00000381,0,0,0,-1,-1,0,0,0
32691,864691540772026112,,-17.3199997,13.8000031,0,0,0,-1,-1,0,0,0
32692,864691540772026112,,17.2443218,37.8000031,0,0,0,-1,-1,0,0,0
32693,864691540772026112,,-6.44000053,18.6000023,0,0,0,-1,-1,0,0,0
32694,864691540772026112,,-11.3200006,-24.5999966,0,0,0,-1,-1,0,0,0
32695,864691540772026368,,-1.88000107,30.2307281,0,0,0,-1,-1,0,0,0
32696,864691540772026624,,23.3999977,-29.3999996,0,0,0,-1,-1,0,0,0
32697,864691540772026624,,-9.40000057,-4.19999695,0,0,0,-1,-1,0,0,0
32698,864691540772026624,,-12.920001,-48.5999985,0,0,0,-1,-1,0,0,0
32699,864691540772026880,,7.07999802,75.0000076,0,0,0,-1,-1,0,0,0
32700,864691540772027136,,-37.3199997,75.0000076,0,0,0,-1,-1,0,0,0
32701,864691540772027392,,10.1199989,17.4000015,0,0,0,-1,-1,0,0,0
32702,864691540772027392,,12.7289543,18.6000023,0,0,0,-1,-1,0,0,0
32703,864691540772027392,,19.3199978,75.0000076,0,0,0,-1,-1,0,0,0
32704,864691540772027392,,-21.8604984,42.6000061,0,0,0,-1,-1,0,0,0
32705,864691540772027648,,-31.1599998,61.8000107,0,0,0,-1,-1,0,0,0
32706,864691540772027648,,9.91654778,-24.5999966,0,0,0,-1,-1,0,0,0
32707,864691540772027904,,-1.56000137,40.2000046,0,0,0,-1,-1,0,0,0
32708,864691540772027904,,21.8799992,0.600002289,0,0,0,-1,-1,0,0,0
32709,864691540772027904,,18.6799984,16.2000046,0,0,0,-1,-1,0,0,0
32710,864691540772027904,,27.5599976,63.0000076,0,0,0,-1,-1,0,0,0
32711,864691540772027904,,22.2917824,-26.9999981,0,0,0,-1,-1,0,0,0
32712,864691540772028160,,1.58245552,31.8000031,0,0,0,-1,-1,0,0,0
32713,864691540772028160,,-4.52000046,-73.8000031,0,0,0,-1,-1,0,0,0
32714,864691540772028160,,-20.6800003,-23.3999977,0,0,0,-1,-1,0,0,0
32715,864691540772028160,,-3.3200016,13.8000031,0,0,0,-1,-1,0,0,0
32716,864691540772028416,,-22.1199989,51.0000076,0,0,0,-1,-1,0,0,0
32717,864691540772028416,,0.267241329,-2.99999619,0,0,0,-1,-1,0,0,0
32718,864691540772028416,,-20.920002,70.2000046,0,0,0,-1,-1,0,0,0
32719,864691540772028672,,37.8288803,51.0000076,0,0,0,-1,-1,0,0,0
32720,864691540772028672,,16.9999981,65.4000015,0,0,0,-1,-1,0,0,0
32721,864691540772028672,,-13.4914265,0.600002289,0,0,0,-1,-1,0,0,0
32722,864691540772028672,,37.159996,70.2000046,0,0,0,-1,-1,0,0,0
32723,864691540772029184,,-9.53348064,-63.0,0,0,0,-1,-1,0,0,0
32724,864691540772029184,,-15.7200003,-46.1999969,0,0,0,-1,-1,0,0,0
32725,864691540772029440,,21.4799995,-40.1999969,0,0,0,-1,-1,0,0,0
32726,864691540772029696,,-23.1468315,44.5978279,0,0,0,-1,-1,0,0,0
32727,864691540772029952,,26.5199966,29.4000053,0,0,0,-1,-1,0,0,0
32728,864691540772029952,,36.9191017,46.2000046,0,0,0,-1,-1,0,0,0
32729,864691540772030208,,25.7017002,7.80000305,0,0,0,-1,-1,0,0,0
32730,864691540772030464,,-11.6400003,43.8000031,0,0,0,-1,-1,0,0,0
32731,864691540772030464,,-28.4342594,35.4000053,0,0,0,-1,-1,0,0,0
32732,864691540772030464,,13.9590969,-16.1999989,0,0,0,-1,-1,0,0,0
32733,864691540772030720,,13.8799992,52.0046272,0,0,0,-1,-1,0,0,0
32734,864691540772030720,,32.3948975,34.2000046,0,0,0,-1,-1,0,0,0
32735,864691540772030976,,4.19235229,23.4000053,0,0,0,-1,-1,0,0,0
32736,864691540772030976,,-35.1670876,9.00000381,0,0,0,-1,-1,0,0,0
32737,864691540772030976,,-34.5200005,5.40000153,0,0,0,-1,-1,0,0,0
32738,864691540772030976,,-28.3600006,-12.5999985,0,0,0,-1,-1,0,0,0
32739,864691540772031232,,28.7599983,7.80000305,0,0,0,-1,-1,0,0,0
32740,864691540772031232,,30.1199989,4.23741055,0,0,0,-1,-1,0,0,0
32741,864691540772031488,,-26.5200005,-77.4000015,0,0,0,-1,-1,0,0,0
32742,864691540772031488,,-2.20000076,15.6757879,0,0,0,-1,-1,0,0,0
32743,864691540772031488,,-31.6399994,76.2000046,0,0,0,-1,-1,0,0,0
32744,864691540772031488,,-18.5688095,43.8000031,0,0,0,-1,-1,0,0,0
32745,864691540772031744,,-24.6800003,42.6000061,0,0,0,-1,-1,0,0,0
32746,864691540772031744,,25.079998,75.0000076,0,0,0,-1,-1,0,0,0
32747,864691540772031744,,-7.72000122,-37.7999954,0,0,0,-1,-1,0,0,0
