measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33609,864691540772009216,,3.11999893,28.2000046,0,0,0,-1,-1,0,0,0
33610,864691540772009216,,-10.7200012,71.4000015,0,0,0,-1,-1,0,0,0
33611,864691540772009216,,-6.96000195,-42.5999985,0,0,0,-1,-1,0,0,0
33612,864691540772009216,,-17.2800007,6.60000229,0,0,0,-1,-1,0,0,0
33613,864691540772009472,,14.3999977,-28.1999989,0,0,0,-1,-1,0,0,0
33614,864691540772009472,,5.91999817,-67.8000031,0,0,0,-1,-1,0,0,0
33615,864691540772009472,,17.9199982,72.6000061,0,0,0,-1,-1,0,0,0
33616,864691540772009472,,-15.6800013,-35.4000015,0,0,0,-1,-1,0,0,0
33617,864691540772009472,,6.87999916,76.2000046,0,0,0,-1,-1,0,0,0
33618,864691540772009472,,-14.8000011,42.6000061,0,0,0,-1,-1,0,0,0
33619,864691540772009472,,7.99999809,11.4000015,0,0,0,-1,-1,0,0,0
33620,864691540772009472,,19.0399971,6.82411289,0,0,0,-1,-1,0,0,0
33621,864691540772009472,,-13.2000017,-57.0,0,0,0,-1,-1,0,0,0
33622,864691540772009728,,21.5199986,64.2000046,0,0,0,-1,-1,0,0,0
33623,864691540772009728,,28.079998,67.8000107,0,0,0,-1,-1,0,0,0
33624,864691540772009728,,14.8799973,37.8000031,0,0,0,-1,-1,0,0,0
33625,864691540772009728,,15.039999,-53.3970871,0,0,0,-1,-1,0,0,0
33626,864691540772010240,,-7.93976307,-16.1999989,0,0,0,-1,-1,0,0,0
33627,864691540772010240,,13.1999989,-70.1999969,0,0,0,-1,-1,0,0,0
33628,864691540772010240,,12.7999973,-39.0,0,0,0,-1,-1,0,0,0
33629,864691540772010496,,-8.56000042,19.8000031,0,0,0,-1,-1,0,0,0
33630,864691540772010496,,4.15999794,20.0444622,0,0,0,-1,-1,0,0,0
33631,864691540772010752,,12.8656349,-20.9999981,0,0,0,-1,-1,0,0,0
33632,864691540772010752,,-4.24000072,-48.5999985,0,0,0,-1,-1,0,0,0
33633,864691540772010752,,1.59999847,25.8000031,0,0,0,-1,-1,0,0,0
33634,864691540772011008,,-22.5600014,-75.456543,0,0,0,-1,-1,0,0,0
33635,864691540772011008,,16.6399975,-23.3999977,0,0,0,-1,-1,0,0,0
33636,864691540772011008,,12.9163475,63.0000076,0,0,0,-1,-1,0,0,0
33637,864691540772011008,,-6.32000065,-6.59999847,0,0,0,-1,-1,0,0,0
33638,864691540772011008,,6.49554777,1.80000305,0,0,0,-1,-1,0,0,0
33639,864691540772011008,,-1.28000164,-29.3999996,0,0,0,-1,-1,0,0,0
33640,864691540772011264,,-28.9599991,63.0000076,0,0,0,-1,-1,0,0,0
33641,864691540772011264,,-27.2000008,73.8000107,0,0,0,-1,-1,0,0,0
33642,864691540772011264,,-15.5200014,7.80000305,0,0,0,-1,-1,0,0,0
33643,864691540772011264,,-14.6400003,-67.8000031,0,0,0,-1,-1,0,0,0
33644,864691540772011520,,16.8799973,63.0000076,0,0,0,-1,-1,0,0,0
33645,864691540772011520,,17.1077976,73.8000107,0,0,0,-1,-1,0,0,0
33646,864691540772011520,,10.3164825,-70.1478958,0,0,0,-1,-1,0,0,0
33647,864691540772011520,,23.6799984,-36.5999985,0,0,0,-1,-1,0,0,0
33648,864691540772011776,,11.0479984,13.8000031,0,0,0,-1,-1,0,0,0
33649,864691540772011776,,11.2799988,17.4000015,0,0,0,-1,-1,0,0,0
33650,864691540772011776,,4.87999916,63.0000076,0,0,0,-1,-1,0,0,0
33651,864691540772011776,,4.63999939,-73.8000031,0,0,0,-1,-1,0,0,0
33652,864691540772011776,,-23.2800007,-51.0,0,0,0,-1,-1,0,0,0
33653,864691540772012032,,-0.160001755,-0.599998474,0,0,0,-1,-1,0,0,0
33654,864691540772012032,,20.8799973,-6.59999847,0,0,0,-1,-1,0,0,0
33655,864691540772012032,,19.5999985,27.0000038,0,0,0,-1,-1,0,0,0
33656,864691540772012288,,-3.92000103,57.0000076,0,0,0,-1,-1,0,0,0
33657,864691540772012288,,-18.0864487,-50.5152588,0,0,0,-1,-1,0,0,0
33658,864691540772012288,,9.03999901,-8.99999619,0,0,0,-1,-1,0,0,0
33659,864691540772012544,,-22.0402184,-30.5999985,0,0,0,-1,-1,0,0,0
33660,864691540772012800,,6.60114908,-20.9999981,0,0,0,-1,-1,0,0,0
33661,864691540772012800,,10.6399975,77.4000015,0,0,0,-1,-1,0,0,0
33662,864691540772012800,,6.63999748,75.0000076,0,0,0,-1,-1,0,0,0
33663,864691540772013056,,4.55999756,-29.3999996,0,0,0,-1,-1,0,0,0
33664,864691540772013056,,19.3599987,-1.79999542,0,0,0,-1,-1,0,0,0
33665,864691540772013056,,8.66262341,-69.0,0,0,0,-1,-1,0,0,0
33666,864691540772013056,,-12.8000021,-58.1999969,0,0,0,-1,-1,0,0,0
33667,864691540772013312,,-18.0800018,0.600002289,0,0,0,-1,-1,0,0,0
33668,864691540772013312,,6.63999748,77.4000015,0,0,0,-1,-1,0,0,0
33669,864691540772013312,,13.8399982,-6.59999847,0,0,0,-1,-1,0,0,0
33670,864691540772013312,,20.3199978,-69.0,0,0,0,-1,-1,0,0,0
33671,864691540772013568,,7.99999809,-59.4000015,0,0,0,-1,-1,0,0,0
33672,864691540772013568,,7.83999825,60.6000061,0,0,0,-1,-1,0,0,0
33673,864691540772013568,,-8.6400013,-4.19999695,0,0,0,-1,-1,0,0,0
33674,864691540772013568,,15.9203854,-25.7999973,0,0,0,-1,-1,0,0,0
33675,864691540772013568,,14.7199974,-23.3999977,0,0,0,-1,-1,0,0,0
33676,864691540772013568,,-14.3200006,76.2000046,0,0,0,-1,-1,0,0,0
33677,864691540772013824,,-23.0382729,-70.1999969,0,0,0,-1,-1,0,0,0
33678,864691540772013824,,-15.3600016,24.6000061,0,0,0,-1,-1,0,0,0
33679,864691540772013824,,-6.56000137,-0.599998474,0,0,0,-1,-1,0,0,0
33680,864691540772013824,,-11.2762976,10.2000046,0,0,0,-1,-1,0,0,0
33681,864691540772013824,,12.0496941,72.6000061,0,0,0,-1,-1,0,0,0
33682,864691540772013824,,2.63999939,64.2000046,0,0,0,-1,-1,0,0,0
33683,864691540772013824,,-5.04000187,46.2000046,0,0,0,-1,-1,0,0,0
33684,864691540772013824,,29.8399982,77.4000015,0,0,0,-1,-1,0,0,0
33685,864691540772013824,,21.9199982,-26.9999981,0,0,0,-1,-1,0,0,0
33686,864691540772014080,,-14.3200006,-75.0,0,0,0,-1,-1,0,0,0
33687,864691540772014080,,5.59999847,21.0000038,0,0,0,-1,-1,0,0,0
33688,864691540772014080,,-7.76000118,-30.5999985,0,0,0,-1,-1,0,0,0
33689,864691540772014336,,-29.1200008,40.2000046,0,0,0,-1,-1,0,0,0
33690,864691540772014336,,17.0367794,-64.1999969,0,0,0,-1,-1,0,0,0
33691,864691540772014336,,-6.24698544,46.2000046,0,0,0,-1,-1,0,0,0
33692,864691540772014592,,10.4799976,54.6000061,0,0,0,-1,-1,0,0,0
33693,864691540772014592,,1.11999893,-47.4000015,0,0,0,-1,-1,0,0,0
33694,864691540772014592,,19.4327297,40.2000046,0,0,0,-1,-1,0,0,0
33695,864691540772014592,,6.27873564,52.2000046,0,0,0,-1,-1,0,0,0
33696,864691540772014848,,-23.8874302,76.2000046,0,0,0,-1,-1,0,0,0
33697,864691540772014848,,18.7999973,-76.1999969,0,0,0,-1,-1,0,0,0
33698,864691540772014848,,9.03999901,52.3714447,0,0,0,-1,-1,0,0,0
33699,864691540772014848,,8.15636158,-35.4000015,0,0,0,-1,-1,0,0,0
33700,864691540772015104,,20.3999977,76.5362854,0,0,0,-1,-1,0,0,0
33701,864691540772015104,,-3.01994777,-71.4000015,0,0,0,-1,-1,0,0,0
33702,864691540772015104,,18.6399975,30.6000061,0,0,0,-1,-1,0,0,0
33703,864691540772015104,,19.3957024,0.600002289,0,0,0,-1,-1,0,0,0
33704,864691540772015360,,5.46535778,39.0000038,0,0,0,-1,-1,0,0,0
33705,864691540772015360,,12.6223984,17.4000015,0,0,0,-1,-1,0,0,0
33706,864691540772015360,,5.99999809,24.6000061,0,0,0,-1,-1,0,0,0
33707,864691540772015616,,-22.4799995,61.8000107,0,0,0,-1,-1,0,0,0
33708,864691540772015616,,5.76403141,-8.99999619,0,0,0,-1,-1,0,0,0
33709,864691540772015616,,-4.32000065,-64.1999969,0,0,0,-1,-1,0,0,0
33710,864691540772015616,,3.83999825,-51.0,0,0,0,-1,-1,0,0,0
33711,864691540772015616,,-19.6800003,45.0000038,0,0,0,-1,-1,0,0,0
33712,864691540772015616,,5.01419735,-28.1999989,0,0,0,-1,-1,0,0,0
33713,864691540772015872,,21.9999981,3.00000381,0,0,0,-1,-1,0,0,0
33714,864691540772015872,,23.5999985,60.6000061,0,0,0,-1,-1,0,0,0
33715,864691540772015872,,-1.44000149,-2.99999619,0,0,0,-1,-1,0,0,0
33716,864691540772015872,,27.9999981,45.0000038,0,0,0,-1,-1,0,0,0
33717,864691540772016128,,14.4799976,35.4000053,0,0,0,-1,-1,0,0,0
33718,864691540772016128,,19.3599987,-10.1999969,0,0,0,-1,-1,0,0,0
33719,864691540772016128,,-11.6800013,-0.599998474,0,0,0,-1,-1,0,0,0
33720,864691540772016128,,-4.1600008,-17.3999977,0,0,0,-1,-1,0,0,0
33721,864691540772016128,,2.15999794,42.1999321,0,0,0,-1,-1,0,0,0
33722,864691540772016640,,5.78620481,-30.5999985,0,0,0,-1,-1,0,0,0
33723,864691540772016640,,-1.68000126,28.2000046,0,0,0,-1,-1,0,0,0
33724,864691540772016640,,-12.2400007,73.8000107,0,0,0,-1,-1,0,0,0
33725,864691540772016640,,-0.0800018311,-52.1999969,0,0,0,-1,-1,0,0,0
33726,864691540772016640,,5.37207031,-54.5999985,0,0,0,-1,-1,0,0,0
33727,864691540772016640,,24.3999977,-34.1999969,0,0,0,-1,-1,0,0,0
33728,864691540772016640,,22.3999977,-0.599998474,0,0,0,-1,-1,0,0,0
33729,864691540772016640,,-19.7655506,-72.5999985,0,0,0,-1,-1,0,0,0
33730,864691540772016640,,4.7424736,77.4000015,0,0,0,-1,-1,0,0,0
33731,864691540772016896,,-2.64000225,17.4000015,0,0,0,-1,-1,0,0,0
33732,864691540772016896,,31.7599983,75.0000076,0,0,0,-1,-1,0,0,0
33733,864691540772016896,,11.5038805,43.7058296,0,0,0,-1,-1,0,0,0
33734,864691540772017152,,9.19999886,48.6000061,0,0,0,-1,-1,0,0,0
33735,864691540772017152,,1.59999847,-14.9999981,0,0,0,-1,-1,0,0,0
33736,864691540772017152,,-14.9600019,-69.0,0,0,0,-1,-1,0,0,0
33737,864691540772017152,,5.43999863,21.0000038,0,0,0,-1,-1,0,0,0
33738,864691540772017408,,15.2799988,-8.99999619,0,0,0,-1,-1,0,0,0
33739,864691540772017664,,17.3231125,-35.4000015,0,0,0,-1,-1,0,0,0
33740,864691540772017664,,-27.1226254,35.4000053,0,0,0,-1,-1,0,0,0
33741,864691540772017920,,-10.7200012,63.0000076,0,0,0,-1,-1,0,0,0
33742,864691540772017920,,-13.8064289,18.6000023,0,0,0,-1,-1,0,0,0
33743,864691540772017920,,-9.60000134,39.0000038,0,0,0,-1,-1,0,0,0
33744,864691540772017920,,22.079998,35.4000053,0,0,0,-1,-1,0,0,0
33745,864691540772017920,,-5.68000126,70.2000046,0,0,0,-1,-1,0,0,0
33746,864691540772018176,,8.95999908,61.8000107,0,0,0,-1,-1,0,0,0
33747,864691540772018176,,-16.8800011,-10.1999969,0,0,0,-1,-1,0,0,0
33748,864691540772018176,,-12.0800009,-19.7999973,0,0,0,-1,-1,0,0,0
33749,864691540772018432,,21.0399971,54.6000061,0,0,0,-1,-1,0,0,0
33750,864691540772018432,,-15.0400019,-35.4000015,0,0,0,-1,-1,0,0,0
33751,864691540772018432,,-2.72000217,-42.5999985,0,0,0,-1,-1,0,0,0
33752,864691540772018432,,-24.5600014,-51.0,0,0,0,-1,-1,0,0,0
33753,864691540772018432,,-22.8800011,-6.59999847,0,0,0,-1,-1,0,0,0
33754,864691540772018432,,-23.6000023,-76.1999969,0,0,0,-1,-1,0,0,0
33755,864691540772018432,,19.5999985,70.2000046,0,0,0,-1,-1,0,0,0
33756,864691540772018688,,-7.36000156,24.6000061,0,0,0,-1,-1,0,0,0
33757,864691540772018688,,3.99999809,-59.4000015,0,0,0,-1,-1,0,0,0
33758,864691540772018688,,4.39107323,55.8000107,0,0,0,-1,-1,0,0,0
33759,864691540772018944,,-6.40000057,55.8000107,0,0,0,-1,-1,0,0,0
33760,864691540772018944,,-27.1200008,-12.5999985,0,0,0,-1,-1,0,0,0
33761,864691540772018944,,8.07999802,-31.2680225,0,0,0,-1,-1,0,0,0
33762,864691540772018944,,-21.9571209,28.2000046,0,0,0,-1,-1,0,0,0
33763,864691540772019200,,-21.7070312,69.0000076,0,0,0,-1,-1,0,0,0
33764,864691540772019200,,27.4399986,-11.3999977,0,0,0,-1,-1,0,0,0
33765,864691540772019200,,27.4399986,29.0408916,0,0,0,-1,-1,0,0,0
33766,864691540772019200,,-21.6800003,-14.9999981,0,0,0,-1,-1,0,0,0
33767,864691540772019456,,-10.9600019,-30.5999985,0,0,0,-1,-1,0,0,0
33768,864691540772019456,,23.5999985,69.0000076,0,0,0,-1,-1,0,0,0
33769,864691540772019456,,-7.07178307,-29.3999996,0,0,0,-1,-1,0,0,0
33770,864691540772019456,,6.23148632,69.0000076,0,0,0,-1,-1,0,0,0
33771,864691540772019456,,-10.2400007,67.8000107,0,0,0,-1,-1,0,0,0
33772,864691540772019712,,-17.1200008,59.4000015,0,0,0,-1,-1,0,0,0
33773,864691540772019712,,2.63999939,36.6000061,0,0,0,-1,-1,0,0,0
33774,864691540772019712,,-0.368500859,61.8000107,0,0,0,-1,-1,0,0,0
33775,864691540772019712,,1.85368705,-48.5999985,0,0,0,-1,-1,0,0,0
33776,864691540772019712,,-8.72000217,-67.8000031,0,0,0,-1,-1,0,0,0
33777,864691540772019712,,-25.6864796,-16.1999989,0,0,0,-1,-1,0,0,0
33778,864691540772019712,,9.59999847,-48.5999985,0,0,0,-1,-1,0,0,0
33779,864691540772019968,,-16.0,-10.1999969,0,0,0,-1,-1,0,0,0
33780,864691540772019968,,28.8398685,59.4000015,0,0,0,-1,-1,0,0,0
33781,864691540772019968,,11.1999989,3.00000381,0,0,0,-1,-1,0,0,0
33782,864691540772019968,,3.21126294,16.2000046,0,0,0,-1,-1,0,0,0
33783,864691540772019968,,-23.2800007,47.4000053,0,0,0,-1,-1,0,0,0
33784,864691540772019968,,24.2473946,-37.7999954,0,0,0,-1,-1,0,0,0
33785,864691540772019968,,-3.69476414,22.2000046,0,0,0,-1,-1,0,0,0
33786,864691540772020224,,-12.5571375,1.80000305,0,0,0,-1,-1,0,0,0
33787,864691540772020224,,-13.7600012,25.8000031,0,0,0,-1,-1,0,0,0
33788,864691540772020224,,23.9999981,47.4000053,0,0,0,-1,-1,0,0,0
33789,864691540772020224,,-12.8000021,-6.59999847,0,0,0,-1,-1,0,0,0
33790,864691540772020480,,-7.28000164,-42.5999985,0,0,0,-1,-1,0,0,0
33791,864691540772020480,,-8.40000057,57.0000076,0,0,0,-1,-1,0,0,0
33792,864691540772020480,,-16.0800018,-16.1999989,0,0,0,-1,-1,0,0,0
33793,864691540772020480,,-4.96000195,67.8000107,0,0,0,-1,-1,0,0,0
33794,864691540772020480,,18.4799976,31.8000031,0,0,0,-1,-1,0,0,0
33795,864691540772020736,,-2.1600008,-6.59999847,0,0,0,-1,-1,0,0,0
33796,864691540772020736,,-14.4000006,63.0000076,0,0,0,-1,-1,0,0,0
33797,864691540772020736,,-16.5600014,-42.5999985,0,0,0,-1,-1,0,0,0
33798,864691540772020992,,16.2891617,6.60000229,0,0,0,-1,-1,0,0,0
33799,864691540772020992,,-23.8871727,-65.4000015,0,0,0,-1,-1,0,0,0
33800,864691540772020992,,7.4802556,-53.4000015,0,0,0,-1,-1,0,0,0
33801,864691540772021248,,17.1199989,-47.4000015,0,0,0,-1,-1,0,0,0
33802,864691540772021248,,0.719999313,-55.7999992,0,0,0,-1,-1,0,0,0
33803,864691540772021248,,13.0376377,-58.748188,0,0,0,-1,-1,0,0,0
33804,864691540772021504,,-7.92000103,-2.99999619,0,0,0,-1,-1,0,0,0
33805,864691540772021504,,-12.880002,-77.4000015,0,0,0,-1,-1,0,0,0
33806,864691540772021504,,0.63999939,-16.1999989,0,0,0,-1,-1,0,0,0
33807,864691540772021760,,-23.1613026,75.0000076,0,0,0,-1,-1,0,0,0
33808,864691540772021760,,16.7999973,6.60000229,0,0,0,-1,-1,0,0,0
33809,864691540772021760,,20.9599972,37.8000031,0,0,0,-1,-1,0,0,0
33810,864691540772021760,,-22.5600014,38.7165298,0,0,0,-1,-1,0,0,0
33811,864691540772021760,,14.5836859,-14.9999981,0,0,0,-1,-1,0,0,0
33812,864691540772022016,,-24.6399994,61.8000107,0,0,0,-1,-1,0,0,0
33813,864691540772022016,,21.1199989,73.8000107,0,0,0,-1,-1,0,0,0
33814,864691540772022016,,-28.9599991,64.2000046,0,0,0,-1,-1,0,0,0
33815,864691540772022016,,25.8399982,37.8000031,0,0,0,-1,-1,0,0,0
33816,864691540772022272,,4.39999771,-1.79999542,0,0,0,-1,-1,0,0,0
33817,864691540772022272,,-24.4000015,63.0000076,0,0,0,-1,-1,0,0,0
33818,864691540772022272,,21.1199989,61.8000107,0,0,0,-1,-1,0,0,0
33819,864691540772022272,,5.46142864,-35.4000015,0,0,0,-1,-1,0,0,0
33820,864691540772022272,,4.31999779,41.4000053,0,0,0,-1,-1,0,0,0
33821,864691540772022272,,6.97894239,-30.5999985,0,0,0,-1,-1,0,0,0
33822,864691540772022272,,15.7477684,13.8000031,0,0,0,-1,-1,0,0,0
33823,864691540772022272,,-7.68000126,-49.7999992,0,0,0,-1,-1,0,0,0
33824,864691540772022272,,12.7999973,-58.1999969,0,0,0,-1,-1,0,0,0
33825,864691540772022272,,-18.4800014,19.8000031,0,0,0,-1,-1,0,0,0
33826,864691540772022272,,16.5035477,64.0026016,0,0,0,-1,-1,0,0,0
33827,864691540772022272,,-17.1200008,-20.9999981,0,0,0,-1,-1,0,0,0
33828,864691540772022272,,-0.452857852,-0.599998474,0,0,0,-1,-1,0,0,0
33829,864691540772022528,,19.8399982,-72.5999985,0,0,0,-1,-1,0,0,0
33830,864691540772022528,,21.5199986,63.0000076,0,0,0,-1,-1,0,0,0
33831,864691540772022528,,-7.36000156,36.6000061,0,0,0,-1,-1,0,0,0
33832,864691540772022528,,15.9999981,36.6000061,0,0,0,-1,-1,0,0,0
33833,864691540772022528,,-16.0,54.6000061,0,0,0,-1,-1,0,0,0
33834,864691540772022528,,1.43999863,-41.4000015,0,0,0,-1,-1,0,0,0
33835,864691540772022784,,-1.52000141,53.4000015,0,0,0,-1,-1,0,0,0
33836,864691540772022784,,30.7199974,55.8000107,0,0,0,-1,-1,0,0,0
33837,864691540772022784,,-20.0800018,-75.0,0,0,0,-1,-1,0,0,0
33838,864691540772022784,,9.59999847,31.8000031,0,0,0,-1,-1,0,0,0
33839,864691540772022784,,-15.7600012,-34.1999969,0,0,0,-1,-1,0,0,0
33840,864691540772022784,,8.97743034,64.2000046,0,0,0,-1,-1,0,0,0
33841,864691540772023040,,-13.3114882,-63.0,0,0,0,-1,-1,0,0,0
33842,864691540772023040,,-0.720002174,7.80000305,0,0,0,-1,-1,0,0,0
33843,864691540772023296,,11.8399982,-69.0,0,0,0,-1,-1,0,0,0
33844,864691540772023296,,11.6283808,6.60000229,0,0,0,-1,-1,0,0,0
33845,864691540772023552,,-15.2000017,-71.4000015,0,0,0,-1,-1,0,0,0
33846,864691540772023552,,4.87999916,13.8000031,0,0,0,-1,-1,0,0,0
33847,864691540772023808,,-4.96000195,52.6234016,0,0,0,-1,-1,0,0,0
33848,864691540772023808,,-12.4800005,-37.7999954,0,0,0,-1,-1,0,0,0
33849,864691540772023808,,-16.960001,67.8000107,0,0,0,-1,-1,0,0,0
33850,864691540772023808,,7.43999863,-7.79999542,0,0,0,-1,-1,0,0,0
33851,864691540772024064,,-23.1599998,63.0000076,0,0,0,-1,-1,0,0,0
33852,864691540772024064,,28.5199966,22.2000046,0,0,0,-1,-1,0,0,0
33853,864691540772024320,,8.99999809,12.6000023,0,0,0,-1,-1,0,0,0
33854,864691540772024320,,-2.79564929,73.8000107,0,0,0,-1,-1,0,0,0
33855,864691540772024320,,35.7068176,64.2000046,0,0,0,-1,-1,0,0,0
33856,864691540772024320,,-24.7624302,-13.7999973,0,0,0,-1,-1,0,0,0
33857,864691540772024320,,15.4849844,-20.9999981,0,0,0,-1,-1,0,0,0
33858,864691540772024576,,-24.1199989,34.2000046,0,0,0,-1,-1,0,0,0
33859,864691540772024576,,-10.1066465,-20.9999981,0,0,0,-1,-1,0,0,0
33860,864691540772024832,,37.079998,35.4000053,0,0,0,-1,-1,0,0,0
33861,864691540772025088,,-18.2535648,49.8000069,0,0,0,-1,-1,0,0,0
33862,864691540772025088,,-0.280000687,42.6000061,0,0,0,-1,-1,0,0,0
33863,864691540772025600,,12.1999989,77.4000015,0,0,0,-1,-1,0,0,0
33864,864691540772025600,,8.1332798,71.4000015,0,0,0,-1,-1,0,0,0
33865,864691540772025600,,16.5999985,69.0000076,0,0,0,-1,-1,0,0,0
33866,864691540772025600,,-28.9320107,9.00000381,0,0,0,-1,-1,0,0,0
33867,864691540772025856,,-14.4985704,69.0000076,0,0,0,-1,-1,0,0,0
33868,864691540772025856,,-32.1200027,22.2000046,0,0,0,-1,-1,0,0,0
33869,864691540772025856,,35.6399994,10.2000046,0,0,0,-1,-1,0,0,0
33870,864691540772026112,,30.5999985,21.0000038,0,0,0,-1,-1,0,0,0
33871,864691540772026112,,-30.4738255,-13.7999973,0,0,0,-1,-1,0,0,0
33872,864691540772026368,,20.1999989,22.2000046,0,0,0,-1,-1,0,0,0
33873,864691540772026368,,-0.498179436,-47.4000015,0,0,0,-1,-1,0,0,0
33874,864691540772026624,,-9.56000042,29.4000053,0,0,0,-1,-1,0,0,0
33875,864691540772026880,,-32.5200005,-51.0,0,0,0,-1,-1,0,0,0
33876,864691540772026880,,12.7407923,-4.19999695,0,0,0,-1,-1,0,0,0
33877,864691540772026880,,7.23999977,-77.4000015,0,0,0,-1,-1,0,0,0
33878,864691540772027136,,-17.5600014,29.4000053,0,0,0,-1,-1,0,0,0
33879,864691540772027136,,25.4799957,24.6000061,0,0,0,-1,-1,0,0,0
33880,864691540772027136,,-34.2746735,19.8000031,0,0,0,-1,-1,0,0,0
33881,864691540772027392,,-8.55335999,46.2000046,0,0,0,-1,-1,0,0,0
33882,864691540772027392,,29.0615978,21.0000038,0,0,0,-1,-1,0,0,0
33883,864691540772027648,,6.91999817,73.8000107,0,0,0,-1,-1,0,0,0
33884,864691540772027648,,7.15999985,41.4000053,0,0,0,-1,-1,0,0,0
33885,864691540772027904,,14.2463961,-8.99999619,0,0,0,-1,-1,0,0,0
33886,864691540772027904,,-12.7418985,-12.5999985,0,0,0,-1,-1,0,0,0
33887,864691540772027904,,7.95999908,-5.39999771,0,0,0,-1,-1,0,0,0
33888,864691540772028160,,9.23999977,-5.39999771,0,0,0,-1,-1,0,0,0
33889,864691540772028160,,-6.92000008,-55.7999992,0,0,0,-1,-1,0,0,0
33890,864691540772028416,,5.07999802,-51.0,0,0,0,-1,-1,0,0,0
33891,864691540772028672,,2.75999832,-59.4000015,0,0,0,-1,-1,0,0,0
33892,864691540772028672,,8.55497742,-0.599998474,0,0,0,-1,-1,0,0,0
33893,864691540772028928,,1.27716219,43.8000031,0,0,0,-1,-1,0,0,0
33894,864691540772028928,,-4.900033,65.4000015,0,0,0,-1,-1,0,0,0
33895,864691540772028928,,8.51999855,-48.5999985,0,0,0,-1,-1,0,0,0
33896,864691540772029184,,-7.15999985,-11.3999977,0,0,0,-1,-1,0,0,0
33897,864691540772029184,,-11.9671717,-22.4112816,0,0,0,-1,-1,0,0,0
33898,864691540772029184,,22.9826775,-33.0,0,0,0,-1,-1,0,0,0
33899,864691540772029440,,10.9199982,13.8000031,0,0,0,-1,-1,0,0,0
33900,864691540772029440,,-5.31651926,76.2000046,0,0,0,-1,-1,0,0,0
33901,864691540772029952,,-7.07999992,-0.599998474,0,0,0,-1,-1,0,0,0
33902,864691540772030208,,4.17664862,73.8000107,0,0,0,-1,-1,0,0,0
33903,864691540772030208,,-6.11619568,70.2000046,0,0,0,-1,-1,0,0,0
33904,864691540772030464,,25.079998,-6.59999847,0,0,0,-1,-1,0,0,0
33905,864691540772030720,,12.5199986,-26.9999981,0,0,0,-1,-1,0,0,0
33906,864691540772030976,,-1.72000122,-25.7999973,0,0,0,-1,-1,0,0,0
33907,864691540772030976,,-21.3253269,13.8000031,0,0,0,-1,-1,0,0,0
33908,864691540772030976,,11.4159698,28.2000046,0,0,0,-1,-1,0,0,0
33909,864691540772030976,,-30.5200005,73.8000107,0,0,0,-1,-1,0,0,0
33910,864691540772030976,,-33.8370285,-28.1999989,0,0,0,-1,-1,0,0,0
33911,864691540772031232,,8.43999863,66.6000061,0,0,0,-1,-1,0,0,0
33912,864691540772031232,,14.2906713,-26.9999981,0,0,0,-1,-1,0,0,0
33913,864691540772031232,,10.4399986,29.4000053,0,0,0,-1,-1,0,0,0
33914,864691540772031232,,12.3599987,71.5736923,0,0,0,-1,-1,0,0,0
33915,864691540772031232,,27.159996,72.6000061,0,0,0,-1,-1,0,0,0
33916,864691540772031232,,33.9599991,-28.1999989,0,0,0,-1,-1,0,0,0
33917,864691540772031488,,9.95999908,-16.1999989,0,0,0,-1,-1,0,0,0
33918,864691540772031744,,-0.200000763,0.600002289,0,0,0,-1,-1,0,0,0
33919,864691540772031744,,23.7416439,25.8000031,0,0,0,-1,-1,0,0,0
33920,864691540772031744,,-6.12000084,-13.7999973,0,0,0,-1,-1,0,0,0
33921,864691540772031744,,8.3777895,-17.3999977,0,0,0,-1,-1,0,0,0
33922,864691540772031744,,-20.6000023,23.7745514,0,0,0,-1,-1,0,0,0
33923,864691540772032000,,-27.509779,51.0000076,0,0,0,-1,-1,0,0,0
33924,864691540772032000,,-2.33165979,-17.3999977,0,0,0,-1,-1,0,0,0
33925,864691540772032256,,33.079998,49.8000069,0,0,0,-1,-1,0,0,0
33926,864691540772032256,,-8.11999989,54.6000061,0,0,0,-1,-1,0,0,0
33927,864691540772032512,,-5.24000168,41.4000053,0,0,0,-1,-1,0,0,0
33928,864691540772032512,,27.3999977,-64.1999969,0,0,0,-1,-1,0,0,0
33929,864691540772032512,,-27.3199997,-0.599998474,0,0,0,-1,-1,0,0,0
33930,864691540772032768,,18.5999985,17.4000015,0,0,0,-1,-1,0,0,0
33931,864691540772033024,,24.4604321,22.2000046,0,0,0,-1,-1,0,0,0
33932,864691540772033024,,-17.510891,9.22401047,0,0,0,-1,-1,0,0,0
33933,864691540772033024,,-10.04,-52.1999969,0,0,0,-1,-1,0,0,0
33934,864691540772033024,,4.91999817,49.8000069,0,0,0,-1,-1,0,0,0
33935,864691540772033024,,6.03140163,65.4000015,0,0,0,-1,-1,0,0,0
33936,864691540772033280,,-14.5017004,18.6000023,0,0,0,-1,-1,0,0,0
33937,864691540772033536,,15.4934158,66.6000061,0,0,0,-1,-1,0,0,0
33938,864691540772033536,,17.3999996,16.2000046,0,0,0,-1,-1,0,0,0
33939,864691540772033536,,7.23999977,77.4000015,0,0,0,-1,-1,0,0,0
33940,864691540772033792,,-5.96000099,-14.9999981,0,0,0,-1,-1,0,0,0
33941,864691540772034304,,-28.3600006,-63.0,0,0,0,-1,-1,0,0,0
33942,864691540772034560,,4.03999901,70.2399826,0,0,0,-1,-1,0,0,0
