measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36539,864691815649932800,,29.7119465,-12.5999985,0,0,0,-1,-1,0,0,0
36540,864691815649932800,,-25.7829227,59.4000015,0,0,0,-1,-1,0,0,0
36541,864691815649932800,,14.4862986,37.8000031,0,0,0,-1,-1,0,0,0
36542,864691815649933056,,-25.8800011,41.4000053,0,0,0,-1,-1,0,0,0
36543,864691815649933056,,32.7614136,58.2000046,0,0,0,-1,-1,0,0,0
36544,864691815649933312,,34.5199013,42.6000061,0,0,0,-1,-1,0,0,0
36545,864691815649933312,,-14.7006283,17.4000015,0,0,0,-1,-1,0,0,0
36546,864691815649933312,,-14.0847874,-52.1999969,0,0,0,-1,-1,0,0,0
36547,864691815649933312,,-18.6555672,19.8000031,0,0,0,-1,-1,0,0,0
36548,864691815649933568,,-14.6800013,22.2000046,0,0,0,-1,-1,0,0,0
36549,864691815649933568,,18.8399982,73.8000107,0,0,0,-1,-1,0,0,0
36550,864691815649933824,,-12.2799997,10.2000046,0,0,0,-1,-1,0,0,0
36551,864691815649933824,,-5.58538771,-48.5999985,0,0,0,-1,-1,0,0,0
36552,864691815649933824,,14.1999989,37.8000031,0,0,0,-1,-1,0,0,0
36553,864691815649934080,,-10.9470568,11.4000015,0,0,0,-1,-1,0,0,0
36554,864691815649934336,,-5.07999992,-26.9999981,0,0,0,-1,-1,0,0,0
36555,864691815649934592,,-0.707951725,-24.5999966,0,0,0,-1,-1,0,0,0
36556,864691815649934592,,26.1694508,-51.0,0,0,0,-1,-1,0,0,0
36557,864691815649934848,,-19.5528889,-48.5999985,0,0,0,-1,-1,0,0,0
36558,864691815649934848,,-10.920001,30.6000061,0,0,0,-1,-1,0,0,0
36559,864691815649935104,,-23.4000015,-22.1999989,0,0,0,-1,-1,0,0,0
36560,864691815649935104,,-24.9844265,-17.3999977,0,0,0,-1,-1,0,0,0
36561,864691815649935104,,-17.0887337,-41.4000015,0,0,0,-1,-1,0,0,0
36562,864691815649935360,,-34.2799988,-7.79999542,0,0,0,-1,-1,0,0,0
36563,864691815649935360,,-0.828718901,-11.3999977,0,0,0,-1,-1,0,0,0
36564,864691815649935360,,3.46752238,70.2000046,0,0,0,-1,-1,0,0,0
36565,864691815649935616,,31.477354,-8.99999619,0,0,0,-1,-1,0,0,0
36566,864691815649935616,,-23.1599998,47.4000053,0,0,0,-1,-1,0,0,0
36567,864691815649935872,,12.9999981,31.8000031,0,0,0,-1,-1,0,0,0
36568,864691815649935872,,37.6487999,48.6000061,0,0,0,-1,-1,0,0,0
36569,864691815649936128,,8.83999825,-22.1999989,0,0,0,-1,-1,0,0,0
36570,864691815649936128,,-24.0400009,-54.5999985,0,0,0,-1,-1,0,0,0
36571,864691815649936128,,23.7199993,-16.1999989,0,0,0,-1,-1,0,0,0
36572,864691815649936384,,19.079998,64.2000046,0,0,0,-1,-1,0,0,0
36573,864691815649936640,,-34.3600006,-24.5999966,0,0,0,-1,-1,0,0,0
36574,864691815649936640,,9.57676315,-7.79999542,0,0,0,-1,-1,0,0,0
36575,864691815649936896,,32.6767311,-23.3999977,0,0,0,-1,-1,0,0,0
36576,864691815649936896,,-17.3978195,41.4000053,0,0,0,-1,-1,0,0,0
36577,864691815649936896,,28.7599983,21.0000038,0,0,0,-1,-1,0,0,0
36578,864691815649936896,,-21.2400017,-43.7999954,0,0,0,-1,-1,0,0,0
36579,864691815649936896,,4.43999863,76.2000046,0,0,0,-1,-1,0,0,0
36580,864691815649937408,,5.44373655,-13.7999973,0,0,0,-1,-1,0,0,0
36581,864691815649937408,,13.3396368,71.0253906,0,0,0,-1,-1,0,0,0
36582,864691815649937408,,13.8682432,-60.5999985,0,0,0,-1,-1,0,0,0
36583,864691815649937408,,-17.1599998,61.8000107,0,0,0,-1,-1,0,0,0
36584,864691815649937664,,20.4399986,18.6000023,0,0,0,-1,-1,0,0,0
36585,864691815649937664,,16.1199989,59.4000015,0,0,0,-1,-1,0,0,0
36586,864691815649937664,,-6.48665428,16.2000046,0,0,0,-1,-1,0,0,0
36587,864691815649937664,,-29.0,11.4000015,0,0,0,-1,-1,0,0,0
36588,864691815649937920,,-19.9599991,-39.0,0,0,0,-1,-1,0,0,0
36589,864691815649937920,,-30.804554,37.4962921,0,0,0,-1,-1,0,0,0
36590,864691815649937920,,35.079998,12.6000023,0,0,0,-1,-1,0,0,0
36591,864691815649938176,,31.3185673,36.6000061,0,0,0,-1,-1,0,0,0
36592,864691815649938432,,0.51999855,-26.9999981,0,0,0,-1,-1,0,0,0
36593,864691815649938688,,11.6399994,-7.79999542,0,0,0,-1,-1,0,0,0
36594,864691815649938944,,22.8826103,36.6000061,0,0,0,-1,-1,0,0,0
36595,864691815649938944,,25.7200012,-3.52192712,0,0,0,-1,-1,0,0,0
36596,864691815649939200,,-26.2800007,6.60000229,0,0,0,-1,-1,0,0,0
36597,864691815649939200,,-22.5200005,46.2000046,0,0,0,-1,-1,0,0,0
36598,864691815649939200,,-33.2782173,-48.5999985,0,0,0,-1,-1,0,0,0
36599,864691815649939200,,12.5999985,60.6000061,0,0,0,-1,-1,0,0,0
36600,864691815649939200,,-30.0912647,-26.9999981,0,0,0,-1,-1,0,0,0
36601,864691815649939200,,-31.0799999,57.0000076,0,0,0,-1,-1,0,0,0
36602,864691815649939456,,38.2799988,48.6000061,0,0,0,-1,-1,0,0,0
36603,864691815649939456,,-26.2800007,52.2000046,0,0,0,-1,-1,0,0,0
36604,864691815649939456,,-19.1112518,-66.5999985,0,0,0,-1,-1,0,0,0
36605,864691815649939456,,-11.7243004,49.8000069,0,0,0,-1,-1,0,0,0
36606,864691815649939456,,-33.3355293,48.6000061,0,0,0,-1,-1,0,0,0
36607,864691815649939456,,-1.97305727,-13.7999973,0,0,0,-1,-1,0,0,0
36608,864691815649939456,,-28.8400002,76.2000046,0,0,0,-1,-1,0,0,0
36609,864691815649939456,,27.6261368,58.2000046,0,0,0,-1,-1,0,0,0
36610,864691815649939456,,-22.8653793,-43.7999954,0,0,0,-1,-1,0,0,0
36611,864691815649939712,,-4.29007101,-54.5999985,0,0,0,-1,-1,0,0,0
36612,864691815649939712,,34.0778656,51.0000076,0,0,0,-1,-1,0,0,0
36613,864691815649939712,,26.3526287,47.4000053,0,0,0,-1,-1,0,0,0
36614,864691815649939712,,28.6148758,75.0000076,0,0,0,-1,-1,0,0,0
36615,864691815649939712,,1.23999977,23.4000053,0,0,0,-1,-1,0,0,0
36616,864691815649939712,,0.536839545,-45.0,0,0,0,-1,-1,0,0,0
36617,864691815649940224,,22.1031475,-24.5999966,0,0,0,-1,-1,0,0,0
36618,864691815649940224,,-10.6000013,51.0000076,0,0,0,-1,-1,0,0,0
36619,864691815649940480,,-29.3731117,-4.19999695,0,0,0,-1,-1,0,0,0
36620,864691815649940736,,6.91999817,-17.3999977,0,0,0,-1,-1,0,0,0
36621,864691815649940992,,1.98107886,-18.5999966,0,0,0,-1,-1,0,0,0
36622,864691815649940992,,2.6799984,-64.1999969,0,0,0,-1,-1,0,0,0
36623,864691815649941248,,-16.3600006,51.0000076,0,0,0,-1,-1,0,0,0
36624,864691815649941248,,-6.04000092,42.6000061,0,0,0,-1,-1,0,0,0
36625,864691815649941248,,8.54938698,-36.5999985,0,0,0,-1,-1,0,0,0
36626,864691815649941248,,-21.2400017,76.2000046,0,0,0,-1,-1,0,0,0
36627,864691815649941248,,-0.280000687,73.8000107,0,0,0,-1,-1,0,0,0
36628,864691815649941248,,-16.517786,9.00000381,0,0,0,-1,-1,0,0,0
36629,864691815649941504,,-14.0938349,29.4000053,0,0,0,-1,-1,0,0,0
36630,864691815649941504,,36.1999969,77.4000015,0,0,0,-1,-1,0,0,0
36631,864691815649941504,,12.298192,5.40000153,0,0,0,-1,-1,0,0,0
36632,864691815649941504,,-14.7754211,46.2000046,0,0,0,-1,-1,0,0,0
36633,864691815649941760,,-13.2790699,-67.8000031,0,0,0,-1,-1,0,0,0
36634,864691815649941760,,-25.936842,-76.1999969,0,0,0,-1,-1,0,0,0
36635,864691815649941760,,-17.6692505,76.2000046,0,0,0,-1,-1,0,0,0
36636,864691815649942016,,-20.8143787,-64.1999969,0,0,0,-1,-1,0,0,0
36637,864691815649942016,,-4.44000053,-29.3999996,0,0,0,-1,-1,0,0,0
36638,864691815649942272,,10.1069622,11.4000015,0,0,0,-1,-1,0,0,0
36639,864691815649942272,,17.8317833,9.00000381,0,0,0,-1,-1,0,0,0
36640,864691815649942272,,25.8799973,1.80000305,0,0,0,-1,-1,0,0,0
36641,864691815649942272,,16.8662376,7.80000305,0,0,0,-1,-1,0,0,0
36642,864691815649942528,,-35.5278778,-10.1999969,0,0,0,-1,-1,0,0,0
36643,864691815649942784,,30.2347164,-12.5999985,0,0,0,-1,-1,0,0,0
36644,864691815649942784,,6.9733572,43.8000031,0,0,0,-1,-1,0,0,0
36645,864691815649942784,,-23.8800011,18.6000023,0,0,0,-1,-1,0,0,0
36646,864691815649943040,,27.1544304,-24.5999966,0,0,0,-1,-1,0,0,0
36647,864691815649943040,,-6.5026269,-31.7999973,0,0,0,-1,-1,0,0,0
36648,864691815649943296,,-8.55931759,53.4000015,0,0,0,-1,-1,0,0,0
36649,864691815649943296,,-26.3192921,-36.5999985,0,0,0,-1,-1,0,0,0
36650,864691815649943296,,-1.56000137,45.0000038,0,0,0,-1,-1,0,0,0
36651,864691815649943552,,-35.3950462,36.6000061,0,0,0,-1,-1,0,0,0
36652,864691815649943552,,-10.5200014,-73.8000031,0,0,0,-1,-1,0,0,0
36653,864691815649943808,,25.6127567,34.2000046,0,0,0,-1,-1,0,0,0
36654,864691815649944064,,-29.4000015,63.0000076,0,0,0,-1,-1,0,0,0
36655,864691815649944064,,-38.1200027,51.0000076,0,0,0,-1,-1,0,0,0
36656,864691815649944064,,17.8799992,-7.79999542,0,0,0,-1,-1,0,0,0
36657,864691815649944064,,-18.6000023,-72.5999985,0,0,0,-1,-1,0,0,0
36658,864691815649944064,,17.7199993,34.2000046,0,0,0,-1,-1,0,0,0
36659,864691815649944320,,29.3199997,61.8000107,0,0,0,-1,-1,0,0,0
36660,864691815649944320,,21.8719044,48.6000061,0,0,0,-1,-1,0,0,0
36661,864691815649944320,,-34.4817543,3.00000381,0,0,0,-1,-1,0,0,0
36662,864691815649944576,,29.7011108,4.20000458,0,0,0,-1,-1,0,0,0
36663,864691815649944576,,6.48986483,35.4000053,0,0,0,-1,-1,0,0,0
36664,864691815649944576,,8.3599987,71.4000015,0,0,0,-1,-1,0,0,0
36665,864691815649944576,,-1.6400013,23.4000053,0,0,0,-1,-1,0,0,0
36666,864691815649944576,,-8.60000134,24.6000061,0,0,0,-1,-1,0,0,0
36667,864691815649944576,,-30.0099087,72.6000061,0,0,0,-1,-1,0,0,0
36668,864691815649944576,,29.6336746,-28.1999989,0,0,0,-1,-1,0,0,0
36669,864691815649944832,,13.6399994,-40.1999969,0,0,0,-1,-1,0,0,0
36670,864691815649944832,,-17.0654087,-10.1999969,0,0,0,-1,-1,0,0,0
36671,864691815649944832,,26.729702,71.4000015,0,0,0,-1,-1,0,0,0
36672,864691815649945344,,23.8205547,-65.1614304,0,0,0,-1,-1,0,0,0
36673,864691815649945344,,-25.1463566,0.600002289,0,0,0,-1,-1,0,0,0
36674,864691815649945344,,-20.1346817,-48.5999985,0,0,0,-1,-1,0,0,0
36675,864691815649945600,,31.2399979,-33.0,0,0,0,-1,-1,0,0,0
36676,864691815649945600,,17.8516998,-0.599998474,0,0,0,-1,-1,0,0,0
36677,864691815649945856,,1.62492239,12.0609426,0,0,0,-1,-1,0,0,0
36678,864691815649946112,,5.06607056,27.0000038,0,0,0,-1,-1,0,0,0
36679,864691815649946112,,-15.4113026,35.4000053,0,0,0,-1,-1,0,0,0
36680,864691953088856320,,10.3199978,-73.8000031,0,0,0,-1,-1,0,0,0
36681,864691953088856320,,-12.8370829,-65.4000015,0,0,0,-1,-1,0,0,0
36682,864691953088856320,,-0.160001755,29.4000053,0,0,0,-1,-1,0,0,0
36683,864691953088856320,,-15.2000017,-52.1999969,0,0,0,-1,-1,0,0,0
36684,864691953088856320,,-11.5200014,-11.3999977,0,0,0,-1,-1,0,0,0
36685,864691953088856320,,7.43999863,-20.9999981,0,0,0,-1,-1,0,0,0
36686,864691953088856320,,-15.1200018,-63.0,0,0,0,-1,-1,0,0,0
36687,864691953088856320,,-0.560002327,-45.0,0,0,0,-1,-1,0,0,0
36688,864691953088856320,,-16.1378021,66.6000061,0,0,0,-1,-1,0,0,0
36689,864691953088856320,,-5.84000111,54.6000061,0,0,0,-1,-1,0,0,0
36690,864691953088856576,,-12.2400007,35.4000053,0,0,0,-1,-1,0,0,0
36691,864691953088856576,,2.71999931,45.0000038,0,0,0,-1,-1,0,0,0
36692,864691953088856576,,-10.3200006,7.80000305,0,0,0,-1,-1,0,0,0
36693,864691953088856576,,5.99999809,34.2000046,0,0,0,-1,-1,0,0,0
36694,864691953088856576,,-15.1200018,10.2000046,0,0,0,-1,-1,0,0,0
36695,864691953088856576,,-1.84000111,-57.0,0,0,0,-1,-1,0,0,0
36696,864691953088856576,,-4.56000137,-8.99999619,0,0,0,-1,-1,0,0,0
36697,864691953088856576,,-17.920002,45.0000038,0,0,0,-1,-1,0,0,0
36698,864691953088856576,,-13.5324039,65.4000015,0,0,0,-1,-1,0,0,0
36699,864691953088856576,,12.9099407,66.6000061,0,0,0,-1,-1,0,0,0
36700,864691953088856576,,-8.08000088,22.0287266,0,0,0,-1,-1,0,0,0
36701,864691953088856832,,20.5599976,35.4000053,0,0,0,-1,-1,0,0,0
36702,864691953088856832,,-7.69384575,36.6000061,0,0,0,-1,-1,0,0,0
36703,864691953088856832,,20.5599976,9.00000381,0,0,0,-1,-1,0,0,0
36704,864691953088856832,,-10.4669952,-33.0,0,0,0,-1,-1,0,0,0
36705,864691953088856832,,13.8399982,43.8000031,0,0,0,-1,-1,0,0,0
36706,864691953088856832,,16.079998,65.4000015,0,0,0,-1,-1,0,0,0
36707,864691953088856832,,10.5079098,35.4000053,0,0,0,-1,-1,0,0,0
36708,864691953088856832,,-12.5106592,18.6000023,0,0,0,-1,-1,0,0,0
36709,864691953088857088,,4.87999916,19.8000031,0,0,0,-1,-1,0,0,0
36710,864691953088857088,,13.3599987,15.0000038,0,0,0,-1,-1,0,0,0
36711,864691953088857088,,-15.6000013,-30.5999985,0,0,0,-1,-1,0,0,0
36712,864691953088857088,,-9.60000134,-60.5999985,0,0,0,-1,-1,0,0,0
36713,864691953088857088,,5.91999817,-37.7999954,0,0,0,-1,-1,0,0,0
36714,864691953088857344,,-9.76000118,-34.1999969,0,0,0,-1,-1,0,0,0
36715,864691953088857344,,12.5599976,-26.9999981,0,0,0,-1,-1,0,0,0
36716,864691953088857344,,10.3199978,77.4000015,0,0,0,-1,-1,0,0,0
36717,864691953088857344,,6.78909636,-72.5999985,0,0,0,-1,-1,0,0,0
36718,864691953088857600,,7.8355279,-22.1999989,0,0,0,-1,-1,0,0,0
36719,864691953088857600,,5.83999825,27.0000038,0,0,0,-1,-1,0,0,0
36720,864691953088857600,,-0.0800018311,33.0000038,0,0,0,-1,-1,0,0,0
36721,864691953088857856,,8.07999802,-57.0,0,0,0,-1,-1,0,0,0
36722,864691953088857856,,-22.3199997,71.4000015,0,0,0,-1,-1,0,0,0
36723,864691953088857856,,0.0799980164,29.4000053,0,0,0,-1,-1,0,0,0
36724,864691953088857856,,12.3199978,3.00000381,0,0,0,-1,-1,0,0,0
36725,864691953088858112,,-16.960001,36.6000061,0,0,0,-1,-1,0,0,0
36726,864691953088858112,,-13.2000017,-69.0,0,0,0,-1,-1,0,0,0
36727,864691953088858112,,9.03999901,45.0000038,0,0,0,-1,-1,0,0,0
36728,864691953088858112,,7.99999809,41.4000053,0,0,0,-1,-1,0,0,0
36729,864691953088858112,,6.79999924,71.4000015,0,0,0,-1,-1,0,0,0
36730,864691953088858112,,1.97633016,-63.0,0,0,0,-1,-1,0,0,0
36731,864691953088858368,,16.240509,36.6000061,0,0,0,-1,-1,0,0,0
36732,864691953088858368,,-8.24000072,-52.1999969,0,0,0,-1,-1,0,0,0
36733,864691953088858368,,10.5599976,-53.4000015,0,0,0,-1,-1,0,0,0
36734,864691953088858368,,15.5559416,-8.99999619,0,0,0,-1,-1,0,0,0
36735,864691953088858368,,-15.8400011,-53.4000015,0,0,0,-1,-1,0,0,0
36736,864691953088858368,,-4.96000195,15.0000038,0,0,0,-1,-1,0,0,0
36737,864691953088858624,,-21.2000008,28.2000046,0,0,0,-1,-1,0,0,0
36738,864691953088858624,,3.22011304,-2.99999619,0,0,0,-1,-1,0,0,0
36739,864691953088858624,,4.87999916,71.4000015,0,0,0,-1,-1,0,0,0
36740,864691953088858624,,-1.41499889,18.6000023,0,0,0,-1,-1,0,0,0
36741,864691953088858624,,-19.7600021,-8.99999619,0,0,0,-1,-1,0,0,0
36742,864691953088858624,,11.5929966,-2.99999619,0,0,0,-1,-1,0,0,0
36743,864691953088858880,,12.4799976,27.0000038,0,0,0,-1,-1,0,0,0
36744,864691953088858880,,5.59999847,43.8000031,0,0,0,-1,-1,0,0,0
36745,864691953088858880,,-8.6400013,18.6000023,0,0,0,-1,-1,0,0,0
36746,864691953088858880,,-13.5669374,10.2000046,0,0,0,-1,-1,0,0,0
36747,864691953088858880,,18.6399975,-10.1999969,0,0,0,-1,-1,0,0,0
36748,864691953088858880,,-16.2400017,60.6000061,0,0,0,-1,-1,0,0,0
36749,864691953088859136,,-13.3600016,1.80000305,0,0,0,-1,-1,0,0,0
36750,864691953088859136,,-4.58849144,-6.59999847,0,0,0,-1,-1,0,0,0
36751,864691953088859136,,10.2399979,-19.7999973,0,0,0,-1,-1,0,0,0
36752,864691953088859136,,13.7599983,61.8000107,0,0,0,-1,-1,0,0,0
36753,864691953088859392,,-20.5600014,37.8000031,0,0,0,-1,-1,0,0,0
36754,864691953088859392,,12.079998,-7.79999542,0,0,0,-1,-1,0,0,0
36755,864691953088859392,,-17.920002,41.4000053,0,0,0,-1,-1,0,0,0
36756,864691953088859392,,-16.2400017,6.60000229,0,0,0,-1,-1,0,0,0
36757,864691953088859392,,12.5289793,-31.7999973,0,0,0,-1,-1,0,0,0
36758,864691953088859392,,-12.880002,73.8000107,0,0,0,-1,-1,0,0,0
36759,864691953088859392,,-9.28000164,-30.5999985,0,0,0,-1,-1,0,0,0
36760,864691953088859392,,4.55999756,-26.9999981,0,0,0,-1,-1,0,0,0
36761,864691953088859392,,11.5199986,-4.19999695,0,0,0,-1,-1,0,0,0
36762,864691953088859392,,13.5199986,-6.59999847,0,0,0,-1,-1,0,0,0
36763,864691953088859392,,-12.8978987,-13.7999973,0,0,0,-1,-1,0,0,0
36764,864691953088859392,,12.5599976,-33.0,0,0,0,-1,-1,0,0,0
36765,864691953088859392,,-12.7200012,25.8000031,0,0,0,-1,-1,0,0,0
36766,864691953088859648,,-1.28000164,-7.79999542,0,0,0,-1,-1,0,0,0
36767,864691953088859648,,11.9999981,37.8000031,0,0,0,-1,-1,0,0,0
36768,864691953088859648,,7.19999886,45.0000038,0,0,0,-1,-1,0,0,0
36769,864691953088859648,,14.2399979,41.4000053,0,0,0,-1,-1,0,0,0
36770,864691953088859648,,20.3001671,7.80000305,0,0,0,-1,-1,0,0,0
36771,864691953088859648,,11.9199982,11.4000015,0,0,0,-1,-1,0,0,0
36772,864691953088859648,,15.4399986,73.8000107,0,0,0,-1,-1,0,0,0
36773,864691953088859648,,12.6291599,-28.1999989,0,0,0,-1,-1,0,0,0
36774,864691953088859648,,9.59999847,-53.4000015,0,0,0,-1,-1,0,0,0
36775,864691953088859648,,4.31999779,29.4000053,0,0,0,-1,-1,0,0,0
36776,864691953088859648,,12.8799973,-30.5999985,0,0,0,-1,-1,0,0,0
36777,864691953088859648,,21.1999989,27.0000038,0,0,0,-1,-1,0,0,0
36778,864691953088859904,,6.54702854,76.2000046,0,0,0,-1,-1,0,0,0
36779,864691953088859904,,-16.0,12.6000023,0,0,0,-1,-1,0,0,0
36780,864691953088859904,,-15.593297,71.4000015,0,0,0,-1,-1,0,0,0
36781,864691953088859904,,8.79999924,24.6000061,0,0,0,-1,-1,0,0,0
36782,864691953088859904,,-18.8800011,16.2000046,0,0,0,-1,-1,0,0,0
36783,864691953088860160,,-2.96000195,43.8000031,0,0,0,-1,-1,0,0,0
36784,864691953088860160,,-15.1200018,40.2000046,0,0,0,-1,-1,0,0,0
36785,864691953088860160,,11.6799984,61.8000107,0,0,0,-1,-1,0,0,0
36786,864691953088860160,,-11.4417124,58.2000046,0,0,0,-1,-1,0,0,0
36787,864691953088860160,,19.2799988,13.8000031,0,0,0,-1,-1,0,0,0
36788,864691953088860160,,-5.04000187,23.4000053,0,0,0,-1,-1,0,0,0
36789,864691953088860160,,12.8799973,72.6000061,0,0,0,-1,-1,0,0,0
36790,864691953088860160,,-1.90734863e-06,45.0000038,0,0,0,-1,-1,0,0,0
36791,864691953088860160,,-19.2000008,45.0000038,0,0,0,-1,-1,0,0,0
36792,864691953088860160,,-16.4767475,-48.5999985,0,0,0,-1,-1,0,0,0
36793,864691953088860160,,15.9999981,17.4000015,0,0,0,-1,-1,0,0,0
36794,864691953088860160,,-10.0099649,-49.7999992,0,0,0,-1,-1,0,0,0
36795,864691953088860416,,-14.6400003,-61.7999992,0,0,0,-1,-1,0,0,0
36796,864691953088860416,,-0.720002174,3.00000381,0,0,0,-1,-1,0,0,0
36797,864691953088860416,,17.2799988,40.2000046,0,0,0,-1,-1,0,0,0
36798,864691953088860416,,-16.393261,64.2000046,0,0,0,-1,-1,0,0,0
36799,864691953088860416,,18.5599976,57.0000076,0,0,0,-1,-1,0,0,0
36800,864691953088860416,,8.23999786,1.80000305,0,0,0,-1,-1,0,0,0
36801,864691953088860416,,12.7199974,43.8000031,0,0,0,-1,-1,0,0,0
36802,864691953088860416,,9.51999855,30.6000061,0,0,0,-1,-1,0,0,0
36803,864691953088860416,,-5.52000141,45.0000038,0,0,0,-1,-1,0,0,0
36804,864691953088860672,,-10.4800005,-29.3999996,0,0,0,-1,-1,0,0,0
36805,864691953088860672,,18.1599979,-7.79999542,0,0,0,-1,-1,0,0,0
36806,864691953088860672,,12.7999973,64.2000046,0,0,0,-1,-1,0,0,0
36807,864691953088860672,,-20.5600014,7.80000305,0,0,0,-1,-1,0,0,0
36808,864691953088860672,,-19.2800007,13.8000031,0,0,0,-1,-1,0,0,0
36809,864691953088860672,,9.59999847,-7.79999542,0,0,0,-1,-1,0,0,0
36810,864691953088860672,,-6.72000217,59.4000015,0,0,0,-1,-1,0,0,0
36811,864691953088860928,,17.1999989,-17.3999977,0,0,0,-1,-1,0,0,0
36812,864691953088860928,,7.11999893,49.8000069,0,0,0,-1,-1,0,0,0
36813,864691953088860928,,15.4399986,6.60000229,0,0,0,-1,-1,0,0,0
36814,864691953088860928,,16.2399979,13.8000031,0,0,0,-1,-1,0,0,0
36815,864691953088860928,,3.59999847,29.4000053,0,0,0,-1,-1,0,0,0
36816,864691953088860928,,-2.56000233,-20.9999981,0,0,0,-1,-1,0,0,0
36817,864691953088860928,,-11.1200018,-10.1999969,0,0,0,-1,-1,0,0,0
36818,864691953088860928,,4.79999924,7.80000305,0,0,0,-1,-1,0,0,0
36819,864691953088861184,,18.1599979,-16.1999989,0,0,0,-1,-1,0,0,0
36820,864691953088861184,,-2.88000202,61.8000107,0,0,0,-1,-1,0,0,0
36821,864691953088861184,,-0.306917757,-58.1999969,0,0,0,-1,-1,0,0,0
36822,864691953088861184,,3.11999893,-11.3999977,0,0,0,-1,-1,0,0,0
36823,864691953088861184,,12.079998,47.4000053,0,0,0,-1,-1,0,0,0
36824,864691953088861440,,16.3199978,-77.4000015,0,0,0,-1,-1,0,0,0
36825,864691953088861440,,7.83999825,34.2000046,0,0,0,-1,-1,0,0,0
36826,864691953088861440,,8.23999786,-36.5999985,0,0,0,-1,-1,0,0,0
36827,864691953088861696,,-7.68000126,47.4000053,0,0,0,-1,-1,0,0,0
36828,864691953088861696,,-1.84000111,-47.4000015,0,0,0,-1,-1,0,0,0
36829,864691953088861696,,-16.4800014,34.2000046,0,0,0,-1,-1,0,0,0
36830,864691953088861696,,-17.4400024,11.4000015,0,0,0,-1,-1,0,0,0
36831,864691953088861696,,-12.4000006,51.0000076,0,0,0,-1,-1,0,0,0
36832,864691953088861696,,-15.1799574,-24.5999966,0,0,0,-1,-1,0,0,0
36833,864691953088861952,,3.91999817,75.0000076,0,0,0,-1,-1,0,0,0
36834,864691953088861952,,-3.01364636,37.8000031,0,0,0,-1,-1,0,0,0
36835,864691953088861952,,16.9045544,33.0000038,0,0,0,-1,-1,0,0,0
36836,864691953088861952,,18.1599979,10.2000046,0,0,0,-1,-1,0,0,0
36837,864691953088861952,,-10.880002,18.6000023,0,0,0,-1,-1,0,0,0
36838,864691953088861952,,19.0399971,51.0000076,0,0,0,-1,-1,0,0,0
36839,864691953088861952,,8.15999794,-20.9999981,0,0,0,-1,-1,0,0,0
36840,864691953088862208,,-15.6800013,37.8000031,0,0,0,-1,-1,0,0,0
36841,864691953088862208,,9.6799984,-40.1999969,0,0,0,-1,-1,0,0,0
36842,864691953088862208,,-5.76000118,42.6000061,0,0,0,-1,-1,0,0,0
36843,864691953088862208,,0.799999237,41.4000053,0,0,0,-1,-1,0,0,0
36844,864691953088862208,,0.439517945,-44.4766312,0,0,0,-1,-1,0,0,0
36845,864691953088862208,,4.63999939,-47.4000015,0,0,0,-1,-1,0,0,0
36846,864691953088862464,,-18.2400017,30.6000061,0,0,0,-1,-1,0,0,0
36847,864691953088862464,,17.2799988,36.6000061,0,0,0,-1,-1,0,0,0
36848,864691953088862464,,-2.07343125,-16.1999989,0,0,0,-1,-1,0,0,0
36849,864691953088862464,,5.27999878,31.8000031,0,0,0,-1,-1,0,0,0
36850,864691953088862464,,2.47999763,6.60000229,0,0,0,-1,-1,0,0,0
36851,864691953088862464,,-2.88000202,-64.1999969,0,0,0,-1,-1,0,0,0
36852,864691953088862464,,-0.160001755,-41.4000015,0,0,0,-1,-1,0,0,0
36853,864691953088862464,,-9.52000141,43.8000031,0,0,0,-1,-1,0,0,0
36854,864691953088862464,,5.2114625,45.0000038,0,0,0,-1,-1,0,0,0
36855,864691953088862720,,15.5999985,30.6000061,0,0,0,-1,-1,0,0,0
36856,864691953088862720,,11.5133677,-59.4000015,0,0,0,-1,-1,0,0,0
36857,864691953088862720,,5.11999893,-67.8000031,0,0,0,-1,-1,0,0,0
36858,864691953088862720,,-16.0800018,10.2000046,0,0,0,-1,-1,0,0,0
36859,864691953088862720,,13.2799988,41.4000053,0,0,0,-1,-1,0,0,0
36860,864691953088862720,,11.4399986,-51.0,0,0,0,-1,-1,0,0,0
36861,864691953088862720,,-14.3200006,-47.4000015,0,0,0,-1,-1,0,0,0
36862,864691953088862720,,18.6399975,-26.9999981,0,0,0,-1,-1,0,0,0
36863,864691953088862976,,-18.8000011,9.00000381,0,0,0,-1,-1,0,0,0
36864,864691953088862976,,-7.52000141,45.0000038,0,0,0,-1,-1,0,0,0
36865,864691953088862976,,-3.12000179,-7.79999542,0,0,0,-1,-1,0,0,0
36866,864691953088862976,,9.72125435,35.4000053,0,0,0,-1,-1,0,0,0
36867,864691953088862976,,19.7599983,9.00000381,0,0,0,-1,-1,0,0,0
36868,864691953088862976,,-16.6400013,21.0000038,0,0,0,-1,-1,0,0,0
36869,864691953088862976,,-0.420563489,31.8000031,0,0,0,-1,-1,0,0,0
36870,864691953088862976,,-4.64000225,-46.1999969,0,0,0,-1,-1,0,0,0
36871,864691953088863232,,17.039999,9.00000381,0,0,0,-1,-1,0,0,0
36872,864691953088863232,,2.95999908,-57.0,0,0,0,-1,-1,0,0,0
