measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
15863,576460889742412032,,-8.375,-27.7181187,-0,-0,-0,-1,-1,0,0,0
15864,576460889742412032,,-0.675000191,-24.4312325,-0,-0,-0,-1,-1,0,0,0
15865,576460889742412032,,-4.125,-0.896068811,-0,-0,-0,-1,-1,0,0,0
15866,576460889742412032,,-3.19824266,-31.4476833,-0,-0,-0,-1,-1,0,0,0
15867,576460889742412032,,7.17499971,0.217128888,0,0,0,-1,-1,0,0,0
15868,576460889742412032,,-4.07499981,-14.4374847,-0,-0,-0,-1,-1,0,0,0
15869,576460889742412032,,7.57499933,23.4235916,0,0,0,-1,-1,0,0,0
15870,576460889742412032,,-2.29177523,-32.1177864,-0,-0,-0,-1,-1,0,0,0
15871,576460889742412032,,4.17499971,-4.51305056,0,0,0,-1,-1,0,0,0
15872,576460889742412032,,0.00632734457,26.5098286,0,0,0,-1,-1,0,0,0
15873,576460889742412032,,3.77499962,-27.8897858,0,0,0,-1,-1,0,0,0
15874,576460889742412032,,-6.60765028,-11.9095907,-0,-0,-0,-1,-1,0,0,0
15875,576460889742412032,,-1.7249999,-33.4651337,-0,-0,-0,-1,-1,0,0,0
15876,576460889742412032,,0.174999714,25.3019276,0,0,0,-1,-1,0,0,0
15877,576460889742412032,,-4.09409666,21.8702679,0,0,0,-1,-1,0,0,0
15878,576460889742412032,,-4.36072206,0.677827954,0,0,0,-1,-1,0,0,0
15879,576460889742412288,,8.17499924,-24.4453373,0,0,0,-1,-1,0,0,0
15880,576460889742412288,,4.57499933,-31.1072464,0,0,0,-1,-1,0,0,0
15881,576460889742412288,,-1.28485155,28.3985767,0,0,0,-1,-1,0,0,0
15882,576460889742412288,,5.67499971,-0.682123244,0,0,0,-1,-1,0,0,0
15883,576460889742412288,,-4.60266829,-29.7549133,-0,-0,-0,-1,-1,0,0,0
15884,576460889742412288,,4.62499952,4.58534384,0,0,0,-1,-1,0,0,0
15885,576460889742412288,,6.12499952,21.3405781,0,0,0,-1,-1,0,0,0
15886,576460889742412288,,-4.3645978,19.0156651,0,0,0,-1,-1,0,0,0
15887,576460889742412288,,5.27499962,-12.2697134,0,0,0,-1,-1,0,0,0
15888,576460889742412288,,-0.27055794,-7.74992466,-0,-0,-0,-1,-1,0,0,0
15889,576460889742412288,,-0.336858958,-5.27297306,-0,-0,-0,-1,-1,0,0,0
15890,576460889742412288,,7.72499943,17.7384338,0,0,0,-1,-1,0,0,0
15891,576460889742412288,,8.02499962,32.7768135,0,0,0,-1,-1,0,0,0
15892,576460889742412288,,-4.52478218,-29.86586,-0,-0,-0,-1,-1,0,0,0
15893,576460889742412288,,7.47499943,-14.1741104,0,0,0,-1,-1,0,0,0
15894,576460889742412288,,7.87499905,-35.5810089,0,0,0,-1,-1,0,0,0
15895,576460889742412288,,0.32649076,-21.2023201,0,0,0,-1,-1,0,0,0
15896,576460889742412288,,-5.57980919,34.2834663,0,0,0,-1,-1,0,0,0
15897,576460889742412288,,2.93313074,-10.9423981,0,0,0,-1,-1,0,0,0
15898,576460889742412288,,8.02499962,-11.5233765,0,0,0,-1,-1,0,0,0
15899,576460889742412288,,8.08307838,-10.8027163,0,0,0,-1,-1,0,0,0
15900,576460889742412288,,6.32499933,-24.5786991,0,0,0,-1,-1,0,0,0
15901,576460889742412288,,-5.76729822,9.04919243,0,0,0,-1,-1,0,0,0
15902,576460889742412288,,1.23512924,3.97177339,0,0,0,-1,-1,0,0,0
15903,576460889742412288,,-5.26455069,31.6343479,0,0,0,-1,-1,0,0,0
15904,576460889742412288,,6.72499943,-31.1322517,0,0,0,-1,-1,0,0,0
15905,576460889742412288,,7.52499914,-2.50999188,0,0,0,-1,-1,0,0,0
15906,576460889742412288,,3.67499971,26.0548458,0,0,0,-1,-1,0,0,0
15907,576460889742412288,,7.87499905,34.3124962,0,0,0,-1,-1,0,0,0
15908,576460889742412288,,5.32499933,-28.5583191,0,0,0,-1,-1,0,0,0
15909,576460889742412288,,0.132176727,-17.0363102,0,0,0,-1,-1,0,0,0
15910,576460889742412288,,3.9749999,17.2374744,0,0,0,-1,-1,0,0,0
15911,576460889742412288,,7.52499914,-28.3009758,0,0,0,-1,-1,0,0,0
15912,576460889742412288,,-1.58902609,-23.7513313,-0,-0,-0,-1,-1,0,0,0
15913,576460889742412288,,4.52499962,-3.67281389,0,0,0,-1,-1,0,0,0
15914,576460889742412544,,3.7249999,-8.86934376,0,0,0,-1,-1,0,0,0
15915,576460889742412544,,-4.62832689,-20.0834408,-0,-0,-0,-1,-1,0,0,0
15916,576460889742412544,,7.07499933,20.6921158,0,0,0,-1,-1,0,0,0
15917,576460889742412544,,-7.38042593,0.698724151,0,0,0,-1,-1,0,0,0
15918,576460889742412544,,-6.88461208,29.8112144,0,0,0,-1,-1,0,0,0
15919,576460889742412544,,-2.03319836,-0.335982323,-0,-0,-0,-1,-1,0,0,0
15920,576460889742412544,,-7.80947447,-4.23839664,-0,-0,-0,-1,-1,0,0,0
15921,576460889742412544,,-1.35983849,-33.5221558,-0,-0,-0,-1,-1,0,0,0
15922,576460889742412544,,-5.13556099,25.4935665,0,0,0,-1,-1,0,0,0
15923,576460889742412544,,-4.76774693,34.1841583,0,0,0,-1,-1,0,0,0
15924,576460889742412544,,0.974999905,-27.9268646,0,0,0,-1,-1,0,0,0
15925,576460889742412544,,-5.42793083,-11.5561876,-0,-0,-0,-1,-1,0,0,0
15926,576460889742412544,,2.33974981,26.2247181,0,0,0,-1,-1,0,0,0
15927,576460889742412544,,-5.03813648,-31.8224888,-0,-0,-0,-1,-1,0,0,0
15928,576460889742412544,,-2.58179474,27.2877331,0,0,0,-1,-1,0,0,0
15929,576460889742412544,,-1.46518052,33.0891838,0,0,0,-1,-1,0,0,0
15930,576460889742412544,,5.67499971,24.228159,0,0,0,-1,-1,0,0,0
15931,576460889742412544,,-4.80583763,-8.92308044,-0,-0,-0,-1,-1,0,0,0
15932,576460889742412544,,5.32499933,14.779974,0,0,0,-1,-1,0,0,0
15933,576460889742412544,,-4.69376326,-10.7249994,-0,-0,-0,-1,-1,0,0,0
15934,576460889742412544,,-3.9921205,24.098753,0,0,0,-1,-1,0,0,0
15935,576460889742412544,,-2.56729126,15.618083,0,0,0,-1,-1,0,0,0
15936,576460889742412544,,-6.71137428,-21.5646515,-0,-0,-0,-1,-1,0,0,0
15937,576460889742412544,,0.324599147,-2.91877532,0,0,0,-1,-1,0,0,0
15938,576460889742412544,,5.32499933,-20.0061302,0,0,0,-1,-1,0,0,0
15939,576460889742412544,,-6.15645742,-27.5821686,-0,-0,-0,-1,-1,0,0,0
15940,576460889742412544,,-5.33223534,1.5386467,0,0,0,-1,-1,0,0,0
15941,576460889742412544,,-1.92693281,16.9915886,0,0,0,-1,-1,0,0,0
15942,576460889742412544,,7.02499914,-27.7989902,0,0,0,-1,-1,0,0,0
15943,576460889742412544,,2.99113178,1.01416934,0,0,0,-1,-1,0,0,0
15944,576460889742412544,,-3.79441285,0.531448066,0,0,0,-1,-1,0,0,0
15945,576460889742412544,,-7.76469946,-26.634161,-0,-0,-0,-1,-1,0,0,0
15946,576460889742412544,,0.174999714,-8.62053299,0,0,0,-1,-1,0,0,0
15947,576460889742412544,,7.52499914,-2.42134094,0,0,0,-1,-1,0,0,0
15948,576460889742412544,,-5.37861061,-24.8999939,-0,-0,-0,-1,-1,0,0,0
15949,576460889742412800,,-5.76883984,28.9674854,0,0,0,-1,-1,0,0,0
15950,576460889742412800,,7.02101135,7.72934628,0,0,0,-1,-1,0,0,0
15951,576460889742412800,,1.07604849,-2.45346951,0,0,0,-1,-1,0,0,0
15952,576460889742412800,,2.5250001,19.4766273,0,0,0,-1,-1,0,0,0
15953,576460889742412800,,7.37499952,-4.69609308,0,0,0,-1,-1,0,0,0
15954,576460889742412800,,-1.0250001,13.5126352,0,0,0,-1,-1,0,0,0
15955,576460889742412800,,-2.27124643,-21.7279282,-0,-0,-0,-1,-1,0,0,0
15956,576460889742412800,,-0.34101361,-13.8812914,-0,-0,-0,-1,-1,0,0,0
15957,576460889742412800,,8.22499943,-21.3854713,0,0,0,-1,-1,0,0,0
15958,576460889742412800,,7.12499952,-24.7272816,0,0,0,-1,-1,0,0,0
15959,576460889742412800,,7.17499971,-5.47118092,0,0,0,-1,-1,0,0,0
15960,576460889742412800,,-2.95243549,34.5023727,0,0,0,-1,-1,0,0,0
15961,576460889742412800,,4.12499952,-13.4833975,0,0,0,-1,-1,0,0,0
15962,576460889742412800,,6.66449785,-24.8436069,0,0,0,-1,-1,0,0,0
15963,576460889742412800,,-2.96540117,-23.940815,-0,-0,-0,-1,-1,0,0,0
15964,576460889742412800,,4.69749594,22.3151913,0,0,0,-1,-1,0,0,0
15965,576460889742412800,,-2.78849268,19.9658566,0,0,0,-1,-1,0,0,0
15966,576460889742412800,,0.0749998093,7.48504591,0,0,0,-1,-1,0,0,0
15967,576460889742412800,,5.02499962,-12.4308805,0,0,0,-1,-1,0,0,0
15968,576460889742412800,,-7.42076683,35.618927,0,0,0,-1,-1,0,0,0
15969,576460889742412800,,-7.81515789,18.0087624,0,0,0,-1,-1,0,0,0
15970,576460889742412800,,0.724999905,28.7082958,0,0,0,-1,-1,0,0,0
15971,576460889742412800,,2.2249999,-35.3104401,0,0,0,-1,-1,0,0,0
15972,576460889742412800,,-0.0750002861,21.5484257,0,0,0,-1,-1,0,0,0
15973,576460889742412800,,0.424999714,3.76709199,0,0,0,-1,-1,0,0,0
15974,576460889742412800,,-2.80808973,-14.2889109,-0,-0,-0,-1,-1,0,0,0
15975,576460889742412800,,-7.86594725,-7.16828489,-0,-0,-0,-1,-1,0,0,0
15976,576460889742412800,,7.67499924,-32.270607,0,0,0,-1,-1,0,0,0
15977,576460889742412800,,-5.85890532,-24.0202065,-0,-0,-0,-1,-1,0,0,0
15978,576460889742412800,,4.02499962,4.16105938,0,0,0,-1,-1,0,0,0
15979,576460889742412800,,4.62499952,-5.98668575,0,0,0,-1,-1,0,0,0
15980,576460889742412800,,6.72499943,29.6092396,0,0,0,-1,-1,0,0,0
15981,576460889742412800,,4.27499962,-14.2219524,0,0,0,-1,-1,0,0,0
15982,576460889742412800,,1.20773208,-18.4640789,0,0,0,-1,-1,0,0,0
15983,576460889742412800,,-5.27867031,-0.23021026,-0,-0,-0,-1,-1,0,0,0
15984,576460889742413056,,-3.90467429,-29.0488815,-0,-0,-0,-1,-1,0,0,0
15985,576460889742413056,,-5.71131086,11.9504595,0,0,0,-1,-1,0,0,0
15986,576460889742413056,,-0.175000191,35.0597496,0,0,0,-1,-1,0,0,0
15987,576460889742413056,,3.52499962,23.6007786,0,0,0,-1,-1,0,0,0
15988,576460889742413056,,-2.82962751,29.2327595,0,0,0,-1,-1,0,0,0
15989,576460889742413056,,7.37499952,25.3641586,0,0,0,-1,-1,0,0,0
15990,576460889742413056,,-1.32893479,25.4599857,0,0,0,-1,-1,0,0,0
15991,576460889742413056,,2.7249999,-0.31037578,0,0,0,-1,-1,0,0,0
15992,576460889742413056,,-1.125,-14.2399387,-0,-0,-0,-1,-1,0,0,0
15993,576460889742413056,,-5.4615984,3.61524749,0,0,0,-1,-1,0,0,0
15994,576460889742413056,,-4.2249999,-33.4381371,-0,-0,-0,-1,-1,0,0,0
15995,576460889742413056,,-4.55088997,-21.8339119,-0,-0,-0,-1,-1,0,0,0
15996,576460889742413056,,7.52499914,-16.8207016,0,0,0,-1,-1,0,0,0
15997,576460889742413056,,-5.77661133,-25.538559,-0,-0,-0,-1,-1,0,0,0
15998,576460889742413056,,-5.68552303,-2.05984735,-0,-0,-0,-1,-1,0,0,0
15999,576460889742413056,,-6.28859854,-18.4809589,-0,-0,-0,-1,-1,0,0,0
16000,576460889742413056,,2.77499962,7.80148172,0,0,0,-1,-1,0,0,0
16001,576460889742413056,,3.38419437,-3.19338584,0,0,0,-1,-1,0,0,0
16002,576460889742413056,,6.22499943,-27.5457382,0,0,0,-1,-1,0,0,0
16003,576460889742413056,,-8.09383106,-10.7259817,-0,-0,-0,-1,-1,0,0,0
16004,576460889742413056,,-2.07500005,17.609314,0,0,0,-1,-1,0,0,0
16005,576460889742413056,,6.05010557,-26.1670284,0,0,0,-1,-1,0,0,0
16006,576460889742413056,,0.525000095,-23.8190346,0,0,0,-1,-1,0,0,0
16007,576460889742413056,,2.37499952,-22.8543377,0,0,0,-1,-1,0,0,0
16008,576460889742413056,,1.12499952,-15.875,0,0,0,-1,-1,0,0,0
16009,576460889742413056,,5.37499952,2.67678809,0,0,0,-1,-1,0,0,0
16010,576460889742413056,,8.27499962,-20.311533,0,0,0,-1,-1,0,0,0
16011,576460889742413056,,1.17499971,-18.8958225,0,0,0,-1,-1,0,0,0
16012,576460889742413056,,8.27807045,-29.1839447,0,0,0,-1,-1,0,0,0
16013,576460889742413056,,0.513362467,-12.0686665,0,0,0,-1,-1,0,0,0
16014,576460889742413056,,-2.10067534,12.5871601,0,0,0,-1,-1,0,0,0
16015,576460889742413056,,-5.12827873,-29.6088543,-0,-0,-0,-1,-1,0,0,0
16016,576460889742413056,,2.2750001,-35.2699547,0,0,0,-1,-1,0,0,0
16017,576460889742413056,,4.67499971,10.1535444,0,0,0,-1,-1,0,0,0
16018,576460889742413056,,-3.69995642,-1.69826519,-0,-0,-0,-1,-1,0,0,0
16019,576460889742413056,,3.42499971,0.394115061,0,0,0,-1,-1,0,0,0
16020,576460889742413056,,7.26625538,-8.55663109,0,0,0,-1,-1,0,0,0
16021,576460889742413056,,-6.28413296,33.6493988,0,0,0,-1,-1,0,0,0
16022,576460889742413056,,-2.49340606,-21.3623123,-0,-0,-0,-1,-1,0,0,0
16023,576460889742413056,,2.62499952,27.5676231,0,0,0,-1,-1,0,0,0
16024,576460889742413056,,-4.0918169,10.5279341,0,0,0,-1,-1,0,0,0
16025,576460889742413056,,7.37499952,-9.95361042,0,0,0,-1,-1,0,0,0
16026,576460889742413056,,5.42499971,14.4003973,0,0,0,-1,-1,0,0,0
16027,576460889742413056,,3.02499962,-4.36623478,0,0,0,-1,-1,0,0,0
16028,576460889742413312,,-2.57500005,2.56647396,0,0,0,-1,-1,0,0,0
16029,576460889742413312,,1.42499971,-16.4989243,0,0,0,-1,-1,0,0,0
16030,576460889742413312,,-5.52293158,32.2775955,0,0,0,-1,-1,0,0,0
16031,576460889742413312,,-4.05033731,-19.3612881,-0,-0,-0,-1,-1,0,0,0
16032,576460889742413312,,5.99910784,1.82263613,0,0,0,-1,-1,0,0,0
16033,576460889742413312,,-3.26100373,28.7209225,0,0,0,-1,-1,0,0,0
16034,576460889742413312,,-0.918725073,-28.7485256,-0,-0,-0,-1,-1,0,0,0
16035,576460889742413312,,5.12499952,-21.8848,0,0,0,-1,-1,0,0,0
16036,576460889742413312,,2.45426822,-31.2695637,0,0,0,-1,-1,0,0,0
16037,576460889742413312,,0.775000095,11.3789454,0,0,0,-1,-1,0,0,0
16038,576460889742413312,,-3.57424903,-28.390274,-0,-0,-0,-1,-1,0,0,0
16039,576460889742413312,,-5.31047535,-17.2053509,-0,-0,-0,-1,-1,0,0,0
16040,576460889742413312,,-3.6509831,-19.8542404,-0,-0,-0,-1,-1,0,0,0
16041,576460889742413312,,4.9749999,-18.2728462,0,0,0,-1,-1,0,0,0
16042,576460889742413312,,4.07499933,-4.20324802,0,0,0,-1,-1,0,0,0
16043,576460889742413312,,1.4749999,19.1644516,0,0,0,-1,-1,0,0,0
16044,576460889742413312,,0.624999523,27.0502987,0,0,0,-1,-1,0,0,0
16045,576460889742413312,,-1.6716578,32.0956383,0,0,0,-1,-1,0,0,0
16046,576460889742413312,,-6.89677143,-21.1169968,-0,-0,-0,-1,-1,0,0,0
16047,576460889742413312,,4.12499952,-28.098238,0,0,0,-1,-1,0,0,0
16048,576460889742413312,,5.77499962,-34.8576622,0,0,0,-1,-1,0,0,0
16049,576460889742413312,,-0.265598387,7.12162018,0,0,0,-1,-1,0,0,0
16050,576460889742413312,,-0.875,11.4207926,0,0,0,-1,-1,0,0,0
16051,576460889742413312,,-0.275000095,-10.1369839,-0,-0,-0,-1,-1,0,0,0
16052,576460889742413312,,5.02499962,-35.3249969,0,0,0,-1,-1,0,0,0
16053,576460889742413312,,-6.96855879,-25.6096745,-0,-0,-0,-1,-1,0,0,0
16054,576460889742413312,,6.96254396,-6.90393496,0,0,0,-1,-1,0,0,0
16055,576460889742413312,,8.30991077,-24.0552235,0,0,0,-1,-1,0,0,0
16056,576460889742413312,,-0.425000191,33.5555687,0,0,0,-1,-1,0,0,0
16057,576460889742413312,,4.82499933,-15.7477465,0,0,0,-1,-1,0,0,0
16058,576460889742413312,,-2.01613235,7.424685,0,0,0,-1,-1,0,0,0
16059,576460889742413312,,-1.4796145,-28.3545132,-0,-0,-0,-1,-1,0,0,0
16060,576460889742413312,,-7.61340523,9.35836601,0,0,0,-1,-1,0,0,0
16061,576460889742413312,,-4.50279331,-17.9616299,-0,-0,-0,-1,-1,0,0,0
16062,576460889742413312,,-4.4749999,-25.8070011,-0,-0,-0,-1,-1,0,0,0
16063,576460889742413312,,-1.7989645,30.5185738,0,0,0,-1,-1,0,0,0
16064,576460889742413312,,5.9749999,25.3180809,0,0,0,-1,-1,0,0,0
16065,576460889742413312,,0.297710389,-9.87311745,0,0,0,-1,-1,0,0,0
16066,576460889742413312,,0.108482517,-25.6636639,0,0,0,-1,-1,0,0,0
16067,576460889742413312,,-3.43538857,-31.8428116,-0,-0,-0,-1,-1,0,0,0
16068,576460889742413312,,-5.59772587,-6.86047506,-0,-0,-0,-1,-1,0,0,0
16069,576460889742413312,,0.924999714,31.027668,0,0,0,-1,-1,0,0,0
16070,576460889742413312,,6.17499971,34.9096375,0,0,0,-1,-1,0,0,0
16071,576460889742413312,,-5.51780653,-4.79733658,-0,-0,-0,-1,-1,0,0,0
16072,576460889742413312,,4.02499962,-22.0352612,0,0,0,-1,-1,0,0,0
16073,576460889742413312,,-7.60566854,22.9655304,0,0,0,-1,-1,0,0,0
16074,576460889742413312,,-2.4305625,-10.178504,-0,-0,-0,-1,-1,0,0,0
16075,576460889742413568,,-1.15540409,8.98395348,0,0,0,-1,-1,0,0,0
16076,576460889742413568,,-0.224999905,-11.1847649,-0,-0,-0,-1,-1,0,0,0
16077,576460889742413568,,-6.94651604,9.54042625,0,0,0,-1,-1,0,0,0
16078,576460889742413568,,-1.2114327,-19.8170261,-0,-0,-0,-1,-1,0,0,0
16079,576460889742413568,,-8.05153275,-14.2497826,-0,-0,-0,-1,-1,0,0,0
16080,576460889742413568,,-2.60934114,4.75203705,0,0,0,-1,-1,0,0,0
16081,576460889742413568,,-8.13419724,-19.0860081,-0,-0,-0,-1,-1,0,0,0
16082,576460889742413568,,-3.44642425,-8.68352413,-0,-0,-0,-1,-1,0,0,0
16083,576460889742413568,,8.37499905,-26.301033,0,0,0,-1,-1,0,0,0
16084,576460889742413568,,3.2249999,-17.0065212,0,0,0,-1,-1,0,0,0
16085,576460889742413568,,-7.22920036,-30.5944786,-0,-0,-0,-1,-1,0,0,0
16086,576460889742413568,,-8.06739712,-35.3249969,-0,-0,-0,-1,-1,0,0,0
16087,576460889742413568,,2.29172039,16.6905975,0,0,0,-1,-1,0,0,0
16088,576460889742413568,,4.77499962,-17.9122868,0,0,0,-1,-1,0,0,0
16089,576460889742413568,,-5.9927845,-1.3571496,-0,-0,-0,-1,-1,0,0,0
16090,576460889742413568,,2.87499952,27.2042103,0,0,0,-1,-1,0,0,0
16091,576460889742413568,,2.17499971,-16.7924671,0,0,0,-1,-1,0,0,0
16092,576460889742413568,,-0.0965211019,-23.0653248,-0,-0,-0,-1,-1,0,0,0
16093,576460889742413568,,-4.44249725,-22.1583576,-0,-0,-0,-1,-1,0,0,0
16094,576460889742413568,,-8.31014919,-15.9749994,-0,-0,-0,-1,-1,0,0,0
16095,576460889742413568,,-1.57500005,15.3724852,0,0,0,-1,-1,0,0,0
16096,576460889742413568,,1.75897479,-2.50975275,0,0,0,-1,-1,0,0,0
16097,576460889742413568,,0.174999714,-19.7586346,0,0,0,-1,-1,0,0,0
16098,576460889742413568,,1.17499971,-20.3560123,0,0,0,-1,-1,0,0,0
16099,576460889742413568,,-4.30593014,35.8207436,0,0,0,-1,-1,0,0,0
16100,576460889742413568,,3.17499971,21.0860233,0,0,0,-1,-1,0,0,0
16101,576460889742413568,,6.92499971,-8.21394253,0,0,0,-1,-1,0,0,0
16102,576460889742413568,,4.77499962,-11.4609623,0,0,0,-1,-1,0,0,0
16103,576460889742413568,,5.85261917,34.6388092,0,0,0,-1,-1,0,0,0
16104,576460889742413568,,-1.37518811,27.4467525,0,0,0,-1,-1,0,0,0
16105,576460889742413568,,-4.0154748,-29.8773632,-0,-0,-0,-1,-1,0,0,0
16106,576460889742413568,,1.4749999,-20.604969,0,0,0,-1,-1,0,0,0
16107,576460889742413568,,0.974999905,31.9913445,0,0,0,-1,-1,0,0,0
16108,576460889742413568,,0.0935942531,-34.5618286,0,0,0,-1,-1,0,0,0
16109,576460889742413568,,2.4749999,-35.640625,0,0,0,-1,-1,0,0,0
16110,576460889742413568,,8.13424206,-13.9808235,0,0,0,-1,-1,0,0,0
16111,576460889742413568,,2.82472324,-12.0398197,0,0,0,-1,-1,0,0,0
16112,576460889742413568,,2.92499971,12.9060755,0,0,0,-1,-1,0,0,0
16113,576460889742413824,,7.57499933,-35.7241516,0,0,0,-1,-1,0,0,0
16114,576460889742413824,,6.04702663,35.3954277,0,0,0,-1,-1,0,0,0
16115,576460889742413824,,5.2249999,27.9690132,0,0,0,-1,-1,0,0,0
16116,576460889742413824,,3.07006264,29.6270943,0,0,0,-1,-1,0,0,0
16117,576460889742413824,,-0.73297596,14.6881304,0,0,0,-1,-1,0,0,0
16118,576460889742413824,,3.27499962,-15.7351255,0,0,0,-1,-1,0,0,0
16119,576460889742413824,,0.175450191,2.00199914,0,0,0,-1,-1,0,0,0
16120,576460889742413824,,3.27499962,-17.5636635,0,0,0,-1,-1,0,0,0
16121,576460889742413824,,1.2750001,-20.7965565,0,0,0,-1,-1,0,0,0
16122,576460889742413824,,-4.423172,-24.1759872,-0,-0,-0,-1,-1,0,0,0
16123,576460889742413824,,0.474999905,-23.5752487,0,0,0,-1,-1,0,0,0
16124,576460889742413824,,7.02499914,11.8125629,0,0,0,-1,-1,0,0,0
16125,576460889742413824,,7.12499952,10.8194981,0,0,0,-1,-1,0,0,0
16126,576460889742413824,,1.62499952,-31.3996563,0,0,0,-1,-1,0,0,0
16127,576460889742413824,,-0.725000143,29.9054317,0,0,0,-1,-1,0,0,0
16128,576460889742413824,,0.724999905,6.60773087,0,0,0,-1,-1,0,0,0
16129,576460889742413824,,4.37499952,21.5636368,0,0,0,-1,-1,0,0,0
16130,576460889742413824,,0.574999809,9.00584221,0,0,0,-1,-1,0,0,0
16131,576460889742413824,,7.52499914,14.8432808,0,0,0,-1,-1,0,0,0
16132,576460889742413824,,-6.02999973,-6.11059618,-0,-0,-0,-1,-1,0,0,0
16133,576460889742413824,,-8.35012054,0.701331556,0,0,0,-1,-1,0,0,0
16134,576460889742413824,,4.32499933,24.8201981,0,0,0,-1,-1,0,0,0
16135,576460889742413824,,7.12499952,-1.63863933,0,0,0,-1,-1,0,0,0
16136,576460889742413824,,0.465726405,-15.7078543,0,0,0,-1,-1,0,0,0
16137,576460889742413824,,5.42499971,-27.2515755,0,0,0,-1,-1,0,0,0
16138,576460889742413824,,6.63865376,-8.39938354,0,0,0,-1,-1,0,0,0
16139,576460889742413824,,-0.622368872,10.6803694,0,0,0,-1,-1,0,0,0
16140,576460889742413824,,4.62499952,15.9418993,0,0,0,-1,-1,0,0,0
16141,576460889742413824,,-4.66281319,-10.7721357,-0,-0,-0,-1,-1,0,0,0
16142,576460889742413824,,3.87499952,-20.3958206,0,0,0,-1,-1,0,0,0
16143,576460889742413824,,1.53931224,-1.05378187,0,0,0,-1,-1,0,0,0
16144,576460889742414080,,4.085392,-26.5746346,0,0,0,-1,-1,0,0,0
16145,576460889742414080,,0.742429852,12.0263929,0,0,0,-1,-1,0,0,0
16146,576460889742414080,,-6.85443211,-27.4568329,-0,-0,-0,-1,-1,0,0,0
16147,576460889742414080,,0.824999809,25.7973366,0,0,0,-1,-1,0,0,0
16148,576460889742414080,,-7.74522257,-33.7541618,-0,-0,-0,-1,-1,0,0,0
16149,576460889742414080,,1.4749999,-11.581356,0,0,0,-1,-1,0,0,0
16150,576460889742414080,,7.87499905,3.90499902,0,0,0,-1,-1,0,0,0
16151,576460889742414080,,-7.93849993,3.64771008,0,0,0,-1,-1,0,0,0
16152,576460889742414080,,-2.02209973,-14.4850578,-0,-0,-0,-1,-1,0,0,0
16153,576460889742414080,,7.39658356,-15.1364555,0,0,0,-1,-1,0,0,0
16154,576460889742414080,,-5.79200983,1.94321072,0,0,0,-1,-1,0,0,0
16155,576460889742414080,,3.7249999,2.05502248,0,0,0,-1,-1,0,0,0
16156,576460889742414080,,2.4749999,-29.3715935,0,0,0,-1,-1,0,0,0
16157,576460889742414080,,6.37499952,-22.8944798,0,0,0,-1,-1,0,0,0
16158,576460889742414080,,1.87499952,-28.701685,0,0,0,-1,-1,0,0,0
16159,576460889742414080,,0.145315245,23.9114761,0,0,0,-1,-1,0,0,0
16160,576460889742414080,,7.82499886,-31.647747,0,0,0,-1,-1,0,0,0
16161,576460889742414080,,7.01439381,13.3356876,0,0,0,-1,-1,0,0,0
16162,576460889742414080,,-4.2046566,34.307373,0,0,0,-1,-1,0,0,0
16163,576460889742414080,,-5.375,15.8527908,0,0,0,-1,-1,0,0,0
16164,576460889742414080,,5.37499952,12.7116871,0,0,0,-1,-1,0,0,0
16165,576460889742414336,,6.57499933,-26.0197678,0,0,0,-1,-1,0,0,0
16166,576460889742414336,,-4.69839764,10.8666706,0,0,0,-1,-1,0,0,0
16167,576460889742414336,,1.92499971,12.3247185,0,0,0,-1,-1,0,0,0
16168,576460889742414336,,3.37499952,18.8411293,0,0,0,-1,-1,0,0,0
16169,576460889742414336,,2.31309223,34.807209,0,0,0,-1,-1,0,0,0
16170,576460889742414336,,-5.52499962,-34.3139687,-0,-0,-0,-1,-1,0,0,0
16171,576460889742414336,,-5.25586271,-9.20906067,-0,-0,-0,-1,-1,0,0,0
16172,576460889742414336,,-2.92301273,-1.29044414,-0,-0,-0,-1,-1,0,0,0
16173,576460889742414336,,0.924999714,26.1480484,0,0,0,-1,-1,0,0,0
16174,576460889742414336,,-0.325000286,-15.6918793,-0,-0,-0,-1,-1,0,0,0
16175,576460889742414336,,-6.25195503,-15.6748476,-0,-0,-0,-1,-1,0,0,0
16176,576460889742414336,,0.474999905,23.858017,0,0,0,-1,-1,0,0,0
16177,576460889742414336,,5.87499952,-3.77903175,0,0,0,-1,-1,0,0,0
16178,576460889742414336,,2.67499971,-22.8275318,0,0,0,-1,-1,0,0,0
16179,576460889742414336,,-4.80856323,-29.7998066,-0,-0,-0,-1,-1,0,0,0
16180,576460889742414336,,-5.63000107,20.5606117,0,0,0,-1,-1,0,0,0
16181,576460889742414336,,4.12499952,-14.5197897,0,0,0,-1,-1,0,0,0
16182,576460889742414336,,2.9749999,25.8553658,0,0,0,-1,-1,0,0,0
16183,576460889742414336,,2.79088736,-22.9989319,0,0,0,-1,-1,0,0,0
16184,576460889742414336,,3.87499952,5.92900705,0,0,0,-1,-1,0,0,0
16185,576460889742414336,,-7.38359356,25.7919445,0,0,0,-1,-1,0,0,0
16186,576460889742414592,,-6.15666389,-22.5622749,-0,-0,-0,-1,-1,0,0,0
16187,576460889742414592,,4.17499971,-28.9529552,0,0,0,-1,-1,0,0,0
16188,576460889742414592,,3.87499952,-13.0155201,0,0,0,-1,-1,0,0,0
