measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
9400,504404120338179072,,-1.125,19.3750019,0,0,0,-1,-1,0,0,0
9401,504404120338179072,,3.07499933,20.7749996,0,0,0,-1,-1,0,0,0
9402,504404120338179072,,-7.12499952,7.22500038,0,0,0,-1,-1,0,0,0
9403,504404120338179072,,0.624999523,21.4250011,0,0,0,-1,-1,0,0,0
9404,504404120338179072,,0.674999714,29.5250015,0,0,0,-1,-1,0,0,0
9405,504404120338179072,,-3.92499995,0.385584474,0,0,0,-1,-1,0,0,0
9406,504404120338179072,,6.42499971,-30.4750004,0,0,0,-1,-1,0,0,0
9407,504404120338179072,,1.32499981,8.82500076,0,0,0,-1,-1,0,0,0
9408,504404120338179072,,-2.42499995,25.2749996,0,0,0,-1,-1,0,0,0
9409,504404120338179072,,2.82499933,-17.7060146,0,0,0,-1,-1,0,0,0
9410,504404120338179072,,-2.42499995,11.4250011,0,0,0,-1,-1,0,0,0
9411,504404120338179072,,1.42499971,-9.02499962,0,0,0,-1,-1,0,0,0
9412,504404120338179072,,3.02499962,26.2749996,0,0,0,-1,-1,0,0,0
9413,504404120338179072,,-2.32500005,-0.774999619,-0,-0,-0,-1,-1,0,0,0
9414,504404120338179072,,4.7249999,24.3336468,0,0,0,-1,-1,0,0,0
9415,504404120338179072,,3.92499971,27.8250008,0,0,0,-1,-1,0,0,0
9416,504404120338179072,,4.52499962,27.8750019,0,0,0,-1,-1,0,0,0
9417,504404120338179072,,-2.94192481,22.6604595,0,0,0,-1,-1,0,0,0
9418,504404120338179072,,-7.32499981,-21.4990959,-0,-0,-0,-1,-1,0,0,0
9419,504404120338179072,,-6.52499962,-18.2249985,-0,-0,-0,-1,-1,0,0,0
9420,504404120338179072,,4.12499952,26.4750004,0,0,0,-1,-1,0,0,0
9421,504404120338179072,,3.92499971,-21.826561,0,0,0,-1,-1,0,0,0
9422,504404120338179072,,-1.17499995,27.6250019,0,0,0,-1,-1,0,0,0
9423,504404120338179072,,-7.02499962,-24.5363388,-0,-0,-0,-1,-1,0,0,0
9424,504404120338179072,,1.87499952,-0.599791288,0,0,0,-1,-1,0,0,0
9425,504404120338179072,,-1.125,9.07500076,0,0,0,-1,-1,0,0,0
9426,504404120338179072,,-0.125000477,9.07500076,0,0,0,-1,-1,0,0,0
9427,504404120338179072,,5.37499952,22.8750019,0,0,0,-1,-1,0,0,0
9428,504404120338179072,,0.424999714,27.1782188,0,0,0,-1,-1,0,0,0
9429,504404120338179328,,1.17499971,35.8953209,0,0,0,-1,-1,0,0,0
9430,504404120338179328,,2.32499981,26.4250011,0,0,0,-1,-1,0,0,0
9431,504404120338179328,,-2.375,24.8750019,0,0,0,-1,-1,0,0,0
9432,504404120338179328,,6.27499914,19.2749996,0,0,0,-1,-1,0,0,0
9433,504404120338179328,,-5.07499981,15.9750004,0,0,0,-1,-1,0,0,0
9434,504404120338179328,,-4.32499981,30.2750015,0,0,0,-1,-1,0,0,0
9435,504404120338179328,,2.12499952,6.32500076,0,0,0,-1,-1,0,0,0
9436,504404120338179328,,-4.77499962,-4.22919607,-0,-0,-0,-1,-1,0,0,0
9437,504404120338179328,,-1.92499995,-21.3738441,-0,-0,-0,-1,-1,0,0,0
9438,504404120338179328,,6.37499952,0.0106368382,0,0,0,-1,-1,0,0,0
9439,504404120338179328,,-6.07499981,-8.87939739,-0,-0,-0,-1,-1,0,0,0
9440,504404120338179328,,3.9749999,25.0750008,0,0,0,-1,-1,0,0,0
9441,504404120338179328,,-6.13942671,9.02499962,0,0,0,-1,-1,0,0,0
9442,504404120338179328,,6.22499943,11.2749996,0,0,0,-1,-1,0,0,0
9443,504404120338179328,,8.27499962,-0.874998093,0,0,0,-1,-1,0,0,0
9444,504404120338179328,,0.275000095,-5.85000658,0,0,0,-1,-1,0,0,0
9445,504404120338179328,,-2.07500005,25.7250004,0,0,0,-1,-1,0,0,0
9446,504404120338179328,,-0.675000191,-1.48642814,-0,-0,-0,-1,-1,0,0,0
9447,504404120338179328,,3.92499971,22.3750019,0,0,0,-1,-1,0,0,0
9448,504404120338179328,,6.47499943,-22.2749996,0,0,0,-1,-1,0,0,0
9449,504404120338179328,,4.92499971,27.4750004,0,0,0,-1,-1,0,0,0
9450,504404120338179328,,1.42499971,-14.6749992,0,0,0,-1,-1,0,0,0
9451,504404120338179328,,7.33029413,-25.2270546,0,0,0,-1,-1,0,0,0
9452,504404120338179584,,-8.05830383,-29.2262096,-0,-0,-0,-1,-1,0,0,0
9453,504404120338179584,,-0.0250000954,16.1750011,0,0,0,-1,-1,0,0,0
9454,504404120338179584,,4.17499971,11.6250019,0,0,0,-1,-1,0,0,0
9455,504404120338179584,,4.02499962,25.2749996,0,0,0,-1,-1,0,0,0
9456,504404120338179584,,2.77499962,16.2749996,0,0,0,-1,-1,0,0,0
9457,504404120338179584,,1.32499981,30.4757576,0,0,0,-1,-1,0,0,0
9458,504404120338179584,,-0.475000143,-10.937932,-0,-0,-0,-1,-1,0,0,0
9459,504404120338179584,,6.22499943,-3.62499809,0,0,0,-1,-1,0,0,0
9460,504404120338179584,,4.17499971,18.7250004,0,0,0,-1,-1,0,0,0
9461,504404120338179584,,-2.0250001,-8.19558525,-0,-0,-0,-1,-1,0,0,0
9462,504404120338179584,,2.42499971,-6.07499981,0,0,0,-1,-1,0,0,0
9463,504404120338179584,,5.67499971,-8.375,0,0,0,-1,-1,0,0,0
9464,504404120338179584,,-1.07500005,-12.625,-0,-0,-0,-1,-1,0,0,0
9465,504404120338179584,,-3.125,-2.22820401,-0,-0,-0,-1,-1,0,0,0
9466,504404120338179584,,0.724999905,-1.98249567,0,0,0,-1,-1,0,0,0
9467,504404120338179584,,2.77499962,9.04472923,0,0,0,-1,-1,0,0,0
9468,504404120338179584,,-3.875,9.07500076,0,0,0,-1,-1,0,0,0
9469,504404120338179584,,4.2249999,26.2250004,0,0,0,-1,-1,0,0,0
9470,504404120338179584,,-1.5250001,15.0249996,0,0,0,-1,-1,0,0,0
9471,504404120338179584,,-3.57499981,30.1787701,0,0,0,-1,-1,0,0,0
9472,504404120338179584,,2.12499952,-2.12499809,0,0,0,-1,-1,0,0,0
9473,504404120338179584,,-1.57500005,29.2250023,0,0,0,-1,-1,0,0,0
9474,504404120338179584,,5.7249999,22.5249996,0,0,0,-1,-1,0,0,0
9475,504404120338179584,,-2.4749999,26.9750004,0,0,0,-1,-1,0,0,0
9476,504404120338179840,,6.92499971,-30.0249996,0,0,0,-1,-1,0,0,0
9477,504404120338179840,,7.77499962,16.4250011,0,0,0,-1,-1,0,0,0
9478,504404120338179840,,-6.02499962,27.8750019,0,0,0,-1,-1,0,0,0
9479,504404120338179840,,1.17499971,21.2749996,0,0,0,-1,-1,0,0,0
9480,504404120338179840,,4.57499933,-29.7250004,0,0,0,-1,-1,0,0,0
9481,504404120338179840,,1.82499981,5.52305603,0,0,0,-1,-1,0,0,0
9482,504404120338179840,,1.57499981,29.9250031,0,0,0,-1,-1,0,0,0
9483,504404120338179840,,-4.67499971,-6.33816242,-0,-0,-0,-1,-1,0,0,0
9484,504404120338179840,,7.67499924,-2.32499886,0,0,0,-1,-1,0,0,0
9485,504404120338179840,,0.424999714,-7.27499962,0,0,0,-1,-1,0,0,0
9486,504404120338179840,,0.474999905,26.8750019,0,0,0,-1,-1,0,0,0
9487,504404120338179840,,2.17499971,10.3250008,0,0,0,-1,-1,0,0,0
9488,504404120338179840,,-0.0750002861,25.5750008,0,0,0,-1,-1,0,0,0
9489,504404120338179840,,5.12499952,8.82500076,0,0,0,-1,-1,0,0,0
9490,504404120338179840,,0.0749998093,15.3250008,0,0,0,-1,-1,0,0,0
9491,504404120338179840,,1.07499981,-10.875,0,0,0,-1,-1,0,0,0
9492,504404120338179840,,2.0250001,23.0750008,0,0,0,-1,-1,0,0,0
9493,504404120338179840,,6.47499943,15.0750008,0,0,0,-1,-1,0,0,0
9494,504404120338179840,,2.07499981,29.875,0,0,0,-1,-1,0,0,0
9495,504404120338179840,,-6.12499952,-7.625,-0,-0,-0,-1,-1,0,0,0
9496,504404120338179840,,4.2249999,29.125,0,0,0,-1,-1,0,0,0
9497,504404120338179840,,-2.42499995,-26.0249996,-0,-0,-0,-1,-1,0,0,0
9498,504404120338179840,,3.67499971,26.7749996,0,0,0,-1,-1,0,0,0
9499,504404120338180096,,0.0749998093,27.6750011,0,0,0,-1,-1,0,0,0
9500,504404120338180096,,-7.32499981,7.12500191,0,0,0,-1,-1,0,0,0
9501,504404120338180096,,-3.42499995,-4.17499924,-0,-0,-0,-1,-1,0,0,0
9502,504404120338180096,,-5.77499962,-5.1920619,-0,-0,-0,-1,-1,0,0,0
9503,504404120338180096,,-0.875,33.1750031,0,0,0,-1,-1,0,0,0
9504,504404120338180096,,6.62499952,-5.67499924,0,0,0,-1,-1,0,0,0
9505,504404120338180096,,-3.9749999,33.1750031,0,0,0,-1,-1,0,0,0
9506,504404120338180096,,-4.875,9.72500038,0,0,0,-1,-1,0,0,0
9507,504404120338180096,,-3.7249999,30.875,0,0,0,-1,-1,0,0,0
9508,504404120338180096,,-0.525000095,1.07500076,0,0,0,-1,-1,0,0,0
9509,504404120338180096,,1.17499971,-6.4324894,0,0,0,-1,-1,0,0,0
9510,504404120338180096,,-1.2249999,34.9750023,0,0,0,-1,-1,0,0,0
9511,504404120338180096,,-2.7750001,24.6750011,0,0,0,-1,-1,0,0,0
9512,504404120338180096,,-7.07499981,-15.5142536,-0,-0,-0,-1,-1,0,0,0
9513,504404120338180096,,0.525000095,3.12500191,0,0,0,-1,-1,0,0,0
9514,504404120338180096,,-2.74964428,33.7250023,0,0,0,-1,-1,0,0,0
9515,504404120338180096,,0.824999809,-12.125,0,0,0,-1,-1,0,0,0
9516,504404120338180096,,5.42499971,-7.22499943,0,0,0,-1,-1,0,0,0
9517,504404120338180096,,0.224999905,22.2250004,0,0,0,-1,-1,0,0,0
9518,504404120338180096,,0.574999809,22.2250004,0,0,0,-1,-1,0,0,0
9519,504404120338180096,,0.275000095,-2.12499809,0,0,0,-1,-1,0,0,0
9520,504404120338180096,,-4.875,5.02499962,0,0,0,-1,-1,0,0,0
9521,504404120338180096,,-2.875,10.1750011,0,0,0,-1,-1,0,0,0
9522,504404120338180096,,-1.125,-35.125,-0,-0,-0,-1,-1,0,0,0
9523,504404120338180352,,0.424999714,-34.8062706,0,0,0,-1,-1,0,0,0
9524,504404120338180352,,3.02499962,4.6119113,0,0,0,-1,-1,0,0,0
9525,504404120338180352,,-0.224999905,-20.1230335,-0,-0,-0,-1,-1,0,0,0
9526,504404120338180352,,2.92499971,16.9881935,0,0,0,-1,-1,0,0,0
9527,504404120338180352,,-5.82499981,33.5925064,0,0,0,-1,-1,0,0,0
9528,504404120338180352,,-7.07499981,-27.5670147,-0,-0,-0,-1,-1,0,0,0
9529,504404120338180352,,-0.625,-17.6712208,-0,-0,-0,-1,-1,0,0,0
9530,504404120338180352,,-3.82499981,-25.2486877,-0,-0,-0,-1,-1,0,0,0
9531,504404120338180352,,6.87499952,31.7501469,0,0,0,-1,-1,0,0,0
9532,504404120338180352,,2.2249999,33.1750031,0,0,0,-1,-1,0,0,0
9533,504404120338180608,,-4.07499981,14.4599485,0,0,0,-1,-1,0,0,0
9534,504404120338180608,,-0.925000191,-1.2917608,-0,-0,-0,-1,-1,0,0,0
9535,504404120338180608,,3.9749999,34.2354088,0,0,0,-1,-1,0,0,0
9536,504404120338180608,,8.27499962,-26.4629307,0,0,0,-1,-1,0,0,0
9537,504404120338180864,,7.72499943,13.1954966,0,0,0,-1,-1,0,0,0
9538,504404120338180864,,-6.7249999,29.8492966,0,0,0,-1,-1,0,0,0
9539,504404120338180864,,3.0463264,6.07500076,0,0,0,-1,-1,0,0,0
9540,504404120338181120,,-2.82500005,6.00408649,0,0,0,-1,-1,0,0,0
9541,504404120338181120,,-2.125,-27.775898,-0,-0,-0,-1,-1,0,0,0
9542,504404120338181120,,3.57849598,30.4533195,0,0,0,-1,-1,0,0,0
9543,504404120338181120,,-1.125,7.591887,0,0,0,-1,-1,0,0,0
9544,504404120338181120,,4.62499952,-3.17499924,0,0,0,-1,-1,0,0,0
9545,504404120338181376,,-3.125,-34.4250031,-0,-0,-0,-1,-1,0,0,0
9546,504404120338181376,,-4.77499962,-15.0249996,-0,-0,-0,-1,-1,0,0,0
9547,504404120338181376,,1.7750001,15.7250004,0,0,0,-1,-1,0,0,0
9548,504404120338181376,,-7.57499981,-0.524999619,-0,-0,-0,-1,-1,0,0,0
9549,504404120338181376,,-1.7249999,18.9336433,0,0,0,-1,-1,0,0,0
9550,504404120338181632,,2.5250001,17.9750004,0,0,0,-1,-1,0,0,0
9551,504404120338181632,,5.7249999,-33.3103256,0,0,0,-1,-1,0,0,0
9552,504404120338181632,,2.7249999,-21.2930431,0,0,0,-1,-1,0,0,0
9553,504404120338181632,,-2.09290266,-31.9288254,-0,-0,-0,-1,-1,0,0,0
9554,504404120338181632,,5.52499962,0.345728904,0,0,0,-1,-1,0,0,0
9555,504404120338181632,,-1.57500005,5.57500076,0,0,0,-1,-1,0,0,0
9556,504404120338181888,,-0.825000048,6.71695375,0,0,0,-1,-1,0,0,0
9557,504404120338181888,,-3.52499986,15.9250011,0,0,0,-1,-1,0,0,0
9558,504404120338181888,,6.92499971,-31.1748371,0,0,0,-1,-1,0,0,0
9559,504404120338181888,,-7.72499943,-25.4674377,-0,-0,-0,-1,-1,0,0,0
9560,504404120338181888,,-3.875,-29.3313675,-0,-0,-0,-1,-1,0,0,0
9561,504404120338181888,,-1.34674501,33.5250015,0,0,0,-1,-1,0,0,0
9562,504404120338182144,,8.02499962,16.8250008,0,0,0,-1,-1,0,0,0
9563,504404120338182144,,-5.21953058,-16.3777657,-0,-0,-0,-1,-1,0,0,0
9564,504404120338182144,,-2.17499995,29.3780994,0,0,0,-1,-1,0,0,0
9565,504404120338182144,,0.124999523,17.1172066,0,0,0,-1,-1,0,0,0
9566,504404120338182144,,7.37499952,-24.4167557,0,0,0,-1,-1,0,0,0
9567,504404120338182144,,-1.9749999,-26.7753487,-0,-0,-0,-1,-1,0,0,0
9568,504404120338182144,,-6.4749999,21.2250004,0,0,0,-1,-1,0,0,0
9569,504404120338182144,,1.42499971,22.4832821,0,0,0,-1,-1,0,0,0
9570,504404120338182144,,8.32499886,34.5802803,0,0,0,-1,-1,0,0,0
9571,504404120338182400,,8.07499886,28.8982906,0,0,0,-1,-1,0,0,0
9572,504404120338182400,,-3.4749999,20.1250019,0,0,0,-1,-1,0,0,0
9573,504404120338182400,,4.7249999,20.3683739,0,0,0,-1,-1,0,0,0
9574,504404120338182400,,-1.875,33.6373138,0,0,0,-1,-1,0,0,0
9575,504404120338182400,,-1.625,10.091754,0,0,0,-1,-1,0,0,0
9576,504404120338182656,,7.72499943,21.1250019,0,0,0,-1,-1,0,0,0
9577,504404120338182656,,-1.7249999,22.8325958,0,0,0,-1,-1,0,0,0
9578,504404120338182656,,-6.9749999,20.5807877,0,0,0,-1,-1,0,0,0
9579,504404120338182656,,2.67499971,-9.22499943,0,0,0,-1,-1,0,0,0
9580,504404120338182656,,-5.87499952,9.362257,0,0,0,-1,-1,0,0,0
9581,504404120338182656,,7.87499905,34.6032677,0,0,0,-1,-1,0,0,0
9582,504404120338182656,,-3.02499986,-18.8253422,-0,-0,-0,-1,-1,0,0,0
9583,504404120338182912,,-7.67499971,-3.35418534,-0,-0,-0,-1,-1,0,0,0
9584,504404120338182912,,-5.02499962,-21.7749996,-0,-0,-0,-1,-1,0,0,0
9585,504404120338182912,,-6.57499981,-23.5749989,-0,-0,-0,-1,-1,0,0,0
9586,504404120338182912,,4.07499933,19.4559422,0,0,0,-1,-1,0,0,0
9587,504404120338182912,,-1.67499995,-27.7552872,-0,-0,-0,-1,-1,0,0,0
9588,504404120338182912,,6.23021698,8.62500191,0,0,0,-1,-1,0,0,0
9589,504404120338183168,,-3.375,-3.85188365,-0,-0,-0,-1,-1,0,0,0
9590,504404120338183168,,5.4749999,-2.44199872,0,0,0,-1,-1,0,0,0
9591,504404120338183168,,-1.625,-8.51286125,-0,-0,-0,-1,-1,0,0,0
9592,504404120338183168,,4.57499933,-9.87708664,0,0,0,-1,-1,0,0,0
9593,504404120338183424,,-3.52499986,32.0250015,0,0,0,-1,-1,0,0,0
9594,504404120338183424,,1.92499971,-24.9750004,0,0,0,-1,-1,0,0,0
9595,504404120338183424,,-7.22499943,-7.52588129,-0,-0,-0,-1,-1,0,0,0
9596,504404120338183680,,-4.17500019,1.07500076,0,0,0,-1,-1,0,0,0
9597,504404120338183680,,6.32499933,32.8899765,0,0,0,-1,-1,0,0,0
9598,504404120338183680,,-3.27499986,-5.875,-0,-0,-0,-1,-1,0,0,0
9599,504404120338183680,,2.7249999,8.22500038,0,0,0,-1,-1,0,0,0
9600,504404120338183680,,3.87499952,17.3398628,0,0,0,-1,-1,0,0,0
9601,504404120338183680,,-5.57499981,14.7622519,0,0,0,-1,-1,0,0,0
9602,504404120338183680,,6.22499943,-6.3661046,0,0,0,-1,-1,0,0,0
9603,504404120338183680,,-5.2249999,5.66966057,0,0,0,-1,-1,0,0,0
9604,504404120338183936,,-2.125,28.2331562,0,0,0,-1,-1,0,0,0
9605,504404120338183936,,-4.02499962,29.5329723,0,0,0,-1,-1,0,0,0
9606,504404120338183936,,-5.4749999,-20.2378807,-0,-0,-0,-1,-1,0,0,0
9607,504404120338183936,,-4.57499981,22.7745152,0,0,0,-1,-1,0,0,0
9608,504404120338183936,,1.37499952,25.5249996,0,0,0,-1,-1,0,0,0
9609,504404120338183936,,6.17499971,14.0034866,0,0,0,-1,-1,0,0,0
9610,504404120338183936,,7.42499971,4.55702543,0,0,0,-1,-1,0,0,0
9611,504404120338183936,,2.37499952,12.8250008,0,0,0,-1,-1,0,0,0
9612,504404120338184192,,0.0749998093,3.97500038,0,0,0,-1,-1,0,0,0
9613,504404120338184192,,8.17499924,29.2250023,0,0,0,-1,-1,0,0,0
9614,504404120338184192,,6.12499952,30.3250008,0,0,0,-1,-1,0,0,0
9615,504404120338184192,,-5.21875811,19.4750004,0,0,0,-1,-1,0,0,0
9616,504404120338184192,,6.31046772,23.5750008,0,0,0,-1,-1,0,0,0
9617,504404120338184192,,-3.4749999,29.293581,0,0,0,-1,-1,0,0,0
9618,504404120338184192,,-2.2750001,29.2750015,0,0,0,-1,-1,0,0,0
9619,504404120338184448,,1.9749999,20.3391285,0,0,0,-1,-1,0,0,0
9620,504404120338184448,,5.62499952,-30.0821972,0,0,0,-1,-1,0,0,0
9621,504404120338184448,,-4.07499981,-8.22499943,-0,-0,-0,-1,-1,0,0,0
9622,504404120338184448,,-6.12499952,-13.2249994,-0,-0,-0,-1,-1,0,0,0
9623,504404120338184448,,-6.92499971,-22.2960663,-0,-0,-0,-1,-1,0,0,0
9624,504404120338184448,,5.92499971,18.6511459,0,0,0,-1,-1,0,0,0
9625,504404120338184448,,6.87499952,28.6350689,0,0,0,-1,-1,0,0,0
9626,504404120338184448,,7.87499905,28.875,0,0,0,-1,-1,0,0,0
9627,504404120338184704,,2.0250001,24.7147865,0,0,0,-1,-1,0,0,0
9628,504404120338184704,,7.92499924,-11.8757153,0,0,0,-1,-1,0,0,0
9629,504404120338184704,,-1.82500005,20.6113186,0,0,0,-1,-1,0,0,0
9630,504404120338184704,,-7.32499981,-27.1988335,-0,-0,-0,-1,-1,0,0,0
9631,504404120338184960,,3.2249999,14.5235186,0,0,0,-1,-1,0,0,0
9632,504404120338184960,,8.28706264,-28.3409367,0,0,0,-1,-1,0,0,0
9633,504404120338185216,,1.7249999,-2.35958362,0,0,0,-1,-1,0,0,0
9634,504404120338185216,,7.22499943,6.65112352,0,0,0,-1,-1,0,0,0
9635,504404120338185216,,2.18392253,-17.2437534,0,0,0,-1,-1,0,0,0
9636,504404120338185216,,-6.87499952,-13.5414829,-0,-0,-0,-1,-1,0,0,0
9637,504404120338185472,,-6.42499971,-17.699522,-0,-0,-0,-1,-1,0,0,0
9638,504404120338185472,,-2.875,29.0074348,0,0,0,-1,-1,0,0,0
9639,504404120338185472,,-4.4749999,5.32500076,0,0,0,-1,-1,0,0,0
9640,504404120338185472,,0.0250000954,5.21325159,0,0,0,-1,-1,0,0,0
9641,504404120338185472,,7.32499933,-14.6810999,0,0,0,-1,-1,0,0,0
9642,504404120338185728,,0.474999905,-25.7250004,0,0,0,-1,-1,0,0,0
9643,504404120338185728,,-2.32500005,-3.21880841,-0,-0,-0,-1,-1,0,0,0
9644,504404120338185728,,1.67076957,27.8750019,0,0,0,-1,-1,0,0,0
9645,504404120338185728,,7.23364496,29.9610882,0,0,0,-1,-1,0,0,0
9646,504404120338185728,,-0.375000238,14.4750004,0,0,0,-1,-1,0,0,0
9647,504404120338185728,,7.82499886,6.32500076,0,0,0,-1,-1,0,0,0
9648,504404120338185728,,-4.27499962,-17.9749985,-0,-0,-0,-1,-1,0,0,0
9649,504404120338185984,,-0.224999905,26.3250008,0,0,0,-1,-1,0,0,0
9650,504404120338185984,,-1.42499995,20.8250008,0,0,0,-1,-1,0,0,0
9651,504404120338185984,,-8.07499886,28.8250008,0,0,0,-1,-1,0,0,0
9652,504404120338185984,,-6.07499981,23.3104877,0,0,0,-1,-1,0,0,0
9653,504404120338186240,,2.2249999,29.3309574,0,0,0,-1,-1,0,0,0
9654,504404120338186240,,4.7249999,-7.42730522,0,0,0,-1,-1,0,0,0
9655,504404120338186240,,-1.125,-6.37140274,-0,-0,-0,-1,-1,0,0,0
9656,504404120338186240,,-2.4749999,-27.9263363,-0,-0,-0,-1,-1,0,0,0
9657,504404120338186240,,-6.62499952,20.6685162,0,0,0,-1,-1,0,0,0
9658,504404120338186240,,0.924999714,28.125,0,0,0,-1,-1,0,0,0
9659,504404120338186240,,4.62499952,24.0750008,0,0,0,-1,-1,0,0,0
9660,504404120338186496,,-0.224999905,32.9750023,0,0,0,-1,-1,0,0,0
9661,504404120338186496,,4.42499971,19.7016563,0,0,0,-1,-1,0,0,0
9662,504404120338186496,,0.0749998093,35.9025841,0,0,0,-1,-1,0,0,0
9663,504404120338186752,,-3.32499981,16.6250019,0,0,0,-1,-1,0,0,0
9664,504404120338186752,,-7.72499943,17.8083992,0,0,0,-1,-1,0,0,0
9665,504404120338186752,,-3.07499981,6.9078927,0,0,0,-1,-1,0,0,0
9666,504404120338186752,,-4.02499962,-16.2749996,-0,-0,-0,-1,-1,0,0,0
9667,504404120338187008,,8.22499943,15.9820147,0,0,0,-1,-1,0,0,0
9668,504404120338187008,,-8.17499924,23.260416,0,0,0,-1,-1,0,0,0
9669,504404120338187008,,4.82499933,-17.7043457,0,0,0,-1,-1,0,0,0
9670,504404120338187008,,-1.82500005,17.0917244,0,0,0,-1,-1,0,0,0
9671,504404120338187008,,4.32499933,-1.77046275,0,0,0,-1,-1,0,0,0
9672,504404120338187008,,3.52499962,16.7929077,0,0,0,-1,-1,0,0,0
9673,504404120338187264,,-4.9749999,-9.17499924,-0,-0,-0,-1,-1,0,0,0
9674,504404120338187264,,-4.875,18.8062305,0,0,0,-1,-1,0,0,0
9675,504404120338187264,,2.4749999,23.7749996,0,0,0,-1,-1,0,0,0
9676,504404120338187520,,2.4749999,-8.14133549,0,0,0,-1,-1,0,0,0
9677,504404120338187520,,-6.36323214,26.9250011,0,0,0,-1,-1,0,0,0
9678,504404120338187520,,6.47499943,18.1735306,0,0,0,-1,-1,0,0,0
9679,504404120338187520,,-6.7249999,-22.2942314,-0,-0,-0,-1,-1,0,0,0
9680,504404120338187520,,-3.27499986,29.1185894,0,0,0,-1,-1,0,0,0
9681,504404120338187520,,-3.32499981,-11.7881966,-0,-0,-0,-1,-1,0,0,0
9682,504404120338187776,,4.27499962,27.4722328,0,0,0,-1,-1,0,0,0
9683,504404120338187776,,-1.07500005,-7.67445087,-0,-0,-0,-1,-1,0,0,0
9684,504404120338187776,,-3.125,17.2749996,0,0,0,-1,-1,0,0,0
9685,504404120338187776,,7.97499943,-20.9359035,0,0,0,-1,-1,0,0,0
9686,504404120338187776,,6.97499943,30.0037155,0,0,0,-1,-1,0,0,0
9687,504404120338187776,,1.12499952,-16.4749985,0,0,0,-1,-1,0,0,0
9688,504404120338187776,,-7.72499943,21.9912071,0,0,0,-1,-1,0,0,0
9689,504404120338188032,,3.02535844,13.3750019,0,0,0,-1,-1,0,0,0
9690,504404120338188032,,-7.52499962,26.3750019,0,0,0,-1,-1,0,0,0
9691,504404120338188032,,3.32499933,21.1250019,0,0,0,-1,-1,0,0,0
9692,504404120338188288,,-2.625,30.3724022,0,0,0,-1,-1,0,0,0
9693,504404120338188288,,-5.52499962,-3.26014328,-0,-0,-0,-1,-1,0,0,0
9694,504404120338188288,,-2.66692209,-10.5482101,-0,-0,-0,-1,-1,0,0,0
9695,504404120338188288,,3.57499933,-31.567627,0,0,0,-1,-1,0,0,0
9696,504404120338188288,,2.9749999,26.8659134,0,0,0,-1,-1,0,0,0
9697,504404120338188288,,-1.625,26.6750011,0,0,0,-1,-1,0,0,0
9698,504404120338188288,,-7.12499952,24.4464054,0,0,0,-1,-1,0,0,0
9699,504404120338188544,,7.77499962,29.8250008,0,0,0,-1,-1,0,0,0
9700,504404120338188544,,-2.7750001,24.197979,0,0,0,-1,-1,0,0,0
9701,504404120338188544,,7.97499943,-4.11769438,0,0,0,-1,-1,0,0,0
9702,504404120338188544,,3.37650061,23.5598984,0,0,0,-1,-1,0,0,0
9703,504404120338188544,,-3.17499995,16.7972412,0,0,0,-1,-1,0,0,0
9704,504404120338188544,,2.67499971,11.6275682,0,0,0,-1,-1,0,0,0
9705,504404120338188800,,7.77499962,25.2250004,0,0,0,-1,-1,0,0,0
9706,504404120338188800,,2.42499971,33.8220215,0,0,0,-1,-1,0,0,0
9707,504404120338188800,,8.27499962,17.8250008,0,0,0,-1,-1,0,0,0
9708,504404120338189056,,3.62499952,-7.40914059,0,0,0,-1,-1,0,0,0
9709,504404120338189056,,-1.67499995,26.21488,0,0,0,-1,-1,0,0,0
9710,504404120338189312,,-7.22499943,12.5775261,0,0,0,-1,-1,0,0,0
9711,504404120338189568,,-1.375,6.53467798,0,0,0,-1,-1,0,0,0
9712,504404120338189568,,-8.22500038,-27.464838,-0,-0,-0,-1,-1,0,0,0
9713,504404120338189568,,-7.59969282,25.6092396,0,0,0,-1,-1,0,0,0
9714,504404120338189568,,4.62499952,11.7417383,0,0,0,-1,-1,0,0,0
9715,504404120338189568,,-6.82499981,14.9250011,0,0,0,-1,-1,0,0,0
9716,504404120338189824,,3.27499962,26.4435749,0,0,0,-1,-1,0,0,0
9717,504404120338189824,,7.47499943,-26.4015255,0,0,0,-1,-1,0,0,0
9718,504404120338189824,,2.87499952,26.1660976,0,0,0,-1,-1,0,0,0
9719,504404120338189824,,-5.9749999,32.4750023,0,0,0,-1,-1,0,0,0
9720,504404120338189824,,-5.125,-20.6254654,-0,-0,-0,-1,-1,0,0,0
9721,504404120338189824,,-7.62499952,35.4728394,0,0,0,-1,-1,0,0,0
9722,504404120338189824,,-0.675000191,-10.125,-0,-0,-0,-1,-1,0,0,0
9723,504404120338189824,,4.77499962,15.7035475,0,0,0,-1,-1,0,0,0
9724,504404120338190080,,-6.27499962,7.37500191,0,0,0,-1,-1,0,0,0
9725,504404120338190080,,-0.425000191,32.9894867,0,0,0,-1,-1,0,0,0
9726,504404120338190080,,1.82499981,6.47500038,0,0,0,-1,-1,0,0,0
9727,504404120338190080,,4.07499933,31.7250023,0,0,0,-1,-1,0,0,0
9728,504404120338190080,,1.9749999,34.4225616,0,0,0,-1,-1,0,0,0
9729,504404120338190080,,-2.7249999,0.38504687,0,0,0,-1,-1,0,0,0
