measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1323,504403295704474368,,-5.4749999,-5.56260395,-0,-0,-0,-1,-1,0,0,0
1324,504403295704474368,,-7.92499971,31.2708111,0,0,0,-1,-1,0,0,0
1325,504403295704474624,,-0.525000095,22.3750019,0,0,0,-1,-1,0,0,0
1326,504403295704474624,,1.82499981,-10.5894833,0,0,0,-1,-1,0,0,0
1327,504403295704474624,,0.724999905,-24.5249996,0,0,0,-1,-1,0,0,0
1328,504403295704474624,,5.32499933,4.02499962,0,0,0,-1,-1,0,0,0
1329,504403295704474624,,4.17499971,-3.52499962,0,0,0,-1,-1,0,0,0
1330,504403295704474624,,0.624999523,3.27499962,0,0,0,-1,-1,0,0,0
1331,504403295704474624,,-3.2249999,-11.5512104,-0,-0,-0,-1,-1,0,0,0
1332,504403295704474624,,7.97499943,-5.05437326,0,0,0,-1,-1,0,0,0
1333,504403295704474624,,-7.02499962,14.0750008,0,0,0,-1,-1,0,0,0
1334,504403295704474624,,-8.22500038,35.125,0,0,0,-1,-1,0,0,0
1335,504403295704474624,,2.12499952,31.2750015,0,0,0,-1,-1,0,0,0
1336,504403295704474880,,-2.0250001,1.47608888,0,0,0,-1,-1,0,0,0
1337,504403295704474880,,4.32499933,-21.2250004,0,0,0,-1,-1,0,0,0
1338,504403295704474880,,1.9749999,-0.524999619,0,0,0,-1,-1,0,0,0
1339,504403295704474880,,-0.975000143,26.9250011,0,0,0,-1,-1,0,0,0
1340,504403295704474880,,4.52499962,13.6250019,0,0,0,-1,-1,0,0,0
1341,504403295704474880,,-3.02499986,8.82500076,0,0,0,-1,-1,0,0,0
1342,504403295704474880,,1.5250001,34.5255127,0,0,0,-1,-1,0,0,0
1343,504403295704475136,,-0.175000191,30.7250023,0,0,0,-1,-1,0,0,0
1344,504403295704475136,,3.67499971,-27.1840668,0,0,0,-1,-1,0,0,0
1345,504403295704475136,,2.37499952,10.4750004,0,0,0,-1,-1,0,0,0
1346,504403295704475136,,-0.475000143,28.7250023,0,0,0,-1,-1,0,0,0
1347,504403295704475136,,-4.875,27.7555103,0,0,0,-1,-1,0,0,0
1348,504403295704475136,,0.424999714,24.2749996,0,0,0,-1,-1,0,0,0
1349,504403295704475136,,1.17499971,24.2749996,0,0,0,-1,-1,0,0,0
1350,504403295704475136,,1.27664793,-2.27499962,0,0,0,-1,-1,0,0,0
1351,504403295704475136,,-2.2249999,35.4250031,0,0,0,-1,-1,0,0,0
1352,504403295704475392,,5.42499971,27.4750004,0,0,0,-1,-1,0,0,0
1353,504403295704475392,,-1.42499995,18.7250004,0,0,0,-1,-1,0,0,0
1354,504403295704475392,,7.42499971,35.375,0,0,0,-1,-1,0,0,0
1355,504403295704475392,,-7.02499962,31.6750031,0,0,0,-1,-1,0,0,0
1356,504403295704475648,,3.32499933,-21.4750004,0,0,0,-1,-1,0,0,0
1357,504403295704475648,,-2.875,-14.7749996,-0,-0,-0,-1,-1,0,0,0
1358,504403295704475648,,2.9749999,31.8250008,0,0,0,-1,-1,0,0,0
1359,504403295704475904,,-0.725000143,34.3250008,0,0,0,-1,-1,0,0,0
1360,504403295704475904,,4.82499933,-28.4750004,0,0,0,-1,-1,0,0,0
1361,504403295704475904,,-2.4749999,30.375,0,0,0,-1,-1,0,0,0
1362,504403295704476160,,-0.475000143,16.7102413,0,0,0,-1,-1,0,0,0
1363,504403295704476160,,7.57499933,30.875,0,0,0,-1,-1,0,0,0
1364,504403295704476416,,-1.2249999,-16.2249985,-0,-0,-0,-1,-1,0,0,0
1365,504403295704476416,,2.67073059,15.5738811,0,0,0,-1,-1,0,0,0
1366,504403295704476416,,-0.525000095,-29.1321659,-0,-0,-0,-1,-1,0,0,0
1367,504403295704476672,,-5.92499971,30.5750008,0,0,0,-1,-1,0,0,0
1368,504403433143402752,,-1.125,31.1750031,0,0,0,-1,-1,0,0,0
1369,504403433143402752,,-1.375,29.0250015,0,0,0,-1,-1,0,0,0
1370,504403433143402752,,-5.2249999,14.2250004,0,0,0,-1,-1,0,0,0
1371,504403433143402752,,1.2750001,23.8908691,0,0,0,-1,-1,0,0,0
1372,504403433143402752,,1.4749999,34.7250023,0,0,0,-1,-1,0,0,0
1373,504403433143402752,,1.2750001,35.375,0,0,0,-1,-1,0,0,0
1374,504403433143402752,,-1.5250001,28.2250023,0,0,0,-1,-1,0,0,0
1375,504403433143402752,,1.2750001,-26.5249996,0,0,0,-1,-1,0,0,0
1376,504403433143402752,,-0.925000191,31.7250023,0,0,0,-1,-1,0,0,0
1377,504403433143402752,,2.7249999,-29.2749996,0,0,0,-1,-1,0,0,0
1378,504403433143402752,,4.92499971,15.2749996,0,0,0,-1,-1,0,0,0
1379,504403433143402752,,2.82499933,17.9750004,0,0,0,-1,-1,0,0,0
1380,504403433143402752,,7.07499933,-4.17499924,0,0,0,-1,-1,0,0,0
1381,504403433143402752,,-2.375,23.8750019,0,0,0,-1,-1,0,0,0
1382,504403433143402752,,5.4749999,-29.0249996,0,0,0,-1,-1,0,0,0
1383,504403433143402752,,-1.2750001,35.375,0,0,0,-1,-1,0,0,0
1384,504403433143402752,,7.02499914,17.7250004,0,0,0,-1,-1,0,0,0
1385,504403433143402752,,1.82499981,31.125,0,0,0,-1,-1,0,0,0
1386,504403433143402752,,-0.575000048,-2.57499886,-0,-0,-0,-1,-1,0,0,0
1387,504403433143402752,,-2.82500005,26.5750008,0,0,0,-1,-1,0,0,0
1388,504403433143402752,,2.9749999,-15.375,0,0,0,-1,-1,0,0,0
1389,504403433143402752,,-5.7249999,13.1250019,0,0,0,-1,-1,0,0,0
1390,504403433143402752,,2.77499962,20.7250004,0,0,0,-1,-1,0,0,0
1391,504403433143402752,,-4.02499962,-31.625,-0,-0,-0,-1,-1,0,0,0
1392,504403433143402752,,0.374999523,-5.32499981,0,0,0,-1,-1,0,0,0
1393,504403433143402752,,2.12499952,35.2750015,0,0,0,-1,-1,0,0,0
1394,504403433143402752,,-0.675000191,19.7749996,0,0,0,-1,-1,0,0,0
1395,504403433143402752,,1.37499952,11.0750008,0,0,0,-1,-1,0,0,0
1396,504403433143402752,,2.9749999,24.0249996,0,0,0,-1,-1,0,0,0
1397,504403433143402752,,-2.625,-32.0250015,-0,-0,-0,-1,-1,0,0,0
1398,504403433143403008,,4.32499933,31.5750008,0,0,0,-1,-1,0,0,0
1399,504403433143403008,,4.37499952,29.375,0,0,0,-1,-1,0,0,0
1400,504403433143403008,,2.92499971,14.3250008,0,0,0,-1,-1,0,0,0
1401,504403433143403008,,-3.82499981,-27.9750004,-0,-0,-0,-1,-1,0,0,0
1402,504403433143403008,,4.37499952,28.5750008,0,0,0,-1,-1,0,0,0
1403,504403433143403008,,-6.4749999,17.8250008,0,0,0,-1,-1,0,0,0
1404,504403433143403008,,4.42499971,32.125,0,0,0,-1,-1,0,0,0
1405,504403433143403008,,-4.375,32.2250023,0,0,0,-1,-1,0,0,0
1406,504403433143403008,,-2.82500005,12.7250004,0,0,0,-1,-1,0,0,0
1407,504403433143403008,,-1.625,33.875,0,0,0,-1,-1,0,0,0
1408,504403433143403008,,4.2249999,24.1250019,0,0,0,-1,-1,0,0,0
1409,504403433143403008,,-6.07499981,7.37500191,0,0,0,-1,-1,0,0,0
1410,504403433143403008,,3.52499962,35.6750031,0,0,0,-1,-1,0,0,0
1411,504403433143403008,,-3.7249999,21.9750004,0,0,0,-1,-1,0,0,0
1412,504403433143403008,,1.07499981,14.6750011,0,0,0,-1,-1,0,0,0
1413,504403433143403008,,3.37499952,26.7250004,0,0,0,-1,-1,0,0,0
1414,504403433143403008,,-1.7750001,31.5750008,0,0,0,-1,-1,0,0,0
1415,504403433143403008,,-1.92499995,19.6250019,0,0,0,-1,-1,0,0,0
1416,504403433143403008,,2.62499952,13.0750008,0,0,0,-1,-1,0,0,0
1417,504403433143403008,,-1.2249999,-11.625,-0,-0,-0,-1,-1,0,0,0
1418,504403433143403008,,6.52499914,20.3750019,0,0,0,-1,-1,0,0,0
1419,504403433143403008,,-4.875,28.7446003,0,0,0,-1,-1,0,0,0
1420,504403433143403008,,-0.525000095,32.3250008,0,0,0,-1,-1,0,0,0
1421,504403433143403264,,-1.07500005,0.475000381,0,0,0,-1,-1,0,0,0
1422,504403433143403264,,-1.7750001,-0.493466765,-0,-0,-0,-1,-1,0,0,0
1423,504403433143403264,,1.17499971,17.2749996,0,0,0,-1,-1,0,0,0
1424,504403433143403264,,-2.9749999,31.8250008,0,0,0,-1,-1,0,0,0
1425,504403433143403264,,0.974999905,31.875,0,0,0,-1,-1,0,0,0
1426,504403433143403264,,-1.32500005,16.1250019,0,0,0,-1,-1,0,0,0
1427,504403433143403264,,5.57499933,12.743556,0,0,0,-1,-1,0,0,0
1428,504403433143403264,,3.42499971,33.9250031,0,0,0,-1,-1,0,0,0
1429,504403433143403264,,-1.0250001,-1.17499924,-0,-0,-0,-1,-1,0,0,0
1430,504403433143403264,,-7.37499952,-20.3249989,-0,-0,-0,-1,-1,0,0,0
1431,504403433143403264,,3.17499971,6.97500038,0,0,0,-1,-1,0,0,0
1432,504403433143403264,,-5.2249999,26.8750019,0,0,0,-1,-1,0,0,0
1433,504403433143403264,,-3.875,-30.1749992,-0,-0,-0,-1,-1,0,0,0
1434,504403433143403264,,-1.875,33.0250015,0,0,0,-1,-1,0,0,0
1435,504403433143403264,,3.2249999,21.8250008,0,0,0,-1,-1,0,0,0
1436,504403433143403264,,-1.375,22.8750019,0,0,0,-1,-1,0,0,0
1437,504403433143403264,,-7.92499971,-8.92499924,-0,-0,-0,-1,-1,0,0,0
1438,504403433143403264,,-4.92499971,7.97811031,0,0,0,-1,-1,0,0,0
1439,504403433143403264,,3.62499952,31.5851917,0,0,0,-1,-1,0,0,0
1440,504403433143403264,,5.37499952,19.7749996,0,0,0,-1,-1,0,0,0
1441,504403433143403264,,-2.32500005,29.0750008,0,0,0,-1,-1,0,0,0
1442,504403433143403264,,0.974999905,28.3250008,0,0,0,-1,-1,0,0,0
1443,504403433143403520,,-2.57500005,35.6750031,0,0,0,-1,-1,0,0,0
1444,504403433143403520,,-1.82500005,35.625,0,0,0,-1,-1,0,0,0
1445,504403433143403520,,-0.575000048,-26.4249992,-0,-0,-0,-1,-1,0,0,0
1446,504403433143403520,,-2.5250001,-17.4249992,-0,-0,-0,-1,-1,0,0,0
1447,504403433143403520,,-3.52499986,-12.7249994,-0,-0,-0,-1,-1,0,0,0
1448,504403433143403520,,2.37499952,31.9250031,0,0,0,-1,-1,0,0,0
1449,504403433143403520,,6.47499943,16.6750011,0,0,0,-1,-1,0,0,0
1450,504403433143403520,,-1.07500005,33.2250023,0,0,0,-1,-1,0,0,0
1451,504403433143403520,,6.17499971,-20.125,0,0,0,-1,-1,0,0,0
1452,504403433143403520,,0.974999905,26.6750011,0,0,0,-1,-1,0,0,0
1453,504403433143403520,,3.32499933,33.2250023,0,0,0,-1,-1,0,0,0
1454,504403433143403520,,5.37499952,23.3250008,0,0,0,-1,-1,0,0,0
1455,504403433143403520,,1.17499971,-15.1210899,0,0,0,-1,-1,0,0,0
1456,504403433143403520,,3.7249999,-9.02499962,0,0,0,-1,-1,0,0,0
1457,504403433143403520,,-7.97499943,-12.3653221,-0,-0,-0,-1,-1,0,0,0
1458,504403433143403520,,4.2249999,8.12500191,0,0,0,-1,-1,0,0,0
1459,504403433143403520,,-3.625,17.6750011,0,0,0,-1,-1,0,0,0
1460,504403433143403520,,1.42499971,-22.4536171,0,0,0,-1,-1,0,0,0
1461,504403433143403520,,-2.57500005,18.6038303,0,0,0,-1,-1,0,0,0
1462,504403433143403520,,-3.27499986,18.5249996,0,0,0,-1,-1,0,0,0
1463,504403433143403520,,-5.7249999,-22.3249989,-0,-0,-0,-1,-1,0,0,0
1464,504403433143403520,,3.4749999,29.2750015,0,0,0,-1,-1,0,0,0
1465,504403433143403776,,-1.42499995,35.9750023,0,0,0,-1,-1,0,0,0
1466,504403433143403776,,-4.32499981,1.87500191,0,0,0,-1,-1,0,0,0
1467,504403433143403776,,0.574999809,-25.4249992,0,0,0,-1,-1,0,0,0
1468,504403433143403776,,-6.07499981,-6.11250353,-0,-0,-0,-1,-1,0,0,0
1469,504403433143403776,,4.07499933,33.3481178,0,0,0,-1,-1,0,0,0
1470,504403433143403776,,0.624999523,10.5249996,0,0,0,-1,-1,0,0,0
1471,504403433143403776,,-4.625,17.7250004,0,0,0,-1,-1,0,0,0
1472,504403433143403776,,3.77499962,-27.3710194,0,0,0,-1,-1,0,0,0
1473,504403433143403776,,1.2750001,-15.1749992,0,0,0,-1,-1,0,0,0
1474,504403433143403776,,1.57499981,7.62500191,0,0,0,-1,-1,0,0,0
1475,504403433143403776,,-0.675000191,-28.5889854,-0,-0,-0,-1,-1,0,0,0
1476,504403433143403776,,4.42499971,-12.9249992,0,0,0,-1,-1,0,0,0
1477,504403433143403776,,-1.0250001,34.375,0,0,0,-1,-1,0,0,0
1478,504403433143403776,,4.02499962,17.5249996,0,0,0,-1,-1,0,0,0
1479,504403433143403776,,1.57499981,-13.9749994,0,0,0,-1,-1,0,0,0
1480,504403433143403776,,-5.7249999,-3.77627397,-0,-0,-0,-1,-1,0,0,0
1481,504403433143403776,,2.17499971,-17.8178692,0,0,0,-1,-1,0,0,0
1482,504403433143403776,,4.92499971,18.6250019,0,0,0,-1,-1,0,0,0
1483,504403433143403776,,4.2249999,18.4250011,0,0,0,-1,-1,0,0,0
1484,504403433143403776,,8.22499943,-22.4750004,0,0,0,-1,-1,0,0,0
1485,504403433143403776,,-5.625,-26.2749996,-0,-0,-0,-1,-1,0,0,0
1486,504403433143403776,,-6.32499981,-29.375,-0,-0,-0,-1,-1,0,0,0
1487,504403433143404032,,-1.82500005,26.9250011,0,0,0,-1,-1,0,0,0
1488,504403433143404032,,1.17499971,18.8750019,0,0,0,-1,-1,0,0,0
1489,504403433143404032,,-3.2249999,-7.02499962,-0,-0,-0,-1,-1,0,0,0
1490,504403433143404032,,5.77499962,2.22500038,0,0,0,-1,-1,0,0,0
1491,504403433143404032,,1.17499971,10.0750008,0,0,0,-1,-1,0,0,0
1492,504403433143404032,,0.974999905,25.8802242,0,0,0,-1,-1,0,0,0
1493,504403433143404032,,-4.7249999,26.3750019,0,0,0,-1,-1,0,0,0
1494,504403433143404032,,5.2249999,-5.92499924,0,0,0,-1,-1,0,0,0
1495,504403433143404032,,-0.875,-13.125,-0,-0,-0,-1,-1,0,0,0
1496,504403433143404032,,-6.82499981,-20.0249996,-0,-0,-0,-1,-1,0,0,0
1497,504403433143404032,,0.574999809,17.8250008,0,0,0,-1,-1,0,0,0
1498,504403433143404032,,2.9749999,17.7749996,0,0,0,-1,-1,0,0,0
1499,504403433143404032,,1.7249999,30.0750008,0,0,0,-1,-1,0,0,0
1500,504403433143404032,,-3.77499986,14.4750004,0,0,0,-1,-1,0,0,0
1501,504403433143404032,,-4.32499981,21.1250019,0,0,0,-1,-1,0,0,0
1502,504403433143404032,,-0.0750002861,30.1750031,0,0,0,-1,-1,0,0,0
1503,504403433143404032,,-3.375,33.6750031,0,0,0,-1,-1,0,0,0
1504,504403433143404032,,1.42499971,8.17500114,0,0,0,-1,-1,0,0,0
1505,504403433143404032,,3.92499971,34.7250023,0,0,0,-1,-1,0,0,0
1506,504403433143404032,,5.27499962,-3.57499886,0,0,0,-1,-1,0,0,0
1507,504403433143404032,,-1.375,-35.6750031,-0,-0,-0,-1,-1,0,0,0
1508,504403433143404032,,-2.875,31.625,0,0,0,-1,-1,0,0,0
1509,504403433143404032,,-0.575000048,26.5249996,0,0,0,-1,-1,0,0,0
1510,504403433143404288,,4.32499933,27.0249996,0,0,0,-1,-1,0,0,0
1511,504403433143404288,,-5.77499962,0.0249996185,0,0,0,-1,-1,0,0,0
1512,504403433143404288,,8.22499943,-6.875,0,0,0,-1,-1,0,0,0
1513,504403433143404288,,1.5250001,25.9750004,0,0,0,-1,-1,0,0,0
1514,504403433143404288,,-0.0750002861,27.2749996,0,0,0,-1,-1,0,0,0
1515,504403433143404288,,0.174999714,27.3750019,0,0,0,-1,-1,0,0,0
1516,504403433143404288,,6.72499943,-20.3249989,0,0,0,-1,-1,0,0,0
1517,504403433143404288,,-3.67499995,13.2749996,0,0,0,-1,-1,0,0,0
1518,504403433143404288,,4.37499952,14.3477316,0,0,0,-1,-1,0,0,0
1519,504403433143404288,,-7.82499981,-20.1749992,-0,-0,-0,-1,-1,0,0,0
1520,504403433143404288,,-2.0250001,28.875,0,0,0,-1,-1,0,0,0
1521,504403433143404288,,-0.0250000954,20.5750008,0,0,0,-1,-1,0,0,0
1522,504403433143404288,,-3.02499986,2.97500038,0,0,0,-1,-1,0,0,0
1523,504403433143404288,,2.77499962,20.8750019,0,0,0,-1,-1,0,0,0
1524,504403433143404288,,1.7750001,33.4250031,0,0,0,-1,-1,0,0,0
1525,504403433143404288,,3.82499933,-18.1353474,0,0,0,-1,-1,0,0,0
1526,504403433143404288,,-3.17499995,14.2250004,0,0,0,-1,-1,0,0,0
1527,504403433143404288,,-0.775000095,17.5249996,0,0,0,-1,-1,0,0,0
1528,504403433143404288,,-6.77499962,-15.8275881,-0,-0,-0,-1,-1,0,0,0
1529,504403433143404288,,-5.87499952,-4.57499981,-0,-0,-0,-1,-1,0,0,0
1530,504403433143404288,,-0.975000143,32.5250015,0,0,0,-1,-1,0,0,0
1531,504403433143404288,,1.7750001,-6.72499943,0,0,0,-1,-1,0,0,0
1532,504403433143404288,,2.57499981,31.4750023,0,0,0,-1,-1,0,0,0
1533,504403433143404288,,5.62499952,26.7749996,0,0,0,-1,-1,0,0,0
1534,504403433143404544,,4.57499933,0.175001144,0,0,0,-1,-1,0,0,0
1535,504403433143404544,,-2.17499995,33.9250031,0,0,0,-1,-1,0,0,0
1536,504403433143404544,,-0.125000477,-16.0249996,-0,-0,-0,-1,-1,0,0,0
1537,504403433143404544,,-7.62499952,-8.42499924,-0,-0,-0,-1,-1,0,0,0
1538,504403433143404544,,5.82499933,27.9250011,0,0,0,-1,-1,0,0,0
1539,504403433143404544,,6.17499971,28.0250015,0,0,0,-1,-1,0,0,0
1540,504403433143404544,,-4.7249999,10.9750004,0,0,0,-1,-1,0,0,0
1541,504403433143404544,,4.62499952,13.5249996,0,0,0,-1,-1,0,0,0
1542,504403433143404544,,-3.02499986,-0.524999619,-0,-0,-0,-1,-1,0,0,0
1543,504403433143404544,,5.7249999,-20.0512657,0,0,0,-1,-1,0,0,0
1544,504403433143404544,,3.82499933,29.125,0,0,0,-1,-1,0,0,0
1545,504403433143404544,,7.02499914,21.2749996,0,0,0,-1,-1,0,0,0
1546,504403433143404544,,0.324999809,25.8750019,0,0,0,-1,-1,0,0,0
1547,504403433143404544,,-3.07499981,33.7750015,0,0,0,-1,-1,0,0,0
1548,504403433143404544,,6.82499933,3.47500038,0,0,0,-1,-1,0,0,0
1549,504403433143404544,,-0.975000143,33.375,0,0,0,-1,-1,0,0,0
1550,504403433143404544,,4.92499971,14.5595026,0,0,0,-1,-1,0,0,0
1551,504403433143404544,,-1.42499995,32.7750015,0,0,0,-1,-1,0,0,0
1552,504403433143404544,,1.5250001,-5.29412985,0,0,0,-1,-1,0,0,0
1553,504403433143404544,,6.77499914,18.1750011,0,0,0,-1,-1,0,0,0
1554,504403433143404544,,6.07499933,-15.625,0,0,0,-1,-1,0,0,0
1555,504403433143404544,,5.2249999,-4.375,0,0,0,-1,-1,0,0,0
1556,504403433143404544,,-5.9749999,-26.0749989,-0,-0,-0,-1,-1,0,0,0
1557,504403433143404544,,4.27499962,32.8807297,0,0,0,-1,-1,0,0,0
1558,504403433143404544,,-4.375,21.6308575,0,0,0,-1,-1,0,0,0
1559,504403433143404544,,2.67499971,-12.3249998,0,0,0,-1,-1,0,0,0
1560,504403433143404800,,-4.875,3.85283995,0,0,0,-1,-1,0,0,0
1561,504403433143404800,,2.87499952,33.875,0,0,0,-1,-1,0,0,0
1562,504403433143404800,,-8.32499886,-13.4749994,-0,-0,-0,-1,-1,0,0,0
1563,504403433143404800,,-8.375,-1.46867371,-0,-0,-0,-1,-1,0,0,0
1564,504403433143404800,,-4.57499981,35.875,0,0,0,-1,-1,0,0,0
1565,504403433143404800,,-0.725000143,33.9750023,0,0,0,-1,-1,0,0,0
1566,504403433143404800,,-4.87005854,2.27499962,0,0,0,-1,-1,0,0,0
1567,504403433143404800,,4.12499952,-8.99502659,0,0,0,-1,-1,0,0,0
1568,504403433143404800,,-4.625,30.7250023,0,0,0,-1,-1,0,0,0
1569,504403433143404800,,3.92499971,10.6750011,0,0,0,-1,-1,0,0,0
1570,504403433143404800,,-5.9749999,-5.875,-0,-0,-0,-1,-1,0,0,0
1571,504403433143404800,,-0.0250000954,-3.39217043,-0,-0,-0,-1,-1,0,0,0
1572,504403433143404800,,7.47499943,-0.424999237,0,0,0,-1,-1,0,0,0
1573,504403433143404800,,-4.125,33.9061584,0,0,0,-1,-1,0,0,0
1574,504403433143404800,,6.62499952,26.2749996,0,0,0,-1,-1,0,0,0
1575,504403433143404800,,2.0250001,33.5750008,0,0,0,-1,-1,0,0,0
1576,504403433143404800,,4.17499971,33.4750023,0,0,0,-1,-1,0,0,0
1577,504403433143404800,,2.77499962,-1.67499924,0,0,0,-1,-1,0,0,0
1578,504403433143404800,,-4.07499981,-15.2249994,-0,-0,-0,-1,-1,0,0,0
1579,504403433143404800,,3.82499933,32.875,0,0,0,-1,-1,0,0,0
1580,504403433143404800,,1.32499981,23.3250008,0,0,0,-1,-1,0,0,0
1581,504403433143404800,,-4.57499981,31.9250031,0,0,0,-1,-1,0,0,0
1582,504403433143404800,,-2.57366419,-7.79581118,-0,-0,-0,-1,-1,0,0,0
1583,504403433143404800,,-1.0250001,-6.67499924,-0,-0,-0,-1,-1,0,0,0
1584,504403433143404800,,-0.875,-2.42499924,-0,-0,-0,-1,-1,0,0,0
1585,504403433143404800,,-4.875,5.97500038,0,0,0,-1,-1,0,0,0
1586,504403433143404800,,2.62499952,21.3304672,0,0,0,-1,-1,0,0,0
1587,504403433143404800,,-1.375,-9.625,-0,-0,-0,-1,-1,0,0,0
1588,504403433143405056,,4.87499952,4.07500076,0,0,0,-1,-1,0,0,0
1589,504403433143405056,,4.12499952,-13.569684,0,0,0,-1,-1,0,0,0
1590,504403433143405056,,-2.2249999,5.32500076,0,0,0,-1,-1,0,0,0
1591,504403433143405056,,2.2750001,-1.67499924,0,0,0,-1,-1,0,0,0
1592,504403433143405056,,-3.7249999,-25.0249996,-0,-0,-0,-1,-1,0,0,0
1593,504403433143405056,,-3.625,12.3250008,0,0,0,-1,-1,0,0,0
1594,504403433143405056,,0.174999714,35.625,0,0,0,-1,-1,0,0,0
1595,504403433143405056,,4.27499962,34.375,0,0,0,-1,-1,0,0,0
1596,504403433143405056,,5.17499971,2.52499962,0,0,0,-1,-1,0,0,0
1597,504403433143405056,,-8.17499924,-2.12499809,-0,-0,-0,-1,-1,0,0,0
1598,504403433143405056,,-1.42499995,31.7750015,0,0,0,-1,-1,0,0,0
1599,504403433143405056,,1.07499981,30.5750008,0,0,0,-1,-1,0,0,0
1600,504403433143405056,,-6.82499981,8.95276833,0,0,0,-1,-1,0,0,0
1601,504403433143405056,,-0.275000095,2.87500191,0,0,0,-1,-1,0,0,0
1602,504403433143405056,,-1.5250001,26.2749996,0,0,0,-1,-1,0,0,0
1603,504403433143405056,,5.32499933,-5.67499924,0,0,0,-1,-1,0,0,0
1604,504403433143405056,,-3.27499986,-14.2749996,-0,-0,-0,-1,-1,0,0,0
1605,504403433143405056,,-2.7249999,29.6750031,0,0,0,-1,-1,0,0,0
1606,504403433143405056,,-2.375,15.9750004,0,0,0,-1,-1,0,0,0
1607,504403433143405056,,-1.07500005,0.825000763,0,0,0,-1,-1,0,0,0
1608,504403433143405056,,0.924999714,33.7750015,0,0,0,-1,-1,0,0,0
1609,504403433143405056,,-3.32499981,34.7250023,0,0,0,-1,-1,0,0,0
1610,504403433143405056,,-0.925000191,-2.47500038,-0,-0,-0,-1,-1,0,0,0
1611,504403433143405056,,-6.67499971,-25.0468521,-0,-0,-0,-1,-1,0,0,0
1612,504403433143405056,,-1.42499995,35.4250031,0,0,0,-1,-1,0,0,0
1613,504403433143405056,,4.27499962,-26.9249992,0,0,0,-1,-1,0,0,0
1614,504403433143405056,,5.37499952,-26.875,0,0,0,-1,-1,0,0,0
1615,504403433143405056,,0.775000095,31.7750015,0,0,0,-1,-1,0,0,0
1616,504403433143405056,,1.5250001,-16.5636101,0,0,0,-1,-1,0,0,0
1617,504403433143405056,,-4.5250001,-18.1749992,-0,-0,-0,-1,-1,0,0,0
1618,504403433143405056,,-2.2249999,-7.32522392,-0,-0,-0,-1,-1,0,0,0
1619,504403433143405056,,4.57499933,6.12500191,0,0,0,-1,-1,0,0,0
1620,504403433143405056,,0.0749998093,-17.0750008,0,0,0,-1,-1,0,0,0
1621,504403433143405312,,-4.57499981,-5.22499943,-0,-0,-0,-1,-1,0,0,0
1622,504403433143405312,,-0.425000191,26.8750019,0,0,0,-1,-1,0,0,0
1623,504403433143405312,,-5.2249999,2.02499962,0,0,0,-1,-1,0,0,0
1624,504403433143405312,,-4.05816412,0.625001907,0,0,0,-1,-1,0,0,0
1625,504403433143405312,,-5.7249999,6.32500076,0,0,0,-1,-1,0,0,0
1626,504403433143405312,,7.32499933,5.52499962,0,0,0,-1,-1,0,0,0
1627,504403433143405312,,-3.7249999,3.82500076,0,0,0,-1,-1,0,0,0
1628,504403433143405312,,4.82499933,12.2720308,0,0,0,-1,-1,0,0,0
1629,504403433143405312,,2.57499981,-2.77499962,0,0,0,-1,-1,0,0,0
1630,504403433143405312,,0.974999905,-5.3921814,0,0,0,-1,-1,0,0,0
1631,504403433143405312,,3.92499971,31.8250008,0,0,0,-1,-1,0,0,0
1632,504403433143405312,,-1.0250001,24.3250008,0,0,0,-1,-1,0,0,0
1633,504403433143405312,,2.17499971,8.42500114,0,0,0,-1,-1,0,0,0
1634,504403433143405312,,4.7249999,26.4250011,0,0,0,-1,-1,0,0,0
1635,504403433143405312,,2.9749999,29.5750008,0,0,0,-1,-1,0,0,0
1636,504403433143405312,,0.474999905,4.97500038,0,0,0,-1,-1,0,0,0
1637,504403433143405312,,5.4749999,16.0579109,0,0,0,-1,-1,0,0,0
1638,504403433143405312,,1.57499981,34.4750023,0,0,0,-1,-1,0,0,0
1639,504403433143405312,,7.72499943,-25.2315025,0,0,0,-1,-1,0,0,0
1640,504403433143405312,,3.37499952,35.4750023,0,0,0,-1,-1,0,0,0
1641,504403433143405312,,0.724999905,-1.50866258,0,0,0,-1,-1,0,0,0
1642,504403433143405568,,6.57499933,-4.80162334,0,0,0,-1,-1,0,0,0
1643,504403433143405568,,5.67499971,27.4250011,0,0,0,-1,-1,0,0,0
1644,504403433143405568,,-2.57500005,24.7250004,0,0,0,-1,-1,0,0,0
1645,504403433143405568,,4.87499952,2.22500038,0,0,0,-1,-1,0,0,0
1646,504403433143405568,,6.17499971,1.02499962,0,0,0,-1,-1,0,0,0
1647,504403433143405568,,3.67499971,6.37500191,0,0,0,-1,-1,0,0,0
1648,504403433143405568,,-4.125,35.7750015,0,0,0,-1,-1,0,0,0
1649,504403433143405568,,3.52499962,-20.9750004,0,0,0,-1,-1,0,0,0
1650,504403433143405568,,6.02499962,4.22500038,0,0,0,-1,-1,0,0,0
1651,504403433143405568,,-5.82499981,20.3250008,0,0,0,-1,-1,0,0,0
1652,504403433143405568,,5.4749999,24.8250008,0,0,0,-1,-1,0,0,0
1653,504403433143405568,,2.32499981,9.32500076,0,0,0,-1,-1,0,0,0
1654,504403433143405568,,-6.92499971,16.6561546,0,0,0,-1,-1,0,0,0
