measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
12700,576460889742413568,,6.22210455,-23.8171005,0,0,0,-1,-1,0,0,0
12701,576460889742413568,,4.17499971,10.743206,0,0,0,-1,-1,0,0,0
12702,576460889742413568,,-5.42499971,-17.4302731,-0,-0,-0,-1,-1,0,0,0
12703,576460889742413568,,3.67499971,13.017601,0,0,0,-1,-1,0,0,0
12704,576460889742413568,,-5.9880929,-20.484457,-0,-0,-0,-1,-1,0,0,0
12705,576460889742413568,,-1.78303754,-12.5043964,-0,-0,-0,-1,-1,0,0,0
12706,576460889742413568,,7.07499933,25.1079407,0,0,0,-1,-1,0,0,0
12707,576460889742413568,,-1.7249999,28.4481487,0,0,0,-1,-1,0,0,0
12708,576460889742413568,,-2.07500005,13.3278761,0,0,0,-1,-1,0,0,0
12709,576460889742413568,,0.613507032,31.5336571,0,0,0,-1,-1,0,0,0
12710,576460889742413568,,2.2249999,-33.219368,0,0,0,-1,-1,0,0,0
12711,576460889742413568,,-8.18762875,13.9576979,0,0,0,-1,-1,0,0,0
12712,576460889742413568,,8.22499943,-19.0235214,0,0,0,-1,-1,0,0,0
12713,576460889742413824,,3.92499971,21.9704323,0,0,0,-1,-1,0,0,0
12714,576460889742413824,,3.57499933,25.7665367,0,0,0,-1,-1,0,0,0
12715,576460889742413824,,-0.821965396,25.7075748,0,0,0,-1,-1,0,0,0
12716,576460889742413824,,7.67499924,-7.71820498,0,0,0,-1,-1,0,0,0
12717,576460889742413824,,-3.52499986,-29.3773918,-0,-0,-0,-1,-1,0,0,0
12718,576460889742413824,,3.57499933,-28.0714054,0,0,0,-1,-1,0,0,0
12719,576460889742413824,,3.27499962,24.2544708,0,0,0,-1,-1,0,0,0
12720,576460889742413824,,6.52499914,17.0862541,0,0,0,-1,-1,0,0,0
12721,576460889742413824,,4.37499952,2.36670637,0,0,0,-1,-1,0,0,0
12722,576460889742413824,,-6.70733404,-16.0193577,-0,-0,-0,-1,-1,0,0,0
12723,576460889742413824,,4.92499971,3.09144449,0,0,0,-1,-1,0,0,0
12724,576460889742413824,,-2.0250001,6.51010323,0,0,0,-1,-1,0,0,0
12725,576460889742413824,,2.87499952,-10.9356709,0,0,0,-1,-1,0,0,0
12726,576460889742413824,,6.77499914,2.85530114,0,0,0,-1,-1,0,0,0
12727,576460889742413824,,2.32499981,-19.1865253,0,0,0,-1,-1,0,0,0
12728,576460889742413824,,6.77499914,-0.206999794,0,0,0,-1,-1,0,0,0
12729,576460889742413824,,4.12499952,34.9452934,0,0,0,-1,-1,0,0,0
12730,576460889742413824,,2.2750001,17.7902489,0,0,0,-1,-1,0,0,0
12731,576460889742413824,,-5.81032848,33.941452,0,0,0,-1,-1,0,0,0
12732,576460889742413824,,3.87499952,20.597311,0,0,0,-1,-1,0,0,0
12733,576460889742413824,,4.57499933,-18.4603748,0,0,0,-1,-1,0,0,0
12734,576460889742413824,,0.224999905,-14.2395563,0,0,0,-1,-1,0,0,0
12735,576460889742413824,,-4.57910538,-17.6367168,-0,-0,-0,-1,-1,0,0,0
12736,576460889742414080,,-6.69301939,25.0446205,0,0,0,-1,-1,0,0,0
12737,576460889742414080,,0.474999905,-30.9739285,0,0,0,-1,-1,0,0,0
12738,576460889742414080,,-6.63456869,-2.00488615,-0,-0,-0,-1,-1,0,0,0
12739,576460889742414080,,-5.67262411,7.3033967,0,0,0,-1,-1,0,0,0
12740,576460889742414080,,3.25476766,-11.9530716,0,0,0,-1,-1,0,0,0
12741,576460889742414080,,-6.43101072,-32.9411163,-0,-0,-0,-1,-1,0,0,0
12742,576460889742414080,,-7.89142513,-3.87405825,-0,-0,-0,-1,-1,0,0,0
12743,576460889742414080,,8.37499905,13.6176739,0,0,0,-1,-1,0,0,0
12744,576460889742414080,,5.2249999,30.8700142,0,0,0,-1,-1,0,0,0
12745,576460889742414080,,-4.99399137,-2.85691047,-0,-0,-0,-1,-1,0,0,0
12746,576460889742414080,,-3.20067048,-35.0550995,-0,-0,-0,-1,-1,0,0,0
12747,576460889742414080,,4.17499971,9.5452652,0,0,0,-1,-1,0,0,0
12748,576460889742414080,,8.05273342,14.6437216,0,0,0,-1,-1,0,0,0
12749,576460889742414080,,2.07499981,16.6677933,0,0,0,-1,-1,0,0,0
12750,576460889742414080,,-4.49200773,15.9538155,0,0,0,-1,-1,0,0,0
12751,576460889742414080,,3.62499952,-32.0680542,0,0,0,-1,-1,0,0,0
12752,576460889742414080,,7.37499952,19.4784794,0,0,0,-1,-1,0,0,0
12753,576460889742414080,,0.724999905,-10.4440546,0,0,0,-1,-1,0,0,0
12754,576460889742414080,,-6.22420835,4.6780448,0,0,0,-1,-1,0,0,0
12755,576460889742414080,,-6.76002455,-28.7799397,-0,-0,-0,-1,-1,0,0,0
12756,576460889742414080,,0.743193269,-5.97602415,0,0,0,-1,-1,0,0,0
12757,576460889742414080,,2.67499971,-18.4167538,0,0,0,-1,-1,0,0,0
12758,576460889742414080,,-7.03842115,-21.4340878,-0,-0,-0,-1,-1,0,0,0
12759,576460889742414080,,-3.46959758,1.37044644,0,0,0,-1,-1,0,0,0
12760,576460889742414080,,-3.57499981,35.6312714,0,0,0,-1,-1,0,0,0
12761,576460889742414080,,-7.788445,31.7943096,0,0,0,-1,-1,0,0,0
12762,576460889742414080,,-4.16136932,-23.086401,-0,-0,-0,-1,-1,0,0,0
12763,576460889742414080,,6.67499971,31.8832035,0,0,0,-1,-1,0,0,0
12764,576460889742414080,,-8.14967632,-0.141003653,-0,-0,-0,-1,-1,0,0,0
12765,576460889742414080,,-7.60105848,-26.4873371,-0,-0,-0,-1,-1,0,0,0
12766,576460889742414336,,-0.180604711,-28.7975292,-0,-0,-0,-1,-1,0,0,0
12767,576460889742414336,,1.2750001,-9.51009846,0,0,0,-1,-1,0,0,0
12768,576460889742414336,,8.17499924,-21.2682877,0,0,0,-1,-1,0,0,0
12769,576460889742414336,,-1.3560034,1.25323093,0,0,0,-1,-1,0,0,0
12770,576460889742414336,,7.42499971,-5.99702024,0,0,0,-1,-1,0,0,0
12771,576460889742414336,,6.82499933,-16.5652447,0,0,0,-1,-1,0,0,0
12772,576460889742414336,,-0.175000191,-11.7971191,-0,-0,-0,-1,-1,0,0,0
12773,576460889742414336,,-3.01923561,-15.6894722,-0,-0,-0,-1,-1,0,0,0
12774,576460889742414336,,-1.2249999,30.4297333,0,0,0,-1,-1,0,0,0
12775,576460889742414336,,-0.625,-27.0667133,-0,-0,-0,-1,-1,0,0,0
12776,576460889742414336,,-4.20475864,18.1446495,0,0,0,-1,-1,0,0,0
12777,576460889742414336,,-1.99317694,0.758242786,0,0,0,-1,-1,0,0,0
12778,576460889742414336,,-3.31313753,0.0440873504,0,0,0,-1,-1,0,0,0
12779,576460889742414336,,-3.2249999,15.3425341,0,0,0,-1,-1,0,0,0
12780,576460889742414336,,-4.4749999,21.0141296,0,0,0,-1,-1,0,0,0
12781,576460889742414336,,4.52499962,1.4414289,0,0,0,-1,-1,0,0,0
12782,576460889742414336,,0.275000095,8.55184555,0,0,0,-1,-1,0,0,0
12783,576460889742414336,,-5.30592155,24.6321888,0,0,0,-1,-1,0,0,0
12784,576460889742414336,,6.77499914,-33.4392052,0,0,0,-1,-1,0,0,0
12785,576460889742414336,,1.9749999,-15.7930603,0,0,0,-1,-1,0,0,0
12786,576460889742414336,,8.21876335,-8.81983089,0,0,0,-1,-1,0,0,0
12787,576460889742414336,,0.224999905,2.83076072,0,0,0,-1,-1,0,0,0
12788,576460889742414336,,-1.9749999,-5.14865065,-0,-0,-0,-1,-1,0,0,0
12789,576460889742414336,,-1.60544217,10.5355511,0,0,0,-1,-1,0,0,0
12790,576460889742414592,,2.2249999,-17.9217262,0,0,0,-1,-1,0,0,0
12791,576460889742414592,,-0.224999905,18.0316372,0,0,0,-1,-1,0,0,0
12792,576460889742414592,,6.22499943,-35.8002586,0,0,0,-1,-1,0,0,0
12793,576460889742414592,,-3.11226296,-6.18491364,-0,-0,-0,-1,-1,0,0,0
12794,576460889742414592,,-4.40519762,-20.461153,-0,-0,-0,-1,-1,0,0,0
12795,576460889742414592,,3.27499962,3.55663347,0,0,0,-1,-1,0,0,0
12796,576460889742414592,,-3.02499986,-13.6815042,-0,-0,-0,-1,-1,0,0,0
12797,576460889742414592,,-5.21267223,-4.30935383,-0,-0,-0,-1,-1,0,0,0
12798,576460889742414592,,-5.83633614,-15.080862,-0,-0,-0,-1,-1,0,0,0
12799,576460889742414592,,-3.82499981,-33.3195915,-0,-0,-0,-1,-1,0,0,0
12800,576460889742414592,,-4.20522785,-17.4701824,-0,-0,-0,-1,-1,0,0,0
12801,576460889742414592,,1.12499952,-29.8032646,0,0,0,-1,-1,0,0,0
12802,576460889742414592,,0.935813189,-29.0644131,0,0,0,-1,-1,0,0,0
12803,576460889742414592,,-8.26135635,-32.9447441,-0,-0,-0,-1,-1,0,0,0
12804,576460889742414592,,-2.875,-35.3612442,-0,-0,-0,-1,-1,0,0,0
12805,576460889742414592,,5.03539896,7.10132837,0,0,0,-1,-1,0,0,0
12806,576460889742414592,,-5.92030668,-30.0212688,-0,-0,-0,-1,-1,0,0,0
12807,576460889742414592,,-4.35878801,-7.24111128,-0,-0,-0,-1,-1,0,0,0
12808,576460889742414592,,-0.525000095,8.37017727,0,0,0,-1,-1,0,0,0
12809,576460889742414592,,5.32499933,25.6305485,0,0,0,-1,-1,0,0,0
12810,576460889742414848,,0.574999809,15.7972574,0,0,0,-1,-1,0,0,0
12811,576460889742414848,,1.2249999,30.4013634,0,0,0,-1,-1,0,0,0
12812,576460889742414848,,-6.56142759,-30.8369255,-0,-0,-0,-1,-1,0,0,0
12813,576460889742414848,,-2.67499995,-2.82858515,-0,-0,-0,-1,-1,0,0,0
12814,576460889742414848,,2.18479776,2.8352325,0,0,0,-1,-1,0,0,0
12815,576460889742414848,,-1.99176335,-27.6252651,-0,-0,-0,-1,-1,0,0,0
12816,576460889742414848,,-8.09465504,17.4580288,0,0,0,-1,-1,0,0,0
12817,576460889742414848,,-0.116929583,-19.6186638,-0,-0,-0,-1,-1,0,0,0
12818,576460889742414848,,-3.77480841,-18.6407604,-0,-0,-0,-1,-1,0,0,0
12819,576460889742414848,,-3.81871438,32.6177292,0,0,0,-1,-1,0,0,0
12820,576460889742414848,,3.2249999,-12.845417,0,0,0,-1,-1,0,0,0
12821,576460889742414848,,-3.92499995,14.9515619,0,0,0,-1,-1,0,0,0
12822,576460889742414848,,-3.81739593,21.3573093,0,0,0,-1,-1,0,0,0
12823,576460889742414848,,6.87499952,-29.9398251,0,0,0,-1,-1,0,0,0
12824,576460889742414848,,-2.4749999,-3.25267386,-0,-0,-0,-1,-1,0,0,0
12825,576460889742415104,,7.19146824,-25.4174328,0,0,0,-1,-1,0,0,0
12826,576460889742415104,,-4.40136099,-34.7063828,-0,-0,-0,-1,-1,0,0,0
12827,576460889742415104,,-0.975000143,-2.00402069,-0,-0,-0,-1,-1,0,0,0
12828,576460889742415104,,-2.67499995,-23.5364475,-0,-0,-0,-1,-1,0,0,0
12829,576460889742415104,,-2.68814969,-29.8123665,-0,-0,-0,-1,-1,0,0,0
12830,576460889742415104,,-3.9749999,-27.7891731,-0,-0,-0,-1,-1,0,0,0
12831,576460889742415104,,-0.125000477,-31.7934074,-0,-0,-0,-1,-1,0,0,0
12832,576460889742415104,,0.525000095,27.0845146,0,0,0,-1,-1,0,0,0
12833,576460889742415104,,-1.375,21.894577,0,0,0,-1,-1,0,0,0
12834,576460889742415104,,4.82499933,-17.1093998,0,0,0,-1,-1,0,0,0
12835,576460889742415104,,3.92499971,-34.0982132,0,0,0,-1,-1,0,0,0
12836,576460889742415104,,-0.125000477,5.99704504,0,0,0,-1,-1,0,0,0
12837,576460889742415104,,8.07499886,-20.3812084,0,0,0,-1,-1,0,0,0
12838,576460889742415104,,7.93059015,-17.2951679,0,0,0,-1,-1,0,0,0
12839,576460889742415104,,-4.07483435,2.18785262,0,0,0,-1,-1,0,0,0
12840,576460889742415104,,-5.85791397,-22.6224689,-0,-0,-0,-1,-1,0,0,0
12841,576460889742415104,,3.76298141,-17.8421917,0,0,0,-1,-1,0,0,0
12842,576460889742415360,,5.17499971,-13.0562286,0,0,0,-1,-1,0,0,0
12843,576460889742415360,,3.37499952,27.3927708,0,0,0,-1,-1,0,0,0
12844,576460889742415360,,2.75809026,32.4065819,0,0,0,-1,-1,0,0,0
12845,576460889742415360,,-5.36325169,-16.8051796,-0,-0,-0,-1,-1,0,0,0
12846,576460889742415360,,-3.95306563,29.1431923,0,0,0,-1,-1,0,0,0
12847,576460889742415360,,0.968330264,6.67675781,0,0,0,-1,-1,0,0,0
12848,576460889742415360,,-0.425000191,17.4984608,0,0,0,-1,-1,0,0,0
12849,576460889742415360,,2.32499981,19.1623173,0,0,0,-1,-1,0,0,0
12850,576460889742415360,,3.29265738,-21.3090744,0,0,0,-1,-1,0,0,0
12851,576460889742415360,,5.9749999,-26.392561,0,0,0,-1,-1,0,0,0
12852,576460889742415360,,-7.91711092,-4.02596807,-0,-0,-0,-1,-1,0,0,0
12853,576460889742415360,,3.67499971,-32.0736275,0,0,0,-1,-1,0,0,0
12854,576460889742415360,,-4.51326561,-17.7187157,-0,-0,-0,-1,-1,0,0,0
12855,576460889742415360,,-1.92070985,-27.7366829,-0,-0,-0,-1,-1,0,0,0
12856,576460889742415360,,-4.63904762,-10.3463068,-0,-0,-0,-1,-1,0,0,0
12857,576460889742415360,,8.17564774,18.6778088,0,0,0,-1,-1,0,0,0
12858,576460889742415360,,3.7249999,7.95118141,0,0,0,-1,-1,0,0,0
12859,576460889742415360,,3.7249999,-31.5532017,0,0,0,-1,-1,0,0,0
12860,576460889742415360,,-2.66396379,1.84982491,0,0,0,-1,-1,0,0,0
12861,576460889742415360,,5.9749999,-18.5627327,0,0,0,-1,-1,0,0,0
12862,576460889742415360,,-0.125000477,-30.5399818,-0,-0,-0,-1,-1,0,0,0
12863,576460889742415360,,5.02499962,-13.7477789,0,0,0,-1,-1,0,0,0
12864,576460889742415360,,1.2249999,-24.9305305,0,0,0,-1,-1,0,0,0
12865,576460889742415616,,-7.80356836,5.06322002,0,0,0,-1,-1,0,0,0
12866,576460889742415616,,4.82499933,-35.5243149,0,0,0,-1,-1,0,0,0
12867,576460889742415616,,5.27499962,-20.3526192,0,0,0,-1,-1,0,0,0
12868,576460889742415616,,-2.3416636,16.32897,0,0,0,-1,-1,0,0,0
12869,576460889742415616,,-1.67177367,-2.30999255,-0,-0,-0,-1,-1,0,0,0
12870,576460889742415616,,7.17499971,17.2334118,0,0,0,-1,-1,0,0,0
12871,576460889742415616,,1.7030406,-34.8526192,0,0,0,-1,-1,0,0,0
12872,576460889742415616,,1.9749999,-8.78645325,0,0,0,-1,-1,0,0,0
12873,576460889742415616,,-1.6915772,-23.9583302,-0,-0,-0,-1,-1,0,0,0
12874,576460889742415616,,-1.29442954,-25.6861229,-0,-0,-0,-1,-1,0,0,0
12875,576460889742415616,,-2.91165519,-24.5865135,-0,-0,-0,-1,-1,0,0,0
12876,576460889742415616,,-6.78265715,-20.2896976,-0,-0,-0,-1,-1,0,0,0
12877,576460889742415616,,6.6902914,-18.2429695,0,0,0,-1,-1,0,0,0
12878,576460889742415616,,3.67499971,34.444458,0,0,0,-1,-1,0,0,0
12879,576460889742415616,,-4.35494423,24.9527264,0,0,0,-1,-1,0,0,0
12880,576460889742415616,,5.83005667,-10.3301353,0,0,0,-1,-1,0,0,0
12881,576460889742415616,,-6.88417816,-14.1392632,-0,-0,-0,-1,-1,0,0,0
12882,576460889742415616,,-7.91026497,-10.9305086,-0,-0,-0,-1,-1,0,0,0
12883,576460889742415616,,6.12499952,35.3178215,0,0,0,-1,-1,0,0,0
12884,576460889742415872,,-8.20026588,-18.1441708,-0,-0,-0,-1,-1,0,0,0
12885,576460889742415872,,-7.67882538,-13.5299406,-0,-0,-0,-1,-1,0,0,0
12886,576460889742415872,,2.67499971,-12.3406086,0,0,0,-1,-1,0,0,0
12887,576460889742415872,,4.82499933,19.2763233,0,0,0,-1,-1,0,0,0
12888,576460889742415872,,1.76093984,-29.2720432,0,0,0,-1,-1,0,0,0
12889,576460889742415872,,-1.93439162,17.9734421,0,0,0,-1,-1,0,0,0
12890,576460889742415872,,2.12499952,-19.8135853,0,0,0,-1,-1,0,0,0
12891,576460889742415872,,-5.53989077,22.1909924,0,0,0,-1,-1,0,0,0
12892,576460889742415872,,7.27499914,-30.5500774,0,0,0,-1,-1,0,0,0
12893,576460889742415872,,4.7249999,-29.2210236,0,0,0,-1,-1,0,0,0
12894,576460889742415872,,1.42499971,-18.1427975,0,0,0,-1,-1,0,0,0
12895,576460889742415872,,-0.975000143,20.3613987,0,0,0,-1,-1,0,0,0
12896,576460889742415872,,5.07499933,24.3151855,0,0,0,-1,-1,0,0,0
12897,576460889742415872,,8.10192108,-5.64411926,0,0,0,-1,-1,0,0,0
12898,576460889742415872,,-6.0075345,-32.3222542,-0,-0,-0,-1,-1,0,0,0
12899,576460889742415872,,0.031678129,-29.4883232,0,0,0,-1,-1,0,0,0
12900,576460889742415872,,-5.99529028,-16.1258507,-0,-0,-0,-1,-1,0,0,0
12901,576460889742415872,,-1.79291809,-19.5964184,-0,-0,-0,-1,-1,0,0,0
12902,576460889742415872,,-1.375,-0.845273077,-0,-0,-0,-1,-1,0,0,0
12903,576460889742415872,,-3.70921731,22.6628017,0,0,0,-1,-1,0,0,0
12904,576460889742415872,,-6.92480326,3.61544108,0,0,0,-1,-1,0,0,0
12905,576460889742415872,,-2.82500005,-23.1681194,-0,-0,-0,-1,-1,0,0,0
12906,576460889742415872,,3.27499962,5.96022081,0,0,0,-1,-1,0,0,0
12907,576460889742416128,,3.2249999,-0.499063671,0,0,0,-1,-1,0,0,0
12908,576460889742416128,,2.07499981,-17.523983,0,0,0,-1,-1,0,0,0
12909,576460889742416128,,5.62499952,-8.73647785,0,0,0,-1,-1,0,0,0
12910,576460889742416128,,-2.17606354,6.13910294,0,0,0,-1,-1,0,0,0
12911,576460889742416128,,4.27499962,18.5338726,0,0,0,-1,-1,0,0,0
12912,576460889742416128,,7.72499943,20.3641663,0,0,0,-1,-1,0,0,0
12913,576460889742416128,,-4.02499962,29.8753777,0,0,0,-1,-1,0,0,0
12914,576460889742416128,,-5.36923409,-21.7286015,-0,-0,-0,-1,-1,0,0,0
12915,576460889742416128,,-8.19432831,-16.9138393,-0,-0,-0,-1,-1,0,0,0
12916,576460889742416128,,3.67499971,3.1850152,0,0,0,-1,-1,0,0,0
12917,576460889742416128,,-1.5250001,-35.3405914,-0,-0,-0,-1,-1,0,0,0
12918,576460889742416128,,-4.10384321,11.3921738,0,0,0,-1,-1,0,0,0
12919,576460889742416128,,-4.4749999,-1.68115592,-0,-0,-0,-1,-1,0,0,0
12920,576460889742416128,,5.62499952,19.4578152,0,0,0,-1,-1,0,0,0
12921,576460889742416128,,0.824999809,-7.78440809,0,0,0,-1,-1,0,0,0
12922,576460889742416128,,-2.35578084,32.2258263,0,0,0,-1,-1,0,0,0
12923,576460889742416128,,2.32499981,-19.4771767,0,0,0,-1,-1,0,0,0
12924,576460889742416128,,3.57499933,21.8150711,0,0,0,-1,-1,0,0,0
12925,576460889742416128,,2.37499952,-19.3692265,0,0,0,-1,-1,0,0,0
12926,576460889742416128,,3.62499952,-30.7973423,0,0,0,-1,-1,0,0,0
12927,576460889742416128,,2.12499952,-30.7326088,0,0,0,-1,-1,0,0,0
12928,576460889742416128,,-2.0250001,-35.356411,-0,-0,-0,-1,-1,0,0,0
12929,576460889742416384,,1.32499981,-16.6713371,0,0,0,-1,-1,0,0,0
12930,576460889742416384,,-7.3423152,-1.46820903,-0,-0,-0,-1,-1,0,0,0
12931,576460889742416384,,7.94934034,-8.08177471,0,0,0,-1,-1,0,0,0
12932,576460889742416384,,-4.90167379,25.6862278,0,0,0,-1,-1,0,0,0
12933,576460889742416384,,-0.396257102,-20.7072926,-0,-0,-0,-1,-1,0,0,0
12934,576460889742416384,,3.02499962,-29.9669495,0,0,0,-1,-1,0,0,0
12935,576460889742416384,,-1.25136209,-15.9814167,-0,-0,-0,-1,-1,0,0,0
12936,576460889742416384,,-3.08076477,34.031189,0,0,0,-1,-1,0,0,0
12937,576460889742416384,,-7.23320341,27.4417648,0,0,0,-1,-1,0,0,0
12938,576460889742416384,,8.37499905,22.3875542,0,0,0,-1,-1,0,0,0
12939,576460889742416384,,7.27499914,0.585634768,0,0,0,-1,-1,0,0,0
12940,576460889742416384,,3.9749999,-10.1366043,0,0,0,-1,-1,0,0,0
12941,576460889742416384,,1.0250001,10.5440264,0,0,0,-1,-1,0,0,0
12942,576460889742416384,,4.7914319,-19.8798218,0,0,0,-1,-1,0,0,0
12943,576460889742416384,,-1.3952049,-25.2976761,-0,-0,-0,-1,-1,0,0,0
12944,576460889742416384,,4.27499962,34.7121735,0,0,0,-1,-1,0,0,0
12945,576460889742416384,,2.57499981,30.0111027,0,0,0,-1,-1,0,0,0
12946,576460889742416384,,6.72499943,-20.4039154,0,0,0,-1,-1,0,0,0
12947,576460889742416384,,1.57401454,-13.8700752,0,0,0,-1,-1,0,0,0
12948,576460889742416640,,-0.125000477,-18.788641,-0,-0,-0,-1,-1,0,0,0
12949,576460889742416640,,-1.17303002,11.8624849,0,0,0,-1,-1,0,0,0
12950,576460889742416640,,-2.28204703,-27.3441582,-0,-0,-0,-1,-1,0,0,0
12951,576460889742416640,,7.32499933,-4.6239109,0,0,0,-1,-1,0,0,0
12952,576460889742416640,,7.12499952,-31.0843811,0,0,0,-1,-1,0,0,0
12953,576460889742416640,,-4.60375834,-2.28199124,-0,-0,-0,-1,-1,0,0,0
12954,576460889742416640,,2.21406102,-6.9672699,0,0,0,-1,-1,0,0,0
12955,576460889742416640,,4.57499933,2.38974547,0,0,0,-1,-1,0,0,0
12956,576460889742416640,,-2.60245776,-25.9440441,-0,-0,-0,-1,-1,0,0,0
12957,576460889742416640,,5.52499962,-11.6108189,0,0,0,-1,-1,0,0,0
12958,576460889742416640,,-4.16871071,25.928957,0,0,0,-1,-1,0,0,0
12959,576460889742416640,,-5.37716484,3.2049644,0,0,0,-1,-1,0,0,0
12960,576460889742416640,,-7.87499952,-4.15507936,-0,-0,-0,-1,-1,0,0,0
12961,576460889742416640,,1.67499971,-15.8367958,0,0,0,-1,-1,0,0,0
12962,576460889742416640,,-5.9695034,-16.8454685,-0,-0,-0,-1,-1,0,0,0
12963,576460889742416896,,6.47499943,0.277084053,0,0,0,-1,-1,0,0,0
12964,576460889742416896,,1.2750001,-33.4359856,0,0,0,-1,-1,0,0,0
12965,576460889742416896,,1.5250001,29.0936909,0,0,0,-1,-1,0,0,0
12966,576460889742416896,,-5.41007996,-1.62452722,-0,-0,-0,-1,-1,0,0,0
12967,576460889742416896,,-5.49247169,-24.2663078,-0,-0,-0,-1,-1,0,0,0
12968,576460889742416896,,2.87499952,24.9992676,0,0,0,-1,-1,0,0,0
12969,576460889742416896,,-8.33230209,20.5198479,0,0,0,-1,-1,0,0,0
12970,576460889742416896,,6.47499943,-29.1623306,0,0,0,-1,-1,0,0,0
12971,576460889742416896,,-7.29674244,-5.60808802,-0,-0,-0,-1,-1,0,0,0
12972,576460889742416896,,1.92499971,32.4535446,0,0,0,-1,-1,0,0,0
12973,576460889742416896,,5.92499971,-20.8282127,0,0,0,-1,-1,0,0,0
12974,576460889742416896,,3.12499952,-31.9678001,0,0,0,-1,-1,0,0,0
12975,576460889742416896,,-3.481107,22.3595333,0,0,0,-1,-1,0,0,0
12976,576460889742416896,,4.87499952,-30.0892296,0,0,0,-1,-1,0,0,0
12977,576460889742417152,,-0.993871212,2.9782784,0,0,0,-1,-1,0,0,0
12978,576460889742417152,,-6.24817181,6.54500914,0,0,0,-1,-1,0,0,0
12979,576460889742417152,,6.57499933,29.3764133,0,0,0,-1,-1,0,0,0
12980,576460889742417152,,7.77499962,3.98920345,0,0,0,-1,-1,0,0,0
12981,576460889742417152,,7.33657694,-34.9500618,0,0,0,-1,-1,0,0,0
12982,576460889742417152,,7.62499952,12.1134968,0,0,0,-1,-1,0,0,0
12983,576460889742417152,,7.27499914,21.8907185,0,0,0,-1,-1,0,0,0
12984,576460889742417152,,-6.29162931,-28.1997681,-0,-0,-0,-1,-1,0,0,0
12985,576460889742417152,,5.17499971,-10.7088451,0,0,0,-1,-1,0,0,0
12986,576460889742417152,,4.99433851,24.8377647,0,0,0,-1,-1,0,0,0
12987,576460889742417152,,0.824999809,18.2338505,0,0,0,-1,-1,0,0,0
12988,576460889742417152,,8.37499905,-32.8643723,0,0,0,-1,-1,0,0,0
12989,576460889742417152,,-6.86816168,-16.3991337,-0,-0,-0,-1,-1,0,0,0
12990,576460889742417152,,-0.366809338,-31.1146393,-0,-0,-0,-1,-1,0,0,0
12991,576460889742417152,,-2.82500005,17.2944527,0,0,0,-1,-1,0,0,0
12992,576460889742417152,,-8.04608822,-18.8424397,-0,-0,-0,-1,-1,0,0,0
12993,576460889742417152,,7.62499952,-3.08514404,0,0,0,-1,-1,0,0,0
12994,576460889742417408,,5.77499962,-15.880662,0,0,0,-1,-1,0,0,0
12995,576460889742417408,,6.12499952,29.5733566,0,0,0,-1,-1,0,0,0
12996,576460889742417408,,-4.80992031,14.1173429,0,0,0,-1,-1,0,0,0
12997,576460889742417408,,-5.25506258,-29.683979,-0,-0,-0,-1,-1,0,0,0
12998,576460889742417408,,-4.97355223,15.4028845,0,0,0,-1,-1,0,0,0
12999,576460889742417408,,-2.23557615,-7.61375856,-0,-0,-0,-1,-1,0,0,0
13000,576460889742417408,,7.17499971,-12.1238251,0,0,0,-1,-1,0,0,0
13001,576460889742417408,,0.429012895,-25.090519,0,0,0,-1,-1,0,0,0
13002,576460889742417408,,-8.20804024,-29.6316204,-0,-0,-0,-1,-1,0,0,0
13003,576460889742417408,,-5.35498476,30.5305691,0,0,0,-1,-1,0,0,0
13004,576460889742417408,,3.12499952,35.1949768,0,0,0,-1,-1,0,0,0
13005,576460889742417408,,-7.68553162,4.7774539,0,0,0,-1,-1,0,0,0
13006,576460889742417408,,1.07499981,11.9025955,0,0,0,-1,-1,0,0,0
13007,576460889742417408,,1.62499952,25.3277397,0,0,0,-1,-1,0,0,0
13008,576460889742417408,,8.22499943,-33.8091202,0,0,0,-1,-1,0,0,0
13009,576460889742417408,,-7.91335678,34.2225914,0,0,0,-1,-1,0,0,0
13010,576460889742417408,,-4.18844652,-30.8756657,-0,-0,-0,-1,-1,0,0,0
13011,576460889742417408,,2.2249999,-11.6909313,0,0,0,-1,-1,0,0,0
13012,576460889742417408,,-1.77436066,-2.20237708,-0,-0,-0,-1,-1,0,0,0
13013,576460889742417408,,5.82499933,3.82902074,0,0,0,-1,-1,0,0,0
13014,576460889742417408,,0.724999905,24.4851131,0,0,0,-1,-1,0,0,0
13015,576460889742417408,,0.275000095,-28.1984005,0,0,0,-1,-1,0,0,0
13016,576460889742417408,,-3.00809002,-31.0088062,-0,-0,-0,-1,-1,0,0,0
13017,576460889742417408,,1.9749999,23.3414402,0,0,0,-1,-1,0,0,0
13018,576460889742417408,,-1.73060894,16.005949,0,0,0,-1,-1,0,0,0
13019,576460889742417408,,-4.99744511,3.68557096,0,0,0,-1,-1,0,0,0
13020,576460889742417408,,-2.2249999,-20.8720989,-0,-0,-0,-1,-1,0,0,0
13021,576460889742417408,,0.924999714,22.8203011,0,0,0,-1,-1,0,0,0
13022,576460889742417664,,2.2750001,-4.32318592,0,0,0,-1,-1,0,0,0
13023,576460889742417664,,-7.34465456,0.784483314,0,0,0,-1,-1,0,0,0
13024,576460889742417664,,3.9749999,25.4335327,0,0,0,-1,-1,0,0,0
