measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
13661,576461027181344512,,-3.875,-27.9475651,-0,-0,-0,-1,-1,0,0,0
13662,576461027181344512,,3.2249999,5.49739838,0,0,0,-1,-1,0,0,0
13663,576461027181344512,,-7.06784534,4.82421923,0,0,0,-1,-1,0,0,0
13664,576461027181344512,,-7.01798439,10.8233862,0,0,0,-1,-1,0,0,0
13665,576461027181344768,,6.52596235,23.4975529,0,0,0,-1,-1,0,0,0
13666,576461027181344768,,-0.0993859693,-25.7938995,-0,-0,-0,-1,-1,0,0,0
13667,576461027181344768,,-3.625,27.7371998,0,0,0,-1,-1,0,0,0
13668,576461027181344768,,-3.52598476,34.0538483,0,0,0,-1,-1,0,0,0
13669,576461027181344768,,3.9749999,-9.57441139,0,0,0,-1,-1,0,0,0
13670,576461027181345024,,-4.92499971,21.96315,0,0,0,-1,-1,0,0,0
13671,576461027181345024,,2.91575003,33.8065834,0,0,0,-1,-1,0,0,0
13672,576461027181345024,,-7.8380208,14.9780188,0,0,0,-1,-1,0,0,0
13673,576461027181345024,,-2.67499995,-31.3837147,-0,-0,-0,-1,-1,0,0,0
13674,576461027181345024,,7.77499962,8.57920647,0,0,0,-1,-1,0,0,0
13675,576461027181345024,,-5.86653662,6.89556742,0,0,0,-1,-1,0,0,0
13676,576461027181345280,,-3.58820367,-19.75173,-0,-0,-0,-1,-1,0,0,0
13677,576461027181345280,,4.62499952,5.69036007,0,0,0,-1,-1,0,0,0
13678,576461027181345280,,0.944923222,0.568920135,0,0,0,-1,-1,0,0,0
13679,576461027181345280,,-2.27163839,-11.8743086,-0,-0,-0,-1,-1,0,0,0
13680,576461027181345280,,-6.32499981,-4.06459332,-0,-0,-0,-1,-1,0,0,0
13681,576461027181345536,,-5.29581308,6.30036449,0,0,0,-1,-1,0,0,0
13682,576461027181345792,,-0.471415967,-19.2998123,-0,-0,-0,-1,-1,0,0,0
13683,576461027181346048,,-2.92499995,0.663921237,0,0,0,-1,-1,0,0,0
13684,576461027181346048,,5.27499962,-20.6701355,0,0,0,-1,-1,0,0,0
13685,576461027181346048,,5.07499933,16.6368904,0,0,0,-1,-1,0,0,0
13686,576461027181346304,,7.61482334,-17.3627205,0,0,0,-1,-1,0,0,0
13687,576461027181346560,,1.26548648,-8.02884197,0,0,0,-1,-1,0,0,0
13688,576461027181346560,,-6.49386311,-29.5149765,-0,-0,-0,-1,-1,0,0,0
13689,576461027181346560,,7.82901955,-32.2768135,0,0,0,-1,-1,0,0,0
13690,576461027181346560,,2.07499981,11.6760921,0,0,0,-1,-1,0,0,0
13691,576461027181346816,,-4.02499962,7.69611835,0,0,0,-1,-1,0,0,0
13692,576461027181346816,,5.62499952,4.6170001,0,0,0,-1,-1,0,0,0
13693,576461027181346816,,4.67499971,-19.3950176,0,0,0,-1,-1,0,0,0
13694,576461027181347072,,5.62499952,0.636688352,0,0,0,-1,-1,0,0,0
13695,576461027181347072,,1.87639713,26.3081169,0,0,0,-1,-1,0,0,0
13696,576461027181347072,,-1.20957589,32.7765236,0,0,0,-1,-1,0,0,0
13697,576461027181347328,,5.87499952,19.2193699,0,0,0,-1,-1,0,0,0
13698,576461027181347328,,-3.19460678,-32.7249756,-0,-0,-0,-1,-1,0,0,0
13699,576461027181347328,,7.52499914,2.96419287,0,0,0,-1,-1,0,0,0
13700,576461027181347328,,8.27499962,-27.9331417,0,0,0,-1,-1,0,0,0
13701,576461027181347584,,-3.625,-14.0243397,-0,-0,-0,-1,-1,0,0,0
13702,576461027181347584,,7.12499952,-30.266119,0,0,0,-1,-1,0,0,0
13703,576461027181347584,,8.37499905,13.5875101,0,0,0,-1,-1,0,0,0
13704,576461027181347584,,5.52499962,-31.2924919,0,0,0,-1,-1,0,0,0
13705,576461027181347584,,5.27499962,0.0881205052,0,0,0,-1,-1,0,0,0
13706,576461027181347584,,-7.01845407,-2.9809339,-0,-0,-0,-1,-1,0,0,0
13707,576461027181347584,,8.02499962,28.8423672,0,0,0,-1,-1,0,0,0
13708,576461027181347840,,0.224999905,-5.84039497,0,0,0,-1,-1,0,0,0
13709,576461027181347840,,-5.89565182,5.70198631,0,0,0,-1,-1,0,0,0
13710,576461027181347840,,-6.42499971,23.4922276,0,0,0,-1,-1,0,0,0
13711,576461027181348096,,3.62499952,-17.4760036,0,0,0,-1,-1,0,0,0
13712,576461027181348096,,5.77499962,34.6770821,0,0,0,-1,-1,0,0,0
13713,576461027181348352,,3.67499971,32.4590111,0,0,0,-1,-1,0,0,0
13714,576461027181348608,,-1.60452914,-1.44597852,-0,-0,-0,-1,-1,0,0,0
13715,576461027181348608,,7.22499943,28.7058563,0,0,0,-1,-1,0,0,0
13716,576461027181348608,,0.424999714,-0.556936145,0,0,0,-1,-1,0,0,0
13717,576461027181348864,,2.7249999,-12.9954538,0,0,0,-1,-1,0,0,0
13718,576461027181348864,,-6.07700825,34.6617966,0,0,0,-1,-1,0,0,0
13719,576461027181348864,,-7.07354498,22.409914,0,0,0,-1,-1,0,0,0
13720,576461027181348864,,-0.671551824,-12.7498713,-0,-0,-0,-1,-1,0,0,0
13721,576461027181349120,,-6.00440168,14.689786,0,0,0,-1,-1,0,0,0
13722,576461027181349120,,-3.82499981,12.1081705,0,0,0,-1,-1,0,0,0
13723,576461027181349120,,4.4749999,-17.4302578,0,0,0,-1,-1,0,0,0
13724,576461027181349120,,1.75013912,-35.4704704,0,0,0,-1,-1,0,0,0
13725,576461027181349376,,1.37499952,25.1870155,0,0,0,-1,-1,0,0,0
13726,576461027181349376,,-1.92499995,-31.8735619,-0,-0,-0,-1,-1,0,0,0
13727,576461027181349376,,-2.7249999,19.2441673,0,0,0,-1,-1,0,0,0
13728,576461027181349376,,3.32499933,6.05091238,0,0,0,-1,-1,0,0,0
13729,576461027181349632,,8.32499886,-18.6961117,0,0,0,-1,-1,0,0,0
13730,576461027181349632,,4.92499971,-24.8150806,0,0,0,-1,-1,0,0,0
13731,576461027181349632,,-4.27499962,-35.6680527,-0,-0,-0,-1,-1,0,0,0
13732,576461027181349632,,8.27499962,34.7401848,0,0,0,-1,-1,0,0,0
13733,576461027181349632,,6.67499971,-1.63917959,0,0,0,-1,-1,0,0,0
13734,576461027181349632,,-3.68230605,27.9743576,0,0,0,-1,-1,0,0,0
13735,576461027181349888,,-6.02499962,-25.4970245,-0,-0,-0,-1,-1,0,0,0
13736,576461027181349888,,3.37499952,-19.8603535,0,0,0,-1,-1,0,0,0
13737,576461027181349888,,-6.0643177,26.8504677,0,0,0,-1,-1,0,0,0
13738,576461027181349888,,-7.61947346,-8.4890728,-0,-0,-0,-1,-1,0,0,0
13739,576461027181349888,,5.77499962,29.803381,0,0,0,-1,-1,0,0,0
13740,576461027181350144,,-0.357114822,-32.9577179,-0,-0,-0,-1,-1,0,0,0
13741,576461027181350144,,2.15389442,-26.6447182,0,0,0,-1,-1,0,0,0
13742,576461027181350144,,2.86016774,-8.47835732,0,0,0,-1,-1,0,0,0
13743,576461027181350400,,7.72499943,3.60915422,0,0,0,-1,-1,0,0,0
13744,576461027181350400,,4.87499952,4.78842068,0,0,0,-1,-1,0,0,0
13745,576461027181350400,,6.67499971,-6.54189539,0,0,0,-1,-1,0,0,0
13746,576461027181350400,,6.67349339,7.87016487,0,0,0,-1,-1,0,0,0
13747,576461027181350400,,5.7249999,-35.4302406,0,0,0,-1,-1,0,0,0
13748,576461027181350400,,5.62499952,-32.494648,0,0,0,-1,-1,0,0,0
13749,576461027181350400,,-0.438016564,10.6369104,0,0,0,-1,-1,0,0,0
13750,576461027181350656,,-6.45667887,-3.50636482,-0,-0,-0,-1,-1,0,0,0
13751,576461027181350656,,7.62499952,7.04516935,0,0,0,-1,-1,0,0,0
13752,576461027181350656,,-7.6377759,-16.7459698,-0,-0,-0,-1,-1,0,0,0
13753,576461027181350656,,-8.00416565,-2.60428572,-0,-0,-0,-1,-1,0,0,0
13754,576461027181350656,,0.154733598,-2.49735832,0,0,0,-1,-1,0,0,0
13755,576461027181350912,,6.26343632,30.8312492,0,0,0,-1,-1,0,0,0
13756,576461027181350912,,-6.60780478,-0.407783747,-0,-0,-0,-1,-1,0,0,0
13757,576461027181350912,,0.75758183,27.4674244,0,0,0,-1,-1,0,0,0
13758,576461027181350912,,-2.40004635,-11.9887056,-0,-0,-0,-1,-1,0,0,0
13759,576461027181350912,,-4.64952469,12.0519857,0,0,0,-1,-1,0,0,0
13760,576461027181350912,,-5.53681231,-32.2208099,-0,-0,-0,-1,-1,0,0,0
13761,576461027181350912,,-1.92499995,10.2567616,0,0,0,-1,-1,0,0,0
13762,576461027181351168,,-8.2811718,23.4209404,0,0,0,-1,-1,0,0,0
13763,576461027181351168,,-5.578547,26.5529404,0,0,0,-1,-1,0,0,0
13764,576461027181351168,,2.42499971,-22.8011971,0,0,0,-1,-1,0,0,0
13765,576461027181351168,,4.21546936,34.8078079,0,0,0,-1,-1,0,0,0
13766,576461027181351424,,2.67499971,24.0762329,0,0,0,-1,-1,0,0,0
13767,576461027181351424,,4.2249999,28.1842918,0,0,0,-1,-1,0,0,0
13768,576461027181351424,,2.17105198,19.4425125,0,0,0,-1,-1,0,0,0
13769,576461027181351936,,-5.78866482,-27.5071487,-0,-0,-0,-1,-1,0,0,0
13770,576461027181351936,,-2.32500005,-35.6573067,-0,-0,-0,-1,-1,0,0,0
13771,576461027181351936,,-3.26428294,25.7636585,0,0,0,-1,-1,0,0,0
13772,576461027181352192,,-2.55172873,-24.8804512,-0,-0,-0,-1,-1,0,0,0
13773,576461027181352192,,-5.58209181,19.0659294,0,0,0,-1,-1,0,0,0
13774,576461027181352192,,7.12499952,22.5767612,0,0,0,-1,-1,0,0,0
13775,576461027181352192,,6.42499971,20.1881294,0,0,0,-1,-1,0,0,0
13776,576461027181352192,,8.32499886,14.2961836,0,0,0,-1,-1,0,0,0
13777,576461027181352448,,2.82499933,15.34589,0,0,0,-1,-1,0,0,0
13778,576461027181352448,,-5.01314974,12.6829758,0,0,0,-1,-1,0,0,0
13779,576461027181352448,,-4.92390442,32.1833954,0,0,0,-1,-1,0,0,0
13780,576461027181352448,,0.282663405,29.8769169,0,0,0,-1,-1,0,0,0
13781,576461027181352448,,-0.940032363,19.680479,0,0,0,-1,-1,0,0,0
13782,576461027181352448,,-7.26936007,14.8616972,0,0,0,-1,-1,0,0,0
13783,576461027181352448,,-7.81883621,14.2287779,0,0,0,-1,-1,0,0,0
13784,576461027181352448,,-6.52499962,31.1159687,0,0,0,-1,-1,0,0,0
13785,576461027181352448,,0.874999523,32.2381821,0,0,0,-1,-1,0,0,0
13786,576461027181352448,,-6.00553322,9.90631104,0,0,0,-1,-1,0,0,0
13787,576461027181352704,,4.7249999,-16.1833782,0,0,0,-1,-1,0,0,0
13788,576461027181352704,,-2.375,-1.92694521,-0,-0,-0,-1,-1,0,0,0
13789,576461027181352704,,1.9749999,-18.0720005,0,0,0,-1,-1,0,0,0
13790,576461027181352704,,-1.63053191,17.1462078,0,0,0,-1,-1,0,0,0
13791,576461027181352704,,-2.2249999,28.9035301,0,0,0,-1,-1,0,0,0
13792,576461027181352960,,-2.375,-0.537161469,-0,-0,-0,-1,-1,0,0,0
13793,576461027181352960,,-2.31194615,5.02608538,0,0,0,-1,-1,0,0,0
13794,576461027181352960,,0.28506726,29.4516163,0,0,0,-1,-1,0,0,0
13795,576461027181352960,,-7.26477194,31.1751366,0,0,0,-1,-1,0,0,0
13796,576461027181352960,,0.0250000954,10.4369106,0,0,0,-1,-1,0,0,0
13797,576461027181353216,,-0.925000191,-20.3055992,-0,-0,-0,-1,-1,0,0,0
13798,576461027181353216,,3.37499952,20.2023945,0,0,0,-1,-1,0,0,0
13799,576461027181353216,,5.67499971,-5.81421614,0,0,0,-1,-1,0,0,0
13800,576461027181353216,,6.97499943,11.6328907,0,0,0,-1,-1,0,0,0
13801,576461027181353472,,2.95047379,-20.8291798,0,0,0,-1,-1,0,0,0
13802,576461027181353472,,1.65761054,23.7177162,0,0,0,-1,-1,0,0,0
13803,576461027181353472,,8.22499943,30.867382,0,0,0,-1,-1,0,0,0
13804,576461027181353472,,4.79427814,-33.8446693,0,0,0,-1,-1,0,0,0
13805,576461027181353472,,-7.51058197,5.67317438,0,0,0,-1,-1,0,0,0
13806,576461027181353728,,3.32499933,17.4958363,0,0,0,-1,-1,0,0,0
13807,576461027181353728,,-2.52880192,0.852401078,0,0,0,-1,-1,0,0,0
13808,576461027181353728,,-6.07359695,24.3969841,0,0,0,-1,-1,0,0,0
13809,576461027181353728,,6.22499943,6.45259619,0,0,0,-1,-1,0,0,0
13810,576461027181353728,,4.42499971,-15.7863016,0,0,0,-1,-1,0,0,0
13811,576461027181353728,,-0.0963168964,-8.62369442,-0,-0,-0,-1,-1,0,0,0
13812,576461027181353984,,-3.875,28.091959,0,0,0,-1,-1,0,0,0
13813,576461027181353984,,0.855452359,-32.8682556,0,0,0,-1,-1,0,0,0
13814,576461027181353984,,-0.325000286,-8.74681091,-0,-0,-0,-1,-1,0,0,0
13815,576461027181353984,,-7.97499943,-3.59459591,-0,-0,-0,-1,-1,0,0,0
13816,576461027181354240,,-4.60052109,22.3997688,0,0,0,-1,-1,0,0,0
13817,576461027181354240,,5.77499962,-7.3467989,0,0,0,-1,-1,0,0,0
13818,576461027181354496,,5.13916016,-8.92690372,0,0,0,-1,-1,0,0,0
13819,576461027181354496,,2.92499971,-4.56302404,0,0,0,-1,-1,0,0,0
13820,576461027181354496,,5.7249999,-13.7611151,0,0,0,-1,-1,0,0,0
13821,576461027181354496,,6.07499933,34.7298431,0,0,0,-1,-1,0,0,0
13822,576461027181354496,,6.62499952,6.44620848,0,0,0,-1,-1,0,0,0
13823,576461027181354752,,-5.87499952,-15.2413683,-0,-0,-0,-1,-1,0,0,0
13824,576461027181354752,,-3.04377937,-13.7847204,-0,-0,-0,-1,-1,0,0,0
13825,576461027181354752,,0.224999905,-8.18529987,0,0,0,-1,-1,0,0,0
13826,576461027181354752,,1.32499981,3.03835011,0,0,0,-1,-1,0,0,0
13827,576461027181354752,,-8.27499962,25.4935856,0,0,0,-1,-1,0,0,0
13828,576461027181354752,,-7.92343616,-1.16227806,-0,-0,-0,-1,-1,0,0,0
13829,576461027181354752,,0.59611249,-35.0667686,0,0,0,-1,-1,0,0,0
13830,576461027181355008,,-5.2592659,-34.6422691,-0,-0,-0,-1,-1,0,0,0
13831,576461027181355008,,-1.375,31.1528339,0,0,0,-1,-1,0,0,0
13832,576461027181355008,,3.85052538,13.5063572,0,0,0,-1,-1,0,0,0
13833,576461027181355264,,1.37499952,32.7461662,0,0,0,-1,-1,0,0,0
13834,576461027181355264,,-3.01720405,19.3627491,0,0,0,-1,-1,0,0,0
13835,576461027181355264,,4.2249999,-19.5780716,0,0,0,-1,-1,0,0,0
13836,576461027181355520,,0.750686228,29.5538979,0,0,0,-1,-1,0,0,0
13837,576461027181355520,,-3.42499995,-11.7990541,-0,-0,-0,-1,-1,0,0,0
13838,576461027181355520,,1.9749999,8.32461643,0,0,0,-1,-1,0,0,0
13839,576461027181355520,,-5.43360186,7.1312685,0,0,0,-1,-1,0,0,0
13840,576461027181355520,,-0.475000143,25.1515083,0,0,0,-1,-1,0,0,0
13841,576461027181355520,,2.92788363,-32.824913,0,0,0,-1,-1,0,0,0
13842,576461027181355520,,-0.793456018,-4.55843496,-0,-0,-0,-1,-1,0,0,0
13843,576461027181355520,,1.07499981,-3.97633004,0,0,0,-1,-1,0,0,0
13844,576461027181355520,,3.52499962,31.5707874,0,0,0,-1,-1,0,0,0
13845,576461027181355776,,0.824999809,-19.0271015,0,0,0,-1,-1,0,0,0
13846,576461027181355776,,7.67499924,-13.3300142,0,0,0,-1,-1,0,0,0
13847,576461027181355776,,1.61198914,28.3120632,0,0,0,-1,-1,0,0,0
13848,576461027181355776,,-3.625,7.38274288,0,0,0,-1,-1,0,0,0
13849,576461027181355776,,-2.32500005,4.21449327,0,0,0,-1,-1,0,0,0
13850,576461027181355776,,0.374999523,8.1011591,0,0,0,-1,-1,0,0,0
13851,576461027181355776,,0.974999905,9.5494051,0,0,0,-1,-1,0,0,0
13852,576461027181355776,,-5.71385622,24.4105911,0,0,0,-1,-1,0,0,0
13853,576461027181356032,,-4.77499962,32.4499969,0,0,0,-1,-1,0,0,0
13854,576461027181356032,,-6.52499962,-20.5058346,-0,-0,-0,-1,-1,0,0,0
13855,576461027181356032,,6.07499933,-9.97625256,0,0,0,-1,-1,0,0,0
13856,576461027181356032,,-1.92499995,10.8565197,0,0,0,-1,-1,0,0,0
13857,576461027181356032,,2.37499952,33.9715614,0,0,0,-1,-1,0,0,0
13858,576461027181356032,,6.26110888,-19.2655544,0,0,0,-1,-1,0,0,0
13859,576461027181356032,,-1.7750001,1.66748559,0,0,0,-1,-1,0,0,0
13860,576461027181356032,,4.4749999,12.7790718,0,0,0,-1,-1,0,0,0
13861,576461027181356288,,-2.48688841,1.06743383,0,0,0,-1,-1,0,0,0
13862,576461027181356288,,-8.30799675,-18.6292038,-0,-0,-0,-1,-1,0,0,0
13863,576461027181356288,,-8.04471588,-25.526722,-0,-0,-0,-1,-1,0,0,0
13864,576461027181356288,,-0.0250000954,13.1184263,0,0,0,-1,-1,0,0,0
13865,576461027181356288,,5.9749999,-19.9483871,0,0,0,-1,-1,0,0,0
13866,576461027181356288,,7.4835124,34.4268799,0,0,0,-1,-1,0,0,0
13867,576461027181356288,,5.7249999,-33.9367485,0,0,0,-1,-1,0,0,0
13868,576461027181356288,,5.52499962,-9.35150909,0,0,0,-1,-1,0,0,0
13869,576461027181356544,,7.37499952,-9.86066818,0,0,0,-1,-1,0,0,0
13870,576461027181356544,,3.7249999,-10.9079819,0,0,0,-1,-1,0,0,0
13871,576461027181356544,,3.57499933,-35.4361458,0,0,0,-1,-1,0,0,0
13872,576461027181356544,,6.27499914,-11.6322737,0,0,0,-1,-1,0,0,0
13873,576461027181356544,,-8.02499962,-29.2174931,-0,-0,-0,-1,-1,0,0,0
13874,576461027181356544,,-6.85071182,27.7550201,0,0,0,-1,-1,0,0,0
13875,576461027181356544,,-6.76631832,30.7312107,0,0,0,-1,-1,0,0,0
13876,576461027181356800,,-7.05542421,-14.2363634,-0,-0,-0,-1,-1,0,0,0
13877,576461027181356800,,6.07499933,20.1050415,0,0,0,-1,-1,0,0,0
13878,576461027181356800,,2.57499981,7.51393127,0,0,0,-1,-1,0,0,0
13879,576461027181356800,,2.62499952,-1.76015782,0,0,0,-1,-1,0,0,0
13880,576461027181356800,,-0.675000191,-22.2119007,-0,-0,-0,-1,-1,0,0,0
13881,576461027181356800,,-7.97499943,-14.8816662,-0,-0,-0,-1,-1,0,0,0
13882,576461027181356800,,8.32499886,-29.7686138,0,0,0,-1,-1,0,0,0
13883,576461027181357056,,3.32499933,14.6842957,0,0,0,-1,-1,0,0,0
13884,576461027181357056,,-8.30079651,13.8423433,0,0,0,-1,-1,0,0,0
13885,576461027181357056,,-3.77499986,32.1331482,0,0,0,-1,-1,0,0,0
13886,576461027181357056,,-2.17499995,28.3615646,0,0,0,-1,-1,0,0,0
13887,576461027181357056,,3.57499933,8.43381786,0,0,0,-1,-1,0,0,0
13888,576461027181357056,,-2.90424967,14.4648237,0,0,0,-1,-1,0,0,0
13889,576461027181357056,,-5.99935627,-34.0778275,-0,-0,-0,-1,-1,0,0,0
13890,576461027181357056,,5.32499933,-4.40648651,0,0,0,-1,-1,0,0,0
13891,576461027181357312,,-1.9749999,17.4905586,0,0,0,-1,-1,0,0,0
13892,576461027181357312,,5.07499933,34.1403046,0,0,0,-1,-1,0,0,0
13893,576461027181357312,,-5.59739542,-9.91650391,-0,-0,-0,-1,-1,0,0,0
13894,576461027181357568,,2.4749999,-24.4648533,0,0,0,-1,-1,0,0,0
13895,576461027181357568,,-4.17576838,-10.1328964,-0,-0,-0,-1,-1,0,0,0
13896,576461027181357568,,-3.17499995,-13.7395592,-0,-0,-0,-1,-1,0,0,0
13897,576461027181357568,,3.17499971,0.00722545665,0,0,0,-1,-1,0,0,0
13898,576461027181357568,,0.815083861,5.33560848,0,0,0,-1,-1,0,0,0
13899,576461027181357824,,2.10792446,30.3300762,0,0,0,-1,-1,0,0,0
13900,576461027181357824,,5.62499952,-24.1580296,0,0,0,-1,-1,0,0,0
13901,576461027181357824,,8.22499943,-33.0581398,0,0,0,-1,-1,0,0,0
13902,576461027181357824,,-0.904251456,-11.957922,-0,-0,-0,-1,-1,0,0,0
13903,576461027181357824,,-2.42499995,31.6473198,0,0,0,-1,-1,0,0,0
13904,576461027181357824,,2.87499952,35.1091423,0,0,0,-1,-1,0,0,0
13905,576461027181358080,,7.22499943,24.7935562,0,0,0,-1,-1,0,0,0
13906,576461027181358080,,2.12499952,2.11437845,0,0,0,-1,-1,0,0,0
13907,576461027181358080,,6.32499933,32.1057167,0,0,0,-1,-1,0,0,0
13908,576461027181358080,,7.22499943,31.8811684,0,0,0,-1,-1,0,0,0
13909,576461027181358336,,-1.837865,-4.10107231,-0,-0,-0,-1,-1,0,0,0
13910,576461027181358336,,-1.17499995,3.46098042,0,0,0,-1,-1,0,0,0
13911,576461027181358336,,-6.87620354,20.8934498,0,0,0,-1,-1,0,0,0
13912,576461027181358336,,7.87499905,-23.5070744,0,0,0,-1,-1,0,0,0
13913,576461027181358336,,7.92499924,-19.6432323,0,0,0,-1,-1,0,0,0
13914,576461027181358336,,-7.86492634,24.6623783,0,0,0,-1,-1,0,0,0
13915,576461027181358336,,6.42499971,-19.9353981,0,0,0,-1,-1,0,0,0
13916,576461027181358336,,-1.7750001,-17.9643574,-0,-0,-0,-1,-1,0,0,0
13917,576461027181358336,,-7.15171337,28.1427498,0,0,0,-1,-1,0,0,0
13918,576461027181358336,,7.87499905,11.0379028,0,0,0,-1,-1,0,0,0
13919,576461027181358592,,0.769692361,-3.33023453,0,0,0,-1,-1,0,0,0
13920,576461027181358592,,-6.15056801,-30.3423367,-0,-0,-0,-1,-1,0,0,0
13921,576461027181358592,,-6.45462322,-27.5524216,-0,-0,-0,-1,-1,0,0,0
13922,576461027181358592,,-7.87499952,-25.4781952,-0,-0,-0,-1,-1,0,0,0
13923,576461027181358592,,-6.17499971,7.13844204,0,0,0,-1,-1,0,0,0
13924,576461027181358848,,-3.875,-1.33129942,-0,-0,-0,-1,-1,0,0,0
13925,576461027181358848,,4.37499952,-18.0722752,0,0,0,-1,-1,0,0,0
13926,576461027181359104,,1.15226126,25.3861504,0,0,0,-1,-1,0,0,0
13927,576461027181359104,,-2.42140484,-16.9056873,-0,-0,-0,-1,-1,0,0,0
13928,576461027181359104,,1.82499981,10.2279167,0,0,0,-1,-1,0,0,0
13929,576461027181359360,,-2.11675191,-2.75309849,-0,-0,-0,-1,-1,0,0,0
13930,576461027181359360,,-0.0750002861,5.24795723,0,0,0,-1,-1,0,0,0
13931,576461027181359360,,-3.49444771,0.488959074,0,0,0,-1,-1,0,0,0
13932,576461027181359360,,7.92499924,5.01865959,0,0,0,-1,-1,0,0,0
13933,576461027181359360,,4.22136354,-33.6364098,0,0,0,-1,-1,0,0,0
13934,576461027181359616,,7.92499924,-16.6110039,0,0,0,-1,-1,0,0,0
13935,576461027181359616,,-1.7750001,11.1801176,0,0,0,-1,-1,0,0,0
13936,576461027181359616,,3.31523132,-29.8771725,0,0,0,-1,-1,0,0,0
13937,576461027181359616,,-3.27962017,26.7920399,0,0,0,-1,-1,0,0,0
13938,576461027181359616,,-5.61749363,-20.865078,-0,-0,-0,-1,-1,0,0,0
13939,576461027181359616,,-6.51002502,0.767030656,0,0,0,-1,-1,0,0,0
13940,576461027181359616,,2.44644403,11.5659895,0,0,0,-1,-1,0,0,0
13941,576461027181359616,,5.92499971,6.85967159,0,0,0,-1,-1,0,0,0
13942,576461027181359616,,3.9769671,28.2280273,0,0,0,-1,-1,0,0,0
13943,576461027181359872,,-6.35253572,-24.8065681,-0,-0,-0,-1,-1,0,0,0
13944,576461027181359872,,5.62943983,-11.7657452,0,0,0,-1,-1,0,0,0
13945,576461027181360128,,4.42499971,-22.2434502,0,0,0,-1,-1,0,0,0
13946,576461027181360128,,3.12499952,6.42088127,0,0,0,-1,-1,0,0,0
13947,576461027181360128,,8.06803417,32.0550385,0,0,0,-1,-1,0,0,0
13948,576461027181360128,,-5.63454914,-24.4672565,-0,-0,-0,-1,-1,0,0,0
13949,576461027181360384,,1.7249999,-16.1827965,0,0,0,-1,-1,0,0,0
13950,576461027181360384,,-5.32499981,30.8976955,0,0,0,-1,-1,0,0,0
13951,576461027181360384,,1.12499952,-1.30491567,0,0,0,-1,-1,0,0,0
13952,576461027181360384,,-4.77499962,-12.4012413,-0,-0,-0,-1,-1,0,0,0
13953,576461027181360384,,-0.375000238,15.3276653,0,0,0,-1,-1,0,0,0
13954,576461027181360384,,2.81666923,30.6567802,0,0,0,-1,-1,0,0,0
13955,576461027181360384,,1.14174151,9.39367676,0,0,0,-1,-1,0,0,0
13956,576461027181360384,,7.57499933,-32.3149986,0,0,0,-1,-1,0,0,0
13957,576461027181360384,,-6.31083822,30.0686798,0,0,0,-1,-1,0,0,0
13958,576461027181360640,,-2.16054487,-10.004982,-0,-0,-0,-1,-1,0,0,0
13959,576461027181360640,,3.11000943,7.88935566,0,0,0,-1,-1,0,0,0
13960,576461027181360640,,-7.57499981,33.184433,0,0,0,-1,-1,0,0,0
13961,576461027181360640,,3.9749999,-15.9792414,0,0,0,-1,-1,0,0,0
13962,576461027181360896,,-0.275000095,-25.0543804,-0,-0,-0,-1,-1,0,0,0
13963,576461027181360896,,0.525000095,-28.1189747,0,0,0,-1,-1,0,0,0
13964,576461027181360896,,6.92499971,-25.343214,0,0,0,-1,-1,0,0,0
13965,576461027181361152,,0.174999714,30.9781055,0,0,0,-1,-1,0,0,0
13966,576461027181361152,,2.37499952,-29.9866295,0,0,0,-1,-1,0,0,0
13967,576461027181361152,,4.7249999,-18.73703,0,0,0,-1,-1,0,0,0
13968,576461027181361152,,-3.52499986,-19.3450031,-0,-0,-0,-1,-1,0,0,0
13969,576461027181361152,,4.56801176,28.22192,0,0,0,-1,-1,0,0,0
13970,576461027181361152,,4.82499933,31.9397583,0,0,0,-1,-1,0,0,0
13971,576461027181361152,,1.9749999,2.61199164,0,0,0,-1,-1,0,0,0
13972,576461027181361152,,-3.7249999,26.6164894,0,0,0,-1,-1,0,0,0
13973,576461027181361152,,-3.17499995,34.960453,0,0,0,-1,-1,0,0,0
13974,576461027181361152,,-3.90601492,26.709774,0,0,0,-1,-1,0,0,0
13975,576461027181361152,,-3.67499995,-7.77274609,-0,-0,-0,-1,-1,0,0,0
13976,576461027181361152,,2.17090559,-3.96483207,0,0,0,-1,-1,0,0,0
13977,576461027181361152,,2.9749999,4.97853756,0,0,0,-1,-1,0,0,0
13978,576461027181361408,,8.22499943,-0.254006743,0,0,0,-1,-1,0,0,0
13979,576461027181361408,,3.57499933,-12.2218771,0,0,0,-1,-1,0,0,0
13980,576461027181361408,,2.57499981,22.5972748,0,0,0,-1,-1,0,0,0
13981,576461027181361408,,-1.92499995,-14.6317406,-0,-0,-0,-1,-1,0,0,0
13982,576461027181361408,,4.62266588,29.1350231,0,0,0,-1,-1,0,0,0
13983,576461027181361408,,-7.10832596,34.0823708,0,0,0,-1,-1,0,0,0
13984,576461027181361408,,5.62499952,-19.3094482,0,0,0,-1,-1,0,0,0
13985,576461027181361408,,-2.34143424,-24.5879974,-0,-0,-0,-1,-1,0,0,0
13986,576461027181361664,,-5.82499981,-7.75941896,-0,-0,-0,-1,-1,0,0,0
13987,576461027181361664,,6.84743404,-19.744112,0,0,0,-1,-1,0,0,0
13988,576461027181361664,,-0.901111364,-7.95348549,-0,-0,-0,-1,-1,0,0,0
