measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1192,504403295704466944,,3.87499952,-3.27499962,0,0,0,-1,-1,0,0,0
1193,504403295704466944,,6.72499943,20.5750008,0,0,0,-1,-1,0,0,0
1194,504403295704466944,,3.87499952,31.0250015,0,0,0,-1,-1,0,0,0
1195,504403295704466944,,2.32499981,9.41710758,0,0,0,-1,-1,0,0,0
1196,504403295704467200,,-5.67499971,24.9250011,0,0,0,-1,-1,0,0,0
1197,504403295704467456,,4.12499952,-5.08018589,0,0,0,-1,-1,0,0,0
1198,504403295704467456,,0.824999809,-33.2249985,0,0,0,-1,-1,0,0,0
1199,504403295704467456,,1.62499952,21.7250004,0,0,0,-1,-1,0,0,0
1200,504403295704467456,,4.9749999,25.2250004,0,0,0,-1,-1,0,0,0
1201,504403295704467456,,-5.02499962,8.42500114,0,0,0,-1,-1,0,0,0
1202,504403295704467712,,-2.42499995,-27.3341599,-0,-0,-0,-1,-1,0,0,0
1203,504403295704467712,,1.17499971,13.1750011,0,0,0,-1,-1,0,0,0
1204,504403295704467712,,-2.17499995,28.9250031,0,0,0,-1,-1,0,0,0
1205,504403295704467712,,-2.42499995,22.7749996,0,0,0,-1,-1,0,0,0
1206,504403295704467712,,2.4749999,-15.375,0,0,0,-1,-1,0,0,0
1207,504403295704467712,,-1.4749999,-23.4249992,-0,-0,-0,-1,-1,0,0,0
1208,504403295704467712,,-1.4749999,30.7750015,0,0,0,-1,-1,0,0,0
1209,504403295704467712,,-6.2249999,16.4460087,0,0,0,-1,-1,0,0,0
1210,504403295704467712,,7.12499952,8.19653988,0,0,0,-1,-1,0,0,0
1211,504403295704467712,,1.2249999,22.7749996,0,0,0,-1,-1,0,0,0
1212,504403295704467968,,-1.125,-0.774999619,-0,-0,-0,-1,-1,0,0,0
1213,504403295704467968,,-2.375,-3.82499886,-0,-0,-0,-1,-1,0,0,0
1214,504403295704467968,,8.07499886,29.4750023,0,0,0,-1,-1,0,0,0
1215,504403295704467968,,8.37499905,23.3750019,0,0,0,-1,-1,0,0,0
1216,504403295704467968,,5.17499971,16.7250004,0,0,0,-1,-1,0,0,0
1217,504403295704467968,,-0.825000048,30.7750015,0,0,0,-1,-1,0,0,0
1218,504403295704468224,,-4.4749999,24.0249996,0,0,0,-1,-1,0,0,0
1219,504403295704468224,,-7.32499981,27.0750008,0,0,0,-1,-1,0,0,0
1220,504403295704468480,,6.22499943,24.4250011,0,0,0,-1,-1,0,0,0
1221,504403295704468480,,1.62499952,26.3750019,0,0,0,-1,-1,0,0,0
1222,504403295704468480,,-4.82499981,31.7250023,0,0,0,-1,-1,0,0,0
1223,504403295704468480,,-4.17500019,5.12500191,0,0,0,-1,-1,0,0,0
1224,504403295704468480,,3.09892845,27.1750011,0,0,0,-1,-1,0,0,0
1225,504403295704468480,,-8.22500038,24.5721741,0,0,0,-1,-1,0,0,0
1226,504403295704468480,,1.7249999,27.1750011,0,0,0,-1,-1,0,0,0
1227,504403295704468480,,2.2750001,27.1750011,0,0,0,-1,-1,0,0,0
1228,504403295704468480,,5.42499971,-29.4750004,0,0,0,-1,-1,0,0,0
1229,504403295704468736,,-7.92499971,24.5249996,0,0,0,-1,-1,0,0,0
1230,504403295704468736,,5.17499971,31.4250031,0,0,0,-1,-1,0,0,0
1231,504403295704468736,,8.37499905,4.97500038,0,0,0,-1,-1,0,0,0
1232,504403295704468736,,-8.32499886,-23.4750004,-0,-0,-0,-1,-1,0,0,0
1233,504403295704468736,,-3.375,12.4250011,0,0,0,-1,-1,0,0,0
1234,504403295704468736,,2.5250001,24.0191097,0,0,0,-1,-1,0,0,0
1235,504403295704468736,,-0.875,13.2749996,0,0,0,-1,-1,0,0,0
1236,504403295704468992,,2.12499952,11.4750004,0,0,0,-1,-1,0,0,0
1237,504403295704468992,,2.7249999,24.5750008,0,0,0,-1,-1,0,0,0
1238,504403295704468992,,-6.4749999,-4.42499924,-0,-0,-0,-1,-1,0,0,0
1239,504403295704468992,,6.82499933,-23.125,0,0,0,-1,-1,0,0,0
1240,504403295704468992,,8.32499886,13.0069084,0,0,0,-1,-1,0,0,0
1241,504403295704468992,,1.12499952,-33.3952332,0,0,0,-1,-1,0,0,0
1242,504403295704468992,,-4.07499981,19.2749996,0,0,0,-1,-1,0,0,0
1243,504403295704468992,,-1.2249999,-16.2178116,-0,-0,-0,-1,-1,0,0,0
1244,504403295704469248,,-6.42499971,30.7250023,0,0,0,-1,-1,0,0,0
1245,504403295704469248,,0.724999905,-18.7749996,0,0,0,-1,-1,0,0,0
1246,504403295704469248,,6.97499943,-4.81198645,0,0,0,-1,-1,0,0,0
1247,504403295704469248,,0.724999905,33.3250008,0,0,0,-1,-1,0,0,0
1248,504403295704469248,,-2.67499995,34.1750031,0,0,0,-1,-1,0,0,0
1249,504403295704469248,,7.07499933,19.0750008,0,0,0,-1,-1,0,0,0
1250,504403295704469504,,3.67499971,30.9250031,0,0,0,-1,-1,0,0,0
1251,504403295704469504,,4.87499952,-15.8249998,0,0,0,-1,-1,0,0,0
1252,504403295704469504,,-5.67499971,-5.17833996,-0,-0,-0,-1,-1,0,0,0
1253,504403295704469504,,0.0250000954,14.6250019,0,0,0,-1,-1,0,0,0
1254,504403295704469504,,-3.47455692,-29.4750004,-0,-0,-0,-1,-1,0,0,0
1255,504403295704469504,,-0.625,29.375,0,0,0,-1,-1,0,0,0
1256,504403295704469504,,-5.125,29.625,0,0,0,-1,-1,0,0,0
1257,504403295704469504,,7.12499952,34.6750031,0,0,0,-1,-1,0,0,0
1258,504403295704469504,,3.37499952,8.20968819,0,0,0,-1,-1,0,0,0
1259,504403295704469760,,3.7249999,-24.6749992,0,0,0,-1,-1,0,0,0
1260,504403295704469760,,-2.375,30.3250008,0,0,0,-1,-1,0,0,0
1261,504403295704469760,,-6.12499952,19.1282749,0,0,0,-1,-1,0,0,0
1262,504403295704469760,,-2.375,34.1750031,0,0,0,-1,-1,0,0,0
1263,504403295704469760,,-7.02499962,9.42500114,0,0,0,-1,-1,0,0,0
1264,504403295704469760,,5.07499933,29.3229313,0,0,0,-1,-1,0,0,0
1265,504403295704469760,,0.0250000954,-20.4750004,0,0,0,-1,-1,0,0,0
1266,504403295704470016,,7.77499962,30.9172993,0,0,0,-1,-1,0,0,0
1267,504403295704470016,,5.07499933,19.4250011,0,0,0,-1,-1,0,0,0
1268,504403295704470016,,-3.02499986,-17.1911983,-0,-0,-0,-1,-1,0,0,0
1269,504403295704470016,,-2.07500005,-24.875,-0,-0,-0,-1,-1,0,0,0
1270,504403295704470016,,-3.32499981,28.8250008,0,0,0,-1,-1,0,0,0
1271,504403295704470016,,-0.425000191,18.5249996,0,0,0,-1,-1,0,0,0
1272,504403295704470016,,1.57499981,-5.77499962,0,0,0,-1,-1,0,0,0
1273,504403295704470016,,7.32499933,34.6750031,0,0,0,-1,-1,0,0,0
1274,504403295704470016,,5.2249999,9.67413044,0,0,0,-1,-1,0,0,0
1275,504403295704470272,,-0.775000095,12.8750019,0,0,0,-1,-1,0,0,0
1276,504403295704470272,,6.92499971,28.7250023,0,0,0,-1,-1,0,0,0
1277,504403295704470528,,1.17499971,2.92500114,0,0,0,-1,-1,0,0,0
1278,504403295704470528,,-1.125,18.5249996,0,0,0,-1,-1,0,0,0
1279,504403295704470528,,-7.82499981,31.375,0,0,0,-1,-1,0,0,0
1280,504403295704470528,,5.82499933,-13.9249992,0,0,0,-1,-1,0,0,0
1281,504403295704470528,,-4.92499971,29.5250015,0,0,0,-1,-1,0,0,0
1282,504403295704470784,,5.4749999,-35.9238434,0,0,0,-1,-1,0,0,0
1283,504403295704470784,,-6.62499952,34.875,0,0,0,-1,-1,0,0,0
1284,504403295704470784,,3.5916307,-5.57499981,0,0,0,-1,-1,0,0,0
1285,504403295704470784,,-0.975000143,28.375,0,0,0,-1,-1,0,0,0
1286,504403295704470784,,-7.97499943,34.5750008,0,0,0,-1,-1,0,0,0
1287,504403295704470784,,1.82499981,-4.92499924,0,0,0,-1,-1,0,0,0
1288,504403295704470784,,-7.87499952,-10.7249994,-0,-0,-0,-1,-1,0,0,0
1289,504403295704470784,,2.12499952,30.8250008,0,0,0,-1,-1,0,0,0
1290,504403295704470784,,4.17499971,-29.277298,0,0,0,-1,-1,0,0,0
1291,504403295704470784,,5.27499962,29.2250023,0,0,0,-1,-1,0,0,0
1292,504403295704471040,,3.07499933,35.0250015,0,0,0,-1,-1,0,0,0
1293,504403295704471040,,-1.82500005,-29.9786358,-0,-0,-0,-1,-1,0,0,0
1294,504403295704471040,,1.7750001,34.5595093,0,0,0,-1,-1,0,0,0
1295,504403295704471040,,6.22499943,-10.4249992,0,0,0,-1,-1,0,0,0
1296,504403295704471296,,0.0250000954,30.2250023,0,0,0,-1,-1,0,0,0
1297,504403295704471296,,1.5250001,5.82500076,0,0,0,-1,-1,0,0,0
1298,504403295704471296,,-3.375,9.87500191,0,0,0,-1,-1,0,0,0
1299,504403295704471296,,-5.17499971,31.8250008,0,0,0,-1,-1,0,0,0
1300,504403295704471296,,1.07499981,5.95875216,0,0,0,-1,-1,0,0,0
1301,504403295704471296,,-5.625,29.1282692,0,0,0,-1,-1,0,0,0
1302,504403295704471296,,-3.45151305,-11.3682575,-0,-0,-0,-1,-1,0,0,0
1303,504403295704471296,,-1.5250001,-35.0250015,-0,-0,-0,-1,-1,0,0,0
1304,504403295704471552,,4.82499933,32.1185532,0,0,0,-1,-1,0,0,0
1305,504403295704471552,,4.57499933,29.375,0,0,0,-1,-1,0,0,0
1306,504403295704471552,,-0.925000191,-17.148201,-0,-0,-0,-1,-1,0,0,0
1307,504403295704471552,,-5.28017139,7.77499962,0,0,0,-1,-1,0,0,0
1308,504403295704471552,,-3.67499995,30.3588428,0,0,0,-1,-1,0,0,0
1309,504403295704471552,,0.674999714,14.4211912,0,0,0,-1,-1,0,0,0
1310,504403295704471808,,-2.7750001,3.22500038,0,0,0,-1,-1,0,0,0
1311,504403295704471808,,-4.33577633,13.4922562,0,0,0,-1,-1,0,0,0
1312,504403295704471808,,7.22499943,7.62500191,0,0,0,-1,-1,0,0,0
1313,504403295704471808,,6.52499914,30.1750031,0,0,0,-1,-1,0,0,0
1314,504403295704471808,,-0.975000143,10.1250019,0,0,0,-1,-1,0,0,0
1315,504403295704471808,,0.474999905,31.5750008,0,0,0,-1,-1,0,0,0
1316,504403295704472064,,2.87499952,-22.0249996,0,0,0,-1,-1,0,0,0
1317,504403295704472064,,7.27499914,13.9750004,0,0,0,-1,-1,0,0,0
1318,504403295704472064,,0.775000095,-11.5249996,0,0,0,-1,-1,0,0,0
1319,504403295704472064,,-1.07500005,2.47500038,0,0,0,-1,-1,0,0,0
1320,504403295704472064,,1.32499981,-2.47500038,0,0,0,-1,-1,0,0,0
1321,504403295704472064,,-1.07500005,27.3002892,0,0,0,-1,-1,0,0,0
1322,504403295704472064,,-2.7249999,-20.4249992,-0,-0,-0,-1,-1,0,0,0
1323,504403295704472320,,6.22499943,-35.9250031,0,0,0,-1,-1,0,0,0
1324,504403295704472576,,-0.175000191,32.625,0,0,0,-1,-1,0,0,0
1325,504403295704472576,,-4.75661373,33.125,0,0,0,-1,-1,0,0,0
1326,504403295704472576,,-4.07499981,-10.1749992,-0,-0,-0,-1,-1,0,0,0
1327,504403295704472576,,-2.57500005,6.42500114,0,0,0,-1,-1,0,0,0
1328,504403295704472576,,-5.17499971,-26.5249996,-0,-0,-0,-1,-1,0,0,0
1329,504403295704472832,,5.12499952,32.8250008,0,0,0,-1,-1,0,0,0
1330,504403295704472832,,-4.77499962,11.3797817,0,0,0,-1,-1,0,0,0
1331,504403295704472832,,-0.0250000954,-33.4749985,-0,-0,-0,-1,-1,0,0,0
1332,504403295704472832,,1.7249999,-6.47499943,0,0,0,-1,-1,0,0,0
1333,504403295704473088,,-8.375,-8.12823105,-0,-0,-0,-1,-1,0,0,0
1334,504403295704473088,,7.02499914,11.8250008,0,0,0,-1,-1,0,0,0
1335,504403295704473088,,-4.57499981,21.9502258,0,0,0,-1,-1,0,0,0
1336,504403295704473344,,-1.96657813,-34.6626053,-0,-0,-0,-1,-1,0,0,0
1337,504403295704473344,,5.32499933,-8.67499924,0,0,0,-1,-1,0,0,0
1338,504403295704473344,,0.525000095,10.7250004,0,0,0,-1,-1,0,0,0
1339,504403295704473344,,6.42303562,21.7250004,0,0,0,-1,-1,0,0,0
1340,504403295704473600,,3.62499952,4.57500076,0,0,0,-1,-1,0,0,0
1341,504403295704473600,,-0.925000191,-0.0249996185,-0,-0,-0,-1,-1,0,0,0
1342,504403295704473600,,-2.92499995,28.375,0,0,0,-1,-1,0,0,0
1343,504403295704473856,,-6.37499952,8.17500114,0,0,0,-1,-1,0,0,0
1344,504403295704473856,,1.0250001,34.8250008,0,0,0,-1,-1,0,0,0
1345,504403295704473856,,2.32499981,-7.07499981,0,0,0,-1,-1,0,0,0
1346,504403295704473856,,-5.4749999,-17.7749996,-0,-0,-0,-1,-1,0,0,0
1347,504403295704473856,,-1.67499995,-21.9249992,-0,-0,-0,-1,-1,0,0,0
1348,504403295704473856,,3.42499971,8.27499962,0,0,0,-1,-1,0,0,0
1349,504403295704473856,,7.37499952,28.2750015,0,0,0,-1,-1,0,0,0
1350,504403295704473856,,5.77499962,-15.9941339,0,0,0,-1,-1,0,0,0
1351,504403295704474112,,5.77499962,8.52499962,0,0,0,-1,-1,0,0,0
1352,504403295704474112,,6.12499952,-33.5250015,0,0,0,-1,-1,0,0,0
1353,504403295704474112,,5.77499962,-34.2750015,0,0,0,-1,-1,0,0,0
1354,504403295704474112,,3.77499962,-34.8592873,0,0,0,-1,-1,0,0,0
1355,504403295704474112,,-1.7750001,20.5249996,0,0,0,-1,-1,0,0,0
1356,504403295704474112,,-5.45456696,-20.3608799,-0,-0,-0,-1,-1,0,0,0
1357,504403295704474112,,0.174999714,33.3250008,0,0,0,-1,-1,0,0,0
1358,504403295704474112,,-7.62499952,29.2750015,0,0,0,-1,-1,0,0,0
1359,504403295704474112,,-7.0045104,1.92500114,0,0,0,-1,-1,0,0,0
1360,504403295704474112,,3.02499962,-0.449432254,0,0,0,-1,-1,0,0,0
1361,504403295704474368,,-0.275000095,-3.51610184,-0,-0,-0,-1,-1,0,0,0
1362,504403295704474368,,3.17499971,-12.5749998,0,0,0,-1,-1,0,0,0
1363,504403295704474368,,-5.57499981,17.5750008,0,0,0,-1,-1,0,0,0
1364,504403295704474368,,-3.7249999,2.3482933,0,0,0,-1,-1,0,0,0
1365,504403295704474368,,5.32499933,-16.4249992,0,0,0,-1,-1,0,0,0
1366,504403295704474368,,-2.57500005,32.8966484,0,0,0,-1,-1,0,0,0
1367,504403295704474368,,2.67499971,28.7750015,0,0,0,-1,-1,0,0,0
1368,504403295704474368,,5.67499971,1.47500038,0,0,0,-1,-1,0,0,0
1369,504403295704474624,,5.77499962,17.9250011,0,0,0,-1,-1,0,0,0
1370,504403295704474624,,-2.5250001,12.5750008,0,0,0,-1,-1,0,0,0
1371,504403295704474624,,7.27499914,33.4049721,0,0,0,-1,-1,0,0,0
1372,504403295704474624,,-0.375000238,24.4750004,0,0,0,-1,-1,0,0,0
1373,504403295704474880,,-4.125,34.6439438,0,0,0,-1,-1,0,0,0
1374,504403295704474880,,-2.375,-19.7249985,-0,-0,-0,-1,-1,0,0,0
1375,504403295704474880,,4.35153913,-26.4687881,0,0,0,-1,-1,0,0,0
1376,504403295704474880,,-3.32499981,-11.4126186,-0,-0,-0,-1,-1,0,0,0
1377,504403295704474880,,7.32499933,-33.4556007,0,0,0,-1,-1,0,0,0
1378,504403295704474880,,-5.625,24.0249996,0,0,0,-1,-1,0,0,0
1379,504403295704475136,,-6.17499971,18.6750011,0,0,0,-1,-1,0,0,0
1380,504403295704475136,,-2.4749999,-31.0505257,-0,-0,-0,-1,-1,0,0,0
1381,504403295704475136,,-6.02499962,-20.9249992,-0,-0,-0,-1,-1,0,0,0
1382,504403295704475136,,5.62499952,35.0045776,0,0,0,-1,-1,0,0,0
1383,504403295704475136,,-8.07499886,-24.2749996,-0,-0,-0,-1,-1,0,0,0
1384,504403295704475136,,-5.07499981,30.8250008,0,0,0,-1,-1,0,0,0
1385,504403295704475136,,5.12499952,24.3250008,0,0,0,-1,-1,0,0,0
1386,504403295704475392,,5.02499962,18.2749996,0,0,0,-1,-1,0,0,0
1387,504403295704475392,,3.42499971,-11.8249998,0,0,0,-1,-1,0,0,0
1388,504403295704475392,,7.12499952,-24.7250004,0,0,0,-1,-1,0,0,0
1389,504403295704475392,,-1.9749999,27.1750011,0,0,0,-1,-1,0,0,0
1390,504403295704475392,,-6.82499981,-22.4249992,-0,-0,-0,-1,-1,0,0,0
1391,504403295704475392,,5.02499962,30.5250015,0,0,0,-1,-1,0,0,0
1392,504403295704475648,,8.22499943,-21.9239769,0,0,0,-1,-1,0,0,0
1393,504403295704475648,,-2.375,-34.5749969,-0,-0,-0,-1,-1,0,0,0
1394,504403295704475648,,0.624999523,29.9250031,0,0,0,-1,-1,0,0,0
1395,504403295704475904,,-5.42499971,6.57500076,0,0,0,-1,-1,0,0,0
1396,504403295704475904,,-3.82499981,10.2749996,0,0,0,-1,-1,0,0,0
1397,504403295704475904,,-4.7249999,22.6971512,0,0,0,-1,-1,0,0,0
1398,504403295704475904,,6.62499952,-27.0249996,0,0,0,-1,-1,0,0,0
1399,504403295704475904,,1.0250001,27.4250011,0,0,0,-1,-1,0,0,0
1400,504403295704475904,,-2.125,-12.375,-0,-0,-0,-1,-1,0,0,0
1401,504403295704475904,,-7.12499952,-17.3250008,-0,-0,-0,-1,-1,0,0,0
1402,504403295704475904,,-7.32499981,-21.875,-0,-0,-0,-1,-1,0,0,0
1403,504403295704476160,,6.92499971,7.00904608,0,0,0,-1,-1,0,0,0
1404,504403295704476160,,8.17499924,10.7956066,0,0,0,-1,-1,0,0,0
1405,504403295704476160,,1.9749999,18.1828136,0,0,0,-1,-1,0,0,0
1406,504403295704476160,,-7.02499962,19.2250004,0,0,0,-1,-1,0,0,0
1407,504403295704476160,,-0.525000095,19.2935524,0,0,0,-1,-1,0,0,0
1408,504403295704476160,,6.12499952,23.0750008,0,0,0,-1,-1,0,0,0
1409,504403295704476160,,-8.125,17.4250011,0,0,0,-1,-1,0,0,0
1410,504403295704476160,,4.77499962,-20.5749989,0,0,0,-1,-1,0,0,0
1411,504403295704476160,,-6.4749999,-12.0913277,-0,-0,-0,-1,-1,0,0,0
1412,504403295704476160,,7.32499933,-16.9249992,0,0,0,-1,-1,0,0,0
1413,504403295704476160,,-7.72499943,24.5750008,0,0,0,-1,-1,0,0,0
1414,504403295704476160,,7.67499924,-21.3875275,0,0,0,-1,-1,0,0,0
1415,504403295704476160,,0.924999714,-12.6749992,0,0,0,-1,-1,0,0,0
1416,504403295704476416,,4.17499971,18.7749996,0,0,0,-1,-1,0,0,0
1417,504403295704476416,,3.2249999,16.8750019,0,0,0,-1,-1,0,0,0
1418,504403295704476416,,-0.575000048,-25.7250004,-0,-0,-0,-1,-1,0,0,0
1419,504403295704476416,,7.77499962,-12.419631,0,0,0,-1,-1,0,0,0
1420,504403295704476416,,-6.37499952,13.7749996,0,0,0,-1,-1,0,0,0
1421,504403295704476416,,-0.575000048,1.52499962,0,0,0,-1,-1,0,0,0
1422,504403295704476416,,2.92499971,24.0249996,0,0,0,-1,-1,0,0,0
1423,504403295704476416,,-7.42499971,10.9750004,0,0,0,-1,-1,0,0,0
1424,504403295704476416,,3.57499933,0.325000763,0,0,0,-1,-1,0,0,0
1425,504403295704476672,,-7.72499943,-32.6750031,-0,-0,-0,-1,-1,0,0,0
1426,504403295704476672,,-7.67499971,15.3750019,0,0,0,-1,-1,0,0,0
1427,504403295704476672,,5.42499971,14.1250019,0,0,0,-1,-1,0,0,0
1428,504403295704476672,,3.29767895,-34.5250015,0,0,0,-1,-1,0,0,0
1429,504403295704476672,,-0.775000095,-22.5249996,-0,-0,-0,-1,-1,0,0,0
1430,504403295704476672,,4.62499952,11.1787491,0,0,0,-1,-1,0,0,0
1431,504403433143402752,,2.32499981,32.3250008,0,0,0,-1,-1,0,0,0
1432,504403433143402752,,1.37499952,-30.0750008,0,0,0,-1,-1,0,0,0
1433,504403433143402752,,4.77499962,-12.9749994,0,0,0,-1,-1,0,0,0
1434,504403433143402752,,-0.125000477,-6.61890697,-0,-0,-0,-1,-1,0,0,0
1435,504403433143402752,,-5.4749999,15.3250008,0,0,0,-1,-1,0,0,0
1436,504403433143402752,,3.2249999,35.125,0,0,0,-1,-1,0,0,0
1437,504403433143402752,,-2.67499995,12.4250011,0,0,0,-1,-1,0,0,0
1438,504403433143402752,,0.574999809,-13.3249998,0,0,0,-1,-1,0,0,0
1439,504403433143402752,,1.82499981,21.0750008,0,0,0,-1,-1,0,0,0
1440,504403433143402752,,0.174999714,-18.0750008,0,0,0,-1,-1,0,0,0
1441,504403433143402752,,-2.7249999,-19.3250008,-0,-0,-0,-1,-1,0,0,0
1442,504403433143402752,,-3.32499981,31.875,0,0,0,-1,-1,0,0,0
1443,504403433143402752,,-0.175000191,17.0249996,0,0,0,-1,-1,0,0,0
1444,504403433143402752,,5.32499933,-0.580199361,0,0,0,-1,-1,0,0,0
1445,504403433143402752,,-4.2249999,6.82500076,0,0,0,-1,-1,0,0,0
1446,504403433143402752,,-0.775000095,31.375,0,0,0,-1,-1,0,0,0
1447,504403433143402752,,2.4749999,29.3250008,0,0,0,-1,-1,0,0,0
1448,504403433143402752,,0.0749998093,-34.625,0,0,0,-1,-1,0,0,0
1449,504403433143402752,,6.82499933,7.97500038,0,0,0,-1,-1,0,0,0
1450,504403433143402752,,2.82499933,-1.97500038,0,0,0,-1,-1,0,0,0
1451,504403433143402752,,-3.375,-10.375,-0,-0,-0,-1,-1,0,0,0
1452,504403433143402752,,-2.17499995,32.625,0,0,0,-1,-1,0,0,0
1453,504403433143402752,,0.374999523,-16.2749996,0,0,0,-1,-1,0,0,0
1454,504403433143402752,,3.4749999,2.081213,0,0,0,-1,-1,0,0,0
1455,504403433143403008,,-4.4749999,4.57500076,0,0,0,-1,-1,0,0,0
1456,504403433143403008,,2.5250001,15.2413464,0,0,0,-1,-1,0,0,0
1457,504403433143403008,,-6.02499962,13.8750019,0,0,0,-1,-1,0,0,0
1458,504403433143403008,,5.7249999,12.8750019,0,0,0,-1,-1,0,0,0
1459,504403433143403008,,-2.32500005,-27.2014885,-0,-0,-0,-1,-1,0,0,0
1460,504403433143403008,,-3.875,13.7749996,0,0,0,-1,-1,0,0,0
1461,504403433143403008,,1.12499952,5.62500191,0,0,0,-1,-1,0,0,0
1462,504403433143403008,,2.07499981,31.9250031,0,0,0,-1,-1,0,0,0
1463,504403433143403008,,7.47499943,17.7250004,0,0,0,-1,-1,0,0,0
1464,504403433143403008,,-4.67499971,-4.82499981,-0,-0,-0,-1,-1,0,0,0
1465,504403433143403008,,-5.52499962,30.0250015,0,0,0,-1,-1,0,0,0
1466,504403433143403008,,2.42499971,-10.375,0,0,0,-1,-1,0,0,0
1467,504403433143403008,,5.02499962,7.07500076,0,0,0,-1,-1,0,0,0
1468,504403433143403008,,4.62499952,31.8250008,0,0,0,-1,-1,0,0,0
1469,504403433143403008,,-3.02499986,29.2750015,0,0,0,-1,-1,0,0,0
1470,504403433143403008,,0.224999905,-22.2250004,0,0,0,-1,-1,0,0,0
1471,504403433143403008,,3.07499933,32.7750015,0,0,0,-1,-1,0,0,0
1472,504403433143403008,,-1.57500005,15.45924,0,0,0,-1,-1,0,0,0
1473,504403433143403008,,-2.875,3.82500076,0,0,0,-1,-1,0,0,0
1474,504403433143403264,,-0.425000191,34.7750015,0,0,0,-1,-1,0,0,0
1475,504403433143403264,,-2.5250001,-12.1749992,-0,-0,-0,-1,-1,0,0,0
1476,504403433143403264,,0.624999523,-8.9034481,0,0,0,-1,-1,0,0,0
1477,504403433143403264,,6.22499943,-31.2250004,0,0,0,-1,-1,0,0,0
1478,504403433143403264,,5.2249999,4.47500038,0,0,0,-1,-1,0,0,0
1479,504403433143403264,,2.2249999,13.4250011,0,0,0,-1,-1,0,0,0
1480,504403433143403264,,2.17499971,-6.00077438,0,0,0,-1,-1,0,0,0
1481,504403433143403264,,-1.4749999,33.1750031,0,0,0,-1,-1,0,0,0
1482,504403433143403264,,4.32499933,13.6750011,0,0,0,-1,-1,0,0,0
1483,504403433143403264,,6.42499971,-4.92499924,0,0,0,-1,-1,0,0,0
1484,504403433143403264,,0.174999714,29.4750023,0,0,0,-1,-1,0,0,0
1485,504403433143403264,,-7.32499981,9.37500191,0,0,0,-1,-1,0,0,0
1486,504403433143403264,,-3.57499981,16.9750004,0,0,0,-1,-1,0,0,0
1487,504403433143403264,,-3.4749999,25.6250019,0,0,0,-1,-1,0,0,0
1488,504403433143403264,,2.77499962,29.125,0,0,0,-1,-1,0,0,0
1489,504403433143403264,,-1.125,3.97500038,0,0,0,-1,-1,0,0,0
1490,504403433143403264,,-3.92499995,16.7182198,0,0,0,-1,-1,0,0,0
1491,504403433143403264,,6.37499952,15.6750011,0,0,0,-1,-1,0,0,0
1492,504403433143403264,,-0.275000095,4.69741011,0,0,0,-1,-1,0,0,0
1493,504403433143403264,,6.97499943,3.92500114,0,0,0,-1,-1,0,0,0
1494,504403433143403264,,-1.9749999,10.9750004,0,0,0,-1,-1,0,0,0
1495,504403433143403520,,-1.82500005,3.82791948,0,0,0,-1,-1,0,0,0
1496,504403433143403520,,4.42499971,35.1750031,0,0,0,-1,-1,0,0,0
1497,504403433143403520,,-4.17500019,20.1750011,0,0,0,-1,-1,0,0,0
1498,504403433143403520,,-3.42499995,-5.43962812,-0,-0,-0,-1,-1,0,0,0
1499,504403433143403520,,3.32499933,-13.8053169,0,0,0,-1,-1,0,0,0
1500,504403433143403520,,1.4749999,-12.8249998,0,0,0,-1,-1,0,0,0
1501,504403433143403520,,3.62499952,33.4750023,0,0,0,-1,-1,0,0,0
1502,504403433143403520,,0.724999905,11.7749996,0,0,0,-1,-1,0,0,0
1503,504403433143403520,,1.62499952,9.12500191,0,0,0,-1,-1,0,0,0
1504,504403433143403520,,4.12499952,17.1750011,0,0,0,-1,-1,0,0,0
1505,504403433143403520,,-1.7750001,-26.9249992,-0,-0,-0,-1,-1,0,0,0
1506,504403433143403520,,2.87499952,25.6750011,0,0,0,-1,-1,0,0,0
1507,504403433143403520,,-1.625,5.9768095,0,0,0,-1,-1,0,0,0
1508,504403433143403520,,0.124999523,8.70112896,0,0,0,-1,-1,0,0,0
1509,504403433143403520,,-2.32500005,-1.22500038,-0,-0,-0,-1,-1,0,0,0
1510,504403433143403520,,-4.92499971,16.9750004,0,0,0,-1,-1,0,0,0
1511,504403433143403520,,-2.67499995,22.2749996,0,0,0,-1,-1,0,0,0
1512,504403433143403520,,3.82499933,16.8750019,0,0,0,-1,-1,0,0,0
1513,504403433143403520,,6.62499952,11.5249996,0,0,0,-1,-1,0,0,0
1514,504403433143403776,,8.02499962,4.07500076,0,0,0,-1,-1,0,0,0
1515,504403433143403776,,-3.67499995,18.3750019,0,0,0,-1,-1,0,0,0
1516,504403433143403776,,3.02499962,19.9250011,0,0,0,-1,-1,0,0,0
1517,504403433143403776,,7.82499886,-5.375,0,0,0,-1,-1,0,0,0
1518,504403433143403776,,-1.07500005,34.0250015,0,0,0,-1,-1,0,0,0
1519,504403433143403776,,0.124999523,26.3750019,0,0,0,-1,-1,0,0,0
1520,504403433143403776,,-1.0250001,-16.6122169,-0,-0,-0,-1,-1,0,0,0
1521,504403433143403776,,-5.67499971,-27.3249989,-0,-0,-0,-1,-1,0,0,0
1522,504403433143403776,,-3.92499995,26.5750008,0,0,0,-1,-1,0,0,0
