measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
7261,504404120338171392,,-5.57499981,-6.65325642,-0,-0,-0,-1,-1,0,0,0
7262,504404120338171392,,-4.7249999,14.0249996,0,0,0,-1,-1,0,0,0
7263,504404120338171392,,3.62499952,33.6750031,0,0,0,-1,-1,0,0,0
7264,504404120338171392,,-2.07500005,33.2750015,0,0,0,-1,-1,0,0,0
7265,504404120338171392,,-0.925000191,24.7749996,0,0,0,-1,-1,0,0,0
7266,504404120338171392,,-4.07499981,29.7724724,0,0,0,-1,-1,0,0,0
7267,504404120338171392,,3.87499952,24.2749996,0,0,0,-1,-1,0,0,0
7268,504404120338171392,,1.42499971,20.6250019,0,0,0,-1,-1,0,0,0
7269,504404120338171392,,0.574999809,31.3250008,0,0,0,-1,-1,0,0,0
7270,504404120338171392,,3.57499933,31.9750023,0,0,0,-1,-1,0,0,0
7271,504404120338171392,,-7.37499952,16.1250019,0,0,0,-1,-1,0,0,0
7272,504404120338171392,,-2.42499995,5.92500114,0,0,0,-1,-1,0,0,0
7273,504404120338171392,,-0.275000095,22.3683701,0,0,0,-1,-1,0,0,0
7274,504404120338171392,,-1.92499995,23.3250008,0,0,0,-1,-1,0,0,0
7275,504404120338171392,,-0.475000143,34.875,0,0,0,-1,-1,0,0,0
7276,504404120338171392,,4.2249999,-14.0249996,0,0,0,-1,-1,0,0,0
7277,504404120338171392,,-1.5250001,30.625,0,0,0,-1,-1,0,0,0
7278,504404120338171392,,-2.92499995,31.4250031,0,0,0,-1,-1,0,0,0
7279,504404120338171392,,-2.92499995,11.9250011,0,0,0,-1,-1,0,0,0
7280,504404120338171392,,-7.47499943,-19.875,-0,-0,-0,-1,-1,0,0,0
7281,504404120338171392,,-5.7249999,13.7749996,0,0,0,-1,-1,0,0,0
7282,504404120338171392,,-5.17499971,-18.7249985,-0,-0,-0,-1,-1,0,0,0
7283,504404120338171392,,-6.27499962,0.375001907,0,0,0,-1,-1,0,0,0
7284,504404120338171392,,-3.4749999,31.5250015,0,0,0,-1,-1,0,0,0
7285,504404120338171392,,0.0250000954,33.2250023,0,0,0,-1,-1,0,0,0
7286,504404120338171648,,-3.375,13.7749996,0,0,0,-1,-1,0,0,0
7287,504404120338171648,,6.02499962,6.72500038,0,0,0,-1,-1,0,0,0
7288,504404120338171648,,3.62499952,26.6250019,0,0,0,-1,-1,0,0,0
7289,504404120338171648,,2.32499981,27.4750004,0,0,0,-1,-1,0,0,0
7290,504404120338171648,,6.02499962,-33.0250015,0,0,0,-1,-1,0,0,0
7291,504404120338171648,,3.57499933,-19.1749992,0,0,0,-1,-1,0,0,0
7292,504404120338171648,,0.724999905,3.77499962,0,0,0,-1,-1,0,0,0
7293,504404120338171648,,-4.77499962,4.32500076,0,0,0,-1,-1,0,0,0
7294,504404120338171648,,-3.625,20.1260529,0,0,0,-1,-1,0,0,0
7295,504404120338171648,,-6.7249999,7.9249711,0,0,0,-1,-1,0,0,0
7296,504404120338171648,,3.4749999,13.5750008,0,0,0,-1,-1,0,0,0
7297,504404120338171648,,-4.32499981,-16.875,-0,-0,-0,-1,-1,0,0,0
7298,504404120338171648,,3.07499933,33.125,0,0,0,-1,-1,0,0,0
7299,504404120338171648,,5.57499933,24.8750019,0,0,0,-1,-1,0,0,0
7300,504404120338171648,,1.67499971,29.3083725,0,0,0,-1,-1,0,0,0
7301,504404120338171648,,0.474999905,15.2749996,0,0,0,-1,-1,0,0,0
7302,504404120338171648,,7.12499952,5.87500191,0,0,0,-1,-1,0,0,0
7303,504404120338171648,,4.52499962,23.4250011,0,0,0,-1,-1,0,0,0
7304,504404120338171648,,-4.07499981,-35.6280327,-0,-0,-0,-1,-1,0,0,0
7305,504404120338171648,,4.42499971,34.9750023,0,0,0,-1,-1,0,0,0
7306,504404120338171648,,-1.57500005,24.4750004,0,0,0,-1,-1,0,0,0
7307,504404120338171648,,4.07499933,30.5750008,0,0,0,-1,-1,0,0,0
7308,504404120338171648,,2.57499981,31.1750031,0,0,0,-1,-1,0,0,0
7309,504404120338171648,,5.62499952,11.7826233,0,0,0,-1,-1,0,0,0
7310,504404120338171648,,-5.42499971,23.7250004,0,0,0,-1,-1,0,0,0
7311,504404120338171648,,6.02499962,-20.5749989,0,0,0,-1,-1,0,0,0
7312,504404120338171648,,2.5250001,13.2250004,0,0,0,-1,-1,0,0,0
7313,504404120338171648,,8.21390247,-19.0750008,0,0,0,-1,-1,0,0,0
7314,504404120338171648,,-2.2249999,34.6961823,0,0,0,-1,-1,0,0,0
7315,504404120338171648,,1.9749999,31.1750031,0,0,0,-1,-1,0,0,0
7316,504404120338171904,,4.77499962,14.3201857,0,0,0,-1,-1,0,0,0
7317,504404120338171904,,-2.125,30.3250008,0,0,0,-1,-1,0,0,0
7318,504404120338171904,,5.57499933,-29.5027466,0,0,0,-1,-1,0,0,0
7319,504404120338171904,,0.724999905,31.5250015,0,0,0,-1,-1,0,0,0
7320,504404120338171904,,0.775000095,5.97500038,0,0,0,-1,-1,0,0,0
7321,504404120338171904,,-2.9749999,24.3750019,0,0,0,-1,-1,0,0,0
7322,504404120338171904,,1.87499952,-10.9269209,0,0,0,-1,-1,0,0,0
7323,504404120338171904,,4.87789726,4.87500191,0,0,0,-1,-1,0,0,0
7324,504404120338171904,,-1.67499995,15.2749996,0,0,0,-1,-1,0,0,0
7325,504404120338171904,,3.57499933,20.5750008,0,0,0,-1,-1,0,0,0
7326,504404120338171904,,-0.525000095,31.875,0,0,0,-1,-1,0,0,0
7327,504404120338171904,,2.4749999,8.01573944,0,0,0,-1,-1,0,0,0
7328,504404120338171904,,1.07499981,1.82500076,0,0,0,-1,-1,0,0,0
7329,504404120338171904,,-5.68645763,-31.7185841,-0,-0,-0,-1,-1,0,0,0
7330,504404120338171904,,1.60548437,-20.2198219,0,0,0,-1,-1,0,0,0
7331,504404120338171904,,-4.125,-27.4750004,-0,-0,-0,-1,-1,0,0,0
7332,504404120338171904,,-3.7249999,15.4750004,0,0,0,-1,-1,0,0,0
7333,504404120338171904,,4.87499952,25.0249996,0,0,0,-1,-1,0,0,0
7334,504404120338171904,,1.2249999,23.6750011,0,0,0,-1,-1,0,0,0
7335,504404120338171904,,-2.2249999,29.9250031,0,0,0,-1,-1,0,0,0
7336,504404120338171904,,-4.27499962,18.0249996,0,0,0,-1,-1,0,0,0
7337,504404120338171904,,0.775000095,30.625,0,0,0,-1,-1,0,0,0
7338,504404120338171904,,1.86426246,-17.6749992,0,0,0,-1,-1,0,0,0
7339,504404120338171904,,-2.7750001,11.3750019,0,0,0,-1,-1,0,0,0
7340,504404120338171904,,2.7249999,34.9750023,0,0,0,-1,-1,0,0,0
7341,504404120338172160,,3.4749999,30.125,0,0,0,-1,-1,0,0,0
7342,504404120338172160,,6.17499971,31.7750015,0,0,0,-1,-1,0,0,0
7343,504404120338172160,,-4.67499971,16.9138355,0,0,0,-1,-1,0,0,0
7344,504404120338172160,,1.87499952,8.47500038,0,0,0,-1,-1,0,0,0
7345,504404120338172160,,3.57499933,24.0249996,0,0,0,-1,-1,0,0,0
7346,504404120338172160,,6.32499933,15.2250004,0,0,0,-1,-1,0,0,0
7347,504404120338172160,,4.82499933,31.875,0,0,0,-1,-1,0,0,0
7348,504404120338172160,,-4.57499981,-15.8223886,-0,-0,-0,-1,-1,0,0,0
7349,504404120338172160,,-4.9749999,-4.76206112,-0,-0,-0,-1,-1,0,0,0
7350,504404120338172160,,-2.375,31.9750023,0,0,0,-1,-1,0,0,0
7351,504404120338172160,,4.2249999,15.1250019,0,0,0,-1,-1,0,0,0
7352,504404120338172160,,3.12499952,-7.99304628,0,0,0,-1,-1,0,0,0
7353,504404120338172160,,1.82499981,21.5249996,0,0,0,-1,-1,0,0,0
7354,504404120338172160,,3.4749999,29.7250023,0,0,0,-1,-1,0,0,0
7355,504404120338172160,,3.32499933,17.6244755,0,0,0,-1,-1,0,0,0
7356,504404120338172160,,6.37499952,30.875,0,0,0,-1,-1,0,0,0
7357,504404120338172160,,5.67499971,11.1750011,0,0,0,-1,-1,0,0,0
7358,504404120338172416,,-7.72499943,-5.82499981,-0,-0,-0,-1,-1,0,0,0
7359,504404120338172416,,-1.875,32.8250008,0,0,0,-1,-1,0,0,0
7360,504404120338172416,,-5.2249999,-2.37499809,-0,-0,-0,-1,-1,0,0,0
7361,504404120338172416,,3.02499962,17.1750011,0,0,0,-1,-1,0,0,0
7362,504404120338172416,,-4.92499971,8.62500191,0,0,0,-1,-1,0,0,0
7363,504404120338172416,,-5.42499971,14.1750011,0,0,0,-1,-1,0,0,0
7364,504404120338172416,,8.22499943,-14.9249992,0,0,0,-1,-1,0,0,0
7365,504404120338172416,,-4.07499981,10.4250011,0,0,0,-1,-1,0,0,0
7366,504404120338172416,,6.12499952,-4.22499943,0,0,0,-1,-1,0,0,0
7367,504404120338172416,,2.9749999,32.2750015,0,0,0,-1,-1,0,0,0
7368,504404120338172416,,-6.32499981,18.1750011,0,0,0,-1,-1,0,0,0
7369,504404120338172416,,-5.42499971,-17.3669147,-0,-0,-0,-1,-1,0,0,0
7370,504404120338172416,,1.12499952,-6.67499924,0,0,0,-1,-1,0,0,0
7371,504404120338172416,,-3.92499995,28.9750023,0,0,0,-1,-1,0,0,0
7372,504404120338172416,,1.7249999,-9.92499924,0,0,0,-1,-1,0,0,0
7373,504404120338172416,,-2.2249999,20.9250011,0,0,0,-1,-1,0,0,0
7374,504404120338172416,,-5.32499981,-8.875,-0,-0,-0,-1,-1,0,0,0
7375,504404120338172416,,-5.7249999,9.12500191,0,0,0,-1,-1,0,0,0
7376,504404120338172672,,3.62499952,-6.67499924,0,0,0,-1,-1,0,0,0
7377,504404120338172672,,3.37499952,32.7250023,0,0,0,-1,-1,0,0,0
7378,504404120338172672,,5.57499933,-2.72500038,0,0,0,-1,-1,0,0,0
7379,504404120338172672,,-0.725000143,-18.2249985,-0,-0,-0,-1,-1,0,0,0
7380,504404120338172672,,4.12499952,8.2107029,0,0,0,-1,-1,0,0,0
7381,504404120338172672,,1.4749999,-3.77499962,0,0,0,-1,-1,0,0,0
7382,504404120338172672,,-2.125,-19.9749985,-0,-0,-0,-1,-1,0,0,0
7383,504404120338172672,,2.67499971,13.6116533,0,0,0,-1,-1,0,0,0
7384,504404120338172672,,0.724999905,-2.97500038,0,0,0,-1,-1,0,0,0
7385,504404120338172672,,-3.92499995,29.6460629,0,0,0,-1,-1,0,0,0
7386,504404120338172672,,4.7249999,10.0750008,0,0,0,-1,-1,0,0,0
7387,504404120338172672,,1.2249999,17.4250011,0,0,0,-1,-1,0,0,0
7388,504404120338172672,,-5.17499971,14.9122858,0,0,0,-1,-1,0,0,0
7389,504404120338172672,,-5.92499971,1.97500038,0,0,0,-1,-1,0,0,0
7390,504404120338172672,,7.77499962,-17.775568,0,0,0,-1,-1,0,0,0
7391,504404120338172672,,1.92499971,28.5750008,0,0,0,-1,-1,0,0,0
7392,504404120338172672,,-4.17500019,-1.87499809,-0,-0,-0,-1,-1,0,0,0
7393,504404120338172672,,-0.325000286,-23.7267685,-0,-0,-0,-1,-1,0,0,0
7394,504404120338172672,,-2.0250001,29.125,0,0,0,-1,-1,0,0,0
7395,504404120338172672,,4.87499952,20.8750019,0,0,0,-1,-1,0,0,0
7396,504404120338172672,,6.47499943,-9.27499962,0,0,0,-1,-1,0,0,0
7397,504404120338172672,,3.27499962,8.57500076,0,0,0,-1,-1,0,0,0
7398,504404120338172928,,-0.925000191,30.8707638,0,0,0,-1,-1,0,0,0
7399,504404120338172928,,0.800040007,-31.3250008,0,0,0,-1,-1,0,0,0
7400,504404120338172928,,-4.2249999,-14.5112591,-0,-0,-0,-1,-1,0,0,0
7401,504404120338172928,,2.17499971,15.4647713,0,0,0,-1,-1,0,0,0
7402,504404120338172928,,2.92499971,15.4867373,0,0,0,-1,-1,0,0,0
7403,504404120338172928,,3.12499952,21.5750008,0,0,0,-1,-1,0,0,0
7404,504404120338172928,,-4.375,34.013813,0,0,0,-1,-1,0,0,0
7405,504404120338172928,,2.32499981,6.02499962,0,0,0,-1,-1,0,0,0
7406,504404120338172928,,1.82499981,29.7750015,0,0,0,-1,-1,0,0,0
7407,504404120338172928,,-1.2249999,15.849124,0,0,0,-1,-1,0,0,0
7408,504404120338172928,,1.5250001,15.8250008,0,0,0,-1,-1,0,0,0
7409,504404120338172928,,-3.27499986,30.6750031,0,0,0,-1,-1,0,0,0
7410,504404120338172928,,0.424999714,14.1750011,0,0,0,-1,-1,0,0,0
7411,504404120338172928,,2.87499952,15.1250019,0,0,0,-1,-1,0,0,0
7412,504404120338172928,,4.12499952,2.34486842,0,0,0,-1,-1,0,0,0
7413,504404120338172928,,-1.42499995,12.1750011,0,0,0,-1,-1,0,0,0
7414,504404120338172928,,6.47499943,-1.24281788,0,0,0,-1,-1,0,0,0
7415,504404120338172928,,-7.82499981,6.92500114,0,0,0,-1,-1,0,0,0
7416,504404120338172928,,3.73881054,29.5750008,0,0,0,-1,-1,0,0,0
7417,504404120338172928,,0.824999809,28.625,0,0,0,-1,-1,0,0,0
7418,504404120338172928,,-1.375,23.6250019,0,0,0,-1,-1,0,0,0
7419,504404120338172928,,-3.57499981,-34.4342537,-0,-0,-0,-1,-1,0,0,0
7420,504404120338173184,,-2.4749999,10.8250008,0,0,0,-1,-1,0,0,0
7421,504404120338173184,,-5.625,23.4317417,0,0,0,-1,-1,0,0,0
7422,504404120338173184,,4.67499971,30.8250008,0,0,0,-1,-1,0,0,0
7423,504404120338173184,,8.27499962,-14.875,0,0,0,-1,-1,0,0,0
7424,504404120338173184,,-0.575000048,28.5750008,0,0,0,-1,-1,0,0,0
7425,504404120338173184,,0.724999905,33.4250031,0,0,0,-1,-1,0,0,0
7426,504404120338173184,,2.2750001,30.2250023,0,0,0,-1,-1,0,0,0
7427,504404120338173184,,-5.52499962,24.9750004,0,0,0,-1,-1,0,0,0
7428,504404120338173184,,-0.224999905,11.7749996,0,0,0,-1,-1,0,0,0
7429,504404120338173184,,-5.42499971,6.43686819,0,0,0,-1,-1,0,0,0
7430,504404120338173184,,-2.4749999,23.7250004,0,0,0,-1,-1,0,0,0
7431,504404120338173184,,-0.375000238,29.4750023,0,0,0,-1,-1,0,0,0
7432,504404120338173184,,3.7249999,-31.6808529,0,0,0,-1,-1,0,0,0
7433,504404120338173184,,1.37499952,5.9939189,0,0,0,-1,-1,0,0,0
7434,504404120338173184,,-6.52499962,12.6750011,0,0,0,-1,-1,0,0,0
7435,504404120338173184,,-2.07500005,33.125,0,0,0,-1,-1,0,0,0
7436,504404120338173184,,5.32499933,23.5750008,0,0,0,-1,-1,0,0,0
7437,504404120338173440,,6.17499971,11.5750008,0,0,0,-1,-1,0,0,0
7438,504404120338173440,,1.12499952,23.4250011,0,0,0,-1,-1,0,0,0
7439,504404120338173440,,-0.975000143,-20.9750004,-0,-0,-0,-1,-1,0,0,0
7440,504404120338173440,,-5.77499962,-17.875,-0,-0,-0,-1,-1,0,0,0
7441,504404120338173440,,-4.875,-22.5815964,-0,-0,-0,-1,-1,0,0,0
7442,504404120338173440,,-1.2750001,29.1750031,0,0,0,-1,-1,0,0,0
7443,504404120338173440,,5.27499962,29.2250023,0,0,0,-1,-1,0,0,0
7444,504404120338173440,,0.124999523,27.0750008,0,0,0,-1,-1,0,0,0
7445,504404120338173440,,-6.02499962,4.57253408,0,0,0,-1,-1,0,0,0
7446,504404120338173440,,3.9749999,-27.625,0,0,0,-1,-1,0,0,0
7447,504404120338173440,,-4.27499962,1.47500038,0,0,0,-1,-1,0,0,0
7448,504404120338173440,,-3.32499981,29.4750023,0,0,0,-1,-1,0,0,0
7449,504404120338173440,,-5.57499981,8.97500038,0,0,0,-1,-1,0,0,0
7450,504404120338173440,,-2.4749999,32.9971313,0,0,0,-1,-1,0,0,0
7451,504404120338173440,,0.924999714,24.9250011,0,0,0,-1,-1,0,0,0
7452,504404120338173440,,3.92499971,6.72500038,0,0,0,-1,-1,0,0,0
7453,504404120338173440,,4.17499971,24.1750011,0,0,0,-1,-1,0,0,0
7454,504404120338173440,,5.32499933,30.2074318,0,0,0,-1,-1,0,0,0
7455,504404120338173440,,-1.42499995,3.24950242,0,0,0,-1,-1,0,0,0
7456,504404120338173440,,-7.02499962,-16.2249985,-0,-0,-0,-1,-1,0,0,0
7457,504404120338173440,,-5.17499971,-0.374998093,-0,-0,-0,-1,-1,0,0,0
7458,504404120338173440,,1.87499952,12.7723579,0,0,0,-1,-1,0,0,0
7459,504404120338173440,,-5.7249999,-30.5249996,-0,-0,-0,-1,-1,0,0,0
7460,504404120338173440,,3.12499952,33.4250031,0,0,0,-1,-1,0,0,0
7461,504404120338173440,,-0.425000191,2.76509047,0,0,0,-1,-1,0,0,0
7462,504404120338173440,,-5.2249999,-11.8249998,-0,-0,-0,-1,-1,0,0,0
7463,504404120338173440,,-3.7249999,10.5750008,0,0,0,-1,-1,0,0,0
7464,504404120338173440,,-1.7750001,0.526012003,0,0,0,-1,-1,0,0,0
7465,504404120338173440,,-4.17500019,15.2250004,0,0,0,-1,-1,0,0,0
7466,504404120338173696,,7.42499971,-18.076807,0,0,0,-1,-1,0,0,0
7467,504404120338173696,,4.52499962,29.1750031,0,0,0,-1,-1,0,0,0
7468,504404120338173696,,0.275000095,29.375,0,0,0,-1,-1,0,0,0
7469,504404120338173696,,6.22499943,27.3750019,0,0,0,-1,-1,0,0,0
7470,504404120338173696,,3.67499971,3.92500114,0,0,0,-1,-1,0,0,0
7471,504404120338173696,,0.185322806,9.78392029,0,0,0,-1,-1,0,0,0
7472,504404120338173696,,5.87499952,1.17500114,0,0,0,-1,-1,0,0,0
7473,504404120338173696,,-3.7249999,21.4750004,0,0,0,-1,-1,0,0,0
7474,504404120338173696,,1.12499952,33.4750023,0,0,0,-1,-1,0,0,0
7475,504404120338173696,,-5.82499981,-23.6292229,-0,-0,-0,-1,-1,0,0,0
7476,504404120338173696,,2.4749999,29.1304932,0,0,0,-1,-1,0,0,0
7477,504404120338173696,,3.37499952,8.36390781,0,0,0,-1,-1,0,0,0
7478,504404120338173696,,2.7249999,32.7750015,0,0,0,-1,-1,0,0,0
7479,504404120338173696,,-4.875,-0.833658993,-0,-0,-0,-1,-1,0,0,0
7480,504404120338173696,,-2.67499995,24.6250019,0,0,0,-1,-1,0,0,0
7481,504404120338173696,,-8.125,16.461031,0,0,0,-1,-1,0,0,0
7482,504404120338173696,,-6.17499971,7.22500038,0,0,0,-1,-1,0,0,0
7483,504404120338173696,,5.92499971,-16.8338661,0,0,0,-1,-1,0,0,0
7484,504404120338173696,,5.36441326,-0.794240236,0,0,0,-1,-1,0,0,0
7485,504404120338173696,,-0.475000143,35.4750023,0,0,0,-1,-1,0,0,0
7486,504404120338173696,,0.775000095,-12.2749996,0,0,0,-1,-1,0,0,0
7487,504404120338173696,,-4.7249999,24.4250011,0,0,0,-1,-1,0,0,0
7488,504404120338173696,,7.17499971,-12.2249994,0,0,0,-1,-1,0,0,0
7489,504404120338173696,,4.9749999,10.2749996,0,0,0,-1,-1,0,0,0
7490,504404120338173696,,3.87499952,14.8750019,0,0,0,-1,-1,0,0,0
7491,504404120338173952,,-5.7249999,-27.8249989,-0,-0,-0,-1,-1,0,0,0
7492,504404120338173952,,-7.67499971,2.02499962,0,0,0,-1,-1,0,0,0
7493,504404120338173952,,-3.2249999,7.38886738,0,0,0,-1,-1,0,0,0
7494,504404120338173952,,4.2249999,-32.225544,0,0,0,-1,-1,0,0,0
7495,504404120338173952,,3.2249999,21.7749996,0,0,0,-1,-1,0,0,0
7496,504404120338173952,,8.37499905,-22.8249989,0,0,0,-1,-1,0,0,0
7497,504404120338173952,,-5.77499962,11.2749996,0,0,0,-1,-1,0,0,0
7498,504404120338173952,,1.67499971,-26.0749989,0,0,0,-1,-1,0,0,0
7499,504404120338173952,,1.92499971,-8.72499943,0,0,0,-1,-1,0,0,0
7500,504404120338173952,,5.57499933,-0.225000381,0,0,0,-1,-1,0,0,0
7501,504404120338173952,,3.82499933,25.0750008,0,0,0,-1,-1,0,0,0
7502,504404120338173952,,5.62499952,-33.6803513,0,0,0,-1,-1,0,0,0
7503,504404120338173952,,-4.68333817,30.1750031,0,0,0,-1,-1,0,0,0
7504,504404120338173952,,-0.275000095,16.1750011,0,0,0,-1,-1,0,0,0
7505,504404120338173952,,2.9749999,7.47500038,0,0,0,-1,-1,0,0,0
7506,504404120338173952,,1.7750001,24.5249996,0,0,0,-1,-1,0,0,0
7507,504404120338173952,,0.224999905,-5.09541035,0,0,0,-1,-1,0,0,0
7508,504404120338173952,,-0.775000095,2.92447591,0,0,0,-1,-1,0,0,0
7509,504404120338173952,,-4.42499971,24.6250019,0,0,0,-1,-1,0,0,0
7510,504404120338174208,,2.17499971,-5.00696325,0,0,0,-1,-1,0,0,0
7511,504404120338174208,,-3.07499981,-4.66524506,-0,-0,-0,-1,-1,0,0,0
7512,504404120338174208,,2.2249999,1.08500624,0,0,0,-1,-1,0,0,0
7513,504404120338174208,,6.02499962,7.1144495,0,0,0,-1,-1,0,0,0
7514,504404120338174208,,-6.42499971,11.5750008,0,0,0,-1,-1,0,0,0
7515,504404120338174208,,-0.0750002861,6.42500114,0,0,0,-1,-1,0,0,0
7516,504404120338174208,,-0.975000143,21.0249996,0,0,0,-1,-1,0,0,0
7517,504404120338174208,,-3.67499995,-5.07499981,-0,-0,-0,-1,-1,0,0,0
7518,504404120338174208,,-4.07499981,-27.9750004,-0,-0,-0,-1,-1,0,0,0
7519,504404120338174208,,-6.52499962,5.97500038,0,0,0,-1,-1,0,0,0
7520,504404120338174208,,2.2249999,-16.8250008,0,0,0,-1,-1,0,0,0
7521,504404120338174208,,2.07499981,24.0881748,0,0,0,-1,-1,0,0,0
7522,504404120338174208,,-0.775000095,17.6250019,0,0,0,-1,-1,0,0,0
7523,504404120338174464,,-3.42499995,30.5250015,0,0,0,-1,-1,0,0,0
7524,504404120338174464,,7.97499943,-3.72500038,0,0,0,-1,-1,0,0,0
7525,504404120338174464,,-2.7249999,25.2250004,0,0,0,-1,-1,0,0,0
7526,504404120338174464,,2.17499971,11.7119465,0,0,0,-1,-1,0,0,0
7527,504404120338174464,,-7.97499943,-22.1158485,-0,-0,-0,-1,-1,0,0,0
7528,504404120338174464,,-6.7249999,2.17500114,0,0,0,-1,-1,0,0,0
7529,504404120338174464,,-0.525000095,-4.65591049,-0,-0,-0,-1,-1,0,0,0
7530,504404120338174464,,-6.32499981,-11.875,-0,-0,-0,-1,-1,0,0,0
7531,504404120338174464,,1.62499952,-16.875,0,0,0,-1,-1,0,0,0
7532,504404120338174464,,-2.7750001,35.1750031,0,0,0,-1,-1,0,0,0
7533,504404120338174464,,-4.67499971,17.0249996,0,0,0,-1,-1,0,0,0
7534,504404120338174464,,6.02499962,21.7749996,0,0,0,-1,-1,0,0,0
7535,504404120338174464,,7.42499971,-4.27499962,0,0,0,-1,-1,0,0,0
7536,504404120338174464,,1.0250001,6.42500114,0,0,0,-1,-1,0,0,0
7537,504404120338174464,,-2.4749999,4.90783072,0,0,0,-1,-1,0,0,0
7538,504404120338174464,,2.87499952,6.12500191,0,0,0,-1,-1,0,0,0
7539,504404120338174464,,-6.42499971,-23.4361401,-0,-0,-0,-1,-1,0,0,0
7540,504404120338174464,,-4.42499971,-2.62499809,-0,-0,-0,-1,-1,0,0,0
7541,504404120338174464,,6.77499914,18.4750004,0,0,0,-1,-1,0,0,0
7542,504404120338174720,,2.17499971,30.1750031,0,0,0,-1,-1,0,0,0
7543,504404120338174720,,3.4749999,-11.3729467,0,0,0,-1,-1,0,0,0
7544,504404120338174720,,-2.07500005,-10.4749994,-0,-0,-0,-1,-1,0,0,0
7545,504404120338174720,,3.82499933,-29.3250008,0,0,0,-1,-1,0,0,0
7546,504404120338174720,,5.17499971,-24.9618263,0,0,0,-1,-1,0,0,0
7547,504404120338174720,,3.7249999,24.9750004,0,0,0,-1,-1,0,0,0
7548,504404120338174720,,-4.875,8.37500191,0,0,0,-1,-1,0,0,0
7549,504404120338174720,,-7.22499943,13.7250004,0,0,0,-1,-1,0,0,0
7550,504404120338174720,,5.9749999,-22.9249992,0,0,0,-1,-1,0,0,0
7551,504404120338174720,,-6.07499981,12.9250011,0,0,0,-1,-1,0,0,0
7552,504404120338174720,,3.32499933,1.42646539,0,0,0,-1,-1,0,0,0
7553,504404120338174720,,-1.17499995,-21.08992,-0,-0,-0,-1,-1,0,0,0
7554,504404120338174720,,-3.625,18.6904316,0,0,0,-1,-1,0,0,0
7555,504404120338174720,,-7.97499943,-35.0412407,-0,-0,-0,-1,-1,0,0,0
7556,504404120338174720,,5.9749999,-12.3970804,0,0,0,-1,-1,0,0,0
7557,504404120338174720,,2.07499981,34.9250031,0,0,0,-1,-1,0,0,0
7558,504404120338174720,,3.12499952,16.4750004,0,0,0,-1,-1,0,0,0
7559,504404120338174720,,-1.9749999,-15.5761061,-0,-0,-0,-1,-1,0,0,0
7560,504404120338174720,,-2.2750001,33.2250023,0,0,0,-1,-1,0,0,0
7561,504404120338174720,,7.12499952,4.87500191,0,0,0,-1,-1,0,0,0
7562,504404120338174720,,-1.92499995,-20.0907555,-0,-0,-0,-1,-1,0,0,0
7563,504404120338174720,,4.02499962,-26.8234901,0,0,0,-1,-1,0,0,0
7564,504404120338174720,,-2.82500005,12.5750008,0,0,0,-1,-1,0,0,0
7565,504404120338174720,,7.72499943,-23.9196358,0,0,0,-1,-1,0,0,0
7566,504404120338174720,,6.42499971,-2.97250628,0,0,0,-1,-1,0,0,0
7567,504404120338174976,,0.0250000954,26.3250008,0,0,0,-1,-1,0,0,0
7568,504404120338174976,,-2.5250001,-21.9750004,-0,-0,-0,-1,-1,0,0,0
7569,504404120338174976,,-3.57499981,29.7127857,0,0,0,-1,-1,0,0,0
7570,504404120338174976,,4.07499933,8.77499962,0,0,0,-1,-1,0,0,0
7571,504404120338174976,,1.0250001,13.6750011,0,0,0,-1,-1,0,0,0
7572,504404120338174976,,2.32499981,13.0750008,0,0,0,-1,-1,0,0,0
7573,504404120338174976,,-1.32500005,16.1250019,0,0,0,-1,-1,0,0,0
7574,504404120338174976,,3.77499962,19.0249996,0,0,0,-1,-1,0,0,0
7575,504404120338174976,,7.72499943,-34.3249969,0,0,0,-1,-1,0,0,0
7576,504404120338174976,,-2.57500005,-35.0132561,-0,-0,-0,-1,-1,0,0,0
7577,504404120338174976,,-1.0250001,30.8250008,0,0,0,-1,-1,0,0,0
7578,504404120338174976,,-4.42499971,20.9558849,0,0,0,-1,-1,0,0,0
7579,504404120338174976,,2.87499952,33.4891014,0,0,0,-1,-1,0,0,0
7580,504404120338174976,,5.52499962,13.1750011,0,0,0,-1,-1,0,0,0
7581,504404120338174976,,-7.42499971,-5.77499962,-0,-0,-0,-1,-1,0,0,0
7582,504404120338175232,,6.27499914,26.4750004,0,0,0,-1,-1,0,0,0
7583,504404120338175232,,2.12499952,29.3250008,0,0,0,-1,-1,0,0,0
7584,504404120338175232,,6.57499933,16.0750008,0,0,0,-1,-1,0,0,0
7585,504404120338175232,,-1.5250001,24.0249996,0,0,0,-1,-1,0,0,0
7586,504404120338175232,,-0.325000286,23.7421169,0,0,0,-1,-1,0,0,0
7587,504404120338175232,,-4.42499971,-24.990263,-0,-0,-0,-1,-1,0,0,0
7588,504404120338175232,,4.52499962,30.8250008,0,0,0,-1,-1,0,0,0
7589,504404120338175232,,0.0250000954,29.3250008,0,0,0,-1,-1,0,0,0
7590,504404120338175232,,-4.4749999,14.0249996,0,0,0,-1,-1,0,0,0
7591,504404120338175232,,2.67499971,20.3750019,0,0,0,-1,-1,0,0,0
7592,504404120338175232,,-4.92499971,-27.1453247,-0,-0,-0,-1,-1,0,0,0
