measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1019,504403295704460544,,0.574999809,-14.625,0,0,0,-1,-1,0,0,0
1020,504403295704460544,,1.5250001,-15.2249994,0,0,0,-1,-1,0,0,0
1021,504403295704460544,,4.92499971,27.6750011,0,0,0,-1,-1,0,0,0
1022,504403295704460800,,1.12499952,-27.3249989,0,0,0,-1,-1,0,0,0
1023,504403295704460800,,5.12499952,26.5249996,0,0,0,-1,-1,0,0,0
1024,504403295704460800,,-1.17499995,30.3250008,0,0,0,-1,-1,0,0,0
1025,504403295704460800,,-1.42499995,-2.07768559,-0,-0,-0,-1,-1,0,0,0
1026,504403295704460800,,-1.92499995,22.3815136,0,0,0,-1,-1,0,0,0
1027,504403295704460800,,0.374999523,25.7195396,0,0,0,-1,-1,0,0,0
1028,504403295704461056,,-2.125,-21.2250004,-0,-0,-0,-1,-1,0,0,0
1029,504403295704461312,,-2.875,30.1750031,0,0,0,-1,-1,0,0,0
1030,504403295704461568,,7.27499914,30.0750008,0,0,0,-1,-1,0,0,0
1031,504403295704461568,,-7.47499943,22.4750004,0,0,0,-1,-1,0,0,0
1032,504403295704461824,,-3.875,-30.7778225,-0,-0,-0,-1,-1,0,0,0
1033,504403295704461824,,-6.37499952,7.98619747,0,0,0,-1,-1,0,0,0
1034,504403295704461824,,-5.07499981,-4.49308014,-0,-0,-0,-1,-1,0,0,0
1035,504403295704461824,,3.27499962,22.5750008,0,0,0,-1,-1,0,0,0
1036,504403295704462080,,1.62499952,7.53483391,0,0,0,-1,-1,0,0,0
1037,504403295704462080,,5.82499933,7.62500191,0,0,0,-1,-1,0,0,0
1038,504403295704462080,,0.0250000954,-4.07499981,0,0,0,-1,-1,0,0,0
1039,504403295704462080,,-6.02499962,-12.9249992,-0,-0,-0,-1,-1,0,0,0
1040,504403295704462336,,-2.17499995,30.2750015,0,0,0,-1,-1,0,0,0
1041,504403295704462336,,8.02499962,-12.4249992,0,0,0,-1,-1,0,0,0
1042,504403295704462592,,-1.125,-14.9749994,-0,-0,-0,-1,-1,0,0,0
1043,504403295704462592,,7.86651087,30.2750015,0,0,0,-1,-1,0,0,0
1044,504403295704462848,,-5.4749999,25.8750019,0,0,0,-1,-1,0,0,0
1045,504403295704462848,,-7.72499943,-14.5249996,-0,-0,-0,-1,-1,0,0,0
1046,504403295704462848,,-4.625,-22.921154,-0,-0,-0,-1,-1,0,0,0
1047,504403295704462848,,-3.7249999,25.2749996,0,0,0,-1,-1,0,0,0
1048,504403295704462848,,-5.57499981,32.6750031,0,0,0,-1,-1,0,0,0
1049,504403295704463104,,5.12499952,25.5750008,0,0,0,-1,-1,0,0,0
1050,504403295704463104,,6.67499971,-14.9749994,0,0,0,-1,-1,0,0,0
1051,504403295704463104,,3.7249999,-16.4758606,0,0,0,-1,-1,0,0,0
1052,504403295704463104,,-7.62499952,-24.2250004,-0,-0,-0,-1,-1,0,0,0
1053,504403295704463104,,6.92499971,25.0750008,0,0,0,-1,-1,0,0,0
1054,504403295704463104,,4.37499952,32.2883835,0,0,0,-1,-1,0,0,0
1055,504403295704463104,,3.92499971,-16.9749985,0,0,0,-1,-1,0,0,0
1056,504403295704463104,,2.17499971,17.4250011,0,0,0,-1,-1,0,0,0
1057,504403295704463104,,-3.32499981,35.7750015,0,0,0,-1,-1,0,0,0
1058,504403295704463360,,1.87499952,25.4051208,0,0,0,-1,-1,0,0,0
1059,504403295704463360,,-5.92499971,32.8957634,0,0,0,-1,-1,0,0,0
1060,504403295704463360,,7.57499933,-23.8249989,0,0,0,-1,-1,0,0,0
1061,504403295704463360,,-2.7249999,6.42500114,0,0,0,-1,-1,0,0,0
1062,504403295704463360,,0.974999905,28.625,0,0,0,-1,-1,0,0,0
1063,504403295704463360,,0.525000095,-19.125,0,0,0,-1,-1,0,0,0
1064,504403295704463360,,2.2750001,-5.92499924,0,0,0,-1,-1,0,0,0
1065,504403295704463616,,-2.2750001,27.8750019,0,0,0,-1,-1,0,0,0
1066,504403295704463616,,-8.22500038,21.1250019,0,0,0,-1,-1,0,0,0
1067,504403295704463616,,3.9749999,32.5250015,0,0,0,-1,-1,0,0,0
1068,504403295704463616,,0.924999714,31.2577305,0,0,0,-1,-1,0,0,0
1069,504403295704463616,,2.9749999,14.2250004,0,0,0,-1,-1,0,0,0
1070,504403295704463616,,-6.87499952,-16.125,-0,-0,-0,-1,-1,0,0,0
1071,504403295704463616,,1.32499981,-19.5549812,0,0,0,-1,-1,0,0,0
1072,504403295704463616,,-0.475000143,30.6816063,0,0,0,-1,-1,0,0,0
1073,504403295704463872,,8.02499962,28.4250031,0,0,0,-1,-1,0,0,0
1074,504403295704463872,,2.72699523,21.2221413,0,0,0,-1,-1,0,0,0
1075,504403295704463872,,2.92499971,-11.4249992,0,0,0,-1,-1,0,0,0
1076,504403295704463872,,7.47507954,-15.6749992,0,0,0,-1,-1,0,0,0
1077,504403295704463872,,-6.67499971,25.3538418,0,0,0,-1,-1,0,0,0
1078,504403295704463872,,-2.7750001,33.0243759,0,0,0,-1,-1,0,0,0
1079,504403295704464128,,2.9749999,-13.1951427,0,0,0,-1,-1,0,0,0
1080,504403295704464128,,-4.27499962,-16.3504333,-0,-0,-0,-1,-1,0,0,0
1081,504403295704464128,,3.92499971,24.9250011,0,0,0,-1,-1,0,0,0
1082,504403295704464128,,4.57499933,-7.375,0,0,0,-1,-1,0,0,0
1083,504403295704464128,,-3.4749999,-29.0249996,-0,-0,-0,-1,-1,0,0,0
1084,504403295704464128,,3.17499971,35.9750023,0,0,0,-1,-1,0,0,0
1085,504403295704464128,,-2.5250001,-17.8812256,-0,-0,-0,-1,-1,0,0,0
1086,504403295704464128,,-3.4749999,6.62500191,0,0,0,-1,-1,0,0,0
1087,504403295704464128,,7.17499971,32.9235878,0,0,0,-1,-1,0,0,0
1088,504403295704464384,,-4.17500019,25.7250004,0,0,0,-1,-1,0,0,0
1089,504403295704464384,,-6.17499971,21.9250011,0,0,0,-1,-1,0,0,0
1090,504403295704464640,,6.37499952,25.5249996,0,0,0,-1,-1,0,0,0
1091,504403295704464640,,-2.67499995,30.3616428,0,0,0,-1,-1,0,0,0
1092,504403295704464640,,3.27499962,10.2250004,0,0,0,-1,-1,0,0,0
1093,504403295704464640,,4.77499962,21.5371647,0,0,0,-1,-1,0,0,0
1094,504403295704464896,,0.275000095,0.774999619,0,0,0,-1,-1,0,0,0
1095,504403295704464896,,-2.0250001,24.0512371,0,0,0,-1,-1,0,0,0
1096,504403295704464896,,7.37499952,30.9250031,0,0,0,-1,-1,0,0,0
1097,504403295704464896,,-3.4749999,2.62500191,0,0,0,-1,-1,0,0,0
1098,504403295704465152,,-6.62499952,-3.33218884,-0,-0,-0,-1,-1,0,0,0
1099,504403295704465152,,-0.575000048,34.0250015,0,0,0,-1,-1,0,0,0
1100,504403295704465152,,2.17499971,3.37500191,0,0,0,-1,-1,0,0,0
1101,504403295704465152,,1.82499981,-15.625,0,0,0,-1,-1,0,0,0
1102,504403295704465152,,-2.4749999,-24.1749992,-0,-0,-0,-1,-1,0,0,0
1103,504403295704465152,,-4.32499981,10.0249996,0,0,0,-1,-1,0,0,0
1104,504403295704465408,,6.67499971,-2.97500038,0,0,0,-1,-1,0,0,0
1105,504403295704465408,,-5.7249999,-4.72499943,-0,-0,-0,-1,-1,0,0,0
1106,504403295704465408,,7.62499952,10.5714588,0,0,0,-1,-1,0,0,0
1107,504403295704465408,,2.07499981,13.8750019,0,0,0,-1,-1,0,0,0
1108,504403295704465664,,-8.02499962,35.0750008,0,0,0,-1,-1,0,0,0
1109,504403295704465664,,7.67499924,-5.02499962,0,0,0,-1,-1,0,0,0
1110,504403295704465664,,-7.32499981,29.2750015,0,0,0,-1,-1,0,0,0
1111,504403295704465920,,-1.82500005,-2.57499886,-0,-0,-0,-1,-1,0,0,0
1112,504403295704465920,,1.67499971,35.0750008,0,0,0,-1,-1,0,0,0
1113,504403295704465920,,-5.625,-22.2250004,-0,-0,-0,-1,-1,0,0,0
1114,504403295704465920,,-0.375000238,34.9250031,0,0,0,-1,-1,0,0,0
1115,504403295704465920,,2.9749999,29.375,0,0,0,-1,-1,0,0,0
1116,504403295704466176,,2.37499952,-1.22078598,0,0,0,-1,-1,0,0,0
1117,504403295704466176,,-4.4749999,11.3827982,0,0,0,-1,-1,0,0,0
1118,504403295704466176,,-2.2249999,-6.70478153,-0,-0,-0,-1,-1,0,0,0
1119,504403295704466176,,4.77499962,-11.7249746,0,0,0,-1,-1,0,0,0
1120,504403295704466432,,0.424999714,7.97500038,0,0,0,-1,-1,0,0,0
1121,504403295704466432,,1.67499971,25.6250019,0,0,0,-1,-1,0,0,0
1122,504403295704466432,,-2.7750001,11.0518618,0,0,0,-1,-1,0,0,0
1123,504403295704466432,,7.42499971,11.8750019,0,0,0,-1,-1,0,0,0
1124,504403295704466432,,-5.57499981,32.7750015,0,0,0,-1,-1,0,0,0
1125,504403295704466432,,-3.77499986,-11.2749996,-0,-0,-0,-1,-1,0,0,0
1126,504403295704466432,,-1.125,-33.875,-0,-0,-0,-1,-1,0,0,0
1127,504403295704466688,,0.674999714,15.903163,0,0,0,-1,-1,0,0,0
1128,504403295704466688,,-6.52499962,-11.375,-0,-0,-0,-1,-1,0,0,0
1129,504403295704466688,,-5.2249999,29.6750031,0,0,0,-1,-1,0,0,0
1130,504403295704466688,,5.87499952,-24.7749996,0,0,0,-1,-1,0,0,0
1131,504403295704466688,,4.32499933,32.4381447,0,0,0,-1,-1,0,0,0
1132,504403295704466688,,1.62499952,10.6250019,0,0,0,-1,-1,0,0,0
1133,504403295704466688,,-7.07499981,30.3250008,0,0,0,-1,-1,0,0,0
1134,504403295704466944,,-1.0250001,-0.424999237,-0,-0,-0,-1,-1,0,0,0
1135,504403295704466944,,-6.77499962,-14.1729116,-0,-0,-0,-1,-1,0,0,0
1136,504403295704466944,,7.48077631,-10.9249992,0,0,0,-1,-1,0,0,0
1137,504403295704466944,,4.9749999,29.9750023,0,0,0,-1,-1,0,0,0
1138,504403295704466944,,-6.77499962,-12.7249994,-0,-0,-0,-1,-1,0,0,0
1139,504403295704466944,,-4.4749999,32.125,0,0,0,-1,-1,0,0,0
1140,504403295704466944,,-8.32499886,2.02499962,0,0,0,-1,-1,0,0,0
1141,504403295704466944,,0.174999714,4.72500038,0,0,0,-1,-1,0,0,0
1142,504403295704466944,,-5.27499962,0.0249996185,0,0,0,-1,-1,0,0,0
1143,504403295704466944,,3.02499962,30.4271069,0,0,0,-1,-1,0,0,0
1144,504403295704466944,,3.07499933,5.42500114,0,0,0,-1,-1,0,0,0
1145,504403295704467200,,7.57499933,-14.5249996,0,0,0,-1,-1,0,0,0
1146,504403295704467200,,-6.37499952,-33.625,-0,-0,-0,-1,-1,0,0,0
1147,504403295704467200,,7.47499943,-13.1015501,0,0,0,-1,-1,0,0,0
1148,504403295704467200,,3.27499962,-3.52547812,0,0,0,-1,-1,0,0,0
1149,504403295704467200,,5.4749999,31.875,0,0,0,-1,-1,0,0,0
1150,504403295704467200,,4.42499971,1.47500038,0,0,0,-1,-1,0,0,0
1151,504403295704467200,,-3.125,31.2250023,0,0,0,-1,-1,0,0,0
1152,504403295704467200,,4.12499952,-4.27499962,0,0,0,-1,-1,0,0,0
1153,504403295704467200,,7.62499952,-0.249455616,0,0,0,-1,-1,0,0,0
1154,504403295704467456,,-3.67499995,27.6098442,0,0,0,-1,-1,0,0,0
1155,504403295704467456,,-3.02499986,-4.47499943,-0,-0,-0,-1,-1,0,0,0
1156,504403295704467456,,2.77499962,-35.9704819,0,0,0,-1,-1,0,0,0
1157,504403295704467456,,-7.02499962,-7.85198402,-0,-0,-0,-1,-1,0,0,0
1158,504403295704467456,,6.92499971,31.6750031,0,0,0,-1,-1,0,0,0
1159,504403295704467456,,-5.57499981,9.19700623,0,0,0,-1,-1,0,0,0
1160,504403295704467712,,6.67499971,27.4250011,0,0,0,-1,-1,0,0,0
1161,504403295704467712,,5.57499933,-25.3249989,0,0,0,-1,-1,0,0,0
1162,504403295704467712,,-2.375,26.3250008,0,0,0,-1,-1,0,0,0
1163,504403295704467712,,6.72499943,-8.27499962,0,0,0,-1,-1,0,0,0
1164,504403295704467712,,6.42499971,8.87500191,0,0,0,-1,-1,0,0,0
1165,504403295704467968,,3.17499971,-3.07499886,0,0,0,-1,-1,0,0,0
1166,504403295704467968,,8.12499905,26.8750019,0,0,0,-1,-1,0,0,0
1167,504403295704467968,,-7.02499962,22.3750019,0,0,0,-1,-1,0,0,0
1168,504403295704468224,,-6.7249999,-15.0604124,-0,-0,-0,-1,-1,0,0,0
1169,504403295704468224,,-7.32499981,-8.77499962,-0,-0,-0,-1,-1,0,0,0
1170,504403295704468224,,-2.9749999,31.9250031,0,0,0,-1,-1,0,0,0
1171,504403295704468224,,4.87499952,-8.7692709,0,0,0,-1,-1,0,0,0
1172,504403295704468224,,3.82499933,21.9250011,0,0,0,-1,-1,0,0,0
1173,504403295704468480,,7.57499933,-14.625,0,0,0,-1,-1,0,0,0
1174,504403295704468480,,-1.7750001,16.3803082,0,0,0,-1,-1,0,0,0
1175,504403295704468480,,-0.975000143,21.0552845,0,0,0,-1,-1,0,0,0
1176,504403295704468480,,3.37499952,-6.57499981,0,0,0,-1,-1,0,0,0
1177,504403295704468480,,-0.625,0.675001144,0,0,0,-1,-1,0,0,0
1178,504403295704468480,,6.42499971,-8.42499924,0,0,0,-1,-1,0,0,0
1179,504403295704468480,,7.02499914,32.4250031,0,0,0,-1,-1,0,0,0
1180,504403295704468480,,3.92499971,1.23958755,0,0,0,-1,-1,0,0,0
1181,504403295704468480,,3.12499952,9.97500038,0,0,0,-1,-1,0,0,0
1182,504403295704468480,,-3.67499995,6.34100199,0,0,0,-1,-1,0,0,0
1183,504403295704468992,,-4.125,-9.375,-0,-0,-0,-1,-1,0,0,0
1184,504403295704468992,,-0.875,31.8737259,0,0,0,-1,-1,0,0,0
1185,504403295704468992,,-2.625,-5.82499981,-0,-0,-0,-1,-1,0,0,0
1186,504403295704468992,,3.62499952,-15.4249992,0,0,0,-1,-1,0,0,0
1187,504403295704468992,,-6.02499962,-27.5249996,-0,-0,-0,-1,-1,0,0,0
1188,504403295704469248,,-4.42499971,25.7250004,0,0,0,-1,-1,0,0,0
1189,504403295704469248,,-6.2249999,-6.28948116,-0,-0,-0,-1,-1,0,0,0
1190,504403295704469504,,6.22499943,26.1250019,0,0,0,-1,-1,0,0,0
1191,504403295704469504,,-4.5250001,-20.875,-0,-0,-0,-1,-1,0,0,0
1192,504403295704469504,,-1.2750001,-11.5749998,-0,-0,-0,-1,-1,0,0,0
1193,504403295704469504,,7.37499952,-5.875,0,0,0,-1,-1,0,0,0
1194,504403295704469504,,2.62499952,9.07500076,0,0,0,-1,-1,0,0,0
1195,504403295704469760,,-6.57499981,0.632535577,0,0,0,-1,-1,0,0,0
1196,504403295704469760,,-0.475000143,2.12500191,0,0,0,-1,-1,0,0,0
1197,504403295704470016,,1.62499952,13.0750008,0,0,0,-1,-1,0,0,0
1198,504403295704470016,,-3.77499986,30.625,0,0,0,-1,-1,0,0,0
1199,504403295704470016,,-6.02499962,-15.5749998,-0,-0,-0,-1,-1,0,0,0
1200,504403295704470016,,-4.02499962,22.4750004,0,0,0,-1,-1,0,0,0
1201,504403295704470016,,6.27499914,1.02499962,0,0,0,-1,-1,0,0,0
1202,504403295704470272,,-4.2249999,6.27499962,0,0,0,-1,-1,0,0,0
1203,504403295704470272,,6.32499933,30.4527073,0,0,0,-1,-1,0,0,0
1204,504403295704470272,,8.37499905,-15.8883572,0,0,0,-1,-1,0,0,0
1205,504403295704470272,,6.77499914,22.2749996,0,0,0,-1,-1,0,0,0
1206,504403295704470272,,-4.02499962,15.7250004,0,0,0,-1,-1,0,0,0
1207,504403295704470272,,0.775000095,-12.7749996,0,0,0,-1,-1,0,0,0
1208,504403295704470528,,1.9749999,1.07500076,0,0,0,-1,-1,0,0,0
1209,504403295704470528,,8.17499924,6.82500076,0,0,0,-1,-1,0,0,0
1210,504403295704470528,,-0.375000238,-25.8249989,-0,-0,-0,-1,-1,0,0,0
1211,504403295704470528,,-3.67499995,23.8750019,0,0,0,-1,-1,0,0,0
1212,504403295704470528,,-0.647718847,-28.6749992,-0,-0,-0,-1,-1,0,0,0
1213,504403295704470528,,0.0749998093,-31.6683025,0,0,0,-1,-1,0,0,0
1214,504403295704470528,,7.47499943,16.2250004,0,0,0,-1,-1,0,0,0
1215,504403295704470528,,-0.925000191,31.125,0,0,0,-1,-1,0,0,0
1216,504403295704470784,,-1.9749999,29.7750015,0,0,0,-1,-1,0,0,0
1217,504403295704470784,,7.07499933,23.707695,0,0,0,-1,-1,0,0,0
1218,504403295704470784,,-3.07499981,33.7308693,0,0,0,-1,-1,0,0,0
1219,504403295704471040,,-0.975000143,-22.8249989,-0,-0,-0,-1,-1,0,0,0
1220,504403295704471040,,0.124999523,6.62500191,0,0,0,-1,-1,0,0,0
1221,504403295704471040,,-7.52499962,20.7749996,0,0,0,-1,-1,0,0,0
1222,504403295704471040,,6.72499943,34.2250023,0,0,0,-1,-1,0,0,0
1223,504403295704471296,,3.4749999,20.2749996,0,0,0,-1,-1,0,0,0
1224,504403295704471296,,0.624999523,31.7627964,0,0,0,-1,-1,0,0,0
1225,504403295704471296,,-7.02499962,-8.72499943,-0,-0,-0,-1,-1,0,0,0
1226,504403295704471552,,-0.175000191,-12.199832,-0,-0,-0,-1,-1,0,0,0
1227,504403295704471552,,1.87499952,28.0750008,0,0,0,-1,-1,0,0,0
1228,504403295704471552,,6.62499952,-8.32499981,0,0,0,-1,-1,0,0,0
1229,504403295704471552,,0.525000095,0.774999619,0,0,0,-1,-1,0,0,0
1230,504403295704471808,,-1.375,-6.43868065,-0,-0,-0,-1,-1,0,0,0
1231,504403295704471808,,-3.4749999,30.5390263,0,0,0,-1,-1,0,0,0
1232,504403295704471808,,4.57499933,-11.5749998,0,0,0,-1,-1,0,0,0
1233,504403295704471808,,-5.82499981,24.1250019,0,0,0,-1,-1,0,0,0
1234,504403295704472064,,-6.12499952,-14.5611792,-0,-0,-0,-1,-1,0,0,0
1235,504403295704472064,,6.62499952,30.9750023,0,0,0,-1,-1,0,0,0
1236,504403295704472064,,4.92499971,24.4250011,0,0,0,-1,-1,0,0,0
1237,504403295704472064,,-4.7249999,34.6394424,0,0,0,-1,-1,0,0,0
1238,504403295704472320,,-4.02499962,-23.344553,-0,-0,-0,-1,-1,0,0,0
1239,504403295704472320,,-4.92499971,21.2749996,0,0,0,-1,-1,0,0,0
1240,504403295704472320,,8.22499943,-14.871419,0,0,0,-1,-1,0,0,0
1241,504403295704472320,,-8.27499962,24.8750019,0,0,0,-1,-1,0,0,0
1242,504403295704472320,,0.525000095,2.54607224,0,0,0,-1,-1,0,0,0
1243,504403295704472320,,5.12499952,34.375,0,0,0,-1,-1,0,0,0
1244,504403295704472576,,-3.625,3.87500191,0,0,0,-1,-1,0,0,0
1245,504403295704472576,,-6.17305803,10.7749996,0,0,0,-1,-1,0,0,0
1246,504403295704472576,,4.62499952,30.4250031,0,0,0,-1,-1,0,0,0
1247,504403295704472576,,6.07499933,21.6282787,0,0,0,-1,-1,0,0,0
1248,504403295704472576,,-1.9749999,21.1750011,0,0,0,-1,-1,0,0,0
1249,504403295704472576,,2.42499971,24.8750019,0,0,0,-1,-1,0,0,0
1250,504403295704472576,,-1.2249999,-35.8249969,-0,-0,-0,-1,-1,0,0,0
1251,504403295704472832,,6.00555372,10.4250011,0,0,0,-1,-1,0,0,0
1252,504403295704473088,,2.5250001,8.77499962,0,0,0,-1,-1,0,0,0
1253,504403295704473088,,0.124999523,30.6750031,0,0,0,-1,-1,0,0,0
1254,504403295704473088,,-1.625,25.5750008,0,0,0,-1,-1,0,0,0
1255,504403295704473088,,-6.77499962,-28.3626156,-0,-0,-0,-1,-1,0,0,0
1256,504403295704473344,,-3.07499981,17.5249996,0,0,0,-1,-1,0,0,0
1257,504403295704473344,,6.67499971,-27.9750004,0,0,0,-1,-1,0,0,0
1258,504403295704473344,,0.874999523,-23.125,0,0,0,-1,-1,0,0,0
1259,504403295704473344,,-6.92499971,20.3750019,0,0,0,-1,-1,0,0,0
1260,504403295704473600,,8.22499943,18.0750008,0,0,0,-1,-1,0,0,0
1261,504403295704473600,,2.77499962,-2.12469745,0,0,0,-1,-1,0,0,0
1262,504403295704473600,,-7.47499943,-20.8249989,-0,-0,-0,-1,-1,0,0,0
1263,504403295704473600,,0.474999905,-18.7749996,0,0,0,-1,-1,0,0,0
1264,504403295704473600,,-3.875,-4.02499962,-0,-0,-0,-1,-1,0,0,0
1265,504403295704473600,,-4.125,17.0750008,0,0,0,-1,-1,0,0,0
1266,504403295704473600,,-5.7249999,2.97500038,0,0,0,-1,-1,0,0,0
1267,504403295704473600,,4.07499933,20.5750008,0,0,0,-1,-1,0,0,0
1268,504403295704473600,,-1.82500005,26.4250011,0,0,0,-1,-1,0,0,0
1269,504403295704473856,,7.62499952,-21.2530937,0,0,0,-1,-1,0,0,0
1270,504403295704473856,,0.124999523,17.6750011,0,0,0,-1,-1,0,0,0
1271,504403295704473856,,-3.52499986,13.6750011,0,0,0,-1,-1,0,0,0
1272,504403295704473856,,7.22499943,16.9250011,0,0,0,-1,-1,0,0,0
1273,504403295704473856,,7.02499914,2.6270256,0,0,0,-1,-1,0,0,0
1274,504403295704474112,,-5.02499962,1.62500191,0,0,0,-1,-1,0,0,0
1275,504403295704474112,,-3.27499986,26.3250008,0,0,0,-1,-1,0,0,0
1276,504403295704474112,,8.07499886,14.2250004,0,0,0,-1,-1,0,0,0
1277,504403295704474112,,-3.4749999,24.9750004,0,0,0,-1,-1,0,0,0
1278,504403295704474112,,-4.90214586,17.5454998,0,0,0,-1,-1,0,0,0
1279,504403295704474368,,7.82499886,1.37500191,0,0,0,-1,-1,0,0,0
1280,504403295704474368,,-7.02499962,-5.22499943,-0,-0,-0,-1,-1,0,0,0
1281,504403295704474368,,0.924999714,4.62500191,0,0,0,-1,-1,0,0,0
1282,504403295704474368,,7.22499943,26.195034,0,0,0,-1,-1,0,0,0
1283,504403295704474368,,-6.4749999,-13.0249996,-0,-0,-0,-1,-1,0,0,0
1284,504403295704474368,,4.87499952,-18.1690483,0,0,0,-1,-1,0,0,0
1285,504403295704474368,,7.17499971,24.8750019,0,0,0,-1,-1,0,0,0
1286,504403295704474368,,-4.375,32.9227104,0,0,0,-1,-1,0,0,0
1287,504403295704474368,,0.324999809,18.4750004,0,0,0,-1,-1,0,0,0
1288,504403295704474368,,6.32499933,17.2931576,0,0,0,-1,-1,0,0,0
1289,504403295704474624,,6.37499952,-4.875,0,0,0,-1,-1,0,0,0
1290,504403295704474624,,-4.875,-8.15978909,-0,-0,-0,-1,-1,0,0,0
1291,504403295704474624,,7.57499933,-12.5749998,0,0,0,-1,-1,0,0,0
1292,504403295704474624,,5.52499962,33.2750015,0,0,0,-1,-1,0,0,0
1293,504403295704475136,,-2.82500005,-34.0749969,-0,-0,-0,-1,-1,0,0,0
1294,504403295704475136,,-1.82500005,7.4088459,0,0,0,-1,-1,0,0,0
1295,504403295704475136,,-0.875,3.2895956,0,0,0,-1,-1,0,0,0
1296,504403295704475648,,-0.325000286,-17.4249992,-0,-0,-0,-1,-1,0,0,0
1297,504403295704475648,,2.67499971,0.347095579,0,0,0,-1,-1,0,0,0
1298,504403295704475904,,-5.87499952,14.3750019,0,0,0,-1,-1,0,0,0
1299,504403295704475904,,-7.58641338,-33.8249969,-0,-0,-0,-1,-1,0,0,0
1300,504403295704476160,,5.67665291,14.6765947,0,0,0,-1,-1,0,0,0
1301,504403295704476160,,-4.17500019,16.4250011,0,0,0,-1,-1,0,0,0
1302,504403295704476160,,-0.725000143,-18.9749985,-0,-0,-0,-1,-1,0,0,0
1303,504403295704476160,,8.37499905,-33.3249969,0,0,0,-1,-1,0,0,0
1304,504403295704476160,,-3.77499986,-18.8452816,-0,-0,-0,-1,-1,0,0,0
1305,504403295704476416,,-6.32499981,19.3499641,0,0,0,-1,-1,0,0,0
1306,504403295704476416,,-7.67499971,-4.22499943,-0,-0,-0,-1,-1,0,0,0
1307,504403295704476416,,7.27499914,16.2651405,0,0,0,-1,-1,0,0,0
1308,504403295704476416,,-4.875,14.3750019,0,0,0,-1,-1,0,0,0
1309,504403295704476416,,-0.325000286,-28.8088837,-0,-0,-0,-1,-1,0,0,0
1310,504403295704476416,,-7.27499962,31.2750015,0,0,0,-1,-1,0,0,0
1311,504403295704476672,,4.80734968,19.5750008,0,0,0,-1,-1,0,0,0
1312,504403295704476672,,-6.4749999,1.07500076,0,0,0,-1,-1,0,0,0
1313,504403295704476672,,1.7249999,26.0750008,0,0,0,-1,-1,0,0,0
1314,504403295704476672,,5.77499962,-3.92499924,0,0,0,-1,-1,0,0,0
1315,504403295704476672,,-4.67499971,14.9250011,0,0,0,-1,-1,0,0,0
1316,504403295704476672,,6.77499914,14.7769318,0,0,0,-1,-1,0,0,0
1317,504403295704476672,,2.67499971,-6.14343643,0,0,0,-1,-1,0,0,0
1318,504403295704476672,,2.77499962,31.375,0,0,0,-1,-1,0,0,0
1319,504403295704476672,,5.17499971,-7.57499981,0,0,0,-1,-1,0,0,0
1320,504403433143402752,,0.0250000954,14.5249996,0,0,0,-1,-1,0,0,0
1321,504403433143402752,,-1.17499995,23.5750008,0,0,0,-1,-1,0,0,0
1322,504403433143402752,,5.92499971,28.0250015,0,0,0,-1,-1,0,0,0
1323,504403433143402752,,-4.375,-6.92499924,-0,-0,-0,-1,-1,0,0,0
1324,504403433143402752,,-2.375,30.8250008,0,0,0,-1,-1,0,0,0
1325,504403433143402752,,-3.17499995,-17.7749996,-0,-0,-0,-1,-1,0,0,0
1326,504403433143402752,,3.37499952,13.6250019,0,0,0,-1,-1,0,0,0
1327,504403433143402752,,-1.4749999,-35.5250015,-0,-0,-0,-1,-1,0,0,0
1328,504403433143402752,,3.9749999,-11.7131701,0,0,0,-1,-1,0,0,0
1329,504403433143402752,,2.32499981,25.0750008,0,0,0,-1,-1,0,0,0
1330,504403433143402752,,0.474999905,27.0249996,0,0,0,-1,-1,0,0,0
1331,504403433143402752,,-2.0250001,27.651701,0,0,0,-1,-1,0,0,0
1332,504403433143402752,,-3.67499995,19.9750004,0,0,0,-1,-1,0,0,0
1333,504403433143402752,,5.42499971,18.6750011,0,0,0,-1,-1,0,0,0
1334,504403433143402752,,7.67499924,-9.32499981,0,0,0,-1,-1,0,0,0
1335,504403433143402752,,2.67499971,30.2750015,0,0,0,-1,-1,0,0,0
1336,504403433143402752,,0.525000095,31.4250031,0,0,0,-1,-1,0,0,0
1337,504403433143402752,,-3.77499986,32.1750031,0,0,0,-1,-1,0,0,0
1338,504403433143402752,,-1.875,29.4750023,0,0,0,-1,-1,0,0,0
1339,504403433143402752,,-4.17500019,-25.5749989,-0,-0,-0,-1,-1,0,0,0
1340,504403433143402752,,-1.0250001,34.3250008,0,0,0,-1,-1,0,0,0
1341,504403433143402752,,3.77499962,-7.17499924,0,0,0,-1,-1,0,0,0
1342,504403433143402752,,1.82499981,3.02499962,0,0,0,-1,-1,0,0,0
1343,504403433143402752,,-0.475000143,35.7250023,0,0,0,-1,-1,0,0,0
1344,504403433143402752,,-0.375000238,28.5750008,0,0,0,-1,-1,0,0,0
1345,504403433143402752,,1.7249999,-5.17499924,0,0,0,-1,-1,0,0,0
1346,504403433143402752,,-0.325000286,33.375,0,0,0,-1,-1,0,0,0
1347,504403433143402752,,0.324999809,32.875,0,0,0,-1,-1,0,0,0
1348,504403433143402752,,6.47499943,15.4250011,0,0,0,-1,-1,0,0,0
1349,504403433143403008,,-0.575000048,13.7749996,0,0,0,-1,-1,0,0,0
