measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
12011,576460889742406912,,1.3922416,10.5596313,0,0,0,-1,-1,0,0,0
12012,576460889742406912,,-7.99322128,21.1780739,0,0,0,-1,-1,0,0,0
12013,576460889742407168,,-5.17172384,-19.0422497,-0,-0,-0,-1,-1,0,0,0
12014,576460889742407168,,2.5250001,24.3162098,0,0,0,-1,-1,0,0,0
12015,576460889742407168,,-7.78655624,-12.858182,-0,-0,-0,-1,-1,0,0,0
12016,576460889742407168,,-4.92499971,23.9904594,0,0,0,-1,-1,0,0,0
12017,576460889742407168,,-5.75684261,3.22827649,0,0,0,-1,-1,0,0,0
12018,576460889742407168,,-2.66366768,-15.375,-0,-0,-0,-1,-1,0,0,0
12019,576460889742407168,,3.65512657,24.653038,0,0,0,-1,-1,0,0,0
12020,576460889742407168,,6.92499971,-34.0784836,0,0,0,-1,-1,0,0,0
12021,576460889742407168,,2.52299356,-2.79955721,0,0,0,-1,-1,0,0,0
12022,576460889742407168,,-1.32320023,-8.12201309,-0,-0,-0,-1,-1,0,0,0
12023,576460889742407168,,6.92499971,13.5353489,0,0,0,-1,-1,0,0,0
12024,576460889742407168,,-4.69282675,-11.9704142,-0,-0,-0,-1,-1,0,0,0
12025,576460889742407168,,1.24846494,1.67830896,0,0,0,-1,-1,0,0,0
12026,576460889742407168,,-2.125,27.3632011,0,0,0,-1,-1,0,0,0
12027,576460889742407168,,-7.43871212,32.9190178,0,0,0,-1,-1,0,0,0
12028,576460889742407168,,1.62499952,4.22661829,0,0,0,-1,-1,0,0,0
12029,576460889742407168,,-7.24238729,10.2474861,0,0,0,-1,-1,0,0,0
12030,576460889742407168,,4.87499952,-16.1813717,0,0,0,-1,-1,0,0,0
12031,576460889742407168,,1.32499981,-17.9415665,0,0,0,-1,-1,0,0,0
12032,576460889742407168,,5.2249999,-13.5321445,0,0,0,-1,-1,0,0,0
12033,576460889742407168,,-7.32605171,-20.3621082,-0,-0,-0,-1,-1,0,0,0
12034,576460889742407168,,-1.7249999,-24.1022644,-0,-0,-0,-1,-1,0,0,0
12035,576460889742407168,,-6.48143578,-0.302102864,-0,-0,-0,-1,-1,0,0,0
12036,576460889742407168,,4.9749999,-13.5168409,0,0,0,-1,-1,0,0,0
12037,576460889742407168,,-5.744452,34.7465401,0,0,0,-1,-1,0,0,0
12038,576460889742407168,,0.224999905,-16.0923042,0,0,0,-1,-1,0,0,0
12039,576460889742407168,,-8.35545254,32.6217804,0,0,0,-1,-1,0,0,0
12040,576460889742407168,,2.12499952,-4.9333806,0,0,0,-1,-1,0,0,0
12041,576460889742407168,,-2.00702524,6.96431351,0,0,0,-1,-1,0,0,0
12042,576460889742407168,,-3.27499986,-22.4572525,-0,-0,-0,-1,-1,0,0,0
12043,576460889742407168,,3.67499971,28.0665836,0,0,0,-1,-1,0,0,0
12044,576460889742407168,,2.5250001,8.8017025,0,0,0,-1,-1,0,0,0
12045,576460889742407168,,-2.86915565,-12.2758141,-0,-0,-0,-1,-1,0,0,0
12046,576460889742407168,,6.77499914,4.01851511,0,0,0,-1,-1,0,0,0
12047,576460889742407168,,1.0250001,-29.7747936,0,0,0,-1,-1,0,0,0
12048,576460889742407168,,4.87499952,-3.02344704,0,0,0,-1,-1,0,0,0
12049,576460889742407168,,-3.10482121,-32.8834877,-0,-0,-0,-1,-1,0,0,0
12050,576460889742407424,,7.22499943,-18.2701874,0,0,0,-1,-1,0,0,0
12051,576460889742407424,,3.12499952,18.1594391,0,0,0,-1,-1,0,0,0
12052,576460889742407424,,-1.7750001,-15.528059,-0,-0,-0,-1,-1,0,0,0
12053,576460889742407424,,-5.81218624,-32.3333397,-0,-0,-0,-1,-1,0,0,0
12054,576460889742407424,,7.98473358,31.8155422,0,0,0,-1,-1,0,0,0
12055,576460889742407424,,0.974999905,-18.5697117,0,0,0,-1,-1,0,0,0
12056,576460889742407424,,-5.7701745,15.7541485,0,0,0,-1,-1,0,0,0
12057,576460889742407424,,6.62499952,26.1855278,0,0,0,-1,-1,0,0,0
12058,576460889742407424,,-7.98465729,-19.9408398,-0,-0,-0,-1,-1,0,0,0
12059,576460889742407424,,-1.83817959,-25.1586571,-0,-0,-0,-1,-1,0,0,0
12060,576460889742407424,,-7.74219465,-16.9400635,-0,-0,-0,-1,-1,0,0,0
12061,576460889742407424,,-7.89678335,-11.3662148,-0,-0,-0,-1,-1,0,0,0
12062,576460889742407424,,1.7750001,-0.497517705,0,0,0,-1,-1,0,0,0
12063,576460889742407424,,7.62840557,-0.525927126,0,0,0,-1,-1,0,0,0
12064,576460889742407424,,6.77499914,29.8373909,0,0,0,-1,-1,0,0,0
12065,576460889742407424,,-0.125000477,-7.5931735,-0,-0,-0,-1,-1,0,0,0
12066,576460889742407424,,-3.11898685,25.7640114,0,0,0,-1,-1,0,0,0
12067,576460889742407424,,6.12499952,-18.9573498,0,0,0,-1,-1,0,0,0
12068,576460889742407424,,1.32499981,28.7922592,0,0,0,-1,-1,0,0,0
12069,576460889742407424,,5.37499952,16.8744202,0,0,0,-1,-1,0,0,0
12070,576460889742407424,,-5.93606043,5.67849827,0,0,0,-1,-1,0,0,0
12071,576460889742407424,,-2.2130897,-29.9078159,-0,-0,-0,-1,-1,0,0,0
12072,576460889742407424,,1.47794867,-28.9018097,0,0,0,-1,-1,0,0,0
12073,576460889742407424,,0.874999523,-11.4529266,0,0,0,-1,-1,0,0,0
12074,576460889742407424,,-8.00667667,-2.1914382,-0,-0,-0,-1,-1,0,0,0
12075,576460889742407680,,-5.46125746,-21.0364494,-0,-0,-0,-1,-1,0,0,0
12076,576460889742407680,,-1.0250001,-31.0026646,-0,-0,-0,-1,-1,0,0,0
12077,576460889742407680,,5.02499962,4.96442842,0,0,0,-1,-1,0,0,0
12078,576460889742407680,,-0.0540086813,-20.7365475,-0,-0,-0,-1,-1,0,0,0
12079,576460889742407680,,-1.7487576,11.9229307,0,0,0,-1,-1,0,0,0
12080,576460889742407680,,4.67499971,29.7615223,0,0,0,-1,-1,0,0,0
12081,576460889742407680,,-4.625,35.0595589,0,0,0,-1,-1,0,0,0
12082,576460889742407680,,0.246317461,27.6145897,0,0,0,-1,-1,0,0,0
12083,576460889742407680,,-1.625,-5.09416056,-0,-0,-0,-1,-1,0,0,0
12084,576460889742407680,,-6.02499962,29.583456,0,0,0,-1,-1,0,0,0
12085,576460889742407680,,-2.07500005,33.8979263,0,0,0,-1,-1,0,0,0
12086,576460889742407680,,7.82499886,-1.13391161,0,0,0,-1,-1,0,0,0
12087,576460889742407680,,-1.36052597,19.2794399,0,0,0,-1,-1,0,0,0
12088,576460889742407680,,3.82499933,8.84530449,0,0,0,-1,-1,0,0,0
12089,576460889742407680,,1.2249999,23.2629528,0,0,0,-1,-1,0,0,0
12090,576460889742407680,,2.42499971,18.4609337,0,0,0,-1,-1,0,0,0
12091,576460889742407680,,-2.98980451,16.5862045,0,0,0,-1,-1,0,0,0
12092,576460889742407680,,5.42499971,0.919968724,0,0,0,-1,-1,0,0,0
12093,576460889742407680,,-4.99022484,1.21998286,0,0,0,-1,-1,0,0,0
12094,576460889742407680,,4.12499952,25.7666473,0,0,0,-1,-1,0,0,0
12095,576460889742407680,,-5.90240145,28.7172756,0,0,0,-1,-1,0,0,0
12096,576460889742407680,,-3.875,-16.6352997,-0,-0,-0,-1,-1,0,0,0
12097,576460889742407680,,1.57499981,-29.4417667,0,0,0,-1,-1,0,0,0
12098,576460889742407680,,-6.58425617,-18.0115871,-0,-0,-0,-1,-1,0,0,0
12099,576460889742407680,,0.624999523,25.8035812,0,0,0,-1,-1,0,0,0
12100,576460889742407680,,0.541415751,17.5134697,0,0,0,-1,-1,0,0,0
12101,576460889742407680,,7.37499952,19.8973312,0,0,0,-1,-1,0,0,0
12102,576460889742407680,,5.07923269,26.1745853,0,0,0,-1,-1,0,0,0
12103,576460889742407680,,6.42591429,21.8749084,0,0,0,-1,-1,0,0,0
12104,576460889742407680,,3.92499971,-35.1504974,0,0,0,-1,-1,0,0,0
12105,576460889742407680,,-1.19181097,-30.5604095,-0,-0,-0,-1,-1,0,0,0
12106,576460889742407680,,2.0250001,-16.8250008,0,0,0,-1,-1,0,0,0
12107,576460889742407680,,6.29119301,-13.7907066,0,0,0,-1,-1,0,0,0
12108,576460889742407680,,0.974999905,2.89463925,0,0,0,-1,-1,0,0,0
12109,576460889742407680,,-7.48459005,20.4312687,0,0,0,-1,-1,0,0,0
12110,576460889742407680,,-1.92499995,-30.8084946,-0,-0,-0,-1,-1,0,0,0
12111,576460889742407936,,-0.545135319,-8.6643858,-0,-0,-0,-1,-1,0,0,0
12112,576460889742407936,,2.62499952,-4.68127108,0,0,0,-1,-1,0,0,0
12113,576460889742407936,,-7.82017517,10.2439852,0,0,0,-1,-1,0,0,0
12114,576460889742407936,,2.5250001,14.9362526,0,0,0,-1,-1,0,0,0
12115,576460889742407936,,8.35521412,-1.92181814,0,0,0,-1,-1,0,0,0
12116,576460889742407936,,4.17499971,-34.6456032,0,0,0,-1,-1,0,0,0
12117,576460889742407936,,2.37161517,3.09078383,0,0,0,-1,-1,0,0,0
12118,576460889742407936,,5.67499971,6.47641945,0,0,0,-1,-1,0,0,0
12119,576460889742407936,,2.7249999,23.1479111,0,0,0,-1,-1,0,0,0
12120,576460889742407936,,0.0250000954,0.439044058,0,0,0,-1,-1,0,0,0
12121,576460889742407936,,2.14034319,7.20523834,0,0,0,-1,-1,0,0,0
12122,576460889742407936,,-4.77499962,-1.07499886,-0,-0,-0,-1,-1,0,0,0
12123,576460889742407936,,-1.18152738,17.960289,0,0,0,-1,-1,0,0,0
12124,576460889742407936,,7.92499924,-14.0780096,0,0,0,-1,-1,0,0,0
12125,576460889742407936,,7.48249722,2.27871919,0,0,0,-1,-1,0,0,0
12126,576460889742407936,,7.12499952,-17.2966442,0,0,0,-1,-1,0,0,0
12127,576460889742407936,,-2.7249999,-19.4092083,-0,-0,-0,-1,-1,0,0,0
12128,576460889742407936,,-7.51740932,4.69129848,0,0,0,-1,-1,0,0,0
12129,576460889742407936,,3.52499962,6.50842857,0,0,0,-1,-1,0,0,0
12130,576460889742407936,,-1.17499995,-20.0231571,-0,-0,-0,-1,-1,0,0,0
12131,576460889742407936,,0.945254385,7.55175161,0,0,0,-1,-1,0,0,0
12132,576460889742407936,,-1.58737624,-9.31423378,-0,-0,-0,-1,-1,0,0,0
12133,576460889742407936,,3.9749999,-8.30288506,0,0,0,-1,-1,0,0,0
12134,576460889742407936,,-5.28298616,22.2247238,0,0,0,-1,-1,0,0,0
12135,576460889742407936,,-7.79980469,30.6445866,0,0,0,-1,-1,0,0,0
12136,576460889742407936,,-6.03201675,24.3872776,0,0,0,-1,-1,0,0,0
12137,576460889742407936,,0.0844892412,-32.755249,0,0,0,-1,-1,0,0,0
12138,576460889742407936,,2.62499952,-31.2188034,0,0,0,-1,-1,0,0,0
12139,576460889742407936,,6.97499943,23.4749565,0,0,0,-1,-1,0,0,0
12140,576460889742407936,,-6.48305941,-12.6090412,-0,-0,-0,-1,-1,0,0,0
12141,576460889742407936,,7.82499886,-34.0250015,0,0,0,-1,-1,0,0,0
12142,576460889742408192,,1.17499971,-19.9874382,0,0,0,-1,-1,0,0,0
12143,576460889742408192,,2.67499971,19.0061932,0,0,0,-1,-1,0,0,0
12144,576460889742408192,,-2.87102318,-23.4960289,-0,-0,-0,-1,-1,0,0,0
12145,576460889742408192,,1.67499971,32.9089127,0,0,0,-1,-1,0,0,0
12146,576460889742408192,,-4.18331242,1.26897264,0,0,0,-1,-1,0,0,0
12147,576460889742408192,,0.674999714,2.70220947,0,0,0,-1,-1,0,0,0
12148,576460889742408192,,-7.20962,9.28762054,0,0,0,-1,-1,0,0,0
12149,576460889742408192,,7.98696327,1.14708102,0,0,0,-1,-1,0,0,0
12150,576460889742408192,,3.82499933,14.6822948,0,0,0,-1,-1,0,0,0
12151,576460889742408192,,-2.57010579,16.7938251,0,0,0,-1,-1,0,0,0
12152,576460889742408192,,-4.66440487,-12.70889,-0,-0,-0,-1,-1,0,0,0
12153,576460889742408192,,-5.10350847,4.5163126,0,0,0,-1,-1,0,0,0
12154,576460889742408192,,-5.54382515,-15.6973133,-0,-0,-0,-1,-1,0,0,0
12155,576460889742408192,,4.42499971,-0.0303924326,0,0,0,-1,-1,0,0,0
12156,576460889742408192,,-3.42690659,-26.2205467,-0,-0,-0,-1,-1,0,0,0
12157,576460889742408192,,3.02499962,-8.77827644,0,0,0,-1,-1,0,0,0
12158,576460889742408192,,-0.678286016,-5.52564526,-0,-0,-0,-1,-1,0,0,0
12159,576460889742408192,,-5.67785406,25.1224747,0,0,0,-1,-1,0,0,0
12160,576460889742408192,,-4.77929115,-34.1794624,-0,-0,-0,-1,-1,0,0,0
12161,576460889742408192,,0.824999809,-17.6653118,0,0,0,-1,-1,0,0,0
12162,576460889742408192,,-1.88432801,16.1294155,0,0,0,-1,-1,0,0,0
12163,576460889742408192,,-0.725000143,19.6619549,0,0,0,-1,-1,0,0,0
12164,576460889742408192,,5.37499952,0.775287807,0,0,0,-1,-1,0,0,0
12165,576460889742408192,,-1.71798003,15.1586981,0,0,0,-1,-1,0,0,0
12166,576460889742408448,,4.4749999,-17.7089939,0,0,0,-1,-1,0,0,0
12167,576460889742408448,,1.9749999,-4.12811947,0,0,0,-1,-1,0,0,0
12168,576460889742408448,,-2.95473146,33.8691025,0,0,0,-1,-1,0,0,0
12169,576460889742408448,,0.360505849,25.5695,0,0,0,-1,-1,0,0,0
12170,576460889742408448,,-4.62307119,3.7849915,0,0,0,-1,-1,0,0,0
12171,576460889742408448,,2.62499952,-33.8578529,0,0,0,-1,-1,0,0,0
12172,576460889742408448,,-3.04944348,-11.2822113,-0,-0,-0,-1,-1,0,0,0
12173,576460889742408448,,-0.221057922,18.1595592,0,0,0,-1,-1,0,0,0
12174,576460889742408448,,7.57499933,14.6569214,0,0,0,-1,-1,0,0,0
12175,576460889742408448,,0.124999523,-29.3979645,0,0,0,-1,-1,0,0,0
12176,576460889742408448,,-2.7750001,-2.80962873,-0,-0,-0,-1,-1,0,0,0
12177,576460889742408448,,5.2249999,15.669733,0,0,0,-1,-1,0,0,0
12178,576460889742408448,,-3.20707917,-13.8050747,-0,-0,-0,-1,-1,0,0,0
12179,576460889742408448,,6.67499971,-23.6930809,0,0,0,-1,-1,0,0,0
12180,576460889742408448,,3.02499962,4.24783754,0,0,0,-1,-1,0,0,0
12181,576460889742408448,,-0.955138624,-8.31974792,-0,-0,-0,-1,-1,0,0,0
12182,576460889742408448,,-4.14532614,-26.6454945,-0,-0,-0,-1,-1,0,0,0
12183,576460889742408448,,-3.82499981,17.1258469,0,0,0,-1,-1,0,0,0
12184,576460889742408448,,5.07499933,8.83933544,0,0,0,-1,-1,0,0,0
12185,576460889742408448,,-0.916434705,19.175045,0,0,0,-1,-1,0,0,0
12186,576460889742408448,,4.42499971,5.85602379,0,0,0,-1,-1,0,0,0
12187,576460889742408448,,-7.54044056,1.80549741,0,0,0,-1,-1,0,0,0
12188,576460889742408448,,-1.98750806,-33.3182182,-0,-0,-0,-1,-1,0,0,0
12189,576460889742408448,,6.07499933,-9.57499981,0,0,0,-1,-1,0,0,0
12190,576460889742408704,,5.92499971,6.24957466,0,0,0,-1,-1,0,0,0
12191,576460889742408704,,-3.71856785,11.7917395,0,0,0,-1,-1,0,0,0
12192,576460889742408704,,7.37499952,-21.8249989,0,0,0,-1,-1,0,0,0
12193,576460889742408704,,-1.8983047,31.3003006,0,0,0,-1,-1,0,0,0
12194,576460889742408704,,2.7249999,-19.006525,0,0,0,-1,-1,0,0,0
12195,576460889742408704,,0.047111202,-13.072628,0,0,0,-1,-1,0,0,0
12196,576460889742408704,,-1.85895169,27.9392548,0,0,0,-1,-1,0,0,0
12197,576460889742408704,,6.72499943,31.7169228,0,0,0,-1,-1,0,0,0
12198,576460889742408704,,7.52499914,13.9697123,0,0,0,-1,-1,0,0,0
12199,576460889742408704,,7.71884155,-8.0019865,0,0,0,-1,-1,0,0,0
12200,576460889742408704,,-3.28154373,-16.6102581,-0,-0,-0,-1,-1,0,0,0
12201,576460889742408704,,6.81642437,-0.378958106,0,0,0,-1,-1,0,0,0
12202,576460889742408704,,-5.05823183,16.0756817,0,0,0,-1,-1,0,0,0
12203,576460889742408704,,3.67499971,-8.77270508,0,0,0,-1,-1,0,0,0
12204,576460889742408704,,7.82499886,11.4347582,0,0,0,-1,-1,0,0,0
12205,576460889742408704,,8.00040436,4.09723759,0,0,0,-1,-1,0,0,0
12206,576460889742408704,,3.2249999,-33.0034637,0,0,0,-1,-1,0,0,0
12207,576460889742408704,,4.27499962,-8.87296391,0,0,0,-1,-1,0,0,0
12208,576460889742408704,,-7.69951439,20.061512,0,0,0,-1,-1,0,0,0
12209,576460889742408704,,-0.949936032,-15.9749556,-0,-0,-0,-1,-1,0,0,0
12210,576460889742408704,,0.374999523,-18.6492348,0,0,0,-1,-1,0,0,0
12211,576460889742408704,,-2.5250001,16.8401737,0,0,0,-1,-1,0,0,0
12212,576460889742408704,,3.52499962,-10.2528372,0,0,0,-1,-1,0,0,0
12213,576460889742408704,,1.50735366,14.6275625,0,0,0,-1,-1,0,0,0
12214,576460889742408704,,2.67499971,-3.08779764,0,0,0,-1,-1,0,0,0
12215,576460889742408704,,-2.85976815,-4.39674616,-0,-0,-0,-1,-1,0,0,0
12216,576460889742408704,,-6.06241465,-23.2273693,-0,-0,-0,-1,-1,0,0,0
12217,576460889742408704,,-3.54059482,-8.02584934,-0,-0,-0,-1,-1,0,0,0
12218,576460889742408704,,7.77499962,27.6584797,0,0,0,-1,-1,0,0,0
12219,576460889742408704,,5.79997826,13.2144251,0,0,0,-1,-1,0,0,0
12220,576460889742408704,,7.57466936,24.0442848,0,0,0,-1,-1,0,0,0
12221,576460889742408704,,0.874999523,-18.1967125,0,0,0,-1,-1,0,0,0
12222,576460889742408704,,-1.24695015,-26.1254749,-0,-0,-0,-1,-1,0,0,0
12223,576460889742408704,,7.28438568,-5.89759588,0,0,0,-1,-1,0,0,0
12224,576460889742408704,,-1.21367896,17.1262074,0,0,0,-1,-1,0,0,0
12225,576460889742408704,,2.94324923,-1.80102396,0,0,0,-1,-1,0,0,0
12226,576460889742408704,,0.111451045,-8.41311932,0,0,0,-1,-1,0,0,0
12227,576460889742408704,,-7.82305574,12.0028906,0,0,0,-1,-1,0,0,0
12228,576460889742408704,,6.02499962,-3.96160007,0,0,0,-1,-1,0,0,0
12229,576460889742408704,,-6.66837168,-9.32499981,-0,-0,-0,-1,-1,0,0,0
12230,576460889742408960,,-6.82280874,3.93593073,0,0,0,-1,-1,0,0,0
12231,576460889742408960,,-5.25543022,-22.0981503,-0,-0,-0,-1,-1,0,0,0
12232,576460889742408960,,1.7750001,31.0298462,0,0,0,-1,-1,0,0,0
12233,576460889742408960,,8.22499943,16.3045044,0,0,0,-1,-1,0,0,0
12234,576460889742408960,,3.82499933,-20.7707539,0,0,0,-1,-1,0,0,0
12235,576460889742408960,,6.87499952,18.2482319,0,0,0,-1,-1,0,0,0
12236,576460889742408960,,1.07499981,24.9450436,0,0,0,-1,-1,0,0,0
12237,576460889742408960,,-5.02357388,16.7163143,0,0,0,-1,-1,0,0,0
12238,576460889742408960,,-4.92811823,-6.92871141,-0,-0,-0,-1,-1,0,0,0
12239,576460889742408960,,8.27499962,28.27075,0,0,0,-1,-1,0,0,0
12240,576460889742408960,,-2.07360983,14.8284016,0,0,0,-1,-1,0,0,0
12241,576460889742408960,,-2.56402898,-14.0834846,-0,-0,-0,-1,-1,0,0,0
12242,576460889742408960,,-0.178060696,18.4096775,0,0,0,-1,-1,0,0,0
12243,576460889742408960,,2.77499962,-7.04438066,0,0,0,-1,-1,0,0,0
12244,576460889742408960,,5.87499952,30.5466652,0,0,0,-1,-1,0,0,0
12245,576460889742408960,,-5.82499981,3.10528374,0,0,0,-1,-1,0,0,0
12246,576460889742408960,,0.0366377421,-3.22500038,0,0,0,-1,-1,0,0,0
12247,576460889742408960,,5.52499962,-5.31853819,0,0,0,-1,-1,0,0,0
12248,576460889742408960,,4.32499933,-28.0249996,0,0,0,-1,-1,0,0,0
12249,576460889742408960,,-0.825000048,-24.1538925,-0,-0,-0,-1,-1,0,0,0
12250,576460889742408960,,-0.825000048,24.5817604,0,0,0,-1,-1,0,0,0
12251,576460889742408960,,-4.754951,13.6635103,0,0,0,-1,-1,0,0,0
12252,576460889742408960,,-4.60451078,6.05015326,0,0,0,-1,-1,0,0,0
12253,576460889742408960,,2.37499952,-31.0961533,0,0,0,-1,-1,0,0,0
12254,576460889742408960,,0.270530581,-24.6266384,0,0,0,-1,-1,0,0,0
12255,576460889742408960,,2.2249999,-28.6825085,0,0,0,-1,-1,0,0,0
12256,576460889742408960,,-4.85420752,29.8784428,0,0,0,-1,-1,0,0,0
12257,576460889742408960,,-6.94833851,16.0834599,0,0,0,-1,-1,0,0,0
12258,576460889742408960,,-2.21769714,15.7815361,0,0,0,-1,-1,0,0,0
12259,576460889742408960,,-5.02499962,26.2613049,0,0,0,-1,-1,0,0,0
12260,576460889742408960,,6.99795771,-33.1750031,0,0,0,-1,-1,0,0,0
12261,576460889742408960,,-0.475000143,-11.6239357,-0,-0,-0,-1,-1,0,0,0
12262,576460889742408960,,1.2750001,-14.9000778,0,0,0,-1,-1,0,0,0
12263,576460889742408960,,-5.34699154,-5.57499981,-0,-0,-0,-1,-1,0,0,0
12264,576460889742408960,,-3.52499986,-12.1573029,-0,-0,-0,-1,-1,0,0,0
12265,576460889742408960,,7.42499971,16.8715038,0,0,0,-1,-1,0,0,0
12266,576460889742408960,,2.5250001,32.5131264,0,0,0,-1,-1,0,0,0
12267,576460889742408960,,-2.79603028,-12.3192844,-0,-0,-0,-1,-1,0,0,0
12268,576460889742408960,,6.62499952,-20.8249989,0,0,0,-1,-1,0,0,0
12269,576460889742408960,,-6.75615501,-3.35155272,-0,-0,-0,-1,-1,0,0,0
12270,576460889742409216,,0.224619597,13.6523075,0,0,0,-1,-1,0,0,0
12271,576460889742409216,,3.37499952,-3.2277689,0,0,0,-1,-1,0,0,0
12272,576460889742409216,,-0.575000048,-23.7986584,-0,-0,-0,-1,-1,0,0,0
12273,576460889742409216,,0.775000095,14.8418379,0,0,0,-1,-1,0,0,0
12274,576460889742409216,,-4.32765961,18.7755928,0,0,0,-1,-1,0,0,0
12275,576460889742409216,,-2.88153481,1.28629982,0,0,0,-1,-1,0,0,0
12276,576460889742409216,,-0.67685914,-28.2643089,-0,-0,-0,-1,-1,0,0,0
12277,576460889742409216,,8.27499962,-34.7768669,0,0,0,-1,-1,0,0,0
12278,576460889742409216,,-1.64409912,-33.4039116,-0,-0,-0,-1,-1,0,0,0
12279,576460889742409216,,-0.870871425,23.7113285,0,0,0,-1,-1,0,0,0
12280,576460889742409216,,-5.79154396,20.469759,0,0,0,-1,-1,0,0,0
12281,576460889742409216,,4.77499962,-15.4954567,0,0,0,-1,-1,0,0,0
12282,576460889742409216,,-4.30413961,30.1144295,0,0,0,-1,-1,0,0,0
12283,576460889742409216,,4.37499952,1.19959164,0,0,0,-1,-1,0,0,0
12284,576460889742409216,,-0.547047019,-20.0561104,-0,-0,-0,-1,-1,0,0,0
12285,576460889742409216,,-6.88388252,34.8775787,0,0,0,-1,-1,0,0,0
12286,576460889742409216,,0.174999714,-5.04005814,0,0,0,-1,-1,0,0,0
12287,576460889742409216,,0.674999714,-17.3503456,0,0,0,-1,-1,0,0,0
12288,576460889742409216,,1.7249999,24.8216248,0,0,0,-1,-1,0,0,0
12289,576460889742409216,,1.07499981,17.7320251,0,0,0,-1,-1,0,0,0
12290,576460889742409216,,0.324999809,32.0750008,0,0,0,-1,-1,0,0,0
12291,576460889742409216,,-7.36915874,-7.96565866,-0,-0,-0,-1,-1,0,0,0
12292,576460889742409216,,2.75419664,16.5562439,0,0,0,-1,-1,0,0,0
12293,576460889742409216,,-1.53802192,-8.61267662,-0,-0,-0,-1,-1,0,0,0
12294,576460889742409216,,4.9749999,25.0055313,0,0,0,-1,-1,0,0,0
12295,576460889742409216,,-3.48161292,27.7084179,0,0,0,-1,-1,0,0,0
12296,576460889742409216,,2.62499952,-22.594698,0,0,0,-1,-1,0,0,0
12297,576460889742409216,,6.26140833,-30.125,0,0,0,-1,-1,0,0,0
12298,576460889742409216,,-5.64636278,-33.125,-0,-0,-0,-1,-1,0,0,0
12299,576460889742409216,,8.37499905,-10.2950563,0,0,0,-1,-1,0,0,0
12300,576460889742409216,,1.12499952,16.0221672,0,0,0,-1,-1,0,0,0
12301,576460889742409216,,-5.18056917,18.9828968,0,0,0,-1,-1,0,0,0
12302,576460889742409216,,-6.09230089,-20.3955364,-0,-0,-0,-1,-1,0,0,0
12303,576460889742409216,,1.5250001,24.0338898,0,0,0,-1,-1,0,0,0
12304,576460889742409216,,7.42499971,11.2547245,0,0,0,-1,-1,0,0,0
12305,576460889742409472,,6.62499952,-3.29250669,0,0,0,-1,-1,0,0,0
12306,576460889742409472,,-0.853359997,-9.73556232,-0,-0,-0,-1,-1,0,0,0
12307,576460889742409472,,2.77499962,-13.8555031,0,0,0,-1,-1,0,0,0
12308,576460889742409472,,0.525000095,-34.4964676,0,0,0,-1,-1,0,0,0
12309,576460889742409472,,6.17499971,20.964304,0,0,0,-1,-1,0,0,0
12310,576460889742409472,,2.0250001,-31.9509735,0,0,0,-1,-1,0,0,0
12311,576460889742409472,,-4.31640148,-35.689518,-0,-0,-0,-1,-1,0,0,0
12312,576460889742409472,,-1.7249999,21.1225433,0,0,0,-1,-1,0,0,0
12313,576460889742409472,,3.77499962,-35.9201126,0,0,0,-1,-1,0,0,0
12314,576460889742409472,,8.35533714,2.24014211,0,0,0,-1,-1,0,0,0
12315,576460889742409472,,-8.18496132,-13.8786707,-0,-0,-0,-1,-1,0,0,0
12316,576460889742409472,,4.7249999,10.2758341,0,0,0,-1,-1,0,0,0
12317,576460889742409472,,-1.5250001,29.210043,0,0,0,-1,-1,0,0,0
12318,576460889742409472,,4.37499952,-25.2381592,0,0,0,-1,-1,0,0,0
12319,576460889742409472,,-7.94655609,30.8620892,0,0,0,-1,-1,0,0,0
12320,576460889742409472,,-6.04458952,-34.8347359,-0,-0,-0,-1,-1,0,0,0
12321,576460889742409472,,7.77359819,-35.0064774,0,0,0,-1,-1,0,0,0
12322,576460889742409472,,0.65276736,2.96118474,0,0,0,-1,-1,0,0,0
12323,576460889742409472,,2.9749999,-31.897831,0,0,0,-1,-1,0,0,0
12324,576460889742409472,,8.17499924,7.45936489,0,0,0,-1,-1,0,0,0
12325,576460889742409472,,4.92499971,21.4383488,0,0,0,-1,-1,0,0,0
12326,576460889742409472,,-6.5439291,-29.9750004,-0,-0,-0,-1,-1,0,0,0
12327,576460889742409472,,0.0749998093,26.3278389,0,0,0,-1,-1,0,0,0
12328,576460889742409472,,-4.02579451,-29.3072014,-0,-0,-0,-1,-1,0,0,0
12329,576460889742409472,,-4.19703865,-10.2249994,-0,-0,-0,-1,-1,0,0,0
12330,576460889742409472,,5.02499962,-12.2625456,0,0,0,-1,-1,0,0,0
12331,576460889742409472,,5.37499952,-28.4249992,0,0,0,-1,-1,0,0,0
12332,576460889742409472,,7.67499924,27.9804802,0,0,0,-1,-1,0,0,0
12333,576460889742409472,,3.12499952,31.8266907,0,0,0,-1,-1,0,0,0
12334,576460889742409472,,-0.892064214,16.333437,0,0,0,-1,-1,0,0,0
12335,576460889742409472,,-5.56692553,11.9576216,0,0,0,-1,-1,0,0,0
12336,576460889742409472,,5.17499971,-13.6599503,0,0,0,-1,-1,0,0,0
12337,576460889742409728,,-0.475000143,1.9022392,0,0,0,-1,-1,0,0,0
