measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
6701,504403845460268800,,5.02499962,-13.2749996,0,0,0,-1,-1,0,0,0
6702,504403845460268800,,3.37499952,34.3250008,0,0,0,-1,-1,0,0,0
6703,504403845460268800,,5.32499933,-5.47499943,0,0,0,-1,-1,0,0,0
6704,504403845460268800,,-0.525000095,31.0250015,0,0,0,-1,-1,0,0,0
6705,504403845460268800,,8.32499886,-20.2250004,0,0,0,-1,-1,0,0,0
6706,504403845460268800,,-0.325000286,-19.2249985,-0,-0,-0,-1,-1,0,0,0
6707,504403845460268800,,-2.82500005,25.5249996,0,0,0,-1,-1,0,0,0
6708,504403845460268800,,-5.02499962,24.7250004,0,0,0,-1,-1,0,0,0
6709,504403845460268800,,2.07499981,27.8750019,0,0,0,-1,-1,0,0,0
6710,504403845460268800,,-4.17500019,20.8250008,0,0,0,-1,-1,0,0,0
6711,504403845460268800,,1.2750001,-31.6749992,0,0,0,-1,-1,0,0,0
6712,504403845460268800,,3.62499952,-12.6489372,0,0,0,-1,-1,0,0,0
6713,504403845460268800,,-4.5250001,-27.0240269,-0,-0,-0,-1,-1,0,0,0
6714,504403845460268800,,-1.7750001,33.375,0,0,0,-1,-1,0,0,0
6715,504403845460268800,,-6.9749999,-28.4249992,-0,-0,-0,-1,-1,0,0,0
6716,504403845460268800,,-3.67499995,30.625,0,0,0,-1,-1,0,0,0
6717,504403845460268800,,2.07499981,35.9250031,0,0,0,-1,-1,0,0,0
6718,504403845460269056,,-6.57499981,-7.77499962,-0,-0,-0,-1,-1,0,0,0
6719,504403845460269056,,6.07499933,19.2749996,0,0,0,-1,-1,0,0,0
6720,504403845460269056,,1.17499971,34.5250015,0,0,0,-1,-1,0,0,0
6721,504403845460269056,,4.37499952,23.5249996,0,0,0,-1,-1,0,0,0
6722,504403845460269056,,3.37499952,35.7250023,0,0,0,-1,-1,0,0,0
6723,504403845460269056,,-0.0250000954,2.32500076,0,0,0,-1,-1,0,0,0
6724,504403845460269056,,2.7249999,34.7250023,0,0,0,-1,-1,0,0,0
6725,504403845460269056,,4.12499952,5.67500114,0,0,0,-1,-1,0,0,0
6726,504403845460269056,,3.62499952,13.7955484,0,0,0,-1,-1,0,0,0
6727,504403845460269056,,1.12499952,-26.0749989,0,0,0,-1,-1,0,0,0
6728,504403845460269056,,1.92499971,32.9216881,0,0,0,-1,-1,0,0,0
6729,504403845460269056,,5.27499962,7.57500076,0,0,0,-1,-1,0,0,0
6730,504403845460269056,,0.624999523,16.2250004,0,0,0,-1,-1,0,0,0
6731,504403845460269056,,4.92499971,31.5750008,0,0,0,-1,-1,0,0,0
6732,504403845460269056,,-3.92499995,-14.9749994,-0,-0,-0,-1,-1,0,0,0
6733,504403845460269056,,-0.175000191,22.9250011,0,0,0,-1,-1,0,0,0
6734,504403845460269056,,-3.77499986,32.4250031,0,0,0,-1,-1,0,0,0
6735,504403845460269056,,-8.375,-25.163414,-0,-0,-0,-1,-1,0,0,0
6736,504403845460269056,,3.4749999,25.7749996,0,0,0,-1,-1,0,0,0
6737,504403845460269056,,1.4749999,24.6570663,0,0,0,-1,-1,0,0,0
6738,504403845460269056,,2.92499971,20.9750004,0,0,0,-1,-1,0,0,0
6739,504403845460269056,,-2.67499995,17.8250008,0,0,0,-1,-1,0,0,0
6740,504403845460269056,,-5.32499981,-30.4249992,-0,-0,-0,-1,-1,0,0,0
6741,504403845460269056,,3.37499952,33.6750031,0,0,0,-1,-1,0,0,0
6742,504403845460269056,,-3.07499981,19.6750011,0,0,0,-1,-1,0,0,0
6743,504403845460269056,,-2.4749999,16.2749996,0,0,0,-1,-1,0,0,0
6744,504403845460269056,,7.97499943,-27.8249989,0,0,0,-1,-1,0,0,0
6745,504403845460269056,,2.12499952,30.5750008,0,0,0,-1,-1,0,0,0
6746,504403845460269312,,5.02499962,-8.33371544,0,0,0,-1,-1,0,0,0
6747,504403845460269312,,-2.625,-19.625,-0,-0,-0,-1,-1,0,0,0
6748,504403845460269312,,2.2750001,-2.17499924,0,0,0,-1,-1,0,0,0
6749,504403845460269312,,1.7750001,6.67500114,0,0,0,-1,-1,0,0,0
6750,504403845460269312,,3.82499933,-31.9750004,0,0,0,-1,-1,0,0,0
6751,504403845460269312,,-3.02499986,24.2749996,0,0,0,-1,-1,0,0,0
6752,504403845460269312,,-3.42499995,26.9250011,0,0,0,-1,-1,0,0,0
6753,504403845460269312,,-2.82500005,34.0250015,0,0,0,-1,-1,0,0,0
6754,504403845460269312,,0.824999809,-30.9750004,0,0,0,-1,-1,0,0,0
6755,504403845460269312,,1.2750001,17.7749996,0,0,0,-1,-1,0,0,0
6756,504403845460269312,,-2.125,24.7749996,0,0,0,-1,-1,0,0,0
6757,504403845460269312,,1.2750001,2.56969166,0,0,0,-1,-1,0,0,0
6758,504403845460269312,,6.62499952,23.1750011,0,0,0,-1,-1,0,0,0
6759,504403845460269312,,1.5250001,32.0750008,0,0,0,-1,-1,0,0,0
6760,504403845460269312,,-6.62499952,-19.9249992,-0,-0,-0,-1,-1,0,0,0
6761,504403845460269312,,-0.375000238,33.1750031,0,0,0,-1,-1,0,0,0
6762,504403845460269312,,-1.875,10.9250011,0,0,0,-1,-1,0,0,0
6763,504403845460269312,,0.124999523,22.6750011,0,0,0,-1,-1,0,0,0
6764,504403845460269312,,4.92499971,17.7122536,0,0,0,-1,-1,0,0,0
6765,504403845460269312,,-0.325000286,10.0750008,0,0,0,-1,-1,0,0,0
6766,504403845460269312,,-1.2750001,32.9250031,0,0,0,-1,-1,0,0,0
6767,504403845460269312,,4.2249999,19.4750004,0,0,0,-1,-1,0,0,0
6768,504403845460269312,,5.32499933,16.2250004,0,0,0,-1,-1,0,0,0
6769,504403845460269312,,-0.925000191,6.52499962,0,0,0,-1,-1,0,0,0
6770,504403845460269568,,0.674999714,22.6250019,0,0,0,-1,-1,0,0,0
6771,504403845460269568,,-1.4749999,-10.2249994,-0,-0,-0,-1,-1,0,0,0
6772,504403845460269568,,1.37499952,15.2749996,0,0,0,-1,-1,0,0,0
6773,504403845460269568,,0.824999809,22.8440285,0,0,0,-1,-1,0,0,0
6774,504403845460269568,,0.574999809,4.62500191,0,0,0,-1,-1,0,0,0
6775,504403845460269568,,-5.92499971,-12.7749996,-0,-0,-0,-1,-1,0,0,0
6776,504403845460269568,,-6.27499962,19.7250004,0,0,0,-1,-1,0,0,0
6777,504403845460269568,,3.52499962,24.5249996,0,0,0,-1,-1,0,0,0
6778,504403845460269568,,1.17499971,24.7564812,0,0,0,-1,-1,0,0,0
6779,504403845460269568,,-0.125000477,24.7250004,0,0,0,-1,-1,0,0,0
6780,504403845460269568,,0.525000095,22.6752586,0,0,0,-1,-1,0,0,0
6781,504403845460269568,,0.424999714,19.3250008,0,0,0,-1,-1,0,0,0
6782,504403845460269568,,2.7249999,27.0535069,0,0,0,-1,-1,0,0,0
6783,504403845460269568,,2.17499971,34.125,0,0,0,-1,-1,0,0,0
6784,504403845460269568,,-7.67499971,-11.9249992,-0,-0,-0,-1,-1,0,0,0
6785,504403845460269568,,4.32499933,25.1878796,0,0,0,-1,-1,0,0,0
6786,504403845460269568,,-7.27499962,16.4750004,0,0,0,-1,-1,0,0,0
6787,504403845460269568,,-0.0750002861,22.6250019,0,0,0,-1,-1,0,0,0
6788,504403845460269568,,2.9749999,-34.1750031,0,0,0,-1,-1,0,0,0
6789,504403845460269568,,-4.17500019,9.12500191,0,0,0,-1,-1,0,0,0
6790,504403845460269568,,1.0250001,28.9750023,0,0,0,-1,-1,0,0,0
6791,504403845460269568,,6.82499933,-19.4749985,0,0,0,-1,-1,0,0,0
6792,504403845460269568,,4.7249999,33.6750031,0,0,0,-1,-1,0,0,0
6793,504403845460269568,,6.67499971,11.5750008,0,0,0,-1,-1,0,0,0
6794,504403845460269568,,-8.07499886,-33.583252,-0,-0,-0,-1,-1,0,0,0
6795,504403845460269568,,6.87499952,23.4250011,0,0,0,-1,-1,0,0,0
6796,504403845460269568,,-1.625,30.2750015,0,0,0,-1,-1,0,0,0
6797,504403845460269568,,8.37499905,11.0249996,0,0,0,-1,-1,0,0,0
6798,504403845460269568,,3.82499933,33.3250008,0,0,0,-1,-1,0,0,0
6799,504403845460269568,,-3.17499995,31.0750008,0,0,0,-1,-1,0,0,0
6800,504403845460269568,,8.37499905,7.42500114,0,0,0,-1,-1,0,0,0
6801,504403845460269568,,-5.2249999,30.625,0,0,0,-1,-1,0,0,0
6802,504403845460269568,,-3.07499981,1.87500191,0,0,0,-1,-1,0,0,0
6803,504403845460269568,,2.82499933,-30.9688568,0,0,0,-1,-1,0,0,0
6804,504403845460269568,,-3.29705811,4.42500114,0,0,0,-1,-1,0,0,0
6805,504403845460269824,,-2.06488538,30.2250023,0,0,0,-1,-1,0,0,0
6806,504403845460269824,,6.47499943,-13.125,0,0,0,-1,-1,0,0,0
6807,504403845460269824,,4.37499952,-32.4682274,0,0,0,-1,-1,0,0,0
6808,504403845460269824,,1.0250001,19.0750008,0,0,0,-1,-1,0,0,0
6809,504403845460269824,,-4.875,18.4750004,0,0,0,-1,-1,0,0,0
6810,504403845460269824,,1.9749999,-10.0946617,0,0,0,-1,-1,0,0,0
6811,504403845460269824,,-2.07500005,30.0250015,0,0,0,-1,-1,0,0,0
6812,504403845460269824,,4.62499952,-12.5249996,0,0,0,-1,-1,0,0,0
6813,504403845460269824,,4.87499952,-19.7749996,0,0,0,-1,-1,0,0,0
6814,504403845460269824,,0.574999809,15.6750011,0,0,0,-1,-1,0,0,0
6815,504403845460269824,,-5.02499962,-16.8929157,-0,-0,-0,-1,-1,0,0,0
6816,504403845460269824,,4.77499962,8.92500114,0,0,0,-1,-1,0,0,0
6817,504403845460269824,,-6.02499962,0.0249996185,0,0,0,-1,-1,0,0,0
6818,504403845460269824,,6.22499943,-33.1050072,0,0,0,-1,-1,0,0,0
6819,504403845460269824,,-4.125,-17.2249985,-0,-0,-0,-1,-1,0,0,0
6820,504403845460269824,,-0.775000095,26.5528202,0,0,0,-1,-1,0,0,0
6821,504403845460269824,,-3.125,23.7250004,0,0,0,-1,-1,0,0,0
6822,504403845460269824,,7.77499962,-34.2208595,0,0,0,-1,-1,0,0,0
6823,504403845460269824,,1.7750001,-6.07499981,0,0,0,-1,-1,0,0,0
6824,504403845460269824,,4.02499962,30.3250008,0,0,0,-1,-1,0,0,0
6825,504403845460269824,,-6.57499981,-8.02499962,-0,-0,-0,-1,-1,0,0,0
6826,504403845460269824,,2.37499952,30.8250008,0,0,0,-1,-1,0,0,0
6827,504403845460269824,,0.374999523,30.0750008,0,0,0,-1,-1,0,0,0
6828,504403845460269824,,7.02499914,1.87500191,0,0,0,-1,-1,0,0,0
6829,504403845460269824,,6.27499914,4.32500076,0,0,0,-1,-1,0,0,0
6830,504403845460270080,,3.52499962,30.5250015,0,0,0,-1,-1,0,0,0
6831,504403845460270080,,-2.125,5.27499962,0,0,0,-1,-1,0,0,0
6832,504403845460270080,,0.174999714,19.5750008,0,0,0,-1,-1,0,0,0
6833,504403845460270080,,2.0250001,-9.42499924,0,0,0,-1,-1,0,0,0
6834,504403845460270080,,-5.87499952,-30.8250008,-0,-0,-0,-1,-1,0,0,0
6835,504403845460270080,,-5.57499981,-30.8557854,-0,-0,-0,-1,-1,0,0,0
6836,504403845460270080,,2.62499952,18.5750008,0,0,0,-1,-1,0,0,0
6837,504403845460270080,,-2.82500005,32.7250023,0,0,0,-1,-1,0,0,0
6838,504403845460270080,,-5.9749999,1.99127567,0,0,0,-1,-1,0,0,0
6839,504403845460270080,,3.57499933,30.3250008,0,0,0,-1,-1,0,0,0
6840,504403845460270080,,0.174999714,28.5750008,0,0,0,-1,-1,0,0,0
6841,504403845460270080,,-3.4749999,7.42500114,0,0,0,-1,-1,0,0,0
6842,504403845460270080,,7.97499943,-16.1749992,0,0,0,-1,-1,0,0,0
6843,504403845460270080,,1.07499981,22.0828266,0,0,0,-1,-1,0,0,0
6844,504403845460270080,,4.37499952,0.225000381,0,0,0,-1,-1,0,0,0
6845,504403845460270080,,5.37499952,27.1250019,0,0,0,-1,-1,0,0,0
6846,504403845460270080,,-3.42499995,18.2250004,0,0,0,-1,-1,0,0,0
6847,504403845460270080,,3.4749999,23.9897251,0,0,0,-1,-1,0,0,0
6848,504403845460270080,,0.275000095,32.0250015,0,0,0,-1,-1,0,0,0
6849,504403845460270080,,5.07499933,-7.77499962,0,0,0,-1,-1,0,0,0
6850,504403845460270080,,-2.17499995,32.2750015,0,0,0,-1,-1,0,0,0
6851,504403845460270336,,7.42499971,5.32500076,0,0,0,-1,-1,0,0,0
6852,504403845460270336,,-2.67499995,-27.375,-0,-0,-0,-1,-1,0,0,0
6853,504403845460270336,,7.47499943,19.8750019,0,0,0,-1,-1,0,0,0
6854,504403845460270336,,-6.17499971,-30.0249996,-0,-0,-0,-1,-1,0,0,0
6855,504403845460270336,,-2.7750001,-3.32499886,-0,-0,-0,-1,-1,0,0,0
6856,504403845460270336,,-3.27499986,-0.335421294,-0,-0,-0,-1,-1,0,0,0
6857,504403845460270336,,-7.72499943,-14.0749998,-0,-0,-0,-1,-1,0,0,0
6858,504403845460270336,,2.0250001,-25.6658764,0,0,0,-1,-1,0,0,0
6859,504403845460270336,,-3.4749999,14.3585329,0,0,0,-1,-1,0,0,0
6860,504403845460270336,,-2.32500005,31.1750031,0,0,0,-1,-1,0,0,0
6861,504403845460270336,,2.42499971,32.5250015,0,0,0,-1,-1,0,0,0
6862,504403845460270336,,4.12499952,1.43417001,0,0,0,-1,-1,0,0,0
6863,504403845460270336,,2.17499971,14.2250004,0,0,0,-1,-1,0,0,0
6864,504403845460270336,,1.34361196,-2.67499924,0,0,0,-1,-1,0,0,0
6865,504403845460270336,,6.07499933,28.8265476,0,0,0,-1,-1,0,0,0
6866,504403845460270336,,5.77499962,7.22500038,0,0,0,-1,-1,0,0,0
6867,504403845460270336,,7.97499943,22.5750008,0,0,0,-1,-1,0,0,0
6868,504403845460270336,,-1.5250001,29.4250031,0,0,0,-1,-1,0,0,0
6869,504403845460270336,,-1.07500005,35.4790497,0,0,0,-1,-1,0,0,0
6870,504403845460270336,,4.12499952,17.9801826,0,0,0,-1,-1,0,0,0
6871,504403845460270336,,-2.5250001,11.5750008,0,0,0,-1,-1,0,0,0
6872,504403845460270336,,5.62499952,32.2750015,0,0,0,-1,-1,0,0,0
6873,504403845460270336,,-1.7750001,-3.87499809,-0,-0,-0,-1,-1,0,0,0
6874,504403845460270336,,-4.7249999,26.7250004,0,0,0,-1,-1,0,0,0
6875,504403845460270336,,-1.625,31.8250008,0,0,0,-1,-1,0,0,0
6876,504403845460270336,,-1.375,33.4750023,0,0,0,-1,-1,0,0,0
6877,504403845460270336,,3.12499952,32.1750031,0,0,0,-1,-1,0,0,0
6878,504403845460270336,,-1.5250001,35.125,0,0,0,-1,-1,0,0,0
6879,504403845460270592,,-5.7249999,10.4750004,0,0,0,-1,-1,0,0,0
6880,504403845460270592,,-4.4749999,13.6651478,0,0,0,-1,-1,0,0,0
6881,504403845460270592,,-3.52499986,-1.12499809,-0,-0,-0,-1,-1,0,0,0
6882,504403845460270592,,0.974999905,0.225000381,0,0,0,-1,-1,0,0,0
6883,504403845460270592,,-2.92499995,29.875,0,0,0,-1,-1,0,0,0
6884,504403845460270592,,8.07499886,-2.52229285,0,0,0,-1,-1,0,0,0
6885,504403845460270592,,1.7249999,-15.625,0,0,0,-1,-1,0,0,0
6886,504403845460270592,,-6.82499981,-28.875,-0,-0,-0,-1,-1,0,0,0
6887,504403845460270592,,-0.0250000954,-1.52499962,-0,-0,-0,-1,-1,0,0,0
6888,504403845460270592,,0.374999523,-32.125,0,0,0,-1,-1,0,0,0
6889,504403845460270592,,7.12499952,0.325000763,0,0,0,-1,-1,0,0,0
6890,504403845460270592,,4.82499933,-13.875,0,0,0,-1,-1,0,0,0
6891,504403845460270592,,4.62499952,14.7749996,0,0,0,-1,-1,0,0,0
6892,504403845460270592,,-3.92499995,-16.375,-0,-0,-0,-1,-1,0,0,0
6893,504403845460270592,,3.17499971,31.4250031,0,0,0,-1,-1,0,0,0
6894,504403845460270592,,-6.62499952,3.32500076,0,0,0,-1,-1,0,0,0
6895,504403845460270592,,-3.375,21.7250004,0,0,0,-1,-1,0,0,0
6896,504403845460270592,,-1.4749999,-21.8861504,-0,-0,-0,-1,-1,0,0,0
6897,504403845460270592,,4.2249999,29.8250008,0,0,0,-1,-1,0,0,0
6898,504403845460270592,,-0.925000191,-34.3249969,-0,-0,-0,-1,-1,0,0,0
6899,504403845460270592,,3.67499971,35.875,0,0,0,-1,-1,0,0,0
6900,504403845460270592,,-6.57499981,7.42500114,0,0,0,-1,-1,0,0,0
6901,504403845460270592,,6.02499962,12.1513491,0,0,0,-1,-1,0,0,0
6902,504403845460270592,,-5.92499971,17.4250011,0,0,0,-1,-1,0,0,0
6903,504403845460270592,,-0.775000095,33.125,0,0,0,-1,-1,0,0,0
6904,504403845460270592,,1.4749999,26.6750011,0,0,0,-1,-1,0,0,0
6905,504403845460270592,,3.7249999,32.1750031,0,0,0,-1,-1,0,0,0
6906,504403845460270592,,3.67499971,33.8250008,0,0,0,-1,-1,0,0,0
6907,504403845460270592,,-3.02499986,17.2749996,0,0,0,-1,-1,0,0,0
6908,504403845460270592,,-1.82500005,27.0750008,0,0,0,-1,-1,0,0,0
6909,504403845460270592,,3.32499933,35.4250031,0,0,0,-1,-1,0,0,0
6910,504403845460270592,,-3.875,-5.82499981,-0,-0,-0,-1,-1,0,0,0
6911,504403845460270848,,-3.27499986,28.875,0,0,0,-1,-1,0,0,0
6912,504403845460270848,,3.07499933,10.0249996,0,0,0,-1,-1,0,0,0
6913,504403845460270848,,3.52499962,-22.6749992,0,0,0,-1,-1,0,0,0
6914,504403845460270848,,3.77499962,13.3750019,0,0,0,-1,-1,0,0,0
6915,504403845460270848,,7.07499933,-1.13288188,0,0,0,-1,-1,0,0,0
6916,504403845460270848,,-6.02499962,2.52499962,0,0,0,-1,-1,0,0,0
6917,504403845460270848,,2.77499962,29.6750031,0,0,0,-1,-1,0,0,0
6918,504403845460270848,,8.22499943,-29.2250004,0,0,0,-1,-1,0,0,0
6919,504403845460270848,,-1.7750001,20.2749996,0,0,0,-1,-1,0,0,0
6920,504403845460270848,,-4.875,-29.7250004,-0,-0,-0,-1,-1,0,0,0
6921,504403845460270848,,3.27499962,2.77499962,0,0,0,-1,-1,0,0,0
6922,504403845460270848,,-1.7249999,-9.17499924,-0,-0,-0,-1,-1,0,0,0
6923,504403845460270848,,-0.425000191,28.875,0,0,0,-1,-1,0,0,0
6924,504403845460270848,,-3.125,33.875,0,0,0,-1,-1,0,0,0
6925,504403845460270848,,3.57499933,21.5249996,0,0,0,-1,-1,0,0,0
6926,504403845460270848,,-5.42499971,17.4750004,0,0,0,-1,-1,0,0,0
6927,504403845460270848,,3.87499952,-21.2749996,0,0,0,-1,-1,0,0,0
6928,504403845460270848,,-1.82500005,26.1750011,0,0,0,-1,-1,0,0,0
6929,504403845460270848,,2.67499971,6.82500076,0,0,0,-1,-1,0,0,0
6930,504403845460270848,,-4.07499981,26.9408169,0,0,0,-1,-1,0,0,0
6931,504403845460270848,,4.7249999,-20.7749996,0,0,0,-1,-1,0,0,0
6932,504403845460270848,,1.7750001,16.8250008,0,0,0,-1,-1,0,0,0
6933,504403845460270848,,4.37499952,33.2250023,0,0,0,-1,-1,0,0,0
6934,504403845460270848,,-7.12499952,-27.125,-0,-0,-0,-1,-1,0,0,0
6935,504403845460270848,,-3.67499995,17.6250019,0,0,0,-1,-1,0,0,0
6936,504403845460270848,,-5.27499962,9.37500191,0,0,0,-1,-1,0,0,0
6937,504403845460270848,,4.7249999,17.1130733,0,0,0,-1,-1,0,0,0
6938,504403845460270848,,4.32499933,27.0750008,0,0,0,-1,-1,0,0,0
6939,504403845460270848,,7.42499971,-5.875,0,0,0,-1,-1,0,0,0
6940,504403845460271104,,1.57499981,21.6250019,0,0,0,-1,-1,0,0,0
6941,504403845460271104,,-4.625,33.2250023,0,0,0,-1,-1,0,0,0
6942,504403845460271104,,2.57499981,29.0250015,0,0,0,-1,-1,0,0,0
6943,504403845460271104,,-0.675000191,23.3750019,0,0,0,-1,-1,0,0,0
6944,504403845460271104,,0.0250000954,29.8250008,0,0,0,-1,-1,0,0,0
6945,504403845460271104,,2.62499952,-2.97500038,0,0,0,-1,-1,0,0,0
6946,504403845460271104,,-1.92499995,-12.9249992,-0,-0,-0,-1,-1,0,0,0
6947,504403845460271104,,-4.67499971,-0.774999619,-0,-0,-0,-1,-1,0,0,0
6948,504403845460271104,,4.02499962,2.78211069,0,0,0,-1,-1,0,0,0
6949,504403845460271104,,0.574999809,20.3032074,0,0,0,-1,-1,0,0,0
6950,504403845460271104,,5.37499952,20.8250008,0,0,0,-1,-1,0,0,0
6951,504403845460271104,,5.37499952,29.4647865,0,0,0,-1,-1,0,0,0
6952,504403845460271104,,1.92499971,33.9750023,0,0,0,-1,-1,0,0,0
6953,504403845460271104,,0.525000095,5.12500191,0,0,0,-1,-1,0,0,0
6954,504403845460271104,,2.2249999,17.5249996,0,0,0,-1,-1,0,0,0
6955,504403845460271104,,4.37499952,26.5750008,0,0,0,-1,-1,0,0,0
6956,504403845460271104,,-1.57500005,26.9250011,0,0,0,-1,-1,0,0,0
6957,504403845460271104,,2.07499981,27.0249996,0,0,0,-1,-1,0,0,0
6958,504403845460271104,,7.52499914,-26.625,0,0,0,-1,-1,0,0,0
6959,504403845460271104,,3.92499971,17.8750019,0,0,0,-1,-1,0,0,0
6960,504403845460271104,,-6.4749999,15.3750019,0,0,0,-1,-1,0,0,0
6961,504403845460271104,,-7.97499943,17.2250004,0,0,0,-1,-1,0,0,0
6962,504403845460271104,,-5.67499971,-6.32499981,-0,-0,-0,-1,-1,0,0,0
6963,504403845460271104,,-2.32500005,12.5750008,0,0,0,-1,-1,0,0,0
6964,504403845460271104,,3.62499952,9.57500076,0,0,0,-1,-1,0,0,0
6965,504403845460271104,,-0.925000191,15.5249996,0,0,0,-1,-1,0,0,0
6966,504403845460271360,,5.82499933,-1.17499924,0,0,0,-1,-1,0,0,0
6967,504403845460271360,,-0.725000143,28.7750015,0,0,0,-1,-1,0,0,0
6968,504403845460271360,,-6.4749999,-7.375,-0,-0,-0,-1,-1,0,0,0
6969,504403845460271360,,-3.875,35.625,0,0,0,-1,-1,0,0,0
6970,504403845460271360,,-5.27499962,-15.0749998,-0,-0,-0,-1,-1,0,0,0
6971,504403845460271360,,0.0749998093,-7.48875475,0,0,0,-1,-1,0,0,0
6972,504403845460271360,,1.32499981,-7.02423477,0,0,0,-1,-1,0,0,0
6973,504403845460271360,,-3.82499981,35.9750023,0,0,0,-1,-1,0,0,0
6974,504403845460271360,,-8.375,5.97500038,0,0,0,-1,-1,0,0,0
6975,504403845460271360,,-3.07499981,29.625,0,0,0,-1,-1,0,0,0
6976,504403845460271360,,4.57499933,26.9250011,0,0,0,-1,-1,0,0,0
6977,504403845460271360,,2.4749999,-5.67499924,0,0,0,-1,-1,0,0,0
6978,504403845460271360,,-7.47499943,5.38950634,0,0,0,-1,-1,0,0,0
6979,504403845460271360,,0.124999523,8.87500191,0,0,0,-1,-1,0,0,0
6980,504403845460271360,,-6.57499981,13.5054283,0,0,0,-1,-1,0,0,0
6981,504403845460271360,,1.5250001,14.6750011,0,0,0,-1,-1,0,0,0
6982,504403845460271360,,-0.224999905,16.3250008,0,0,0,-1,-1,0,0,0
6983,504403845460271360,,1.2750001,-2.27499962,0,0,0,-1,-1,0,0,0
6984,504403845460271360,,3.12499952,-11.4749994,0,0,0,-1,-1,0,0,0
6985,504403845460271360,,5.7249999,-6.73278379,0,0,0,-1,-1,0,0,0
6986,504403845460271360,,-7.32499981,-18.5249996,-0,-0,-0,-1,-1,0,0,0
6987,504403845460271360,,6.07499933,12.5586338,0,0,0,-1,-1,0,0,0
6988,504403845460271360,,-3.92499995,33.7250023,0,0,0,-1,-1,0,0,0
6989,504403845460271360,,-4.875,17.3695335,0,0,0,-1,-1,0,0,0
6990,504403845460271616,,0.174999714,25.0750008,0,0,0,-1,-1,0,0,0
6991,504403845460271616,,4.4749999,33.2250023,0,0,0,-1,-1,0,0,0
6992,504403845460271616,,-4.42499971,25.2250004,0,0,0,-1,-1,0,0,0
6993,504403845460271616,,0.0250000954,30.9750023,0,0,0,-1,-1,0,0,0
6994,504403845460271616,,5.07499933,29.3333015,0,0,0,-1,-1,0,0,0
6995,504403845460271616,,5.07499933,-7.07499981,0,0,0,-1,-1,0,0,0
6996,504403845460271616,,0.924999714,35.5750008,0,0,0,-1,-1,0,0,0
6997,504403845460271616,,7.42499971,-14.4602795,0,0,0,-1,-1,0,0,0
6998,504403845460271616,,-0.925000191,33.1750031,0,0,0,-1,-1,0,0,0
6999,504403845460271616,,-2.82500005,17.7749996,0,0,0,-1,-1,0,0,0
7000,504403845460271616,,4.07499933,-23.4750004,0,0,0,-1,-1,0,0,0
7001,504403845460271616,,0.924999714,35.875,0,0,0,-1,-1,0,0,0
7002,504403845460271616,,-3.375,25.7250004,0,0,0,-1,-1,0,0,0
7003,504403845460271616,,-2.875,8.92500114,0,0,0,-1,-1,0,0,0
7004,504403845460271616,,-2.875,15.713459,0,0,0,-1,-1,0,0,0
7005,504403845460271616,,1.12312329,5.72500038,0,0,0,-1,-1,0,0,0
7006,504403845460271616,,2.62499952,29.7750015,0,0,0,-1,-1,0,0,0
7007,504403845460271616,,-3.57499981,33.2750015,0,0,0,-1,-1,0,0,0
7008,504403845460271616,,-2.9749999,4.17500114,0,0,0,-1,-1,0,0,0
7009,504403845460271616,,2.0250001,5.32500076,0,0,0,-1,-1,0,0,0
7010,504403845460271616,,-4.17500019,11.3250008,0,0,0,-1,-1,0,0,0
7011,504403845460271616,,-6.57499981,-8.06055355,-0,-0,-0,-1,-1,0,0,0
7012,504403845460271616,,1.67499971,13.3750019,0,0,0,-1,-1,0,0,0
7013,504403845460271616,,-0.475000143,23.3750019,0,0,0,-1,-1,0,0,0
7014,504403845460271616,,-0.625,7.02499962,0,0,0,-1,-1,0,0,0
7015,504403845460271616,,-3.9749999,17.9830513,0,0,0,-1,-1,0,0,0
7016,504403845460271616,,1.07499981,-12.4355717,0,0,0,-1,-1,0,0,0
7017,504403845460271616,,5.92499971,-18.1749992,0,0,0,-1,-1,0,0,0
7018,504403845460271616,,1.12499952,33.6750031,0,0,0,-1,-1,0,0,0
7019,504403845460271616,,-4.42499971,24.5653152,0,0,0,-1,-1,0,0,0
7020,504403845460271616,,2.77499962,17.4296627,0,0,0,-1,-1,0,0,0
7021,504403845460271872,,2.2750001,-2.12499809,0,0,0,-1,-1,0,0,0
7022,504403845460271872,,-2.9749999,-0.174999237,-0,-0,-0,-1,-1,0,0,0
7023,504403845460271872,,6.62499952,25.4250011,0,0,0,-1,-1,0,0,0
7024,504403845460271872,,1.9749999,24.8250008,0,0,0,-1,-1,0,0,0
7025,504403845460271872,,5.52499962,31.2250023,0,0,0,-1,-1,0,0,0
7026,504403845460271872,,1.17499971,32.0750008,0,0,0,-1,-1,0,0,0
7027,504403845460271872,,-4.625,26.4750004,0,0,0,-1,-1,0,0,0
7028,504403845460271872,,4.2249999,33.2750015,0,0,0,-1,-1,0,0,0
7029,504403845460271872,,4.82499933,17.6750011,0,0,0,-1,-1,0,0,0
7030,504403845460271872,,-3.2249999,22.3750019,0,0,0,-1,-1,0,0,0
7031,504403845460271872,,-7.52499962,-26.9249992,-0,-0,-0,-1,-1,0,0,0
7032,504403845460271872,,-1.625,15.2250004,0,0,0,-1,-1,0,0,0
7033,504403845460271872,,0.525000095,33.375,0,0,0,-1,-1,0,0,0
